# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf04b7a8,bf426cef,3e79233e,c00e9296,3e2de408,3fbe0ca0,3eeaa774,befdb41c,bf304432,3e76afe0,bf4ab938,3e2d0e63,3f7f0d98,3ee28675,3f5e5c8a,3f39a690,3f7875e0,bf1c5491,3f7c5155,3daffc09,3f6594d1

# OUTPUT - 1 values
3d896e84

# JACOBIAN - 1 x 7
bdb0e6e0,3e6bde93,3bb2ffea,3cf65b2b,3ba08970,3d3aaf24,ba884c67
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e49af1e,00000000,00000000,3e9e50b2,00000000,00000000,00000000,3e429030,00000000,3ebd948b,00000000,00000000,3f30fe9d,3f543a04,00000000,3e1f7bb6,00000000,3f4e447c,00000000,00000000,00000000,00000000,00000000,3f1625e8,00000000,00000000,00000000,00000000,00000000,3df82ee4,00000000,3f160bd7,3d88efb0,00000000,00000000,3f1f57a6,3d4ca140,00000000,00000000,00000000,3f3bcb41,3d9aad68,3f38ae6e,00000000,3de5e11e,3f1c7df2,00000000,00000000,3e8009f0,3f5ada1c,3f5c6a39,00000000,00000000,3f3bc665,3f3e44d3,3f099bd0,3f3794d6,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fa46,bf2169ae,3dc2513e,3e6691f4,3d4627fb,bd4a924a,bbbf09d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963df9,3dc32be8,bed27062,bd926ebe,bbf0d9e7,3da08b92,39f67ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5180,3da7d68c,bd88798b,be1d3168,3ea68ce9,3e2b8b62,ba81d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd885e50,3d8947e4,be8541e6,bebce120,bc2a960f,bbb7cd00,bb150ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0a35d,bf17637e,3d6ec0c7,bd6acde8,3c643ad1,3d26b89f,3b69bddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bc962,bd10b389,bee96768,3d4dcbcc,bce2c944,3d5e0f2a,3af5c3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8e32,bebae8c3,3e93d541,3ed04812,3c5db548,3d2b9a1c,3bb1f8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbed225,bc8e77fa,bcf5830a,3e65b784,bcfeb81a,bd441ca4,bb04efea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50c444,3e89ebfa,3e94d761,3e0d01d0,3c54f395,bcdd597e,3a802fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d941ba5,bd845d10,3dbe3303,bf7a4558,be2dfef2,bfa4b986,3cb03a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e1b5,3e905e34,bdfeaf9d,bdedb723,be902b15,3def8d64,3c149a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e3b6,3cd64584,3f09b86c,3e554e54,3d436049,3d521a4a,3a23cac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d892000,3de86b40,3d03889a,be556a6e,3d938516,3e2b84ff,3b42a684
3e32422b,3eb625a2,be002950,3d4c7bb8,3d11c4f0,3dd5e40e,3a50c399
3d84ceaf,be7e4f2c,bc1250de,bf243d71,bbbe18b1,bbc675a0,3b1c5591
3e8b3794,be4270d2,3d8b632b,bed115fe,3b1cffca,3b4bfdd0,3b4490d1
bd8cdea4,3e3df490,bde415da,bd098070,3c9fc6af,3b412cc0,3a20c152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7715b2,bd5dfdea,be8306b1,bf4c9744,bdc03aba,bf15b20f,3c6ab0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec81b39,bef18966,be3c20da,3eb4e102,3c3444f7,3ca5d124,3b4d860f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc22e2e,3d5cf999,bc725dc3,3e22f765,3cda116c,bdb966be,bb2ff340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea88f2,3e601e36,3ea235a0,bda5114d,3dfc490f,3d0958f0,3c1e25b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8364,be523804,3d2d149c,bf4ed0f1,bdd5b8b8,bd387bf6,3b78256e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6de93,bd696340,bdd45008,3eeaa7d7,3cd4b8b9,3dfa344a,bbb6b122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cce8c,3e680703,3ea16d50,3ebc2833,bdb85a0f,3b8e6c40,b94ab8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3505b2,be8a784e,be49576f,be527dc4,bcf29e79,bd8e11c0,3b2fb867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be344b15,3ec243f2,3e6e8454,3e6588ca,3cde84ee,bd5b057b,3ac4f586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e765e03,be538cf6,3b4ea740,bf935945,be5d6610,b9642200,37c7a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31c350,bc2499c0,bc950cc3,be8325b2,bce471eb,3d167edb,3a3100de
3e18d6dd,3ed7d21a,bd563e01,bd04f17c,bc91de6a,bc0e77f9,3a4b6bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05d5a,3d42a1a0,3e898017,3e4abac7,bba2d834,3d60f10c,3b85c09d
becb5e9c,bd532ac0,3e7334d8,be5ad575,3eb1ffb0,be5f5c32,bc0398c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2617,be7a68a8,bc14428b,3ee8cbaa,3cc239aa,3ce3e8f5,bb23adbb
bebf4f1c,bdbd568c,3e3eac24,be88c196,3e773091,be6bac78,3ba96252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a795b,3efa120c,bbe17d98,3f4204da,3d2703fb,3d8a4e62,3bcc688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5ba06,bcb7f480,bca2b10d,be1185d2,3bd233d1,bcd57cfb,3b081599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f0de,bf39d71c,bda0292b,3c5a78a0,3c7f8942,3c6d9708,3a0dddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851e2e,bf31d910,3d4e5eb6,3d798330,bd385d4a,bc54cb40,3ac270a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37908e,3e9e81b8,bd7e1729,3d7664e4,bc430bcf,3d896862,badfaf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2206c4,bae142d0,bd575617,3d1c4990,be33c61c,bdc5d91e,bb2e34c8
bc4142a0,3ea22f3a,3ce5a134,3c5e2560,bd009296,bb7d06c0,bbb06615
bec92b37,bda05308,3eedb60b,3d1310c0,bd604b89,3b1f41de,bb866aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90306a,3ee38f47,bda2f54c,3ec39bf2,3b9a4bd1,3b141a80,3bb4fd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b38e3,3ed32b03,bd776528,3ebeb800,3b35ceb3,ba091f80,3a1d45b0
3e73fd60,bf1f2035,3e632676,be43f3c8,3c815d79,3cad8d80,bb4f01ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf601aa,3e8ff2a0,bd88bd0b,3e1363ec,bcb270bf,be3a7e08,3b116c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc69212,bd2afe88,3cb55313,3ea91545,3d013dc5,3c9617bf,3c06fd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeba940,3e459f54,3e89599e,bd006d14,bcd6af3c,3bb48fc0,bbb637b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f4211,3df9bcca,bdaeee55,bde7bd9e,bd79e29b,bad95080,bc836293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24f28,3e73a687,3f146c72,bd4501ce,be5529a6,bdfbd3fb,b9c20414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52eb3e,bb843c84,3c2f707b,3eab1dbb,3b67bc1c,3d47145c,3beb8a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84718,bd94d80c,3da0a502,3e372421,3b4be6e4,bd83e3da,3b4dce74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5815a9,be15d0cc,bbb2055e,3ee0a520,3d2e46f3,bc992920,bb3a5c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cbad8,3e9a6e23,3d97208e,3e6f9dcc,3c328b24,3d92a65f,b9a8be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b3ce8,3d8c069d,bdb78f9a,3eff7157,3c418a04,3ee80b78,bbc6aab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2b21,bec6533e,3ce7c4e8,3e568200,3cad3258,3cfe0ce8,b98551f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57c0c8,bed5b81e,be879897,3e6a4fdb,3ce0d5e4,3d0f16da,ba771ac8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3682f7,4007ca6e,3e8e8d90,3e5b87e0,3de610fa,3ec656c6,bc390937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26e79d,3f8efbd4,bdd2902a,be8770d0,3d324464,3e8e85fb,ba06d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b009c,3fe0ddb7,3e9dae7e,3e265442,3db66699,3f08db16,bc32ad8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95e249,3f6dde0c,3df7c5ce,3ddd553a,bd2a6786,3dd741e4,bb9ff9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
