# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf594dc4,bfb2b669,3e40cf69,c01b10b6,3e5ba255,3f8510d6,3da4cd84,bf4021d4,bf7c1b8c,3e3fac44,bf288d3c,3e59f436,3f5cb876,3da49fff,3f292d99,3e31e355,3f7b79af,bf40ae93,3f7a224c,3f01af98,3f7f2bed

# OUTPUT - 1 values
3c8a296e

# JACOBIAN - 1 x 7
bdb2b903,3d233fa4,3ccdd6e3,3d09637e,3b9e45b2,3c2baefe,ba122f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0319c2,00000000,00000000,00000000,00000000,00000000,3e303877,3eae16fc,00000000,00000000,00000000,3dc5c378,00000000,00000000,00000000,00000000,00000000,3de2d3b6,00000000,3e6b2546,00000000,00000000,00000000,00000000,00000000,00000000,3e3fef5b,00000000,00000000,3e4d1a55,00000000,00000000,00000000,00000000,3e56683e,00000000,3e6b08c7,00000000,00000000,00000000,00000000,00000000,00000000,3e9bb154,3d9dd898,00000000,00000000,3e6be62c,3dd0c850,00000000,00000000,00000000,00000000,3d0a5f98,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7ff78,3e7ab3a2,3db87cf4,3e8d1949,3d507f34,bd435874,bb5a9180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd60ca2,bd01aef4,bb427465,bf044050,be56ba42,becd8482,bc4339fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafdac0,bdc673a8,bd125efe,be41d4f4,3ea3f219,3cd39aa0,bbbfd47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc63e8,3df8f2df,be4a0d06,bea57da6,bc30cffb,bd23e3ee,bb908634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8b0a1,bcb71de0,3d6e110c,bd373e64,3c6b8c78,3c84f308,3b53a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c3786,bd55c284,beebf081,3de7c43c,bce9e8f4,3ca5bb78,3b88c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9d802,bd88ab90,bd097159,3e70b138,bd17856a,bc7714c0,bb08debd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01bbb8,3e534c88,3e9f3ebe,3e1c9475,3c509bc0,bd4cb15b,b9c980c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77d15e,bd8dace6,3db9a582,bf6aa7bf,be69ab04,bf3c804c,3cd7dc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a7fe,be11e026,3f0c6f74,3e49fa6a,3d428e90,3cfd7e06,ba35b724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf124d1e,be0fdc6a,3efc3017,3e07d908,bd51f6d6,3c9622b0,3b6756c0
3c45b32c,3e07344c,3ceb32ec,bff0a3ad,be43ba2a,bf411ca8,3d458275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7f7c8,3dfc558e,bbdaca01,bf363d4f,bba2a676,3c7cf814,3b4640a9
3e9f4142,bd269508,3d86b078,bef18c92,3b376714,3c62c77a,3b38edfc
bd8b0bb4,3e226b98,bdd2dcb2,bc861c18,3c9e699c,3d7206ec,ba441328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f9cfc,bdd2c42f,be8557ab,bf374522,be0314f6,beecc8d2,3c699e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ea6a,bf2950ca,be191e18,3ee87fcf,3c3ac9bd,3c9d00e7,3b4f4ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e270f,3de66bf2,bc83123c,3e11d2ec,3c502960,3e0ff61e,bbc4d1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea25852,3ddb5300,3eaa1dd3,bdf65659,3dfbd921,bdb5b450,3c4a05a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972028,3a4c9a80,3d2ac544,bf661b7f,bdd5607f,bd35e71a,3b9d0bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb556ca,3ea33898,bda34d6a,3f0a2a42,3ce9b232,3d870f8a,bc01000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b102,bde901b0,be1c5ecc,bdf2c690,bcf54f3a,bd8b5e7f,3b1446a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbe9b1,be7364b1,bba4de74,bf9f1b51,be59586e,3d626db4,3a9a15a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea602,3ebd3032,bc630f2e,be50680a,bce59bb7,3d5583f6,3a0c4200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0cb4,beb8f540,bddb098d,3da08f0b,3cae248c,bcd01b9a,39640105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be462681,bdf1c170,3e8d26d1,3e900a44,bbe35cfc,3ceafb78,3b912c4b
be9b53b0,3d805058,3e86ce4a,be772980,3ea93f90,bda7dc14,bc0ee10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4d666,bf0678b7,3e8f42b4,3e90ec6e,3cb88b8c,bca67d08,3b65e871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe8c0,bc794468,3de22e8b,3da5c290,3c38baae,bba90e94,bae21a49
3ea11e64,3e0defd4,bbf3d3f2,3f098b32,3cc33a05,3c8370f9,bb387ae5
beafbb3a,bd38d6dc,3e4134c4,be90cd8a,3e6c3980,be254f3c,3b0ebda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd223738,bea49e57,bc5b3314,3c3d0ae0,3be4fb75,bcce104e,3aa4c6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc33ec,bb7e7440,bd97e9e2,3c472490,3c874a58,bc9f86d6,3ad64354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec35492,bf3a0676,3d186b22,3e17b560,bd3bd3cd,bd89b7b4,3a6c7c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3d3e0,bd1a927c,bd58cd81,3d9ca16a,be429788,bd83f736,bb92c183
3dfa490e,3e6a14dc,3d5d5430,3de497c0,bd0ff2a8,3b496910,bbb18c59
be994d11,be31fe63,3ef29c47,3dda2e09,bd60df8f,3b818c6e,bb76965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8a5a,bf20c367,3e47905c,be228af8,3c75c24f,3ae4b540,bb307cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be651f7a,bf3c5db2,3f44d15e,be3ee1e2,bd8366a6,bcc65cf8,bbfda1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19d617,3f09b975,bd6f913c,3e869f3e,bce00129,bea6744a,3a7ec7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c675660,3ebc8260,3e95135c,3bd4c340,bcc511a3,bd13cefa,bbb95ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5984,3e0f0723,bd809a9a,bdff1820,bda2100f,3d15a6da,bca3bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e89e6,3e63e2eb,3f17384e,bd50c76e,be667768,be0f202a,3a8ca77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1b5f,bf2cc7c8,bd2b0dca,3cb6d8b8,bc26df26,3c562880,399e098b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6cae,be3953f6,3d29b2ec,bfb7409b,be82c70a,be99527e,bb2d85b6
3d2f5fbd,bd0041da,3c4183ce,3ecc6971,3a9e8140,3d0bc00e,3c0bac3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb532c,bec78b44,3db1c3f2,3e8de364,3b405011,bdcccc8f,3b24a94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6e985,bea53755,bbaa395e,3f013989,3d35b686,3b228260,bb5c19f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc122425,3e565895,bd8d3aeb,3f035583,3b267f60,3efc463c,bc233412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56481a,bd65a1a8,be8e89a0,3e8f9b4e,3ce86667,bb3a9e80,b9c16328

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52830,beb9ad2b,beffa8e2,3f72c992,3e41ce73,3efea1f8,3aca94e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2ec7,3f2ababa,3e388caf,3f71eea9,3dc9b710,3ead0c57,bbfd286a
bfbe9fc6,3f5879e8,3eecf4f9,3f582efa,3e079695,3e9a35f4,bc7284c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9447ef,3f81e61e,3d933ac1,3f567658,3e23ff0e,3ebd9485,bbf40c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
