# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f729c,bfa4a29a,3ddd516a,c01bc720,3de67d2c,3f936aff,bc28ac07,bf4422f9,bf75b323,3ddce333,bf266563,3de600b0,3f69d865,bc28ab43,3f2484cc,3e8fbfb4,3f7e81b3,bf428be8,3f7e6165,3ed05979,3f7ffc86

# OUTPUT - 1 values
3cbbd6a9

# JACOBIAN - 1 x 7
bd7649d6,3d0149da,3cd794ca,3d3a03e6,3b2a7ac4,3c9c6502,ba468b4f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce0f58c,00000000,00000000,00000000,00000000,00000000,3e95cf2b,3ee65f25,00000000,00000000,00000000,3e836c3e,00000000,00000000,00000000,00000000,00000000,3e5a0d35,00000000,3e4b53ff,00000000,00000000,00000000,00000000,00000000,00000000,3e187128,00000000,00000000,3e932565,00000000,00000000,00000000,00000000,3eb00de9,00000000,3eaf809e,00000000,00000000,00000000,00000000,00000000,00000000,3ecc961e,3e8d9101,00000000,00000000,3eae730c,3e6151ed,3dd6436a,3d34400c,00000000,00000000,3cd0a4a0,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2b32,3dc23f90,3da97144,3e8ecbbb,3d38530e,bd4d5305,bb281699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8d473,bcc3a085,bb4b4d98,bf034559,bdbc33a8,bf0a0599,bc4748f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b7a4,3e14f94d,bebd1349,bd4a9bd6,bba8fdd2,3d684b5e,3a828ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06b9ac,bd833d11,3c2010d0,be43d781,3ea9677e,3d801e94,bbdd1fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0215cf,3de492ea,bdd6f27a,bea3d9b8,bc21e0e3,bcf4df0c,bb9b105e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e87a,bdf4ce9c,3d6b1c7f,bd31bdb4,3c5a42be,3cc1f034,3b4b87fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20e2a6,bd509315,beee130d,3def04ce,bcd8e117,3d016944,3b954d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb1e95,bd6a811c,bd1c21e2,3e70eebf,bcbfd6f9,bcd17f20,bb069eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc990678,3e66c74c,3ead8d65,3e1d6397,3c5a370e,bd3383ce,ba3f96db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d732ddb,bd8ed2f8,3db211ea,bf696846,bdbfbf78,bf6161b9,3cd8f507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea519,bdec39d7,3f0fa3c1,3e493a28,3d440739,3d18c57e,ba8df2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10b93b,be45e372,3f0a0221,3e0bf4ce,bd527bb1,3d234fc8,3b539a0b
3c434a9a,3dfd5e9d,3cd7016f,bff13d5d,bd54b700,bf634054,3d45e38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc2bab,3d578b0c,bb5b0925,bf371720,bbe0b32d,3c1eb15a,3b4930aa
3e9f6fb4,bd99d830,3d7d73da,bef32cd3,3af74012,3c31ce3c,3b2fda43
bd8a51e6,3e35cc52,bdb5e73f,bc788730,3ca0e42c,3d329510,ba7dfa15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3acd73,bdc299e2,be88214e,bf35d019,bd4cac16,befd68e2,3c5fb08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0682,bf24ab06,bdca6cf0,3eeb7971,3c2b4142,3ca1735b,3b4c1057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a9c6c,3dd5ac24,bc9260e2,3e10bd0b,3d3591f5,3da6aaf4,bbcc802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6eaf,3e09f3be,3eb4c986,bdfadd5d,3dfc126f,bd67e95c,3c4e5e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9974e7,bd20f668,3d268cc9,bf674f0f,bdd56f9a,bd3a061b,3ba0d8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2df44,3e852ff0,bd361754,3f0b3930,3cb92db1,3db0ec1c,bc05679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da54ca3,be236e50,bdb3ca6c,bde83e5a,bcee65a5,bd8fcf92,3b080123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe70d,be6cb69e,bc8a9897,bf9fa7ea,be61df72,3d2341c0,3ab28547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920a19,3ea168de,bbf542b7,be4cde35,bce244e1,3d48205b,3a0665ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107909,beca5ae1,bdeff50d,3d9fcf1b,3cbf9229,bc9187e6,3960097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bf509,bda632b2,3e91dc44,3e9262ba,bb220022,3d198d82,3b8f2e94
be972585,3d214024,3e9937c5,be787f43,3ebcc138,bde99c5d,bc0b7f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c17ff,bc894ff0,3e122b0b,3dacff48,3c5cb051,bbcf6e6d,bae4826b
3ea4be68,3da04908,bba7de87,3f0ab3e6,3cc04f28,3ca30793,bb3940f2
beadc6f3,bd650628,3e45a6d6,be911b33,3e824558,be381320,3aacf3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244dbb,be82e2f2,bb7b55c0,3ca7e5d0,3bb986df,bcd73b4a,3a8a3eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026b3b,be069f84,bd8d5b3d,3c4ec350,3c6b07cf,bc24b948,3aee88fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71458,bf3a24bd,3c92229c,3e1ce448,bd335a04,bd580a90,3a4872f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76e121,3ebecc0a,bcc92a17,3e175403,bc323471,3d4f6802,bb32e605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed1571,bd02527c,bd582381,3da11c10,be1f8b19,bd97381d,bb98796d
3e06cb23,3e7c49bd,3dbc0044,3df04dc8,bcd7ff8c,3b1777b0,bbace01a
be950cb0,be2497aa,3ef841fa,3de228d8,bd5e928e,3b624800,bb6bf219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c759,3f0c7afc,bc8de0c8,3edc853a,3b5267eb,bd45635a,3bae2300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a5fd,bf213cbe,3e1e2935,be207127,3c88e3ac,3bf7dd68,bb2446ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bc7a0,bf45460f,3f418e40,be3b0063,bd681cad,bc883800,bc0183d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b78f9,3f024a41,bd3c9138,3e8a0f73,bc6f448a,be95a8e0,3a17ecbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc19910,3eaf28ee,3ea537d1,3c0fad50,bcec3e5e,bcc42c98,bbb6021d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4602,3e134cb4,bcf377ca,be001c46,bd1d2587,3cfd91d0,bca50433
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a38ef,3e6c1c78,3f1a60bc,bd509fd2,be3f3200,be0aa7e4,3ab73e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ca88b,be3546cf,3d15f973,bfb7c002,be4e815c,bea6811a,bb74f87c
3d2c105f,bcde0b2b,3c5fe31f,3ece1b6e,3bd10772,3d1c6ffd,3c0ac6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb43f6,bea7b1e1,3dc76212,3e90a169,3b583958,bdbe32b9,3b164a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde2bfd,be9500db,bb9a2f59,3f0216d9,3d241f0e,bb832bd0,bb62b756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d006a,3e3d9482,bd1d73c0,3f037a6c,3cc173c0,3efa4a25,bc2cfe6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aaf92,bded89ba,be976d7f,3e91272c,3cd638d9,3c0dca98,b937fd4f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b09e4,bebfbc9a,bee8d782,3f73a73a,3d7944a3,3f205f48,3b42ee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf7a2,3ed5dd99,3e0b07df,3f7130f2,b9e0c700,3ee9354a,bc05196f
bf54fee4,3ef55ab0,3ee379f9,3f50be05,3d5b9ead,3ecf43ac,bc7fbefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
