# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5865ff,bfb8499f,3e6cd38f,c019ffb4,3e8cf4d4,3f7cd238,3e00a5a0,bf3f885c,bf7dce0c,3e6ab886,bf2bbd23,3e8b2eb9,3f55aeb7,3e004f0f,3f29db46,3e05cf9e,3f792f16,bf3dd8c2,3f765c0f,3f0cfb47,3f7dfb7e

# OUTPUT - 1 values
3c842df3

# JACOBIAN - 1 x 7
bdddc4bd,3d49f7ca,3cfee392,3c17d09c,b9827f50,ba7abb30,ba250370
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d15cc49,00000000,00000000,00000000,00000000,00000000,3e1cb810,3ea6d275,00000000,00000000,00000000,3d6d3474,00000000,3c150c98,00000000,00000000,00000000,3dccd6e0,00000000,3e4e55bb,00000000,00000000,00000000,00000000,00000000,00000000,3e4977d8,00000000,00000000,3e465b2c,00000000,00000000,00000000,00000000,3e36842d,00000000,3e59f5ba,00000000,00000000,00000000,00000000,00000000,00000000,3e9a225e,3cb7c750,00000000,00000000,3e5bd7e6,3dcd9263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7a98e,3e9b2728,3dc0346b,3e8a9a2f,3d5de783,bd3ce532,bb723c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd59f76,bd0e71c5,bb3acfc8,bf05aab1,be8ea150,beacba74,bc3fea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca20bf0,bde11208,bd75649c,be3ece17,3e9fe03c,3c100ae0,bbafd3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb3c0e,3e0080a0,be7c76de,bea7e2c5,bc3877db,bd383ab4,bb8a5243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87d9a,3c7b1c00,3d6eb241,bd3ef7b0,3c74d762,3c4d4200,3b574a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de00f,bd56fa29,beea0839,3ddce240,bcf2bb21,3c6bb010,3b81ad02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9a5c8,bd907544,bcfc2fcc,3e704113,bd37d062,bc1fffa0,bb0987b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd099084,3e4abb48,3e97278e,3e1b5a1a,3c4a60ae,bd588e10,b95fcc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d787d4c,bd8ce6bc,3dbd3fee,bf6c73c2,be9c733a,bf2b504b,3cd6138b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9463a8,be1c6ec3,3f0a596a,3e4b14f6,3d4101d2,3ce35c0a,ba054bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1286ad,bdf20f88,3eeeccbe,3e01b898,bd5066f2,3bf6de40,3b6ff326
3c46092b,3e0a412f,3cf54d18,bfefaf34,be8cedc6,bf30f9aa,3d442e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc75700,3e1b1175,bc0a4a73,bf34edee,bb797eaa,3c94b02f,3b43bc58
3e9f36a0,bcd6ee10,3d8a6a18,beef1161,3b5bc598,3c7a43e4,3b3c8f86
bd8b255f,3e192560,bde081e0,bc947db4,3c9bdda5,3d882958,ba22f942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40506c,bdd8edd4,be838f64,bf396766,be326cd0,bee4fb7e,3c6d2ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167333,bf2aae27,be3485eb,3ee40c94,3c42ea68,3c9a7461,3b50603f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eaa20,3dec77b4,bc7699b0,3e136d92,bbcf5ba0,3e2bed4d,bbbe441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea335b8,3dc349ec,3ea3fa2c,bdef88ad,3dfa6775,bdd465be,3c46efc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c64f,3c8a7d9a,3d2c9ddf,bf644838,bdd41c1c,bd333727,3b9a89b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5b075,3eae86df,bdc9a5af,3f088daf,3d02ba1e,3d61e1cc,bbfc39a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da00179,bdbfee28,be3f9034,be013d0d,bcf81cf1,bd8877ce,3b1998c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb50da,be7621de,3ab2ba40,bf9e426e,be530c8c,3d80584f,3a8c1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e245f,3ec74f2c,bc8d500f,be559cc7,bce66f74,3d5b10b0,3a0fa145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3fbf,beb152f9,bdceef17,3da1bd19,3ca27694,bced7440,396993e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a3cb,be08959a,3e8a53bd,3e8c8243,bc1df4c3,3cc5d590,3b917a63
be9bef94,3d93bb96,3e790d93,be751b07,3e9cdc3b,bd8ad2c2,bc0faea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee502e2,bf0544c0,3e8adc76,3e91c556,3c9a1ae0,bcb8df08,3b7578c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10765e,bc6c5a84,3dc01766,3d9b0df4,3c21a27a,bb96b6e3,bae0cef4
3ea093b0,3e254526,bc0e7c48,3f07cc53,3cc3e434,3c669db0,bb377951
beb0029e,bd2660d8,3e3f30a0,be905126,3e5c9015,be1c7c52,3b299b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21e60e,beb29b5a,bc972232,baf11300,3bfdd1e6,bcc82eef,3ab1f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaecf6,3d3cd018,bd9e4a2b,3c3d7e80,3c90d572,bcc47414,3ac89b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c4a7,bf39cc30,3d429ec1,3e0ff664,bd3fe622,bd97b212,3a7ea323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4cff1,bd23dc5e,bd57ca48,3d95ec01,be555ab2,bd7516d4,bb8ea0d8
3df76df8,3e62b022,3d0a1b4e,3dd31a58,bd23dfed,3b5156c0,bbb32a99
be99eb65,be36caf4,3eeeda37,3dce2c25,bd60947b,3b89f090,bb7b259a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac6f4,bf207d34,3e5d2e90,be25a66e,3c62695d,ba941f40,bb35e549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be668242,bf380da7,3f461781,be44a615,bd8c0787,bce50fa0,bbfa586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19967c,3f0c26c8,bd8512a2,3e8176e2,bd0eb76f,beadc172,3a9764a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c505c40,3ec172df,3e8bf4d0,3b4ba100,bcac070e,bd2c1fc0,bbba7409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0eda,3e0c7ca2,bda4d292,bdfd5d74,bdd5cc77,3d1c49b4,bca223c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2b52,3e600896,3f151401,bd50d7f4,be7e3251,be113381,3a6dc4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7714,bf233aa8,bd5909a8,3cacf1f8,bc2fa227,3b8e75e0,39dcb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b3c5a,be3a7f5d,3d339714,bfb67a47,be929e36,be938c56,bb09161a
3d2fdaa2,bd06b7dc,3c333205,3ec9d4d1,bb09d4c8,3d03b6f1,3c0b386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5126,bed46339,3da48b09,3e89c13a,3b2dcafe,bdd29b7f,3b2b3577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5d5c2,beab98cf,bbb08a7a,3effd1bf,3d3f1fa8,3bbb1e70,bb58911e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12e361,3e5ff650,bdae5a85,3f031b03,bc2626c0,3efc768b,bc1d7b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5347f4,bd075930,be892bb5,3e8d4c49,3cf1a9e7,bc0c5e38,b9eff48f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa528a2,bea33cfe,bef0c5ad,3f72cdb5,3e8b48a2,3ed819ee,3ab5dcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9efd1e,3f237ac2,3e23eaed,3f6fa797,3e1a31bf,3e96897d,bbf9c2cf
bfbe78c0,3f50f20f,3ee0aa92,3f55fa3c,3e3025e2,3e877366,bc703c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
