# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f614b,bfa4c91a,3ddebbc7,c01bc7c8,3de82b2c,3f934771,bc1bb62e,bf4417d8,bf75c8b4,3dde4b70,bf266364,3de7abf3,3f69bb6c,bc1bb594,3f249210,3e8f2be0,3f7e7ccd,bf428d9d,3f7e5b56,3ed0db5a,3f7ffd0a

# OUTPUT - 1 values
3cbb61c2

# JACOBIAN - 1 x 7
bd764bc2,3d012a4d,3cd7488e,3d3a0546,3b2c0132,3c9c1a13,ba4686d5
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cde42ae,00000000,00000000,00000000,00000000,00000000,3e953d60,3ee5e727,00000000,00000000,00000000,3e82ad2e,00000000,00000000,00000000,00000000,00000000,3e58f4c7,00000000,3e4b8bb9,00000000,00000000,00000000,00000000,00000000,00000000,3e186273,00000000,00000000,3e92c36f,00000000,00000000,00000000,00000000,3eaf60e5,00000000,3eaf0b92,00000000,00000000,00000000,00000000,00000000,00000000,3ecc18c1,3e8c98af,00000000,00000000,3eadf197,3e603f54,3dd456b4,3d2df218,00000000,00000000,3cd4c660,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2556,3dc59130,3da9934f,3e8ecd4e,3d3886e2,bd4d40f8,bb288b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8cce5,bcc44cfe,bb4b41d6,bf03446e,bdbe2957,bf09aea9,bc4743c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b6c5,3e15033e,bebd3120,bd4a974b,bbaa0921,3d67e3fe,3a827955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0635f0,bd83f461,3c199e3c,be43d95a,3ea95e07,3d7ec9bc,bbdce2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020aec,3de4ca8b,bdd8945c,bea3d831,bc220241,bcf5a3c0,bb9afbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e55f,bdf2a7b4,3d6b258b,bd31b880,3c5a6871,3cc160f0,3b4b9b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2102c3,bd50a552,beee1062,3def0b7c,bcd906f2,3d00feda,3b95340f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb1b1f,bd6aea12,bd1bfc4a,3e70eef3,bcc0bf27,bcd0b828,bb06a54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a32d0,3e669658,3ead6f06,3e1d6454,3c5a2465,bd33c151,ba3ecb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d733b20,bd8ed166,3db223d0,bf69671b,bdc2024c,bf6106f2,3cd8f643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb34f,bdecd590,3f0f9daf,3e493975,3d4405a5,3d1888d2,ba8d7d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10bdcd,be45571e,3f09e8b8,3e0bf899,bd527d50,3d2281c0,3b53c996
3c4351b4,3dfd9041,3cd72fce,bff13de7,bd5940d4,bf62ed1e,3d45e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc1ff7,3d5a9a34,bb5cee5d,bf3717e6,bbe035a2,3c1f97b2,3b492d42
3e9f6f70,bd991fac,3d7d99ce,bef32e50,3af83298,3c324462,3b2ff11b
bd8a540e,3e359f4e,bdb62bfd,bc7874e0,3ca0e160,3d332e96,ba7d85ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3adb23,bdc2c724,be881bf0,bf35cebe,bd4f3f84,befd4027,3c5fcac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fdde,bf24ba06,bdcb53ab,3eeb7c30,3c2b639c,3ca16a23,3b4c1916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa691,3dd5dcb3,bc923e09,3e10bc0a,3d348960,3da7d780,bbcc772e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7f74,3e09aa92,3eb4b326,bdfae188,3dfc14cb,bd692ca8,3c4e571a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996e75,bd1f3bc2,3d26972f,bf675029,bdd5721f,bd39febb,3ba0d22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2e66f,3e8584ba,bd375780,3f0b3a29,3cb993e4,3db08e82,bc055fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da53fc2,be22f7e0,bdb4f16b,bde834a2,bcee76ad,bd8fc7a5,3b081ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfdbf5,be6cc861,bc89c2bc,bf9fa869,be61d087,3d23da46,3ab25447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9200a7,3ea1b8f0,bbf710a7,be4cdaec,bce24e3c,3d4843cf,3a06719e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1069c7,beca2f13,bdefc960,3d9fce6e,3cbf711c,bc922142,3960079e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c11f8,bda6f978,3e91d2b3,3e9264e2,bb24541e,3d193b24,3b8f350c
be97316a,3d223f0e,3e991055,be78807b,3ebc9ac3,bde8f4b7,bc0b89c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c22e6,bc893464,3e11e069,3dad05f8,3c5c69fa,bbcf11a2,bae47d59
3ea4b451,3da1a540,bba8849a,3f0ab4f7,3cc05775,3ca2beee,bb394111
beadcc9b,bd64925e,3e459c12,be911b78,3e822d9c,be37e538,3aadf525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244800,be833bdd,bb805f44,3ca82970,3bb9e276,bcd72a8c,3a8a79c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025f1a,be053872,bd8d7093,3c4ecac0,3c6b5563,bc262e30,3aee57a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec709f0,bf3a254d,3c9381b9,3e1ce90f,bd336d8a,bd589bc6,3a48c28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76d869,3ebed002,bccabea7,3e175876,bc3271b2,3d4f118a,bb32d218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed2898,bd02962b,bd58289c,3da12031,be1fd7b1,bd970a58,bb987081
3e06b009,3e7c18fb,3dbb5672,3df05894,bcd899c0,3b182a30,bbacec9c
be9518cd,be24beb3,3ef8377f,3de2302f,bd5e9add,3b629364,bb6c0bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1bd1b,3f0c817b,bc907f16,3edc8635,3b53d268,bd461cca,3bae25d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed097c4,bf213bdf,3e1e85e0,be206f36,3c88c9b7,3bf61b60,bb24641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be1d0,bf45319b,3f4196b3,be3afccc,bd685df8,bc88cab0,bc017eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b747c,3f026110,bd3d0381,3e8a129f,bc70f4e3,be95d41d,3a18db32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0bd90,3eaf4f0a,3ea51586,3c0fcfc0,bcebf17d,bcc51914,bbb60b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d40b9,3e134536,bcf5cd2c,be001cca,bd1e743a,3cfe1f78,bca5042f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4530,3e6c08f5,3f1a5afa,bd509fa4,be3f8204,be0ab2eb,3ab6e17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ca52e,be3553fd,3d1626b0,bfb7c074,be4ef4ed,bea65f52,bb745c09
3d2c19d3,bcde6cc2,3c5f9b0f,3ece1cfb,3bcfbb8d,3d1c47d9,3c0acba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4468,bea8079d,3dc736d7,3e90a3ef,3b58115d,bdbe5a44,3b166c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde17a7,be952d45,bb9a58bb,3f0217a4,3d244585,bb8139c0,bb62a955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d0f11,3e3dd8fe,bd1e88f3,3f037a8d,3cc01313,3efa51b1,bc2ceb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a75f8,bdec33dc,be975b88,3e91289a,3cd66195,3c0c1010,b939d7e9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0fa2,bebf4e79,bee88c67,3f73a6b7,3d7debf1,3f1ffe70,3b42bdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf782,3ed5d146,3e0a92a5,3f71328d,3991aa80,3ee8ae95,bc0514e0
bf5501db,3ef553b4,3ee33d02,3f50bf89,3d5dd544,3eced365,bc7fbaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf189aab,3f36c3b7,3d6e4a57,3f60818a,3d8c9c14,3ef3ac60,bbf1d946
