# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf596227,bfb2e9b8,3e421d66,c01b0a8a,3e5d9b42,3f84da81,3da677cb,bf402f4d,bf7c2d4b,3e40f450,bf289fd0,3e5be177,3f5c8156,3da648e2,3f291e4c,3e304f0d,3f7b6a01,bf409e51,3f7a0750,3f020d3d,3f7f279f

# OUTPUT - 1 values
3c8a2b6c

# JACOBIAN - 1 x 7
bdb2bbf2,3d22ef6a,3ccd72ee,3d095b9e,3b9f90a1,3c2b3085,ba1228ea
c007c612,bf771428,bee41920,c0093305,be3de142,bf011670,bff1b143,3d00c6b8,bf72c988,c06b6d4c,be7315f0,c0dbefe0,bf9f0022,3e2fc3a1,3eadfbd8,bff1677c,bf974193,c02abc3d,3dc372d8,bf96ba5a,bc05c4d8,c05df18e,c02cd472,bfa5cf4d,3de27974,c04eab6a,3e69e1cc,c0a0ee97,bfb3639e,c0bfcc98,bf4bf640,bfdf9caf,bee042ee,3e3f6b92,c09698d6,be8bf6bb,3e4d267d,bfbf3aee,be41cc9e,c064d0e6,be810a98,3e55990f,c004d573,3e6ac7f4,bffe8a20,bf926651,bedafd64,bf8ce043,bfce7410,bf707d34,3e9bc5f4,3d9a7a24,bfafb7da,beeb7bf3,3e6ba83c,3dd124dc,bd4c0266,bdb7b9b9,c0171363,bd8b4f62,3d078408,bf02c076,bef30f09,c01efb8d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d00c6b8,00000000,00000000,00000000,00000000,00000000,3e2fc3a1,3eadfbd8,00000000,00000000,00000000,3dc372d8,00000000,00000000,00000000,00000000,00000000,3de27974,00000000,3e69e1cc,00000000,00000000,00000000,00000000,00000000,00000000,3e3f6b92,00000000,00000000,3e4d267d,00000000,00000000,00000000,00000000,3e55990f,00000000,3e6ac7f4,00000000,00000000,00000000,00000000,00000000,00000000,3e9bc5f4,3d9a7a24,00000000,00000000,3e6ba83c,3dd124dc,00000000,00000000,00000000,00000000,3d078408,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed806f9,3e7cdbae,3db8b86c,3e8d0ab0,3d50eefe,bd432850,bb5b00d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6162e,bd022422,bb4241dc,bf0448ae,be58fae6,becc78c8,bc432ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb11190,bdc768d3,bd1550f2,be41c380,3ea3d376,3ccf2620,bbbf8cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc7de7,3df93d1b,be4b8c72,bea58bb6,bc3111cc,bd248756,bb906b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8b50d,bcabf240,3d6e1848,bd376cd0,3c6bdae4,3c840060,3b53b424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1228,bd55cfd6,beebe3fe,3de7855a,bcea347b,3ca43ff8,3b88a654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9dc67,bd88f30c,bd091ea1,3e70aef3,bd188e15,bc745f98,bb08e279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd010b60,3e52ffc6,3e9f0269,3e1c8d69,3c506aa6,bd4d11d3,b9c7e24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77c236,bd8da692,3db9c20b,bf6ab262,be6c36cc,bf3bf40f,3cd7d5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939779,be12427d,3f0c6092,3e4a00df,3d4283f5,3cfcad7c,ba34d431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf124808,be0f0dbe,3efbcc0c,3e07b580,bd51edd6,3c9360a0,3b678048
3c45ab8d,3e075134,3ceb8178,bff09e58,be4671fe,bf409990,3d457e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc805e4,3dfe688e,bbdc82b7,bf3635d9,bba17574,3c7e613a,3b4636a4
3e9f4225,bd247cb0,3d86ce25,bef17e5f,3b388c2b,3c638572,3b390010
bd8b096e,3e221a34,bdd3491c,bc867084,3c9e5814,3d72fc4a,ba4380f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f8d2e,bdd2fd8c,be854ae1,bf3751a4,be04962c,beec894d,3c69b09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f4e0,bf295e8f,be19ef34,3ee8660b,3c3b0f0e,3c9ced4b,3b4f509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e1b80,3de6a51c,bc82d620,3e11dc47,3c464e90,3e10db03,bbc4b7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea244d4,3dda79ba,3ea9f04d,bdf62f11,3dfbd143,bdb6aea0,3c49f8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972809,3ab20440,3d2ad45a,bf661106,bdd559d6,bd35d316,3b9d0146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb54edd,3ea3a235,bda4717d,3f0a2106,3cea96f8,3d866196,bc00f3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c06e,bde79130,be1d6b14,bdf321a6,bcf569dc,bd8b48e7,3b14605a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbf71a,be737daf,bb9ea9b8,bf9f1680,be5928e2,3d636292,3a99d7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb163,3ebd8fa0,bc64b60a,be508678,bce5a5db,3d55b2f6,3a0c50de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1eb9,beb8b0cf,bddaaff7,3da095ad,3cadc986,bcd10a98,39641550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4604ef,bdf2df04,3e8d1226,3e8ff5e6,bbe62800,3ce9d530,3b912ebb
be9b45f4,3d8101dc,3e868150,be771dcb,3ea8dd3b,bda6eb27,bc0ee612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4d274,bf066e52,3e8f223b,3e90f174,3cb796f5,bca70e06,3b66314a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fdc44,bc78d4b4,3de1283d,3da5842c,3c380413,bba87a10,bae21477
3ea12a92,3e0ec99c,bbf50b29,3f098121,3cc34293,3c82f0dd,bb387730
beafb4eb,bd382f40,3e412485,be90cad6,3e6bbdc8,be25076f,3b0f3b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd223e54,bea51d98,bc5dab94,3c3814e0,3be5c83c,bccde456,3aa5038c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc50a9,bb084100,bd981870,3c46e6c0,3c879aea,bca0b1b6,3ad606bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec36133,bf3a04d2,3d19ac58,3e178880,bd3bf7be,bd8a2969,3a6ccfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3bdae,bd1ae8d5,bd58c957,3d9c7a9a,be43361e,bd83ab76,bb92b068
3dfa8952,3e69d13a,3d5add3e,3de43264,bd1098d9,3b49d010,bbb194e0
be993f1e,be322bde,3ef281a1,3dd9e8c3,bd60e212,3b81cf0a,bb76ac7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9b80,bf20c118,3e4835f0,be229d14,3c752d05,3ad8e7e0,bb3096e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65004c,bf3c37f4,3f44dc43,be3f0366,bd83ae39,bcc7531c,bbfd93b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19dbaa,3f09d11d,bd705cf1,3e86816d,bce1f62c,bea6b12c,3a7faa25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c695bb0,3ebcb0be,3e94cf56,3bd23ee0,bcc44b50,bd149286,bbb964c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b600e,3e0ef1df,bd81adc4,bdff0e42,bda3ae47,3d15e708,bca3b5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7baf,3e63c0ef,3f172933,bd50c860,be67371d,be0f311e,3a8c43f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e29cb,bf2c7174,bd2c6bc2,3cb69d50,bc27296a,3c51b3b0,399f2b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b70e8,be395fd4,3d29ffc3,bfb73c38,be83494e,be992277,bb2cdf02
3d2f54e6,bd007e48,3c41120c,3ecc5aa8,3a911578,3d0b7f23,3c0bab81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb534d,bec800fc,3db163c8,3e8dcb91,3b3fc647,bdccfe70,3b24c869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd701c0,bea57234,bbaa6f31,3f0131ff,3d360616,3b291fa0,bb5c0a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12134b,3e56b1a3,bd8e3758,3f03543b,3b0c3b40,3efc499c,bc231af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e568bae,bd6235e8,be8e6270,3e8f8dec,3ce8b63b,bb465640,b9c23fc8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5281e,beb8de1c,beff38bd,3f72c9d4,3e448147,3efd671d,3aca36b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f331e,3f2a79c8,3e37effc,3f71e1b8,3dcd197a,3eac542c,bbfd1ad2
bfbea32e,3f58365e,3eec98da,3f582271,3e08e06a,3e999cf8,bc727c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944e6f,3f81c037,3d914ff6,3f566d04,3e259ae3,3ebcfb49,bbf404b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
