# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf594570,bfb20697,3e3b72ce,c01b2b59,3e54fd85,3f85e3b2,3d9adc46,bf401c52,bf7bdb82,3e3a6740,bf283cfc,3e537535,3f5d8ced,3d9ab681,3f2933da,3e374ca0,3f7bb908,bf40f4a7,3f7a7b73,3f00434f,3f7f44bb

# OUTPUT - 1 values
3c8aa35c

# JACOBIAN - 1 x 7
bdb2b7c9,3d2451f4,3ccf713a,3d098563,3b99ead9,3c2d99e7,ba1253d1
c0076e48,bf76b727,bedb7c4a,c008f763,be388f85,bf01a7be,bff0d18b,3d085868,bf71de89,c06b2134,be71c5f2,c0dc1068,bf9eb42d,3e32dc0c,3eaefd81,bff1bf7e,bf96d3e0,c02aa99b,3dd00173,bf970466,bbfa3790,c05d64f2,c02c92ab,bfa5ca63,3de61d82,c04e494a,3e6eec43,c0a0c15d,bfb1deba,c0bf1ccd,bf4d50af,bfdedbf9,bed8ab03,3e40bd6d,c095eb0e,be8adf81,3e4dfddb,bfbe6259,be3af5ea,c06382e8,be7a9f1a,3e5a6467,c004548d,3e6d2f95,bfff9c96,bf9204d4,bedab47f,bf8c3851,bfcc1dc7,bf6f75e2,3e9bf67f,3dac5600,bfaf881e,beef0091,3e6dfc75,3dd2245a,bd4536ee,bdb04ec3,c0171d26,bd8a80b2,3d15030c,bf01bf34,bef901ee,c01e903c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d085868,00000000,00000000,00000000,00000000,00000000,3e32dc0c,3eaefd81,00000000,00000000,00000000,3dd00173,00000000,00000000,00000000,00000000,00000000,3de61d82,00000000,3e6eec43,00000000,00000000,00000000,00000000,00000000,00000000,3e40bd6d,00000000,00000000,3e4dfddb,00000000,00000000,00000000,00000000,3e5a6467,00000000,3e6d2f95,00000000,00000000,00000000,00000000,00000000,00000000,3e9bf67f,3dac5600,00000000,00000000,3e6dfc75,3dd2245a,00000000,00000000,00000000,00000000,3d15030c,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7fc64,3e734e06,3db787f4,3e8d585c,3d4f0530,bd44106f,bb57f707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd608b7,bd001d91,bb433f6e,bf041c19,be4f21c1,bed1937a,bc438812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf5ba8,bdc32b77,bd0642e8,be422040,3ea45829,3ce4e4d8,bbc17eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc5947,3df7f475,be43e4cb,bea540d5,bc2ff07e,bd216b76,bb91274c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8aecf,bcdd6f50,3d6df1be,bd367504,3c6a82de,3c889da2,3b533a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c46cc,bd5593ac,beec22b0,3de8d398,bce8e8a5,3cab74f8,3b898071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9d635,bd87b6bb,bd0ac32b,3e70bade,bd14089f,bc80c5b8,bb08c7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0203cc,3e54525d,3ea035ff,3e1cb2d9,3c514071,bd4b3b41,b9d32c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77d78e,bd8dc21d,3db92f80,bf6a79b1,be611338,bf3ea072,3cd800a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93aebe,be108e84,3f0cac09,3e49de82,3d42b153,3d005227,ba3b051f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf124f31,be129e96,3efdca40,3e08726f,bd52135f,3ca0cca0,3b665d59
3c45b647,3e06d0c1,3ce9eef1,bff0ba99,be3a93bc,bf4318fe,3d459b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7f201,3df53aa4,bbd3b57c,bf365d6d,bba6a8af,3c777f72,3b467b46
3e9f40e2,bd2dbe6c,3d86359e,bef1c9c2,3b338cc5,3c5fe75c,3b388101
bd8b0ca1,3e238034,bdd11c0d,bc84af00,3c9ea326,3d6e4ff0,ba477732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa370,bdd1ff40,be858bc1,bf370f0e,bdfc05c2,beedbf39,3c692e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e623,bf2920ec,be15c203,3ee8ef03,3c39dea6,3c9d4c3e,3b4f27ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e2bc6,3de5a731,bc8409f8,3e11aa84,3c7157dc,3e0c7d7e,bbc56abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26048,3dde3942,3eaad83b,bdf6ffd5,3dfbf1c7,bdb1e92c,3c4a513c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971cee,ba9cfcc0,3d2a8695,bf6648a3,bdd57534,bd36338f,3b9d4abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb55a06,3ea1cdcf,bd9e9c6c,3f0a520e,3ce6ade3,3d89ae80,bc014884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0aab4,bdedeae0,be180f7c,bdf13d5a,bcf4f3a5,bd8bb100,3b13ac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbe434,be730f2e,bbbe5ea8,bf9f300f,be59f6e3,3d5eb8de,3a9b8432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea159,3ebbe7dc,bc5c44a1,be4fe485,bce577ec,3d54cc80,3a0be9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0556,beb9deb6,bddc7847,3da07287,3caf555a,bccc7c92,39638c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be463437,bdedf0ec,3e8d7b43,3e906220,bbd9f60c,3cef6bd0,3b911cf0
be9b594b,3d7be18e,3e8809f9,be775be7,3eaa89c0,bdab8568,bc0ec203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4d801,bf069bf3,3e8fc793,3e90d6b3,3cbbc24c,bca44d84,3b6434a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fedd8,bc7abf18,3de666d3,3da6d00c,3c3b1f80,bbab4e23,bae23cf2
3ea11969,3e0b03de,bbeed597,3f09b69c,3cc31bac,3c855fe0,bb38904d
beafbdcc,bd3b13de,3e417825,be90d926,3e6dd89f,be2665b5,3b0bce5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22344e,bea2eb27,bc510a6b,3c527520,3be2481d,bcceb864,3aa35b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc282c,bc24ee10,bd972bba,3c483280,3c86396e,bc9b0098,3ad7ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34f68,bf3a0bd3,3d13427a,3e18770c,bd3b5958,bd87feb6,3a6a8aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3dcf0,bd196a20,bd58dc61,3d9d48e8,be407e4b,bd851c70,bb93262f
3dfa2eca,3e6afc62,3d6774b2,3de64d3c,bd0dc0ae,3b47c1a0,bbb1589e
be9952c3,be3161ca,3ef30896,3ddb58e3,bd60d4ba,3b808b23,bb761158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8355,bf20cb2f,3e44e6e7,be223cbe,3c77b57e,3b092fb0,bb2fe143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be652c38,bf3cddea,3f44a3d3,be3e5128,bd8274cd,bcc2a4a0,bbfdf664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19d3cf,3f0967a3,bd6c4ac7,3e871fdf,bcd96847,bea58738,3a797dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6682f0,3ebbe2f7,3e962a29,3bdfa1e0,bcc7ab5b,bd10da04,bbb93b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b56d6,3e0f4eca,bd785f1f,bdff429b,bd9c9f73,3d14a78e,bca3ddcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8fb4,3e645687,3f1775a2,bd50c310,be63f20f,be0ede5d,3a8ef91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1578,bf2deeb2,bd256eea,3cb7da60,bc25e377,3c676340,3997471e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6af2,be392aaa,3d287603,bfb75375,be810f67,be9a0d73,bb316821
3d2f6428,bcfee47e,3c435a7a,3ecca92e,3acb8ca0,3d0cbb8c,3c0baf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb531c,bec5f831,3db34c7c,3e8e4a28,3b421a42,bdcc0978,3b23eee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6df9d,bea46d87,bba95873,3f015a08,3d34a8f9,3b08ed80,bb5c78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc122b06,3e552720,bd892ce6,3f035b02,3b7ef030,3efc37fc,bc23c902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562c7c,bd715f04,be8f29b7,3e8fd510,3ce7573f,bb0d4ba0,b9bc395f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52831,bebc7300,bf00ba9e,3f72c84e,3e38b5e2,3f01b3fb,3accc628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2cfc,3f2b983d,3e3b10ba,3f722665,3dbe501e,3eafd745,bbfd7810
bfbe9e5e,3f59604f,3eee6ecb,3f5864ef,3e033f2f,3e9c877e,bc72b748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
