# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8281,bfbfd77e,3e9d435e,c017095a,3ec97a2a,3f673aa7,3e5409f3,bf40ed50,bf7f560d,3e9acd4f,bf3456c9,3ec45149,3f490bc8,3e5286de,3f284568,3d936523,3f7404c4,bf35b276,3f6c6f02,3f1e7b5b,3f7a8800

# OUTPUT - 1 values
3c84c75e

# JACOBIAN - 1 x 7
bdda5be0,3d5911d0,3d462a1c,bc59c5b5,bc82724a,bc1b7cd0,ba290540
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7a8f50,00000000,00000000,00000000,00000000,00000000,3e3b6071,3ebaf20b,00000000,00000000,00000000,3d62ff48,00000000,3d30bae0,00000000,00000000,00000000,3e079f08,00000000,3dcad628,00000000,00000000,00000000,00000000,00000000,00000000,3e5aaf18,00000000,00000000,3e76c2fb,00000000,00000000,00000000,00000000,3e2e9e5a,00000000,3e7b2233,00000000,00000000,00000000,00000000,00000000,00000000,3eb8a3d2,00000000,00000000,00000000,3e81b2cc,3e4747f8,3cbf1c88,00000000,00000000,3d7e8114,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8704e,3ec2d63e,3dcd2f98,3e83f214,3d7593f1,bd300860,bb8d247b
bebf6bd9,3e93d41a,3ef7f99e,bd8c6c76,3b80f4f8,bb722ba0,3b1b51ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd69c58,bd1fcc9c,bb286e2a,bf094566,bed1112d,be6f7198,bc37cce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc23dd8,be028105,bdd10882,be364958,3e964b6d,bc993880,bb90b4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfded13,3e05ef51,beaa54c5,beae2816,bc448b34,bd5a8ac2,bb7b2758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f293,3d8612d8,3d6e2de8,bd513090,3c8248bc,3bcbe1f0,3b5d367c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a00d6,bd57dcf4,bee560d7,3dbe7efa,bd006f3f,3b88ec20,3b66fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda1a14,bd9b0f9b,bccfb9c9,3e6e8bb7,bd742c60,ba199380,bb09f194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee97f0,3e3e6464,3e883496,3e17d62c,3c3d4d51,bd6bf0f2,38be6cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76eb1e,bd8b912b,3dc2cee2,bf70feba,bee59f49,bf0f7948,3cd0cc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ad75,be2a49fb,3f060d6e,3e4e0487,3d3c959c,3cb6839c,b949cf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ffaa,bdb1d0c0,3ed633d5,3de1b5e2,bd4ab718,bc338e70,3b7d5fcc
3c453eae,3e0e1464,3d02ebd4,bfecadb4,bee11684,bf168887,3d3fe0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8cd0f,3e42562d,bc3c74e5,bf31101a,bac73c2c,3cb8f839,3b3d7205
3e9f4de6,bbc5c5a0,3d900ac6,bee7e19b,3b91afe2,3c909925,3b41974d
bd8ae8d5,3e0b2ce4,bdf5504d,bcba2ed8,3c94acf4,3da12fca,b9c0b31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ead24,bde1084a,be7fde77,bf3f0804,be867a68,bed845a7,3c7141c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178877,bf2c1770,be64055d,3ed7b69b,3c50251d,3c95afd0,3b517177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7774,3df41918,bc5cbd3b,3e17c075,bd31a134,3e58d661,bbade95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea130bb,3da15d22,3e9876c4,bddc7a45,3df4d21e,be031776,3c3fd8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979714,3d1f5ade,3d2f27cb,bf5f0b76,bdcf0906,bd2dd57b,3b94ff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4ddfe,3ebd41de,be06381f,3f03e80a,3d1c34f4,3d1337e0,bbef8535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19a2a,bd84ef40,be7cb896,be16d60e,bcfab1df,bd82a756,3b21d42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb45b,be79ea33,3c4f4aac,bf9bbfc7,be4454ab,3d99677c,3a5fe0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5203,3ed42d14,bcbdd5ac,be637fa6,bce58a31,3d6320f6,3a167326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1d94,bea657f1,bdb82110,3da56070,3c8936d3,bd0e9e07,3979a12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44294d,be1e76eb,3e84d8d9,3e829392,bc749940,3c84eb08,3b90dfbb
be9a834e,3dae6ebd,3e537e74,be6f07a5,3e8361a4,bd3be3e4,bc0fa5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee499ee,bf0365fa,3e82833e,3e93e7f8,3c3b4e12,bcd954a8,3b881b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2b2d,bc585150,3d86752c,3d7c4370,3be33c75,bb70c6aa,bade52a2
3ea1d662,3e43bd6a,bc3308f6,3f02e254,3cc2dfb6,3c2e8fe0,bb349fd5
beaf5b31,bd0c951e,3e3c4490,be8ec49c,3e3be96e,be0e165c,3b57ed7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a261,bec61000,bcdf8e47,bd1ee668,3c15aea8,bcbc805c,3ac9a40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efde6fb,3de794d0,bdaab9f4,3c2dc030,3ca0f574,bd00c7e9,3aad7154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4134c,bf395393,3d8624e0,3df51170,bd45a426,bdae85be,3a8fcb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf28328,bd301da0,bd53ade0,3d8344f4,be74ece0,bd555dbb,bb8510b5
3dfe15c4,3e588a54,bb0d1280,3da2cb00,bd4707e7,3b499780,bbb4e22e
be987956,be3ccfbe,3ee6ff64,3dac7024,bd5c7474,3b9887c3,bb810c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8d8e,bf200a5e,3e811d65,be2e0aee,3c378072,bbc4ca70,bb3e7abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6347d0,bf31850a,3f478654,be546424,bd9b88b8,bd0c8ea8,bbf36f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2a11,3f0ef5aa,bd9bcd7f,3e66267c,bd4903e6,beb8e099,3abfcfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82f878,3ec7cd7d,3e763deb,bbc9d000,bc706556,bd550b58,bbbb6793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbc25,3e08496a,bde460ff,bdf84ba4,be1ecfee,3d21a48a,bc9dad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db24e,3e5a4ad3,3f108bd5,bd4ff90e,be964982,be148d93,3a1dacfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef53d,bf15be65,bd94a9ee,3c956480,bc3e39b8,bc2deba0,3a2645ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bac58,be3baeb5,3d43d430,bfb423bc,beafe7f9,be8ab0dc,ba8c64d8
3d2ebb3c,bd0f1c4e,3c1d585d,3ec2656a,bc130a64,3cecb3fc,3c08e657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb542b,bee5efa8,3d8a8082,3e7c3237,3b01023e,bddaadde,3b35f30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8581a,beb42cda,bbb7c51c,3ef84090,3d4ef176,3c37e774,bb51d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc112457,3e6cc558,bde7f8a2,3f026436,bd0e99ac,3efbc7ec,bc11c8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e2d4,be1b1bae,3eb893de,3d927a59,3e8f548c,3dbbda40,bbe494d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085686,3d17ab34,3d112a1a,3e737b4a,3ca1e5a8,bb822ec0,b9ee9180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a47fc,bb2b4700,be7d6993,3e86ed0a,3d0011ba,bc960884,ba1e8304

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868ece,beaa3fc7,bf012a81,3f54f97d,3edae763,3e9cf095,3a3b8238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2cae8,3f19b2e4,3e282ba2,3f5bdcc7,3e85413d,3e69d3e4,bbf4738e
bfd2966a,3f3ffe06,3ec955d5,3f40154d,3e835ab5,3e57fa5c,bc6ea66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
