# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f7448,bfa4a2b3,3ddd5908,c01bc712,3de68082,3f936aa6,bc28ab2e,bf44240c,bf75b332,3ddceac6,bf26658e,3de60401,3f69d81c,bc28aa6a,3f248384,3e8fbf56,3f7e8199,bf428bc4,3f7e6159,3ed05abe,3f7ffc86

# OUTPUT - 1 values
3cbbda6f

# JACOBIAN - 1 x 7
bd7649a6,3d0149c5,3cd7932f,3d3a03c7,3b2a7dcd,3c9c6445,ba468b4e
c004f436,bf4d7d90,be7b1d4c,c001e44a,bc673b48,bf035350,bfc5b9c5,3ce0b900,bf3b656f,c05653aa,bdfa1541,c0d13e61,bf9aa464,3e95d151,3ee66273,bfe30135,bf805223,c0232020,3e836dde,bf8e142c,bd181a80,c047b7eb,c016d8cb,bfa91a89,3e5a1163,c03ab297,3e4b4a67,c098d718,bf86c9c3,c0ac41f0,bf3a8dbb,bfd6dacd,bdd83560,3e18684c,c091da3d,beca9251,3e9328ee,bf98f398,bde956f0,c04d6e96,be304c9a,3eb00fb8,bfe146fe,3eaf8447,bff604a0,bf7b1a19,be96e35f,bf879ef8,bfb5ddb9,bf3af0d5,3ecc9a15,3e8d91f2,bfaa8c0f,bf11607a,3eae7723,3e615c18,3dd65d16,3d344fbc,c009bb4b,bd8a1afa,3cd0ac28,beec5aef,bf48463a,c0075856

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce0b900,00000000,00000000,00000000,00000000,00000000,3e95d151,3ee66273,00000000,00000000,00000000,3e836dde,00000000,00000000,00000000,00000000,00000000,3e5a1163,00000000,3e4b4a67,00000000,00000000,00000000,00000000,00000000,00000000,3e18684c,00000000,00000000,3e9328ee,00000000,00000000,00000000,00000000,3eb00fb8,00000000,3eaf8447,00000000,00000000,00000000,00000000,00000000,00000000,3ecc9a15,3e8d91f2,00000000,00000000,3eae7723,3e615c18,3dd65d16,3d344fbc,00000000,00000000,3cd0ac28,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2bc2,3dc241bc,3da971fb,3e8ecb9a,3d385375,bd4d52d8,bb2816a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8d52f,bcc3a0f6,bb4b4d5a,bf03456b,bdbc378e,bf0a04bf,bc4748f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b7b9,3e14f953,bebd13e9,bd4a9c36,bba8ffe4,3d684a5c,3a828ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06c664,bd833d88,3c1fee24,be43d75a,3ea9676c,3d801cc4,bbdd1fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0216db,3de4930e,bdd6fb43,bea3d9d8,bc21e125,bcf4e0fc,bb9b105d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e8c7,bdf4cd34,3d6b1cb0,bd31be24,3c5a4309,3cc1eeca,3b4b87fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20df8b,bd509321,beee12fe,3def0442,bcd8e163,3d01683c,3b954d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb1eea,bd6a8160,bd1c2117,3e70eebb,bcbfd8c7,bcd17d2c,bb069eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98e978,3e66c72c,3ead8cc2,3e1d6387,3c5a36e9,bd338468,ba3f96ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d732c93,bd8ed2f7,3db2124b,bf69685f,bdbfc3f8,bf6160d6,3cd8f507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea3b9,bdec3a3d,3f0fa3a0,3e493a37,3d440735,3d18c4e6,ba8df2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10b8c9,be45e318,3f0a0198,3e0bf47f,bd527bb4,3d234dc4,3b539a0e
3c4349ea,3dfd5ebd,3cd70268,bff13d52,bd54c000,bf633f84,3d45e38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc2ccb,3d578d0c,bb5b1358,bf371710,bbe0b233,3c1eb39c,3b4930a9
3e9f6fba,bd99d7b8,3d7d74a6,bef32cb3,3af741f4,3c31cf68,3b2fda45
bd8a51b1,3e35cc36,bdb5e8b3,bc7888b0,3ca0e426,3d329692,ba7dfa0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3acc21,bdc29a00,be882132,bf35d035,bd4cb134,befd687c,3c5fb091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0756,bf24ab0f,bdca71ca,3eeb7937,3c2b4186,3ca17344,3b4c1058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a9b71,3dd5ac44,bc926026,3e10bd21,3d358fe8,3da6ade6,bbcc8029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6d11,3e09f38e,3eb4c90e,bdfadd06,3dfc1274,bd67ec84,3c4e5e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997586,bd20f548,3d268d02,bf674ef8,bdd56f9f,bd3a0608,3ba0d8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2de92,3e853027,bd361e0f,3f0b391c,3cb92e7c,3db0eb32,bc05679b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da54de1,be236e00,bdb3d0a0,bde83f26,bcee65c7,bd8fcf7e,3b080125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe81e,be6cb6aa,bc8a9418,bf9fa7de,be61df54,3d23433c,3ab28544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920b02,3ea16911,bbf54c6e,be4cde79,bce244f3,3d4820b4,3a0665ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107a83,beca5ac5,bdeff423,3d9fcf29,3cbf91e7,bc918966,3960097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bf23d,bda63334,3e91dc10,3e92628d,bb2204c0,3d198cb2,3b8f2e94
be97245e,3d2140cc,3e9936f1,be787f2a,3ebcc0eb,bde99ab9,bc0b7f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c16f1,bc894fde,3e122979,3dacfeb8,3c5cafc6,bbcf6d85,bae4826b
3ea4bf61,3da049e8,bba7e204,3f0ab3d0,3cc04f38,3ca306dc,bb3940f2
beadc667,bd6505de,3e45a69c,be911b2d,3e82452a,be3812ad,3aacf3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244e48,be82e32c,bb7b72e0,3ca7e040,3bb98794,bcd73b20,3a8a3eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026c67,be069e9a,bd8d5bb0,3c4ec2a0,3c6b086a,bc24bcf0,3aee88fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71558,bf3a24bd,3c9229fd,3e1ce3e4,bd335a2b,bd580c00,3a4872f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76e1f9,3ebecc0d,bcc93299,3e1753a5,bc3234ea,3d4f672a,bb32e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed1397,bd0252a9,bd58239d,3da11bbb,be1f8bb0,bd9737ab,bb98796c
3e06cdc1,3e7c499e,3dbbfcb2,3df04ce4,bcd800c0,3b177980,bbace01b
be950b84,be2497c2,3ef841c3,3de2283e,bd5e92a0,3b6248be,bb6bf21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c857,3f0c7b00,bc8deede,3edc8525,3b526aba,bd45652a,3bae2300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a75c,bf213cbd,3e1e2b28,be207150,3c88e378,3bf7d8f8,bb2446ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bc518,bf454601,3f418e6e,be3b00ae,bd681d2f,bc883970,bc0183d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b7968,3f024a50,bd3c939f,3e8a0f31,bc6f47e5,be95a94c,3a17ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1ae48,3eaf2907,3ea53719,3c0faa70,bcec3dc7,bcc42ee8,bbb6021e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4685,3e134cae,bcf38458,be001c3b,bd1d2824,3cfd9330,bca50433
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a37c0,3e6c1c6c,3f1a609d,bd509fd6,be3f32a0,be0aa7ff,3ab73e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ca8de,be3546d8,3d15fa68,bfb7bff8,be4e8243,bea680c6,bb74f872
3d2c0f74,bcde0b6c,3c5fe19b,3ece1b4d,3bd104e4,3d1c6f98,3c0ac6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb43ec,bea7b218,3dc76129,3e90a134,3b583907,bdbe331c,3b164aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde2df4,be9500f8,bb9a3038,3f0216c8,3d241f5b,bb8326e0,bb62b755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cff00,3e3d94af,bd1d7994,3f037a69,3cc17104,3efa4a37,bc2cfe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab522,bded88da,be976d1f,3e91270f,3cd63929,3c0dc640,b937fd6e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0956,bebfbc52,bee8d5ee,3f73a744,3d794de2,3f205e57,3b42ee80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf7a4,3ed5dd8f,3e0b0568,3f7130d0,b9dde780,3ee933f7,bc05196d
bf54fe99,3ef55aaa,3ee378b1,3f50bde4,3d5ba311,3ecf4294,bc7fbefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
