# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf595494,bfbf5797,3e9b0b75,c0174417,3ec58c3c,3f68c04f,3e5276c7,bf402653,bf7f3ef7,3e98af9b,bf33afbc,3ec0aec4,3f49fc18,3e50fc3e,3f29287d,3d9b6190,3f745a08,bf3657ab,3f6d2e13,3f1d48a0,3f7a9ca5

# OUTPUT - 1 values
3c81af77

# JACOBIAN - 1 x 7
bdda4ca7,3d59e855,3d46dc82,bc58c674,bc7fdd9f,bc1e6cee,ba291f66
c00825bf,bf6063fb,bf2f89e4,c0041d3f,be58063e,bf00358d,bfe447b8,3d7ff702,bf5963b0,c056a132,be42af34,c0c8576d,bfa78dae,3e32c382,3eb6023e,bfe4f924,bf8923a9,c021c7b5,3d4bb464,bf931a49,3d3a0dfc,c0511972,c01b75e6,bfa21c97,3dff0056,c04fbeeb,3de9f377,c09941c2,bfbeb85f,c0bd6129,bf125162,bfe3ace0,bf221aa6,3e5f4f40,c09d5eef,bed69c6b,3e6cd116,bfbb6d14,bea30497,c062f907,be8e335f,3e29ca65,c00287e0,3e71aa84,bfd5fd33,bf88f548,be9e0bea,bf8dae6c,bfea2a86,bf5b5418,3eb2f2d7,bc8b3fd0,bfa8652a,bf085080,3e79905a,3e370e93,3b85e640,bd97400c,c00601b7,3d4bdbfc,bdbd548c,bf033463,bef385dc,c01a2137

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7ff702,00000000,00000000,00000000,00000000,00000000,3e32c382,3eb6023e,00000000,00000000,00000000,3d4bb464,00000000,3d3a0dfc,00000000,00000000,00000000,3dff0056,00000000,3de9f377,00000000,00000000,00000000,00000000,00000000,00000000,3e5f4f40,00000000,00000000,3e6cd116,00000000,00000000,00000000,00000000,3e29ca65,00000000,3e71aa84,00000000,00000000,00000000,00000000,00000000,00000000,3eb2f2d7,00000000,00000000,00000000,3e79905a,3e370e93,3b85e640,00000000,00000000,3d4bdbfc,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed801f8,3ec03d4c,3dcc77ba,3e847244,3d742430,bd310900,bb8cc7d7
bebfc81b,3e92b324,3ef797e2,bd8a0ab0,3b845e93,bb54fb60,3b1b90bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd60fd0,bd1ea674,bb29a583,bf09025d,beccda05,be76e3ac,bc37fa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb04298,be0151a7,bdcc2582,be36f3aa,3e96fb57,bc896af8,bb9151ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc6c97,3e0593a7,bea7d481,beadb0ef,bc43dfeb,bd5812e6,bb7babe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8b219,3d7eb5c8,3d6e43c8,bd4ff2d8,3c81d26e,3bdad340,3b5d1bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2b09,bd57d4e9,bee5b019,3dc0db62,bd00098e,3ba16ba0,3b678bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9d979,bd9a5bca,bcd2697d,3e6eb42f,bd705cfa,baa46d00,bb09f1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0180c8,3e3f3bc5,3e8914af,3e181d40,3c3e2fe2,bd6a9234,38b27e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77cc4c,bd8baa55,3dc284cc,bf70aab7,bee10a30,bf116e67,3cd0ebc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a279,be2963aa,3f06518f,3e4dcc14,3d3ced60,3cb9c4fe,b94fd87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf124b6a,bdb6251c,3ed7a363,3de44e54,bd4b308b,bc1d9470,3b7d256a
3c45b09f,3e0dd67d,3d0278c7,bfecee06,bedb9f61,bf1867a6,3d3ffb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7fc7e,3e3fbcef,bc399ffd,bf315fcb,badad704,3cb667dc,3b3d95b9
3e9f418d,bbf24320,3d8fc0f5,bee87400,3b8f59fe,3c8f3623,3b4183a4
bd8b0af1,3e0c25fc,bdf43d6d,bcb7621c,3c953b18,3d9f683f,b9c36091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f97b2,bde08175,be80285f,bf3e9c83,be839405,bed92b31,3c71353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ede8,bf2c038c,be6157ba,3ed8aac1,3c4f6448,3c960c47,3b516f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e2332,3df39d20,bc5e28e6,3e176c88,bd27cd9c,3e55b203,bbae4622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea251cd,3da3a75a,3e9924c8,bdddf618,3df54b25,be015705,3c3fffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9722c8,3d1960fd,3d2f0911,bf5f7582,bdcf77ed,bd2e410a,3b951d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb55423,3ebc4e0b,be04548d,3f04466f,3d1a9e22,3d1908a8,bbefc984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b629,bd88f390,be79444e,be152cce,bcfaa48a,bd831b96,3b21b09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbee2b,be79a990,3c44becc,bf9bf3a4,be456203,3d979eae,3a6102c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea9ce,3ed35b1e,bcbb15f0,be627427,bce5b2bc,3d629970,3a164ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b12b9,bea7177b,bdb97aa3,3da5137b,3c8af359,bd0ceeb8,3979416b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be461b48,be1cff5c,3e852d31,3e835a17,bc6ef799,3c89ace0,3b90e62b
be9b4f18,3daca790,3e55ade8,be6f84f2,3e851631,bd4206bc,bc0faa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4d514,bf0387cb,3e83023c,3e93c095,3c433bd0,bcd6f07a,3b87dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe493,bc59bb50,3d89a822,3d805400,3be9b3e9,bb751738,bade5f17
3ea12275,3e41c46c,bc30f155,3f034499,3cc30849,3c32a840,bb34b0bd
beafb91d,bd0e5095,3e3c699c,be8ee5fc,3e3e1d21,be0f1aa1,3b571460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd223997,bec4c254,bcdb74ee,bd133998,3c14435c,bcbd690e,3ac9322d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3d86,3dde922c,bda9fa02,3c2e63a0,3ca0032b,bcfd3662,3aadfc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec358ca,bf395d05,3d840ed0,3df8607c,bd455b4e,bdace8ee,3a8f7b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3cc73,bd2f5154,bd53fe55,3d84b6e0,be73140e,bd57a541,bb854553
3dfa5e86,3e593729,b8e07000,3da684d8,bd44e61a,3b4af900,bbb4dd8e
be994866,be3c6e55,3ee77ccd,3daf11de,bd5cdd50,3b9776be,bb80fd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9013,bf2012a7,3e8013e1,be2d67cb,3c3a7de9,bbb94440,bb3e54dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65150e,bf31f9d6,3f477897,be532fd3,bd9a94d1,bd0aae12,bbf39371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19d7f3,3f0eca89,bd9a8818,3e68628c,bd454c4c,beb81fbc,3abf158f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c680330,3ec76516,3e78366c,bbb28b80,bc775bc2,bd521ad0,bbbb6608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5bb2,3e089758,bde0c487,bdf8b3b3,be1b62fb,3d217c3c,bc9dc78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8525,3e5ab0ae,3f10d499,bd50186e,be94c7fa,be145157,3a1f3467
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e202f,bf16a775,bd9263c7,3c970238,bc3d60f9,bc1c2110,3a2539e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6e17,be3b9e4c,3d42f1e2,bfb45494,beae1219,be8b4b24,ba8ef1c8
3d2f5c1d,bd0e91a2,3c1e792c,3ec2fc5d,bc0b7814,3cee9c46,3c08f621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5335,bee4c57b,3d8c146e,3e7e04fe,3b044287,bdda2a77,3b35c273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6f19e,beb39c5a,bbb77e18,3ef8da0d,3d4e04ba,3c315d58,bb51f227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc121e82,3e6beeae,bde4b708,3f02736e,bd080e19,3efbde77,bc1205a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa29b3,be1cbbe4,3eb8c63f,3d907aaf,3e8ef107,3db952a8,bbe4fcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d9e7,3d0ed990,3d0f30df,3e744bd9,3ca27461,bb649f40,b9ef39a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e565eae,bb96a500,be7eac88,3e876ac8,3cff57df,bc904220,ba1dd38f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b549,beab79d2,bf01d5e3,3f54d842,3ed5b73d,3ea11b4c,3a3ce8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2801f,3f1a7924,3e2a4e8b,3f5c5f16,3e81ef8d,3e6ec223,bbf4a3de
bfd253db,3f40df21,3ecab8eb,3f4089ae,3e80d523,3e5c0d3f,bc6ecbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
