# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6f6df3,bf94548c,3f16e95c,c00cc897,3f154644,3f96fbf5,3eb72af1,bf4e04be,bf6a94a7,3f0e5259,bf4f0388,3f0cf53f,3f6ca817,3eb3491a,3f17f62c,3ecd02d0,3f54cad0,bf169a64,3f55b2b1,3ec33d65,3f6fcabc

# OUTPUT - 1 values
3d7469ec

# JACOBIAN - 1 x 7
be1c4302,3dba8cd6,3cf40a3b,3d0fb1ff,3c139a75,3ce7f8aa,ba92d80d
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e491bc1,00000000,00000000,3e2f180f,00000000,00000000,00000000,3eb3ef48,00000000,3eaba027,00000000,00000000,3f250924,3f6ba3ee,00000000,00000000,00000000,3f207121,00000000,00000000,00000000,3d2c9ae0,00000000,3f18674d,00000000,00000000,00000000,00000000,00000000,3f050485,00000000,3d891a96,00000000,00000000,00000000,3f37f0df,00000000,00000000,00000000,00000000,3f00ea02,00000000,3f3d1c4e,00000000,3b2d5780,3f15bac6,00000000,00000000,3e8048c3,3f688b6c,3ee1fca4,00000000,00000000,3f4009f0,3f699d2e,3f4a110c,3f171505,00000000,3d106f88,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef033,bda88b20,3df535ac,3e607606,3d8a2442,bd4ef58d,bbad5879
beb860aa,3dcc50be,3f031b3f,bdf7120c,3a915c62,3c73b9d0,3b02012b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fde94,bcd90524,be7f683b,be17c669,3e82a015,3d92b7f5,bb20285f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0befa5,3dcd2dcb,bf230bfb,bebf5e42,bc4fd87c,bce16204,bb41f1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf9a4,be701d4c,3d5a2f12,bd6b2b90,3c8b7421,3cd017aa,3b65cd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdd40,bdcbcc20,3eb33490,3ec82b19,3bbe14bc,3cfce70c,3bc6c559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddfa57,bd3ee7b3,39a806c0,3e631ca8,bda6479c,bce51348,bb08127c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c797780,3e793dc4,3e14f743,3e0a94e3,3c261267,bd2d5f45,3a264815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66775a,bd8eb31e,3dce131f,bf7b8498,bf272295,bf6a7732,3cc02639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8153ae,bda8ad9d,3edf38af,3e56a11a,3d31bfe2,3d1ec0b9,39ac1efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3393,be7d4c78,3e644402,3d62a1c8,bd3a7bed,3d37a2d4,3b876a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd69ac1,bcdd4818,bcb4a569,bf213528,3b0f3c40,3c07b014,3b2c00bd
3e9f16ff,bde35b50,3d99efbc,becbdd71,3bcb495c,3c260bd8,3b45aa06
bd881040,3e44c5e0,be0e31e9,bd110bf0,3c8334c0,3d2349ec,3944464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ddd24,bdaf019d,be5add78,bf4ef696,becbad34,bf00bd69,3c70c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b10a,bf1d3292,bec36133,3eada273,3c5de9a7,3ca253ff,3b506537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90dcb2,3dbfd69a,bc105197,3e251b8b,bdd0732e,3d8889be,bb80a015
bf0e3468,bc8af236,3e9da71c,be64cc31,bc253339,3d9ca594,39e1fe02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb768,3e26ae76,3e4e3fa1,bd993cc2,3de46828,bd479228,3c2db58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f1953,bdac27b8,3d305dca,bf4b2a36,bdbfe007,bd3ab035,3b876a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabbaca,3e40435b,be7a889c,3ee40869,3d4032ee,3dba0a06,bbd08337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5ca5e,3e8d2a40,3e7834dd,3eb785a7,bd2ffacf,bc5aa470,ba753c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2cee0,bd915189,3ee51223,3da6fb40,bd105e25,3c8e4574,bac09be1
3db0e669,be505dc0,bee80e26,be5ea43c,bcf6e1e1,bd908658,3b2c492a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d0da0,3eb9a3cc,3e0704c4,3e60e241,3cc1b4df,bd853bdc,3ab3c147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9c32e,be657bf2,3d5bc2c1,bf915993,be265a9c,3d1412aa,39c9a4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7a51,3e7b3e0c,bd3422d3,be86576a,bcdd4149,3d44835b,3a256f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20c6aa,bd2cc288,3e56e481,3e3e21ef,bcbf49cc,3d21a05c,3b8bdcae
be8be54c,3c6343e8,3d73d97c,be560cdd,3e2ede24,bdfa8a2f,bc0a9087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfa52a,bf0a4a99,3e3b6a9c,3e98c4a0,ba20da40,bc772ea0,3b9e58a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ae6b,bc915b0a,bcba51b8,3c901190,3aeba098,bbd8ac61,bad94264
3eadbd02,3b873340,bc9d3543,3ee2893d,3cbaedb7,3caa2a09,bb2be7b3
bea8329b,bd89a501,3e38bd43,be873108,3e027448,be3ca923,3b92c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d199e2c,3f540763,bdc7448e,3f43ba49,3e11c0ce,3e102496,3bbebc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29357b,be3e2e92,bd6e53c3,be275242,3c35c588,bcd8c12b,3af48f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d80e1,be8f65da,bde50a75,3c74e460,3cb3ade4,bbff3080,3a664082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed047c0,bf39768e,3e03a9fb,3d47be48,bd48b6da,bd4989ee,3aae51c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e5636,3ebb937a,be1b8a1a,3d460cd4,bca0003c,3d57d3c8,bb017369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb0f61,bcca3ffc,bd2ae638,3d060436,be8c9512,bd9bc1a6,bb58c5d9
3e1f8b45,3e882854,be07aa7d,b7b64000,bd748b00,3b042630,bbb3f682
be898fa7,be12f31d,3ebce269,3cd10e70,bd4c32b5,3b5ae122,bb8540f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedad174,3f08c850,be6bc023,3ebf7a18,3c6d9791,bd32e02c,3bb38114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a94ee,bda52324,3ee9402b,3ed8d96a,bce46143,3e553257,ba7c61d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5566,bf2163cc,3ebe34c7,be482a44,3bcacb10,3c1231ec,bb4a3dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4401fa,bf4bef26,3f43a712,be83abec,bdb0756b,bc7369b0,bbe37423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f5129,3eeee1de,bde641fc,3e01e46a,bd907674,be914869,3b000dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3c253,bcc18fe4,3d17bf4c,3e9aba08,3cde5922,3bf08468,3c0d0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45e254,3e9e4d76,3dd70f56,bd151ff8,bb6f9da8,bcacba14,bbb9c256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d177,3e145c26,be6382ec,bde3de35,be750134,3ceea0e0,bc901ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb4dd,3e72d81f,3eef7539,bd4117e4,bebb21f4,be098d2c,37b6de00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d230a17,bcb34507,3be835dc,3ea5d60e,bcabdd2d,3d206de3,3bff1e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3028,be844146,3bddee80,3e28295d,3a098cc0,bdba2579,3b46005a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df09ecc,be8240cb,bba666ac,3edb4e43,3d610d6c,bbb45a40,bb442b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58c9d,3e895998,bc749688,3e5fbd7a,3ca346fa,3daa78f0,b9f568ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfe27b7,3e20590e,be57e162,3efe14c7,bd96f7d1,3ef976d1,bbef67d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46bba,be874fd4,3ea6a4d8,3deab27c,3e95f1f9,3cf06e64,bbb6f81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900434,be405859,be1b59a0,3e6301ba,3d069c73,3c398348,ba595ccb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc264e3,3f760e3a,3eef73ba,3e80abd9,3e4bf457,3e8c6e31,bc4191d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2add12,3e5f0e7e,be6075e3,bc4d0440,3d7c1b94,3e445214,bb13f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38a60,3f027cc3,3f2bb9f6,3e349dfc,3eaad388,3ef30dc4,bc53d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f6c2,3eb3d08b,3e521cdc,3e66ad5f,3ccea328,3dbe85df,bb8f6497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf585e23,3ecba74f,3bc15bb0,3e56bb2d,bca53317,3ccec76c,39f987e0
bf797191,3ee20882,3e7dca14,3de27651,bc88f8ed,3ba5711c,bb611ad6
