# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6a11c,bf457406,3eafa5b6,c00d5341,3e73a797,3fbbc9ad,3f14177e,beed33a2,bf32731f,3eac38e1,bf4dbb56,3e715caa,3f7e9fe9,3f0bf81f,3f62dea2,3f378d92,3f71152e,bf185987,3f78c980,3dd40173,3f5658d2

# OUTPUT - 1 values
3d7fe8af

# JACOBIAN - 1 x 7
bd650665,3e28f787,3add6966,3cce9408,3b54550c,3cc984e4,b9dd310a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e30fa27,00000000,00000000,3e800789,00000000,00000000,00000000,3e2f1e4f,00000000,3eb6ed00,00000000,00000000,3f299623,3f4f71ef,00000000,3e19297a,00000000,3f46a3bc,00000000,00000000,00000000,00000000,00000000,3f1003dc,00000000,00000000,00000000,00000000,00000000,3e06811b,00000000,3ef7929f,3dab03f2,00000000,00000000,3f1a3d35,00000000,00000000,00000000,00000000,3f31283f,00000000,3f34410b,00000000,3db215ce,3f1a739e,00000000,00000000,3e71ed8e,3f562f20,3f5262a2,00000000,00000000,3f363f45,3f3a1c1b,3f02f2a0,3f2fa608,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ae26,bf1d6f78,3dd3069a,3e624676,3d55c312,bd4befef,bbcfe6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93dc6b,3dc6dd96,bee0335c,bd969995,bc21a925,3d9f1c17,39985dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b9f20,3da1e710,bdf94c39,be196b36,3ea27267,3e26217c,3a630fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75827a,3d8b1ae5,bebef650,bebea358,bc33e0f2,bbd9e850,bab21905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99ce7,bf14cb09,3d6d35e5,bd6b3ee8,3c6f39e8,3d23e409,3b6c80e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd86a9,beb7598d,3e9ede18,3ecaa187,3c49eb57,3d2a8a0a,3b95c1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaccd0,bc9492ee,bcb8cae4,3e63ed70,bd241062,bd40beb4,bafe84da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be631c4b,3e89e244,3e80dad4,3e0b5215,3c4e3f65,bce40a1a,3ab2a8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95d7ef,bd84e09e,3dc512e7,bf7b2abb,be8441f1,bfa2214f,3c98670c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a3d4,3cbbe7ac,3f03c069,3e563ca4,3d4204ad,3d4fe252,3a715cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d7972,3de95c90,3c6815b0,be557490,3da07c13,3e2a107e,3b35f449
3e28c39a,3eb5430e,be214eda,3d2d8cc8,3d2ca56e,3dd3694e,3a52a766
3d78e676,be787500,bc53c06d,bf22231d,bb94192a,bbad61b0,3b05a1ac
3e87062d,be40e26a,3d924686,becd75b5,3b4560e1,3b637960,3b3f4274
bd8c209c,3e3f5438,bdfdabb6,bd0ed4dc,3c9d8631,3b9f0790,3a99e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bdd65,bd61c505,be7c0555,bf4e4379,be1562be,bf149151,3c5d6d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3764,bef43150,be7a0a77,3eafd28a,3c3e06bc,3ca5eca8,3b47db03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc49fbe,3d6232aa,bc513cce,3e2477d6,3bb011a0,bda773a6,ba68cc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef14e98,3e5f306c,3e92bb08,bd9cd25b,3dfb682f,3cee0328,3c082b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52d91d,be4f1810,3d300869,bf4c472a,bdd4ff40,bd391599,3b589db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e148,bd4b1740,be15c6f3,3ee60dd1,3cf4840f,3df85516,bb92de18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31bd14,3e692737,3e982762,3eb8f012,bdac501d,3b687c20,3a48a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d243ddc,be8a47e8,be8c92e7,be5afb4e,bcf6823b,bd8eb938,3b300b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be442837,3ec2564a,3e52bed8,3e624996,3cdbb590,bd5e2eb7,3ad539ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6610a1,be53f5d6,3c934760,bf91f688,be5705b0,3ad77600,b9ecb018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24772a,bafe5c00,bcd47f3b,be856488,bce607e4,3d1970f9,3a404a17
3e0f1e62,3ed9b618,bd966318,bd174e44,bc948260,bc0cd979,39e6acdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5fe15,3d3b0818,3e820a9e,3e41f428,bc02b786,3d5e96c2,3b774a37
becf7cc8,bd4ccc64,3e413528,be57844e,3ea4887a,be597fba,bbef402a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fae2c,be72c15c,bc4462b5,3ee46f71,3cc39421,3ce1a388,bb17739a
bebfb206,bdbc509c,3e3b2c29,be87ad06,3e664814,be69278e,3bc0972d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c3764,3effe0e8,bd09c27d,3f433872,3d6ee656,3d94188c,3bdc3d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceabede,bcd433a0,bd00aa22,be20bee0,3beeaa7c,bcd6ac31,3b17d05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6892be,bf36af6e,bdb11ec9,3c6c4540,3c8b1176,3c5ad8ec,38d4c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a4be5,bf322fa1,3d9756ec,3d56c388,bd3d7c7f,bc7484b0,3ad9e486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f27c7,3e9fc133,bdb671c5,3d54ab44,bc5760e2,3d888ee5,bab1d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25a6f7,bb1c9df8,bd50b493,3d0cbfbe,be4a0648,bdc3d43d,bae3d398
bcdbbec0,3ea18e9c,bc9c4c48,3b8585c0,bd17c63c,bb5e61a0,bba918ed
becd2286,bda4a6af,3ee2bf7e,3ceadac0,bd60e864,3b21953a,bb860f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883433,3ee56075,bdff6240,3ec0bf0a,3bd3a18e,b93c8a00,3bb6bcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df439,3ed5a4e8,bdadcc29,3eb999be,3b7943ab,ba99c120,3a54365e
3e5fb61d,bf1f4030,3e899b80,be46e7dc,3c6e8638,3ca8e66a,bb516224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced6762,3e934153,bda6340e,3e073004,bcf7ca44,be40d5e5,3b219a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd1bb4,3e905250,3ecf473a,3c8497e0,be9781be,be76674c,3c385fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1cb22,bd296dea,3cdbce74,3e9f126a,3cfeae9a,3c91af39,3bfae724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f952,3e4951cc,3e65b2b1,bd0ee6fc,bcbb8d14,3b8aad30,bbaf7993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e656188,3dfc4208,be01197a,bde50dc1,bdb5dc9f,3a274b00,bc60f7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70b94,3e74128c,3f0e12d5,bd42562a,be6f9977,bdfd1be8,ba5b7798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d559f18,bb960a28,3c148f88,3ea7727d,b84dc700,3d452142,3bccfc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ecb0,bd9e5180,3d7a0687,3e2cb570,3b398a9b,bd877a3b,3b53f375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4cf5,be18d55f,bbb96f7e,3edcef31,3d39710e,bc9454a0,bb2e0f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabb49c,3e9a537e,3d473578,3e648aa0,3c4da102,3d945dd9,b927eb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fdc37,3d9123e2,be01638f,3efe8075,bb19ac40,3ee97504,bb906b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaef8a6,bec305c3,3d216f3d,3e526e9b,3caadaf3,3cf8d310,b92b270a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3281a,bed24e4c,be72a7c2,3e6535b4,3cec1daf,3d0aba2c,ba881277

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d25d9,40086e42,3e17a708,3e4cb001,3de56de4,3ecc6d28,bc16d789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae4cc,3f94a03a,be4be8d0,be95dc6e,bbfd2fd0,3e98d877,3b4d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417386,3fe090b0,3e9634cd,3e22c78e,3df8920e,3f084c69,bc170fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f92a,3f70e5b2,3df1bdbb,3dd511c4,bd47b514,3daceced,bb7d13d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f0b7a,3f580fdc,bdebce3e,3e0fd434,bd660b48,3d479456,3b353354
becb9d60,3f8233e7,3d5c41ce,3d07beb5,bab05e10,bd3507e4,bafcbedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
