# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47ee2a,bf73d238,3f0616df,c00d7084,3edcbbf8,3fac7377,3edb64ac,bf3437a8,bf509857,3f000aa7,bf4d7598,3ed5f5ae,3f79a1a3,3ed4bd9c,3f35d156,3f1467b9,3f5dadb0,bf18b788,3f68934d,3e62fc68,3f68dad3

# OUTPUT - 1 values
3d6edc3e

# JACOBIAN - 1 x 7
bde5aca0,3de8da50,3c7c9521,3c7d9875,3b9e7789,3cab9554,ba12fd24
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e38dfd7,00000000,00000000,3e4a1774,00000000,00000000,3d268a78,3e79b0ca,00000000,3e9fe66f,00000000,00000000,3f1e3c2b,3f595750,00000000,00000000,00000000,3f2ec88a,00000000,00000000,00000000,00000000,00000000,3f1096b4,00000000,00000000,00000000,00000000,00000000,3ea04209,00000000,3e98bdce,3df38f1c,00000000,00000000,3f23666f,00000000,00000000,00000000,00000000,3f11cbd0,00000000,3f2febaf,00000000,3d265948,3f1a04c8,00000000,00000000,3e81727f,3f5bc642,3f1d3ec9,00000000,00000000,3f2e6ee2,3f40b02c,3f25a8d7,3f1ef26d,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0dc36,bebd7a13,3ded299f,3e62a97c,3d7c6854,bd519bcc,bbba2042
bec4a22e,bbd0b600,3f02664e,bdf042f4,3b5fab00,3cc1f24c,3aeaa6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc331920,3d02e7fc,be5e0967,be19c3ea,3e92ccd0,3e0064d6,babba868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5d28b,3da8aa78,bf11b37f,bebe7b3c,bc47966e,bc6d3090,bb22e14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3fafa,bed7dc2e,3d615730,bd6b3db0,3c8472e4,3d0e04e9,3b68ba10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a670,be79c172,3eaecb96,3ecb2664,3c0f12cc,3d1e3e94,3bb86a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5b6ae,bcfa44a4,bbd09f68,3e6418bb,bd834d73,bd2566e4,bb06059e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8baea0,3e868eac,3e331d2c,3e0b79df,3c38e5b7,bd09b84e,3a66284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821415,bd8b331e,3dcccf6a,bf7b1703,befbb6dd,bf8ff640,3cb55661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1779c,bcda4804,3eeb6132,3e562734,3d3acb53,3d3e5206,3a0deea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1644d2,bea24d50,3e8a61f4,3d7089a8,bd482e71,3d91a5c2,3b89d02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03a128,3de11d70,bc946f70,be557455,3dc115a2,3e1e3541,3b44f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb8937,be179c52,bca1b927,bf225501,ba4df758,39086800,3b214dc2
3e9dcc18,be2274dc,3d9937d8,becdcb76,3b9d2436,3bc6d218,3b4535c8
bd8caade,3e4b7b54,be0c6752,bd0e5b38,3c91c7a6,3c983850,39fd05c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cb181,bd8e0ec1,be64cd2f,bf4e1d24,be949840,bf0c9c71,3c6cfa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0da773,bf0ca68e,beb1a19f,3eb048e4,3c539e95,3ca5a58e,3b4e8df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da78607,3d97cd3e,bc1f1e59,3e24550a,bd61aeec,bcac0ba8,bb49bb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a30d,3e4aec14,3e66cea8,bd9d93ed,3df248ed,bb1a6d80,3c23098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901008,be1aab98,3d31402d,bf4c8315,bdccb4be,bd3ba0e9,3b7f3c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb75be,3d81a60c,be60df61,3ee67a8c,3d23dac1,3de593f8,bbbec135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8c514,3e7d4ff8,3e843cfe,3eb93c33,bd81a158,bb2c1ee0,b9dbe6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef67dfa,bd927be4,3ee885f4,3db0b5ac,bcf6cfee,3cd44898,baaec230
3d933f1f,be81006e,bed0dbf4,be5a350c,bcfab7a2,bd9181bd,3b2f0076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d1ad4,3ec0ec34,3e1c0917,3e62958a,3ccf7e1d,bd7259c6,3ac03157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00f0d,be5b361c,3d35ab94,bf92176d,be3efc8e,3c779758,390cfa44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a3ed,3df367b0,bd213a07,be8530c0,bce4901e,3d2c9384,3a2d73a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6222f8,3c326780,3e64017e,3e42c263,bc881694,3d4a4a46,3b87ca47
bea6af41,bcbd1490,3dc24b6a,be57d304,3e75dcec,be32316c,bc05f4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9663ac,bdfb420c,bc8daa22,3ee4d5ec,3cc1e97a,3cceae4c,bb264ff0
beb4abc7,bda8a14a,3e3883b7,be87c6e3,3e30f7ea,be575818,3ba2f935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b036d,3f2a2fb0,bda57c77,3f431cc2,3dda764a,3dd3214c,3bc8639e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bb7be,bdb7cc80,bd5257ec,be1f5af0,3c1c8266,bcdb7d31,3b040be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3814e,bf044f58,bdd5e99c,3c6a8520,3ca563b1,3ba6db70,3a28e10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb81dda,bf368829,3deab15a,3d59f060,bd46db46,bcea8724,3abc8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69cbca,3eb00366,be0b1bd3,3d57c18c,bc88fea8,3d7ff3c8,baea70dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0325f1,bc51d550,bd37e388,3d0e2bc2,be7d8eeb,bdb4b8a9,bb3b98b3
3dc3044e,3e96c7b3,bdd2c65a,3ba1e7c0,bd512a16,ba23f0c0,bbb1b312
bea4cc73,bde47fd3,3ec866db,3cf04b50,bd5a2a2d,3b35168e,bb8635e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3008c,3efde39c,be500880,3ec10318,3c36d79e,bc8f6460,3bb48d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53ff73,bd816f8e,3ef26ad6,3edb363f,bc9a5ae2,3e6635da,ba718687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6f60,bf20bb1c,3eb13ec8,be46a35c,3c28746c,3c856ec4,bb4ddb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800c30,bf4e28a3,3f45d81c,be8221c3,bda016d4,bbac1d10,bbda9a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14be8c,3ec26cf7,bdd68ae4,3e084e2a,bd5b12f4,be6afafb,3b0ca149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde7c42,bd0c6dbc,3d0d7a8c,3e9ffd34,3cef2b85,3c62212c,3c08f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc519ae0,3e807db1,3e0d5e00,bd0d958c,bc4dd8d0,bbae6860,bbb7781d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956434,3e0d35b8,be4a1cb0,bde54d6f,be2fb0e3,3c6f1a20,bc8775fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa61c9,3e7724ce,3efd2252,bd4297aa,be9da8e0,be0305ec,b9850f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d383ba1,bc52650a,3befe2e4,3ea7c92b,bc38a14a,3d36eb15,3bf1ec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda6d14,be1f1066,3cb9f22a,3e2daac1,3ae0ceb9,bd9e717d,3b4bbe18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1edc7,be495d22,bbb0a71b,3edd46d5,3d534397,bc5d9764,bb3d51e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41df94,3e95a09e,3b07ff40,3e658e2c,3c8a9078,3d9ef3ca,b9bef652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fffc7,3de1ce77,be41e8a9,3efe96f1,bd2e9b1a,3ef1c118,bbd334ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadda0e,be9be804,3eabaf25,3de52393,3e9119da,bc4802d4,bb9dcc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004b56,be8ecd3a,3d7061b3,3e52cda5,3c9efeb1,3ccf1c24,b9917d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d0866,be9d2914,be34c82a,3e65acf8,3d01dec4,3cd1feb8,ba6f1c3f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9f565,3faf5d8a,3ee693c1,3dc31664,3e2c6312,3eb8b48b,bc2afa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26e6ab,3f496c00,be5b42a8,be5c8f68,3d37362e,3e881ca0,b9dcb610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d1fc,bee536f0,bea4410a,3d703bcc,3d8b73df,3d974356,3aff8a8c
bfaaf72c,3f7b22dc,3f161026,3da25788,3e71f9ee,3f079751,bc493934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef70722,3f3110f0,3d871726,3e2edd53,bb850f58,3da279da,bb9f4624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
