# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef69652,bf4572aa,3eafa006,c00d5340,3e739e41,3fbbc9f6,3f141aa2,beed2a12,bf327225,3eac3385,bf4dbb58,3e715397,3f7e9ff8,3f0bfac0,3f62e121,3f378e85,3f711622,bf185983,3f78ca0c,3dd3fce9,3f56571a

# OUTPUT - 1 values
3d7fe776

# JACOBIAN - 1 x 7
bd65002f,3e28f7f1,3addd15c,3cce93f8,3b544763,3cc9853e,b9dd29d7
c0391253,3e30f54c,bef01392,bfcb27e2,3e80065f,bea2817a,be9da57e,bce25aa8,3e2f1455,bf095c0b,3eb6ec54,c01f92ba,bfb1ea67,3f299681,3f4f70fa,bff5bce1,3e192ac3,c014e2c6,3f46a4ff,bf00ac9a,bdf3a100,bfccb6f1,bd3d9840,c021fca8,3f1003b9,bf712d66,bcb2b464,c0960d89,becd068e,c0515b39,3e0678f0,bfd5b9b1,3ef78e83,3daafd1e,c08c743d,bf93de57,3f1a3d08,bde02876,bf3549e4,bfb2531b,bdde82ac,3f3128eb,bcb30ee0,3f3440f0,bf67415b,3db20fbe,3f1a7275,bf8812d1,bf719283,3e71e603,3f562e0b,3f526388,bf89abe8,bfbeeff7,3f363fe1,3f3a1c6d,3f02f03d,3f2fa685,be058ea6,be616450,be5ad0a2,be66fa4a,bfe4ea02,bf30a341

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e30f54c,00000000,00000000,3e80065f,00000000,00000000,00000000,3e2f1455,00000000,3eb6ec54,00000000,00000000,3f299681,3f4f70fa,00000000,3e192ac3,00000000,3f46a4ff,00000000,00000000,00000000,00000000,00000000,3f1003b9,00000000,00000000,00000000,00000000,00000000,3e0678f0,00000000,3ef78e83,3daafd1e,00000000,00000000,3f1a3d08,00000000,00000000,00000000,00000000,3f3128eb,00000000,3f3440f0,00000000,3db20fbe,3f1a7275,00000000,00000000,3e71e603,3f562e0b,3f526388,00000000,00000000,3f363fe1,3f3a1c6d,3f02f03d,3f2fa685,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a9da,bf1d7141,3dd304d2,3e624674,3d55c10b,bd4befc5,bbcfe84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93daff,3dc6dbec,bee031ec,bd969998,bc21a3bc,3d9f1c47,399853ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba900,3da1e9bc,bdf93fd2,be196b32,3ea272ff,3e26222a,3a6342f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7572ce,3d8b1a13,bebeeff4,bebea358,bc33dfc6,bbd9e3f0,bab20c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea998ba,bf14cc33,3d6d3643,bd6b3ee8,3c6f387e,3d23e466,3b6c810f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd85f1,beb75b26,3e9edcf2,3ecaa182,3c49ee06,3d2a8a30,3b95bea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaca73,bc949032,bcb8d22a,3e63ed6d,bd240b86,bd40bf22,bafe837b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6326b7,3e89e248,3e80dd21,3e0b5212,3c4e4051,bce40942,3ab2adcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95d8dd,bd84e063,3dc5123c,bf7b2aba,be843bf9,bfa221a2,3c986459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a70d,3cbbf384,3f03c126,3e563ca3,3d4204e4,3d4fe299,3a7163fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d6448,3de95c20,3c68367c,be55748f,3da07a62,3e2a10af,3b35f2b4
3e28be18,3eb54374,be214b42,3d2d8ca8,3d2ca1e0,3dd3699e,3a52a7cb
3d78dcc8,be7877a2,bc53b942,bf22231a,bb941ed3,bbad64d8,3b059f22
3e8703a7,be40e31c,3d9245df,becd75b0,3b455b6f,3b637660,3b3f41b0
bd8c2020,3e3f539a,bdfda945,bd0ed4dc,3c9d868e,3b9effa0,3a99ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7be00c,bd61c352,be7c0690,bf4e4379,be155ba4,bf149175,3c5d6bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb2feb,bef4301e,be7a03b2,3eafd285,3c3e057e,3ca5eca5,3b47da4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4a10c,3d623054,bc51404a,3e2477d6,3bb06f20,bda775ea,ba68977d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef15264,3e5f30d6,3e92bcd5,bd9cd252,3dfb6860,3cee07c8,3c082931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52d2e8,be4f1976,3d30082a,bf4c4726,bdd4ff6a,bd391586,3b589a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e12a,bd4b24d8,be15c227,3ee60dcc,3cf47fe0,3df85556,bb92da2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31acec,3e6926b6,3e98287b,3eb8f00e,bdac51d3,3b6882c0,3a48c3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24342f,be8a47fe,be8c8e87,be5afb54,bcf681c9,bd8eb923,3b300b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be443137,3ec25643,3e52c208,3e624991,3cdbb5fc,bd5e2e50,3ad53b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66072e,be53f5a7,3c9339e4,bf91f686,be57069d,3ad75740,b9eccac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e246f78,bb001c00,bcd4783f,be856489,bce607bf,3d197099,3a404bba
3e0f18bd,3ed9b53e,bd965e56,bd174e50,bc94820d,bc0cd9af,39e6995f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6013a,3d3b0b80,3e820b81,3e41f41f,bc02b0e5,3d5e970c,3b7747d7
becf7f10,bd4ccf40,3e413adc,be57844a,3ea48a51,be598076,bbef3d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fa5cc,be72c4ce,bc445d54,3ee46f6a,3cc39401,3ce1a3d4,bb177238
bebfb229,bdbc5112,3e3b2c79,be87ad04,3e664a68,be6927df,3bc09951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c3830,3effde4c,bd09b65c,3f433872,3d6edcc3,3d941751,3bdc3f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceab872,bcd42700,bd00a4ef,be20beec,3beea6bd,bcd6ac0c,3b17d1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68831c,bf36b0d9,bdb11cc3,3c6c4580,3c8b1002,3c5adb4c,38d461e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a42a4,bf322f7a,3d97519f,3d56c370,bd3d7bde,bc7480a8,3ad9e6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f22db,3e9fc0a4,bdb66bad,3d54ab24,bc575e25,3d888f02,bab1d257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25a8fd,bb1c8a38,bd50b596,3d0cbfae,be4a036e,bdc3d47f,bae3c645
bcdc0548,3ea18ee4,bc9c2170,3b8584c0,bd17c337,bb5e6560,bba91803
becd24b5,bda4a4bd,3ee2c0d9,3ceada90,bd60e867,3b2194ec,bb860f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882f90,3ee55fa4,bdff5811,3ec0bf06,3bd399f7,b93b4400,3bb6bd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dec8c,3ed5a3cc,bdadc6ac,3eb999b6,3b793aa2,ba99b660,3a543bb7
3e5faa60,bf1f4021,3e8998e6,be46e7dd,3c6e8910,3ca8e704,bb516232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced625a,3e933fd7,bda630de,3e072ff8,bcf7c10a,be40d518,3b219bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd0ac4,3e9052b4,3ecf47c6,3c8497ec,be978249,be7667af,3c385cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c84b,bd296e9c,3cdbca4b,3e9f1260,3cfeaf29,3c91afc8,3bfae4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040162,3e495024,3e65b7df,bd0ee708,bcbb90cd,3b8ab290,bbaf78bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e655bc2,3dfc40e6,be0114df,bde50dbd,bdb5d4e8,3a270000,bc60f38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70e3a,3e74125b,3f0e13a0,bd425624,be6f95ea,bdfd1bbd,ba5b8406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a090,bb960228,3c149218,3ea77277,b845b500,3d452180,3bccf8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ea11,bd9e4d40,3d7a0f14,3e2cb567,3b398d4f,bd8779c7,3b53f3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f3eb7,be18d404,bbb96f26,3edcef2d,3d396f9f,bc945540,bb2e0e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabdc60,3e9a538b,3d474114,3e648a96,3c4d9d6f,3d945da2,b927da94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fdec1,3d912196,be015f6f,3efe8073,bb192fc0,3ee974d6,bb906545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaef223,bec3073f,3d216a39,3e526e97,3caadb51,3cf8d3bc,b92b1d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda34774,bed24fd5,be72ab2a,3e6535af,3cec1c43,3d0ababa,ba881371

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d2112,40086e7e,3e17af12,3e4caff5,3de5675b,3ecc6d8d,bc16d54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae0d0,3f94a14d,be4be299,be95dc6d,bbfd6b20,3e98d8df,3b4d6b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf416e94,3fe09144,3e9634a0,3e22c78a,3df886a3,3f084ca9,bc170d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f4a6,3f70e672,3df1c7fb,3dd511b4,bd47bb4e,3daced3b,bb7d1208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f06d9,3f580fa3,bdebbf30,3e0fd426,bd660e5f,3d47955a,3b353596
becb9ba6,3f8233c8,3d5c5dc9,3d07be8e,bab00de8,bd3507f6,bafcb69e
