# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf471efb,bf74ad4e,3f05ee73,c00d903c,3edd3824,3fac5afe,3edcfb53,bf33a447,bf511704,3effcf49,bf4d29cf,3ed66677,3f7996c5,3ed62f3b,3f3662f6,3f13b4ff,3f5dc1e5,bf191d47,3f687954,3e63bb4c,3f68860e

# OUTPUT - 1 values
3d6ba408

# JACOBIAN - 1 x 7
bde557de,3de8150d,3c7d512a,3c7ebfac,3b9ed3f0,3cab76fa,ba122b69
c026d714,3e2edf8f,bf0f6246,bfca1f22,3e45b46e,bf013dd7,be467d2c,3d33b4ec,3e7147bf,bf5c0a9d,3e9db564,c01cb040,bfac8ef6,3f1d3efa,3f581a0a,bfbec97e,bcff3430,c018ff2e,3f2d9b2c,bf0c4896,bdd9365c,bfdc6df3,bd84c274,c0078663,3f0f8812,bfa1d73e,be814403,c08dc7b0,bea3a80c,c076eaa0,3e9bb7fe,bfdc3b7b,3e924cca,3dfbe2d2,c0af7c2f,bf80488f,3f22556e,be28818c,bf053f25,bfc7c90c,bd893d5c,3f10e329,be9bb6e4,3f2ec23c,bf18d563,3cfd7f40,3f188fbc,bf9a978b,bfc25beb,3e7a1337,3f5a5266,3f1c2913,bf70854c,bf91b664,3f2d7d58,3f3f7153,3f237d91,3f1db74e,be21f6de,be0e75de,bedf1910,beb9a424,bfdc4000,bf7a9bda

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e2edf8f,00000000,00000000,3e45b46e,00000000,00000000,3d33b4ec,3e7147bf,00000000,3e9db564,00000000,00000000,3f1d3efa,3f581a0a,00000000,00000000,00000000,3f2d9b2c,00000000,00000000,00000000,00000000,00000000,3f0f8812,00000000,00000000,00000000,00000000,00000000,3e9bb7fe,00000000,3e924cca,3dfbe2d2,00000000,00000000,3f22556e,00000000,00000000,00000000,00000000,3f10e329,00000000,3f2ec23c,00000000,3cfd7f40,3f188fbc,00000000,00000000,3e7a1337,3f5a5266,3f1c2913,00000000,00000000,3f2d7d58,3f3f7153,3f237d91,3f1db74e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07df7,bebb1d0a,3ded154c,3e631536,3d7c9330,bd519fcc,bbbaa688
bec4d676,bb9b25c0,3f0263e5,bdeef98e,3b5ec9d3,3cc1a9ea,3ae98505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bd990,3cfe57c0,be5db7bb,be1a2408,3e92b595,3e00275a,bab5b110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4c07b,3da93ca2,bf118922,bebe4f7d,bc47a8c2,bc6e0e38,bb2175c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b735,bed6524c,3d616692,bd6b3a40,3c84804b,3d0dde5d,3b68d6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d628,be77786c,3eaec011,3ecbb658,3c0ec6fe,3d1e23e6,3bb7c168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd580a7,bcfc4742,bbd29dec,3e64475a,bd838831,bd253512,bb05ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f25d8,3e8672a5,3e3364bb,3e0ba4f3,3c38c8f3,bd09df70,3a68e7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8259fb,bd8b49d0,3dcccb5c,bf7b0155,befc4343,bf8fd889,3cb4d21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea218ce,bce1c678,3eeb7d36,3e560fdf,3d3abf2d,3d3e328a,3a104130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166f86,bea1d284,3e8a9ba7,3d732c28,bd481cf6,3d916fe2,3b89e4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e856,3de09038,bc938b5c,be5573eb,3dc13a52,3e1e1f9a,3b44bea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf012,be15b4da,bca18ab0,bf228af4,ba491c70,392d1100,3b20cc8f
3e9db204,be21c82a,3d9934f0,bece2841,3b9d6e19,3bc76120,3b4527cf
bd8cba35,3e4b8c40,be0c60f7,bd0dd694,3c91b404,3c98f480,3a020835
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d487b,bd8e98df,be64e422,bf4df361,be94f2b8,bf0c8f59,3c6cc1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d34ce,bf0cf5a3,beb175fd,3eb0c93f,3c53b3c9,3ca5a3b4,3b4e744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7efb6,3d987d2d,bc1f4434,3e242f36,bd62e420,bca8e470,bb471d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3612d,3e4a7196,3e6708a1,bd9e65b7,3df2375f,bb2798c0,3c228a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb78c,be19a0bf,3d314171,bf4cc3f2,bdcca497,bd3ba2d1,3b7e82bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbb6c4,3d85e03c,be60a086,3ee6f03c,3d240b47,3de56da2,bbbdee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da84c5a,3e7dbbd4,3e844fff,3eb98e94,bd81643a,bb2ee7e0,b9cfaf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6d483,bd927833,3ee88d08,3db28c80,bcf715e3,3cd4061c,baadf7d3
3d929b23,be80b800,bed0a309,be595ded,bcfab67f,bd9183da,3b2f169f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd732d5c,3ec0da35,3e1c3af5,3e62e7ec,3ccf6aef,bd727817,3ac0b3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7c90,be5b5c94,3d354f17,bf923afe,be3ed911,3c7909c8,39010cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8428d7,3df7d284,bd210bcb,be84f86a,bce488b7,3d2cb0c8,3a2dd119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63689b,3c261d00,3e64201f,3e43a1db,bc886f68,3d4a23e2,3b87963e
bea73244,bcb895e8,3dc2f808,be582820,3e756ef5,be31f37f,bc05b8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95df73,bdf6f6a8,bc8d8489,3ee544f7,3cc1e242,3cce8b26,bb260bb3
beb4e135,bda832b3,3e3883f2,be87e2cd,3e30b086,be573abc,3ba3a706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b95fb,3f2aec07,bda52a40,3f42fea0,3ddaeed3,3dd380e4,3bc8cf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b64dc,bdba98b8,bd52136c,be1dd8d4,3c1cadb5,bcdb805b,3b047814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee25886,bf035975,bdd5c653,3c68a6a0,3ca57f1c,3ba51530,3a261938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb792a0,bf3698ce,3dea6b51,3d5d6200,bd46e21f,bceb405c,3abd21a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e694d5a,3eb042db,be0af39f,3d5b1a64,bc892395,3d7fd08e,bae95557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03912a,bc550128,bd38003b,3d0fb672,be7dc444,bdb49ea3,bb3a3b8d
3dc06b9c,3e968fce,bdd23356,3bc0b1c0,bd5169ad,ba200200,bbb192db
bea55090,bde5a0c7,3ec88153,3cf63068,bd5a19da,3b353ad4,bb863cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec276ae,3efe47c0,be4fc4cb,3ec14ca8,3c373383,bc904f20,3bb498c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54cb4e,bd820067,3ef27f81,3edba813,bc9ad560,3e662889,ba7104dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb556,bf20c01a,3eb11ea1,be4658ec,3c281140,3c8530da,bb4dfc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80af60,bf4e3533,3f45dc6e,be81d6ed,bda03390,bbad6020,bbda3262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd147d9a,3ec33ac3,bdd663d7,3e09845e,bd5b867e,be6b3cd1,3b0d249c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde4ed8,bd0bcec8,3d0d6109,3ea0fbba,3cef13c8,3c61b1bc,3c08c49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc662150,3e80fe3b,3e0dae59,bd0c2748,bc4cf7c0,bbb08330,bbb758c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951872,3e0d697a,be49dec8,bde59250,be301e30,3c7060f0,bc870c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaeb86,3e7723e9,3efd41b0,bd42de02,be9dd85b,be030d34,b98b67c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38a089,bc54dc86,3beffdea,3ea826fc,bc399644,3d36d314,3bf14842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5888,be20a8ec,3cbb21ba,3e2eb48b,3adff142,bd9e941f,3b4bf79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0efa2,be4a4b81,bbb0bb34,3edda5b2,3d535e47,bc5d128c,bb3d0387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3efd4a,3e957c85,3b127720,3e66a792,3c8aba7e,3d9f0327,b9bca0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc209e9e,3de353e5,be41b2ca,3efeaf38,bd2f6906,3ef1cc7f,bbd1eb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0151,be9baada,3eabbaa5,3de41661,3e912487,bc44e9ff,bb9ca421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effda1b,be8dd08d,3d701f4e,3e5334cb,3c9eeb0b,3cced0f8,b99037c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a629c,be9c2b8d,be35037e,3e662e58,3d01e990,3cd187c8,ba6ff998

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9a671,3faedd7a,3ee6cb69,3dc4301c,3e2cadc3,3eb88df9,bc2a772b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265d14,3f47c7d4,be5b2254,be5cc80b,3d37c082,3e87ffa8,b9c8ad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0376da,bee47a7d,bea47c0c,3d6e22ca,3d8c0b1f,3d96e80d,3aff6268
bfaaa8db,3f79e2eb,3f160e79,3da1b6b0,3e72801d,3f077fde,bc48ab85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef64b90,3f3070e6,3d878dda,3e2f24f3,bb7ffb38,3da25821,bb9efe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
