# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf469bb8,bf7168cb,3f04ee32,c00d66ca,3ed9108d,3fad3b8a,3edc6b2f,bf3346ab,bf4f300d,3efe12d6,bf4d8ccb,3ed29ed3,3f79f925,3ed5ac47,3f36befa,3f165d1f,3f5e417e,bf18984c,3f69560e,3e5ce28f,3f68a42b

# OUTPUT - 1 values
3d7100b4

# JACOBIAN - 1 x 7
bde5fd5f,3dea3da9,3c845fdb,3c7f8040,3ba72255,3cac6921,ba1401d4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3d9264,00000000,00000000,3e50d949,00000000,00000000,3d26c088,3e7b4699,00000000,3ea20caa,00000000,00000000,3f1f20c7,3f598f1e,00000000,00000000,00000000,3f304279,00000000,00000000,00000000,00000000,00000000,3f1110fe,00000000,00000000,00000000,00000000,00000000,3e9ea8e1,00000000,3ea1f91c,3df5a6b2,00000000,00000000,3f2358a0,00000000,00000000,00000000,00000000,3f13a079,00000000,3f306d20,00000000,3d424390,3f1b6624,00000000,00000000,3e83feaa,3f5c45e8,3f2017b6,00000000,00000000,3f2edd2b,3f406fa5,3f2582ed,3f200966,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed041d9,bec42152,3dec9410,3e628888,3d7b221e,bd5178c2,bbba7708
bec4f756,bc338c80,3f025459,bdf0a7f4,3b664b70,3cc43eb2,3ae9ebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b8820,3d0d66a4,be5bb162,be19a670,3e937b6a,3e025af3,bab7cece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde412a3,3da70fab,bf107c58,bebe8897,bc4709ad,bc662400,bb21f6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38bbf,bedc3117,3d61c755,bd6b3e50,3c840c98,3d0f3e6a,3b68cc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f3fd,be80162f,3eae76ae,3ecafa3e,3c114fd4,3d1f157c,3bb7fd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd55e37,bcf4a080,bbdf3b90,3e640a5f,bd818fe7,bd26fb60,bb05f401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9157ac,3e86db48,3e352a09,3e0b6ca7,3c39bec3,bd0878ed,3a67eeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d828619,bd8af1b8,3dccb142,bf7b1d98,bef78d53,bf90e8da,3cb50119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27ec4,bcc52768,3eec2e50,3e562e56,3d3b263f,3d3f51bf,3a0f6ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf168a5f,bea3a2b4,3e8c092a,3d6fbaf8,bd48b0df,3d935bb2,3b89dd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02731a,3de29790,bc8de4cc,be55746c,3dbffea0,3e1ee500,3b44d342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba8ed6,be1cf4ba,bca063c3,bf22446f,ba72afd0,b922c500,3b20fa72
3e9da11a,be245610,3d99220a,becdaef9,3b9af540,3bc24400,3b452cdb
bd8cc3c0,3e4b43a8,be0c37d0,bd0e83b8,3c925a9a,3c9239a4,3a00c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4da7e8,bd8c896e,be65753f,bf4e29e7,be91eada,bf0d074d,3c6cd601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cebfd,bf0bc5ec,beb06100,3eb0218d,3c52fc3b,3ca5b409,3b4e7d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da83264,3d95dbe5,bc20352b,3e24609d,bd588a96,bcc5ce20,bb480b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d96f,3e4c4022,3e6877b3,bd9d5395,3df2cbca,ba3ba000,3c22b74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7f4d,be1d9820,3d31491c,bf4c6f2d,bdcd2d1a,bd3b9045,3b7ec481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbdf99,3d6b7258,be5f119a,3ee6566d,3d226a5a,3de6c96c,bbbe393d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7fecc,3e7c225c,3e84c840,3eb922e8,bd836d6c,bb157740,b9d404dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef70afd,bd928616,3ee8b968,3db02558,bcf4bd82,3cd6639c,baae3f94
3d923317,be81c700,becf39ca,be5a76f7,bcfabe29,bd916f5d,3b2f0ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7705a0,3ec11cb7,3e1d76d6,3e627c4a,3cd00e01,bd716106,3ac0859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf1f89,be5aca7b,3d33046e,bf920c80,be40075f,3c6bca90,3905482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83dab3,3de6ec34,bd1fe667,be8541fc,bce4c656,3d2ba39a,3a2daff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be643688,3c54b4a0,3e64e1ec,3e427dda,bc857662,3d4b814c,3b87a8c0
bea78511,bcc9ab28,3dc73dac,be57b8e0,3e791b44,be342c21,bc05ce26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958b7e,be03af76,bc8c961e,3ee4b3dd,3cc21e74,3ccfcb5d,bb2623f1
beb502cf,bda9d59f,3e3885c0,be87be4d,3e3312a7,be5847b2,3ba36980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bf23c,3f281a7d,bda320b0,3f4325f8,3dd6e4ef,3dd01142,3bc8a901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b301c,bdaffcc0,bd5060bb,be1fd146,3c1b399a,bcdb6138,3b0451c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee19c69,bf0702ff,bdd4e717,3c6b1960,3ca49267,3bb55350,3a2715c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb73a2d,bf365878,3de8aedd,3d58e228,bd46a5df,bce49f80,3abce986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68fce0,3eaf4ddd,be09f482,3d56bad4,bc87e743,3d808802,bae9b9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d4f6,bc48e5a2,bd38b516,3d0db2c0,be7bf794,bdb58c88,bb3ab784
3dbec640,3e97644c,bdce8eb8,3b987800,bd4f462a,ba445dc0,bbb19e57
bea5a40a,bde14ebc,3ec9289f,3cee7c88,bd5aa325,3b33f072,bb863a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21f15,3efcc63b,be4e1721,3ec0ec7f,3c341ea1,bc87e8b8,3bb4949c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be554c2c,bd7fb032,3ef301f8,3edb1351,bc96ba9c,3e66a094,ba7132e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3f37,bf20aca2,3eb05269,be46ba25,3c2b5f34,3c87668e,bb4df0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8116e0,bf4e015c,3f45f770,be8238af,bd9f3c65,bba1d8b0,bbda5758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd145444,3ec0256b,bdd56bc8,3e07ef0c,bd57a759,be68dff8,3b0cf628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde31b6,bd0e298c,3d0cbef6,3e9faf2a,3cefddc2,3c65acec,3c08d6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7321e0,3e7e2573,3e0fab4e,bd0e05c4,bc547bde,bb9d44e0,bbb763f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e83e,3e0c9ff8,be485608,bde53849,be2c76ab,3c649880,bc8731de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab429f,3e772450,3efe07e8,bd4281f6,be9c418d,be02ca6c,b989280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38e03e,bc4b6f2a,3bf0acca,3ea7ac5e,bc31681a,3d37aeb4,3bf182af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda4b11,be1a96ce,3cc2a1c6,3e2d593b,3ae74e8a,bd9d5558,3b4be34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc04e72,be46bee6,bbb138ab,3edd29b8,3d5277c6,bc61cf6c,bb3d1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d293c,3e9603aa,3b54d3c0,3e6537e6,3c89518b,3d9e7570,b9bd748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2102f5,3ddd8638,be405cde,3efe8f7a,bd288466,3ef162f1,bbd2604d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff6242,be919464,3d6e79fb,3e52ae0a,3c9f91d0,3cd17eb0,b990ab2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18b570,be9ff35b,be367ace,3e658551,3d018bc5,3cd5c61c,ba6fab5c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb86426,3fb1b8fd,3ee3f8ba,3dbd2590,3e231a1d,3eba1b06,bc28bae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2089f9,3f52f5ce,be700044,be63b82e,3cd44e6c,3e897abc,b8c60180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cde9,bee20382,beabbd93,3d616a36,3d66ef00,3d9b2298,3b0a4d6a
bfa8b8e3,3f80e386,3f129206,3d995870,3e626813,3f087abd,bc45b8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbfe37,3f300c19,3da2d94c,3e32d704,3b9cac88,3da28d76,bba4a72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c084,3f15091c,bd3c2682,3ddfa5ba,bd1fd78a,3d4e1f6d,3a98c0dc
