# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf706529,bf94c406,3f1710e9,c00cc0b6,3f15e412,3f96962b,3eb5f3e9,bf4e971c,bf6aed91,3f0e7338,bf4f1610,3f0d78df,3f6c5a2b,3eb225a2,3f172ef3,3ecb69ea,3f54b4d1,bf1680e6,3f555ba4,3ec4b58c,3f700104

# OUTPUT - 1 values
3d75635e

# JACOBIAN - 1 x 7
be1c4021,3db9bb87,3cf39f44,3d0f9ded,3c144d8e,3ce6eed5,ba932ea9
00000000,3e4bb255,00000000,00000000,3e30551d,00000000,00000000,00000000,3eb5ecff,00000000,3eac8434,00000000,00000000,3f257fb6,3f6c3c40,00000000,00000000,00000000,3f207b3b,00000000,00000000,00000000,3d41a408,00000000,3f18d539,00000000,00000000,00000000,00000000,00000000,3f06665a,00000000,3d890b1c,00000000,00000000,00000000,3f388f6d,00000000,00000000,00000000,00000000,3f00eee6,00000000,3f3db405,00000000,3b923b20,3f1615ef,00000000,00000000,3e81561a,3f6924de,3ee11c3c,00000000,00000000,3f40b27a,3f6abde4,3f4b2200,3f17413f,00000000,3d10a648,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf2f82,bd9ecd94,3df5479d,3e605bdc,3d8a4e49,bd4ecb2e,bbace3e2
beb805ea,3dd00dc4,3f031c37,bdf763cc,3a8c464c,3c70be38,3b026bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8393d2,bce127e8,be7fb52c,be17ae7b,3e825804,3d90a5db,bb2252dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c84b1,3dcdcc3e,bf233411,bebf68b9,bc4fec75,bce38854,bb42f119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0c86,be6cf3a2,3d5a1c7b,bd6b2940,3c8b8aa4,3cce88f6,3b65b0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7666,bdc6ba6c,3eb33e07,3ec8073d,3bbc8c40,3cfb69a4,3bc73a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde2110,bd400b66,39c92d00,3e63109d,bda6cd4c,bce2edcc,bb0820ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8a60,3e78ced0,3e14af95,3e0a8a1c,3c25c309,bd2e0ded,3a241a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65ab3d,bd8eb92c,3dce1519,bf7b8986,bf27be14,bf697479,3cc07ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be808288,bdaa84c7,3edf1af3,3e56a6c2,3d319565,3d1e188e,39a82f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be8bd,be7bed1c,3e63d0f2,3d61fb38,bd3a3936,3d356728,3b8750bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd73615,bccc2fa0,bcb4d0e6,bf21278f,3b124f04,3c0a3e30,3b2c55a0
3e9f07f1,bde18480,3d99f046,becbc627,3bcc0322,3c27593a,3b45a733
bd87e903,3e447ab8,be0e341d,bd112bb8,3c82f070,3d24fbd0,393a4620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d1029,bdaf8a0f,be5ac539,bf4f00a4,becc8507,bf008383,3c70dff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22227d,bf1d6cdf,bec389ef,3ead82a9,3c5e06cf,3ca23c1d,3b507136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d903fb0,3dc073e0,bc103111,3e2524ca,bdd1f027,3d8be53a,bb817c62
bf0d7558,bc8c2174,3e9d96da,be64a38d,bc248994,3d9bae04,39deab0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc092,3e25f970,3e4e04eb,bd99089c,3de42424,bd4b2b08,3c2e0b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6b84,bda9c420,3d305ae0,bf4b19f9,bdbfa0f1,bd3a9f12,3b87a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab43d2,3e424bd9,be7ac3bb,3ee3eae9,3d409cde,3db90c76,bbd112dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5dcb8,3e8d6d93,3e780d96,3eb770fb,bd2e8ea3,bc5e3e60,ba79a2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee24031,bd914b74,3ee508d7,3da68680,bd10aed9,3c8cc264,bac13380
3db1951a,be4f4db8,bee8437f,be5ed957,bcf6c56d,bd9073f2,3b2c2b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d58f0,3eb97875,3e06d2c7,3e60cddd,3cc175d7,bd856ec1,3ab34f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5566,be65ab51,3d5c1b4f,bf91509b,be25ed28,3d15c138,39cde0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af82e,3e7d3ee8,bd344e79,be866518,bcdd18af,3d44ebe0,3a252cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f1abd,bd30c998,3e56c4d8,3e3dea4e,bcc026dd,3d20be88,3b8bfad0
be8b32f9,3c6e07b8,3d7282f4,be55f769,3e2db6ad,bdf8a447,bc0ab1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf60a3,bf0a451b,3e3b3e0c,3e98c6d4,ba48fec0,bc78de70,3b9e05ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0107bd,bc913c16,bcbb9d50,3c8f1610,3ae2b4d0,bbd7a638,bad957e3
3eae42d7,3bc9b640,bc9d598a,3ee26d97,3cbac74b,3ca9621f,bb2c138b
bea7d682,bd891067,3e38be8b,be8729eb,3e01b0f9,be3c26b4,3b9233df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18abc7,3f54a70b,bdc792e7,3f43c198,3e124f2e,3e10ca5c,3bbe68f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd297b0b,be3ffe3c,bd6e9447,be27b1ba,3c3623cd,bcd89989,3af3e565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2a6f,be8d5ea3,bde52f09,3c7565e0,3cb3db9f,bc03b538,3a683d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0cf65,bf397e1c,3e03cb04,3d46e420,bd48b442,bd4b2656,3aadd749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ebfd6,3ebbb398,be1bb000,3d453850,bca05c9f,3d56e9a0,bb01d8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9f328,bccbd53e,bd2ac53f,3d05a258,be8cc0c0,bd9b4178,bb59afc0
3e21058b,3e87e619,be07f0e2,b9853400,bd750760,3b067040,bbb404c5
be88d908,be1372be,3ebcc62d,3ccf96e8,bd4beac5,3b5bb07a,bb8535d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5660,3f08e7c4,be6c002b,3ebf6782,3c6e68f7,bd34ee60,3bb37813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2982cd,bda5bc09,3ee9294f,3ed8bcf4,bce580f8,3e54c827,ba7cb913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede124a,bf21642e,3ebe523f,be483c7b,3bc8846e,3c0fbe14,bb4a1943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4298f0,bf4bceeb,3f43a0ff,be83be54,bdb0b0c0,bc769c40,bbe3bc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f87b0,3eef8586,bde665a5,3e019768,bd90fe40,be91c64b,3aff34d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3cdef,bcbff3e4,3d17d69a,3e9a7ad6,3cde0d17,3bec4e78,3c0d2353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bf92c,3e9ec527,3dd66e7e,bd157a30,bb6615e0,bcaf5090,bbb9d1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2123f,3e1462da,be63bdbe,bde3cce0,be761c9d,3cf05d28,bc9063eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dff7d,3e72b450,3eef53a2,bd41056c,bebb97da,be09aca4,38021d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2279b9,bcb47240,3be82c30,3ea5be8a,bcad2a21,3d1ffccc,3bff8385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1492,be852d37,3bd8fd90,3e27e726,3a0410f7,bdba9b32,3b45c9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1b6b7,be82c045,bba64a29,3edb367d,3d6138f0,bbaef180,bb44652f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da72d23,3e891698,bc772478,3e5f77ac,3ca3a417,3daaa5cc,b9f74634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc6c3a,3e2121e9,be5813f4,3efe0e9a,bd97f575,3ef9900c,bbf04fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea424bc,be86e016,3ea69868,3deaf527,3e95fde3,3cf6916c,bbb7c5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a1fd,be3e5ac6,be1b1c23,3e62e1bd,3d06a734,3c34b3c0,ba5890fd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc277ad,3f7527dc,3eef38dc,3e8090b9,3e4c832f,3e8bbac5,bc41f565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2affd4,3e58f0a6,be609959,bc4e3bb0,3d7cebe6,3e435f06,bb15ea3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37afc,3f014d6f,3f2bb38e,3e349a9d,3eab6594,3ef22838,bc5438fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bd79,3eb2aea3,3e51c6d4,3e669969,3cd1a55a,3dbd67af,bb8fbd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf580296,3ecba505,3bb35920,3e566a7e,bca483f7,3ccb564d,39f24c38
