# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2dc130,bf5f12e7,3eee7f64,c00d7b65,3eb6399c,3fb3d40c,3ef5f5b4,bf20b7c8,bf43e56c,3ee5f736,bf4d5ba0,3eb266f9,3f7c7c55,3eec9bae,3f474356,3f24ce14,3f64b980,bf18da72,3f6ff4e2,3e291748,3f630649

# OUTPUT - 1 values
3d73d661

# JACOBIAN - 1 x 7
bdb729bc,3e1ffb64,3bb424bd,3ce24d89,3ba2dfba,3cbf4c12,b9f877f4
00000000,3e29a938,00000000,00000000,3e63c23f,00000000,00000000,3cd62530,3e580287,00000000,3ea9f804,00000000,00000000,3f21dbdd,3f54f2a6,00000000,3d659528,00000000,3f35737d,00000000,00000000,00000000,00000000,00000000,3f0edc2d,00000000,00000000,00000000,00000000,00000000,3e6b5ba1,00000000,3ec35e06,3dedf81c,00000000,00000000,3f1d759b,00000000,00000000,00000000,00000000,3f1f6e18,00000000,3f2f1772,00000000,3d4ddb58,3f1e0e98,00000000,00000000,3e7e54c6,3f58bfb4,3f344256,00000000,00000000,3f2e50f3,3f396a69,3f135606,3f2373c3,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec36198,bef64f04,3de56610,3e62ce62,3d6e6744,bd4faa1b,bbc27e50
beca41c4,bd3840d0,3f014b1a,bdefd1fc,3b916822,3cd6afb8,3ad783cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74a2cc,3d5ba2cc,be3f9de7,be19e4e3,3e99938f,3e12c0fc,ba2ca718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc26d1c,3d9b1625,bf01f435,bebe6c44,bc411c9c,bc2cd130,bb0a83de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9663b,befce093,3d666893,bd6b3cd0,3c7fe8d8,3d191d21,3b6a68d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede1d4e,be97e98e,3eaa4808,3ecb57c6,3c2661fc,3d2542ce,3bad0d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce116e,bccaf266,bc4363cc,3e6428c3,bd615a8b,bd33866e,bb040cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9470,3e88ae45,3e4d1492,3e0b88a8,3c419791,bcfc3746,3a89c10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a3d1a,bd88bc50,3dcb010e,bf7b0f9e,becef029,bf98d18e,3cac3bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb528a2,bb914460,3ef54649,3e561f36,3d3e30df,3d474f56,3a3353dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ad68b,beace4bc,3e9f5c38,3d7170e8,bd4ce6a4,3da110c4,3b8adec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd78169,3dea1120,bc007f80,be557437,3db52be3,3e2456de,3b40b7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da761e2,be448a86,bc905f70,bf226786,bb1391a8,bb258818,3b187ad6
3e98fb36,be3193e4,3d97c7dc,becdeb4f,3b86411c,3b9cbd54,3b43ea5e
bd8de5c1,3e481e28,be096c7a,bd0e2dd4,3c97479e,3c4176c0,3a3ab772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ed598,bd80f8bc,be6ced15,bf4e0ed9,be706cc8,bf10808b,3c68bcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcf20f,bf04c732,bea1521a,3eb074ea,3c4c500e,3ca5ffd2,3b4ca9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3c576,3d86d0fc,bc2dba81,3e244814,bd016f1c,bd4ed238,bb1bf49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9db66,3e556086,3e7bbd01,bd9ddbe2,3df6fdde,3c547510,3c1a60a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842a99,be3324fb,3d317182,bf4c9957,bdd1055c,bd3abce6,3b72b3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc23fde,3c54a340,be497270,3ee6a2f0,3d1454cc,3defe92a,bbb080ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d956962,3e73a198,3e8b0945,3eb95879,bd93b180,3a047980,b7be4980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7be40a,be86a0f4,bebb9e63,be59eb4c,bcfa4944,bd90876a,3b3016d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd77fe0,3ec2234d,3e2e1fcd,3e62b1c9,3cd4faeb,bd68ef04,3ac84e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb3e2,be57bef8,3d13740b,bf9223a3,be495c0d,3c0a86b0,b87c0c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f3e8,3d868392,bd1005c7,be851d76,bce62ede,3d239018,3a33b2c2
3e407637,3ee7fe18,bdc9becf,bd1503ac,bc97c944,bc0668f9,3a3c56c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84de31,3ce48620,3e6ef5a8,3e430f0b,bc59011e,3d54fdd6,3b841eff
beb66960,bd12bd2c,3e009790,be57f03c,3e8bac0e,be44fce9,bc01b0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fab5,be31eb76,bc7f99ec,3ee4fc06,3cc38732,3cd890fd,bb219f9f
beba7050,bdb25aaa,3e38d844,be87d07a,3e469882,be600ff0,3badf81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b2cb2,3f17d5e2,bd8702ec,3f431270,3db4906e,3db590a4,3bcf5d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1053b3,bd704f40,bd38d501,be1ed68c,3c0ea5ca,bcd9dfc8,3b0b0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb7d5,bf1b4949,bdc94f61,3c69e000,3c9c2fbe,3c1652c4,39f2dd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59bc5,bf34c8d1,3dd09fc9,3d5b1eb0,bd44211c,bcb38bec,3ac6ce74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e586714,3ea96a32,bdf84841,3d58e764,bc7b1586,3d84b700,bad78d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1025ad,bc05140c,bd419d99,3d0eb31c,be6b9a6c,bdbc4a5d,bb23e060
3d5c92c0,3e9bdd58,bd9c624e,3bac7680,bd3c6187,baf4d4e0,bbaf4daa
beb49096,bdc88b70,3ed1ba3a,3cf250f8,bd5e463e,3b2ae698,bb867e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0a0c7,3ef3b638,be36daea,3ec11c5b,3c19b658,bc139640,3bb55061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c9480,bd67cc98,3ef9916a,3edb5d4e,bc6795f3,3e699202,ba68ba15
3e8129f9,3ee99c76,bde8d523,3eba3e70,3bb705ec,bb69c8a0,3a27b99a
3ea3f585,bf202b9f,3ea52334,be4689db,3c45e302,3c9754c8,bb4fb750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95061c,bf4c1cf4,3f47218b,be82081d,bd96caed,bb1d7360,bbd399f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bd1b1,3eae2ad6,bdc7d122,3e08b88e,bd36b495,be56ea24,3b14c6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd75c4a,bd1a8cdc,3d03dbc0,3ea05480,3cf6058d,3c8155df,3c056cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59b8fc,3e68584a,3e2a87b0,bd0d1800,bc891b70,ba0ce680,bbb52e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b051c,3e07745c,be332359,bde56514,be0e1850,3c06f930,bc8034b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1e77,3e768f43,3f0414fa,bd42afe2,be8ee7fb,be00d923,b9ef2868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d441c73,bc1627bc,3bfc8244,3ea7e95d,bbdc8d92,3d3df6d6,3be68015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd61b67,bdf35660,3d130e79,3e2e05ef,3b107cfe,bd93b3b8,3b4f32bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1387c,be3326f9,bbb695b8,3edd6763,3d4a4654,bc81e042,bb3824c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc70b20,3e98727a,3c8becc4,3e65eeac,3c7a537c,3d9a1834,b99892c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32e1a2,3dbd3c5c,be2dd0c9,3efe9f48,bcdcfea0,3eee0b93,bbbd225a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee751e5,bea68170,3d57ad0c,3e52f102,3ca483fc,3ce48640,b978c30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91026c,beb51928,be49f8a8,3e65d952,3cfc0c80,3cf4392c,ba7c92fc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9341b8,3fef97b6,3ebe3310,3e554420,3e0733e8,3ec11782,bc15c75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29ed0b,3f7ab5a6,bde90e8e,be10837d,3c3a8338,3e956f42,3960b2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e771862,bf5ead7c,bdd78102,3df20973,3d213c32,3ddab3be,3a80d5cc
bf81fef4,3fc621bb,3ee9f4b0,3e64494b,3e35e3b3,3f0d396c,bc317f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed798e9,3f55ea7d,3db83391,3e150804,bc4dec22,3da7ad3b,bb9ae3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed227e8,3f39384a,bd8d0981,3e1d5aaa,bd334a9a,3d5b5331,3ad4fa00
