# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf7063ad,bf94c3e2,3f171075,c00cc0e1,3f15e38f,3f9696ab,3eb5f57b,bf4e963c,bf6aed75,3f0e72d7,bf4f15ac,3f0d7872,3f6c5a8d,3eb2271b,3f173026,3ecb6a6e,3f54b512,bf168171,3f555bed,3ec4b3b3,3f7000be

# OUTPUT - 1 values
3d755fee

# JACOBIAN - 1 x 7
be1c4027,3db9bbca,3cf3a07c,3d0f9e59,3c144cf9,3ce6f024,ba932e39
00000000,3e4ba988,00000000,00000000,3e305271,00000000,00000000,00000000,3eb5e87f,00000000,3eac81c5,00000000,00000000,3f257e78,3f6c3ac4,00000000,00000000,00000000,3f207a4f,00000000,00000000,00000000,3d416940,00000000,3f18d419,00000000,00000000,00000000,00000000,00000000,3f066339,00000000,3d88fef6,00000000,00000000,00000000,3f388e05,00000000,00000000,00000000,00000000,3f00ee38,00000000,3f3db288,00000000,3b913960,3f161474,00000000,00000000,3e81526e,3f692340,3ee11b86,00000000,00000000,3f40b0f9,3f6abbad,3f4b1fb2,3f174030,00000000,3d10c008,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf2f22,bd9ed0bc,3df54769,3e605c6a,3d8a4e27,bd4ecb63,bbace479
beb80676,3dd00c8e,3f031c34,bdf7620e,3a8c4a8e,3c70c1f8,3b026b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d838e3a,bce1254c,be7fb44c,be17aefe,3e825841,3d90a876,bb225012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c83cc,3dcdcc0a,bf23339c,bebf6881,bc4fec65,bce3859c,bb42efce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0c6c,be6cf4a6,3d5a1cb2,bd6b2948,3c8b8a92,3cce8aec,3b65b0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7705,bdc6bc0c,3eb33deb,3ec80800,3bbc8d88,3cfb6b7c,3bc739fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde20d6,bd400b08,39c8cd00,3e6310df,bda6ccdd,bce2f078,bb0820b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7090,3e78cef4,3e14b065,3e0a8a56,3c25c34b,bd2e0d10,3a241cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65ac78,bd8eb92a,3dce1514,bf7b896b,bf27bd93,bf6975be,3cc07a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8083cb,bdaa842f,3edf1b4a,3e56a6a3,3d319588,3d1e1960,39a83418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be931,be7bed90,3e63d244,3d61fec0,bd3a396f,3d3569f4,3b8750df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd73526,bccc3530,bcb4d067,bf2127da,3b124c76,3c0a3afc,3b2c5534
3e9f0809,bde18518,3d99f044,becbc6a6,3bcc0288,3c275796,3b45a736
bd87e940,3e447ace,be0e3417,bd112b08,3c82f0a9,3d24f9ac,393a5304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d1165,bdaf89e3,be5ac580,bf4f006d,becc8454,bf0083cc,3c70dfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2221d0,bf1d6ccb,bec38979,3ead8358,3c5e06b8,3ca23c3c,3b507127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9040a2,3dc073ad,bc103170,3e252498,bdd1eeeb,3d8be104,bb817b46
bf0d767f,bc8c2111,3e9d970a,be64a46a,bc248a20,3d9baf38,39deaf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc20e,3e25f9aa,3e4e0597,bd9909b8,3de4245e,bd4b2684,3c2e0ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6b07,bda9c4e4,3d305ae7,bf4b1a52,bdbfa126,bd3a9f27,3b87a92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab4489,3e424b31,be7ac30e,3ee3eb8a,3d409c86,3db90db2,bbd11224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5dca0,3e8d6d7e,3e780e09,3eb7716b,bd2e8fd2,bc5e39d0,ba799d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2410e,bd914b76,3ee508f2,3da688fc,bd10ae97,3c8cc44c,bac132bc
3db1940f,be4f4e10,bee842e2,be5ed836,bcf6c585,bd90740a,3b2c2bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4228,3eb97883,3e06d359,3e60ce4d,3cc1760b,bd856e82,3ab3502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5486,be65ab42,3d5c1a4c,bf9150cc,be25ed83,3d15bf1a,39cddb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af76d,3e7d3e44,bd344df9,be8664ce,bcdd18d2,3d44eb5d,3a252d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f1d50,bd30c848,3e56c535,3e3deb7f,bcc02626,3d20bfa4,3b8bfaa9
be8b340c,3c6e0440,3d7286d8,be55f7df,3e2db7a3,bdf8a6aa,bc0ab1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf610d,bf0a451d,3e3b3e8e,3e98c6c8,ba48dd80,bc78dc50,3b9e065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0108be,bc913c1e,bcbb9988,3c8f1b70,3ae2bc40,bbd7a782,bad957c7
3eae420b,3bc9a0c0,bc9d5920,3ee26e2e,3cbac76c,3ca9631b,bb2c1352
bea7d710,bd891097,3e38be88,be872a11,3e01b19c,be3c2758,3b92349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18ad3e,3f54a6d7,bdc79202,3f43c170,3e124eb9,3e10c98b,3bbe6962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd297aa2,be3ffda8,bd6e938b,be27afb2,3c362380,bcd899bc,3af3e640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e296a,be8d5f4b,bde52e9f,3c756320,3cb3db79,bc03b010,3a683b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0ce95,bf397e19,3e03caa4,3d46e8c8,bd48b444,bd4b2452,3aadd7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ebf35,3ebbb38d,be1baf92,3d453cd4,bca05c52,3d56eac4,bb01d86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9f4de,bccbd4bb,bd2ac59d,3d05a46c,be8cc09c,bd9b4218,bb59ae91
3e210346,3e87e62e,be07f015,b9829c00,bd7506fa,3b066d50,bbb404b3
be88da21,be137295,3ebcc67f,3ccf9ef0,bd4beb00,3b5baf76,bb8535e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5594,3f08e7ba,be6bff71,3ebf67e7,3c6e6849,bd34ebca,3bb3781e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be298473,bda5bbd7,3ee92992,3ed8bd8e,bce5800b,3e54c8ad,ba7cb8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede1129,bf21642d,3ebe51e8,be483c18,3bc88656,3c0fc12c,bb4a1973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be429b1a,bf4bcef5,3f43a111,be83bdf0,bdb0b08f,bc769838,bbe3bc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f875c,3eef8550,bde6653d,3e01990c,bd90fdcf,be91c5ac,3aff35fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3cdde,bcbff46a,3d17d657,3e9a7c30,3cde0d57,3bec53c8,3c0d232c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4befd0,3e9ec500,3dd67054,bd157844,bb661dc8,bcaf4d50,bbb9d1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea211dd,3e1462d8,be63bd13,bde3cd3f,be761bb1,3cf05b00,bc906393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0095,3e72b45b,3eef5404,bd4105d0,bebb9778,be09ac7c,3801eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d227a98,bcb471df,3be82c48,3ea5bf0a,bcad290c,3d1ffd5a,3bff8302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda14be,be852ceb,3bd90be0,3e27e88f,3a041590,bdba9a9e,3b45ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1b509,be82c01c,bba64a7c,3edb36ff,3d6138cd,bbaef850,bb4464e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da72aa3,3e8916ad,bc771d08,3e5f792c,3ca3a3c9,3daaa594,b9f743ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc6ee6,3e2121a8,be581360,3efe0ebc,bd97f4a3,3ef98fec,bbf04eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4252a,be86e038,3ea6988c,3deaf3bb,3e95fdd9,3cf689b3,bbb7c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919f81,be3e5b6b,be1b1cd5,3e62e26d,3d06a72c,3c34b9c8,ba589204

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27792,3f752826,3eef3987,3e80914c,3e4c82b8,3e8bbba7,bc41f4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2affa0,3e58f29c,be6098f4,bc4e3530,3d7ceb3a,3e436035,bb15e7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37b15,3f014dd1,3f2bb3a0,3e349aab,3eab651b,3ef22958,bc543874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bdd3,3eb2aefe,3e51c7cd,3e6699d7,3cd1a2d9,3dbd6918,bb8fbcbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf580324,3ecba506,3bb38218,3e566c34,bca48486,3ccb5aa0,39f25590
