# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62bb80,bfc53fcb,3ec966a0,c011e555,3f0cd689,3f523b81,3e9dd181,bf463b3c,bf7fe2ee,3ec43f3d,bf42561f,3f05d721,3f3b62e7,3e9b54c5,3f21fd17,3cf3faac,3f6c72c1,bf26a433,3f5a39f5,3f2e6b89,3f73ef3e

# OUTPUT - 1 values
3ca0f032

# JACOBIAN - 1 x 7
be16cc4e,3d7522bf,3d7ddaf6,3bbeac35,bc4627a0,ba9cfd58,ba7dfbf4
c001054f,bf0b0ecf,bf536104,bfea4a94,bd86f0b8,bf08d19b,bf97ac17,3de39046,bed8180c,c01a3ec5,3c08ca88,c09a7874,bfb28f0b,3ea37470,3f04d4e8,bfbd3b0a,bf30d716,c00b99ac,3e26e805,bf88b384,3d95823f,c023a7b0,bfc68c60,bf94a30c,3e897fe4,c03cb085,be095bad,c07ebc0d,bf9db8d0,c0a3a2d4,bdd5f5ba,bfe3d7db,bf14e96e,3e5de8b8,c0a12d2a,bf484f18,3ec7ab70,bf8dca9d,bee79368,c040364d,be6ce285,3e70380e,bfd2359e,3ec4f181,bf86b07e,bf3f8019,3d0ef690,bf89dd3a,c000c228,beef07f0,3f07fca0,3d587308,bf98c565,bf43b38c,3ecf0b31,3ee902cc,3e8ed3a6,3de86117,bfb44f0e,3e9f9c04,beacfa01,bef4ed60,bf5c2906,bff1c2d4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de39046,00000000,00000000,3c08ca88,00000000,00000000,3ea37470,3f04d4e8,00000000,00000000,00000000,3e26e805,00000000,3d95823f,00000000,00000000,00000000,3e897fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5de8b8,00000000,00000000,3ec7ab70,00000000,00000000,00000000,00000000,3e70380e,00000000,3ec4f181,00000000,00000000,3d0ef690,00000000,00000000,00000000,3f07fca0,3d587308,00000000,00000000,3ecf0b31,3ee902cc,3e8ed3a6,3de86117,00000000,3e9f9c04,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb40ba,3edeae44,3ddadc3a,3e72cbf2,3d87d090,bd20c15f,bba37e15
bebccc86,3ea0092a,3efe8f9b,bdc1e768,3ad61214,bc240f98,3b0a97dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda3c32,bd2c3ca0,bb0c17f4,bf0e5d32,bf11bdfa,be096a3c,bc29f3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fb37c,be0f49e9,be187761,be272988,3e8666c7,bd38c218,bb4c850d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042461,3e09cbba,bedb8a32,beb7ac60,bc4e9c80,bd7d4556,bb562057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda768d,3dce1224,3d6b12f2,bd6570f8,3c8a2d48,b9721800,3b63540a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ac5e4,bd57f4c1,bede20c4,3d895ed6,bd069be2,bbd67720,3b3effa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbc2eb,bda2aaef,bc96b1d6,3e69e025,bd9f0701,3c129a40,bb091048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc400c50,3e35108c,3e6c90ca,3e11640d,3c2a47f6,bd7ed95e,39f0ae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70a44a,bd8a69a5,3dc7d8ab,bf774a3e,bf1eab80,bee93ac2,3cc696f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bf0ae,be33ddcb,3f003f2e,3e52a4c8,3d33f38e,3c884292,392eff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd7db,bd824320,3eb8eb70,3da86a98,bd3dea89,bcf5c448,3b8515f0
3c41e978,3e1097da,3d0b43fe,bfe63f24,bf27ea9a,bef952d4,3d3728ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce5fe0,3e5e73f4,bc73d438,bf299484,3aca376c,3cdc5939,3b328ca0
3e9f7631,3c10ea30,3d94eebc,beda6bc0,3bc154bc,3ca3e7f4,3b4514c0
bd89e646,3e003504,be03def4,bcf386a8,3c86bf6d,3db9e928,b6df3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38314e,bde6a4e6,be76313a,bf47b8af,bec0098c,becbec59,3c721744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba6c4,bf2cca37,be8c2947,3ec275c9,3c5c32bf,3c9053e6,3b512c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ab88,3df9264f,bc41f553,3e1ec5a8,bdbbfc24,3e81da4c,bb919da7
bf17cb00,bcff583a,3eaf2fb5,be7f1418,bc2e1b12,3c0477d0,399d1ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993dad,3d882e22,3e8a68db,bdbaf4ec,3de7e6c5,be1b262b,3c345f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aaa98,3d602226,3d30e8b5,bf55669f,bdc31d4e,bd276b91,3b8c57c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb17d44,3ec75c19,be2b417b,3ef68b60,3d3a6baf,3c7c0560,bbdbbefb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ce02,bd8dd549,3eec63bc,3df31ca6,bd0bff4b,bc1be880,baccde49
3da7bada,bd30e5d0,bea0291f,be3b78b8,bcf83f09,bd777082,3b298bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07dc00,3e9d6ad0,3e440a32,3e6e4655,3cc4fdc4,bd959ebf,3aaa233a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1fda6,be7caa8a,3cd01f5a,bf96dbc9,be2c17a8,3db23c28,3a0fd5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d1c6,3edcc3e0,bcf3d8d1,be7984c0,bcdf4ae8,3d69cf07,3a202fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135d48,be9e0d7f,bd9c22c5,3dacedb6,3c463163,bd25cfe0,398c165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be367292,be2e82ca,3e7bc823,3e61ec98,bcb36d4a,3c014ee0,3b8e1005
be94e0c0,3dc1c58e,3e2718ad,be634069,3e3e952c,bcd4d3b7,bc0cf31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d8ae,bf01e4a5,3e705b77,3e96d6cc,3ac279d0,bcfbd572,3b976ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a02b5,bc483788,3d12901c,3d1ddd90,3b3272e0,bb34cc44,badafc10
3ea6a4f3,3e58afdc,bc5cb1aa,3ef44f44,3cbcdc2e,3be7f6f8,bb2f417e
beacb048,bcf33886,3e39f3cf,be8b64a2,3e0cd23a,be00122a,3b86a396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd255fcb,bed44f3f,bd17ff1e,bdd0edb4,3c30a0b4,bcaeab48,3ae6a072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b70c,3e243ac4,bdba9b2a,3c391480,3cb1152e,bd1f0720,3a876272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90942,bf38e004,3daf1e44,3dab8958,bd48ba8d,bdc4c3f6,3aa4504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be96f5e,bd38a1ec,bd4b700c,3d45dffa,be8a182e,bd355500,bb6af206
3e0bec7a,3e5133e0,bd2ed66c,3d2052e8,bd6da787,3b29a9c0,bbb4da3e
be92bd02,be40c466,3edc3baf,3d617de8,bd4fdbf7,3ba7cb16,bb8431ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed353cf,bf1faa6e,3e952e78,be3bbafc,3be97d0f,bc33b768,bb46fad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56d468,bf2c5dda,3f47e16b,be6eaadd,bdad32a4,bd270cf6,bbe92577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c4fc2,3f10a011,bdb45ae8,3e33ec8c,bd892037,bec2c51d,3aec8d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2ca5c,3aedeff0,3cee4ab6,3ec3c231,3ce25206,bc157438,3c0f4f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb3a00,3ecc19ae,3e4deaad,bcb1cdc0,bbb8a0e8,bd7e586a,bbbac96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4317,3e04c0af,be15ccbc,bdee987e,be65dee6,3d2066f8,bc9552ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e38c,3e55d31f,3f0a4361,bd4acdf0,beb4ce1e,be17c658,39602160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a463,bf0bbaee,bdc15620,3c74d9a0,bc4c523b,bcd550e8,3a6a2afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d48be,be3c3efd,3d5448b8,bfaf7209,bed314b2,be82bbe0,39672bd0
3d2a41eb,bd14d8e6,3c09f6d4,3eb499e9,bc9a2d87,3cd217fb,3c0357e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2723,bef291e3,3d51ccb5,3e52a3ff,3a52f4da,bde0e114,3b414aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de20420,beba40be,bbb9ddcc,3eea3fe1,3d5e927a,3c8a44c0,bb48cde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a3455,3e75c2c8,be13df9d,3f00e11c,bd8957a8,3ef9f31e,bc00e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7dcce,be091d16,3eb4279d,3dbf06f1,3e953686,3ddd9352,bbc73083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba3c8,3d7646c8,3d37f13f,3e619edf,3c93fe6c,bc31fb88,b9c395f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e759f20,3c983410,be62b300,3e781691,3d05ee93,bce7c358,ba47df03

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb868c9,be8e7502,bf4483f5,3f733cf3,3f267cd5,3e49fe12,3b2b46dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7769,3e85d2d2,3ea88617,3f73eb66,3f0ffb1e,3e8e692d,bc762842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
