# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ccc81,bfc1b7a5,3ef5bde7,c00d5134,3f2d1df7,3f5369d7,3ee715aa,bf426c84,bf7f9425,3eec6a30,bf4dc037,3f20389b,3f3c3062,3edf5191,3f268a11,3d6ae5b1,3f63132d,bf1852f0,3f47a9a7,3f2d8dc2,3f665d88

# OUTPUT - 1 values
3ca35a36

# JACOBIAN - 1 x 7
be25701a,3d887eec,3d66cb24,bada5798,bc2656a5,bb6c5743,b98c32de
bffa9ad0,bebd5eb9,bf5a7fe7,bfd9e623,bd864c21,bf27507c,bf7c817a,3e43b4df,be5fe9c4,bfdd73f2,3d947156,c06b9c5c,bfa4422a,3eb8f7fc,3f116bab,bfde8134,beecaf17,c0036d3e,3e62b99f,bf8bea72,3de16d2e,c00b0c02,bf74c785,bf9195b0,3ea039ec,c0334517,be285440,c0628cec,bf9bb045,c08fcc04,3e149074,bfe48ad9,bf24745a,3ea1e665,c0a18c6d,bf72f36c,3edc33ba,bf8a0a08,beffcf7e,c01ad76e,be1bb2ce,3e6f2a8c,bfb39aec,3ed170b9,bf368b6b,bf0c9314,3e6fdf2d,bf89bdba,c001fef2,be847bdd,3f14cd7f,3d921b18,bf8475fe,bf8ecb4d,3ee50c4c,3f0d946c,3ea70afe,3e674ccb,bf65c3da,3eecd58c,bef03de3,beb7be41,bf8aa29a,bff2da2d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43b4df,00000000,00000000,3d947156,00000000,00000000,3eb8f7fc,3f116bab,00000000,00000000,00000000,3e62b99f,00000000,3de16d2e,00000000,00000000,00000000,3ea039ec,00000000,00000000,00000000,00000000,00000000,3e149074,00000000,00000000,3ea1e665,00000000,00000000,3edc33ba,00000000,00000000,00000000,00000000,3e6f2a8c,00000000,3ed170b9,00000000,00000000,3e6fdf2d,00000000,00000000,00000000,3f14cd7f,3d921b18,00000000,00000000,3ee50c4c,3f0d946c,3ea70afe,3e674ccb,00000000,3eecd58c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94174,3ecc8d18,3de75980,3e623f8a,3d8fe684,bd21af7a,bbbdea36
bebeb5e3,3e9810a2,3f019adc,bdf18818,b9e60280,bc1e1a68,3ae24855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce51f50,be06f281,be471ec8,be1964fe,3e6e67e9,bd32b946,ba8f7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66a5e,bdfe153c,3ea88d36,3e8df00c,3c1c8dd4,bc6cedd8,bbc4315b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006a30,3e0746f0,bf05d530,bebea625,bc51a65d,bd7b492a,bb185160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96968,3d9f3278,3d6547c8,bd6b3ef0,3c8e5171,39128300,3b698413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25c988,bd57f250,bed4cb5d,3d33bed4,bd08d788,bbc20e90,3afc863f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c9fc,3e2a9307,3eab6fa6,3eca9838,3b82bfc2,3b0003e0,3bb37fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda94da,bd9db2dd,bc2da932,3e63ea64,bdb9ad24,3c099308,bb0533da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6f250,3e3b33da,3e46cd6a,3e0b4f4b,3c19db3a,bd7dc94d,3a7a47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d753243,bd8b2f74,3dcb811c,bf7b2c1a,bf3d7b66,beec3bc8,3cb173a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d030,be2da4f4,3ef2eef1,3e563e23,3d2ad68d,3c8aecf2,3a1ec51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116a32,bda176b8,3e9a47c4,3d6df070,bd2f735b,bcecc8b0,3b8a5a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca5f15,3e4c1770,bc94a933,bf221f9c,3b82b21c,3cda5c32,3b1d8550
3e9f612c,ba6f1d00,3d983368,becd6fb0,3be7208a,3ca2cffa,3b44bd8e
bd8aa47f,3e07760e,be0a4586,bd0edd5c,3c7035f1,3db88348,3a18a98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce359,bde2ff52,be6b000f,bf4e4626,beeb7d6a,becc9db7,3c6b42e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b211,bf2c5d05,bea55add,3eafca3f,3c612ee7,3c90a5c1,3b4dc73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c26f9,3df5e3bd,bc2a07f6,3e247a45,be04988c,3e80a900,bb361b00
bf1c205b,bcf83e60,3ea83964,be678caa,bc0a6dac,3c1585d0,3a33534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9efda1,3d98b5fa,3e76b287,bd9cc4c9,3dd920b2,be19cd7d,3c1f4fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98766a,3d35ce21,3d31727e,bf4c42f7,bdb565de,bd27cfa6,3b79d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3f474,3ec0cdec,be4f3a5f,3ee60631,3d4f57fe,3c87de70,bbb89ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecdc28,bd8e2280,3eea449a,3daee508,bd1c21f6,bc152e48,baa8ed5e
3da35290,bd6b6cd0,bec0ddab,be5b0930,bcf17400,bd7848f4,3b2f932f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e7440,3ea008f4,3e29c086,3e624444,3cb79613,bd957f5a,3ac3deab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe321d,be7add87,3d1bd9d8,bf91f439,be1507a2,3db0d441,385182c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909657,3ed7370a,bd14436d,be856827,bcd62b5c,3d6976d6,3a3029ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e230c,bea381f0,bd7bf70f,3db4f18c,3c0244de,bd2482d2,39ab6b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405eba,be23fef0,3e6c576a,3e41e5b5,bce0507b,3c093da0,3b863ef9
be98f583,3db51f0c,3df1ee04,be577ec8,3e01b919,bcddab5c,bc042baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42356,bf02e44e,3e59ec8e,3e989cf9,bbd57230,bcf9d1f2,3baa574f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc074,bc52e5c0,3c06f5b0,3ca13460,ba656cf0,bb3830cc,bad5da4b
3ea3312a,3e4b16f4,bc8331dd,3ee46840,3cb43f8c,3beec118,bb244f26
beaea200,bd060c31,3e38b7ee,be87ab35,3dc8edc9,be00dbab,3ba7e842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd236ac7,becaf9be,bd3f1ff8,be20d7d0,3c433bee,bcaf82a2,3b0724f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008f9d,3e04a8e8,bdcc51b0,3c6c64e0,3cb979d9,bd1d50ea,3a143e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec57a30,bf392e3e,3dd70d28,3d568a98,bd476c7e,bdc3840a,3ac10e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf00120,bd331850,bd3f64ba,3d0ca63c,be921064,bd372943,bb31653c
3e02a42c,3e560057,bda9bb6c,3b838900,bd82c87c,3b2c1838,bbb0b8ab
be96e4e3,be3e37a5,3ecf8683,3cea7928,bd400264,3ba6e890,bb866101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece762b,bf1fea60,3ea82608,be46eca7,3b5f4f9c,bc2f0e70,bb4ec1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fcb72,bf2fc6d8,3f46df87,be826b84,bdb8c330,bd258855,bbd792f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac71d,3f0f91f5,bdcb7b90,3e071bf6,bda4622b,bec23d27,3b105434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce219df,b95ddb00,3d0640cc,3e9f01f8,3cd23516,bc11b5a0,3c077779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca00230,3ec9514b,3e237a44,bd0efe9c,3b060be8,bd7bfcd4,bbb68683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c74bc,3e071c45,be38ca32,bde5094a,be8fef1e,3d20a40e,bc845c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1757,3e58c6a8,3f02c825,bd42518c,beccbbca,be17984d,b9b3c25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f508fa9,bf124dab,bdece410,3c62c000,bc531d82,bcce0940,3aa2fc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c22f4,be3be7a8,3d628fcd,bfaa9aff,beebd9e2,be8329d0,3b078368
3d2d808b,bd11206c,3bf8ec9a,3ea76c68,bcdee64f,3cd39a7e,3bed13aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb50b8,beea501a,3d062ab3,3e2ca43e,b9ac10f4,bde0930e,3b4d57be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb0d88,beb64a39,bbb56852,3edce90c,3d667ff1,3c879b30,bb3b0e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f3b7e,3e6fe834,be32c6f6,3efe7ee0,bdbcbdba,3efa1544,bbc9a24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea956d0,be14f2d2,3eaec335,3de62d30,3e970d0c,3ddbbd1d,bb9530ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0945fc,3d38a924,3d5dc40c,3e5267f5,3c857822,bc2b7858,b9882802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61e15e,3b9d2500,be44e963,3e652d58,3d0779e0,bce31190,ba754c26

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f3dc,be88ee92,bf377744,3e950194,3e3dd7ef,3d15b653,3b1c80d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd613a0,3eac4f7a,3e89f39c,bc4bd700,3d4f0eda,3d14d9a9,bb86885c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab6f6,3f2398f0,3dba6249,bce1c6cc,bcea7e18,bcdcc5be,3a33caa2
