# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631462,bfc23455,3ea4e742,c015ff70,3ed9483c,3f6028d3,3e4b48bd,bf46736b,bf7f9d22,3ea2112d,bf37439d,3ed2d192,3f4497e3,3e49f397,3f21b83a,3d5b5e60,3f72d624,bf32bf13,3f694a98,3f23f907,3f7af8d8

# OUTPUT - 1 values
3ca226d0

# JACOBIAN - 1 x 7
be226329,3d525558,3d840e44,bcb5df37,bc918f88,bbe7a5c5,ba306d5e
c0072e11,bf4296ac,bf3d84b1,c0010dca,be04443e,beff1582,bfc918b6,3d0beda8,bf34ec10,c04985d9,bdebae7a,c0bd2119,bfa9f7b5,3e72e29d,3edad1b6,bfd09c71,bf79af1d,c01ccc5a,3dc644ee,bf8a3c66,3bb294d0,c046c718,c00c2f4a,bf9abede,3e3c2a64,c0454c59,3c159b38,c0927bd2,bfad5451,c0b79fb3,bed82008,bfe70d0a,bf0f3f47,3e282176,c0a12300,bf10159f,3e9abeb3,bfa78605,beab882a,c060330f,bea35207,3e536f3a,bff376a6,3e9d58b8,bfbc9c9d,bf776855,be54ca80,bf90fdbc,bff9880f,bf3aec38,3edc1932,3c7f8f20,bfa6effa,bf00f3e4,3ea18cd5,3e942971,3e10d6c6,bc5fa440,bff57ea6,3dd09f0d,be28d5d4,bf0aba86,bf18146e,c00b6171

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0beda8,00000000,00000000,00000000,00000000,00000000,3e72e29d,3edad1b6,00000000,00000000,00000000,3dc644ee,00000000,3bb294d0,00000000,00000000,00000000,3e3c2a64,00000000,3c159b38,00000000,00000000,00000000,00000000,00000000,00000000,3e282176,00000000,00000000,3e9abeb3,00000000,00000000,00000000,00000000,3e536f3a,00000000,3e9d58b8,00000000,00000000,00000000,00000000,00000000,00000000,3edc1932,3c7f8f20,00000000,00000000,3ea18cd5,3e942971,3e10d6c6,00000000,00000000,3dd09f0d,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5d42,3ecf106a,3dcfa324,3e81b5d0,3d7b358a,bd2b3057,bb8b1f6f
bebcaf1a,3e992a2f,3ef940c0,bd9736f6,3b65e736,bbbda060,3b1cadd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda615e,bd253bd6,bb241681,bf0a6b75,bee1de59,be4cf042,bc38c7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2256cc,be081984,bde1d16a,be33436d,3e93711d,bce26c70,bb941b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045bca,3e07a009,beb2ed22,beb03875,bc47121e,bd6618d8,bb7e03a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda848f,3da5b20c,3d6dd544,bd5672b0,3c8412b2,3b85c628,3b5ca1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1ff1,bd57f594,bee44580,3db3cb5c,bd01f1a8,3a2afb00,3b6a1ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbd3de,bd9e6243,bcc656fa,3e6dc6a9,bd81aa5d,3b27ce60,bb09f27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33fdd0,3e3a5dc1,3e852bd4,3e169194,3c39b1eb,bd724ecd,387814d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705f09,bd8b153e,3dc3c74a,bf726e2d,bef7cca2,bf0665c6,3cd1799f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba73b,be2e828a,3f051de9,3e4f0040,3d3b20e6,3ca7374a,b96b77ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbfa6,bd9d313c,3ed13ae6,3dd5ffae,bd48a939,bc8d65c0,3b7c1813
3c41c32e,3e0f3385,3d047284,bfeb80a1,bef70d29,bf0dd4b8,3d4071ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce9b0e,3e4e9fdc,bc462ce7,bf2fa107,ba7082b8,3cc4e212,3b3e35f0
3e9f7620,39ded800,3d91010b,bee542c7,3b9b1662,3c971066,3b4127c6
bd89da8e,3e067b1a,bdf8e76e,bcc69a58,3c9251f6,3da97a17,b9cf81b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37ea4a,bde38122,be7e4d40,bf40e601,be921385,bed41bd6,3c70f8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd261,bf2c6dc5,be6d35ed,3ed36677,3c5305f0,3c93f5cf,3b51628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987684,3df65917,bc57e679,3e19387e,bd59155e,3e675fdf,bbafe679
bf178954,bcf93c88,3eb3f367,be89fb9c,bc4d24c8,3ca4d860,378bdaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e702,3d967308,3e961a4c,bdd5befe,3df2c41f,be0b376d,3c40aed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9acaf2,3d3ba389,3d2f8ba4,bf5d26d1,bdcd260d,bd2bcd65,3b95a3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1572d,3ec1b7d2,be0cb4bf,3f02380b,3d22803e,3cef5f00,bbf0fd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee99f25,bd8e17f4,3eecce38,3e184287,bcf4dd00,bb9c4b60,bae730f7
3da7fc43,bd637230,be844a0e,be1e547d,bcfabdde,bd80752c,3b210c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec235ae,be7b1ce3,3c7396f0,bf9ad0a0,be3ff7a1,3da1b8ea,3a6623cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940197,3ed7fe68,bcc74772,be6829df,bce4c335,3d65821a,3a15b0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ab70,bea2c39f,bdb36fea,3da6c6e2,3c8219a1,bd167064,39779584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35dcde,be257038,3e83b282,3e7e1b73,bc859e3b,3c5cf3f8,3b9101ce
be94a304,3db6dc97,3e4bee9c,be6cc654,3e78ea1f,bd1fc9fa,bc0fbd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2c44a,bf02c1ef,3e80c960,3e949405,3c1b5576,bce4a2c4,3b86bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c9e3,bc517608,3d770ed0,3d689068,3bc8ece6,bb5cabb4,bade97b0
3ea6d7fa,3e4cfbd6,bc3a3e5f,3f0123c4,3cc21b63,3c1b4450,bb34fc53
beac925e,bd0457b0,3e3bca40,be8e27e9,3e32f2c6,be095d67,3b53332b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd257c47,becc41a8,bceda282,bd53a3f0,3c1b4d25,bcb81ca2,3ac72aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f50c,3e090766,bdad5840,3c2c1610,3ca49ee4,bd0aea9d,3ab071a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93db3,bf392411,3d8d4f91,3de61d4c,bd46a91b,bdb603aa,3a8e0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be90c30,bd33dd42,bd5285ef,3d7974d8,be7c0fe4,bd4ab32d,bb863229
3e0c76fb,3e555744,bc169e60,3d91f650,bd4f62fa,3b418510,bbb4c6ae
be927e11,be3e939a,3ee545c7,3da07c83,bd5a9c16,3b9d8e61,bb80b8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39bc0,bf1fe1d8,3e84aaaa,be30e663,3c2b3318,bbface18,bb3da66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be564eee,bf2f50fc,3f47aeee,be59cf91,bd9f4964,bd155b2e,bbf437ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c6615,3f0fb915,bda02777,3e5c0624,bd57db51,bebc5033,3abbbf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef9ff8,3ec9b4ed,3e6f6974,bc194d00,bc541754,bd62cc58,bbbb5d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5d6c,3e06cbda,bdf0cba9,bdf66d33,be2ca79c,3d21ef78,bc9e3d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a422,3e58605c,3f0f8b3c,bd4f4d56,be9c56da,be15a49e,3a262af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e0a6,bf116779,bd9c79ed,3c8e8458,bc417c70,bc80c220,3a2072c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d5951,be3bf53e,3d46d50d,bfb34170,beb7304f,be87efc9,ba9a8fcc
3d2a10a6,bd11a549,3c199269,3ebfb2bb,bc31d582,3ce3cd88,3c093be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb233e,beeb7352,3d84fc3d,3e73e7ff,3ae6ec7b,bddcf35e,3b34e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de26bbf,beb6d685,bbb8996e,3ef58293,3d5283f0,3c569944,bb528b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09e821,3e70b7e8,bdf326a6,3f021d17,bd28e0d3,3efb4adf,bc13183e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7c603,be1355a8,3eb7e187,3d9b8464,3e90ccce,3dc77469,bbe6d3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76c74c,3bdbdd00,be7901cf,3e84b52a,3d0190c0,bcb12140,ba1aae4c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeea4f,be830bf8,bf4b2d10,3f7f740a,3efdae3e,3e852d0f,3a9f3ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0e010,3f16ee8e,3e649aee,3f6033fe,3e9349b0,3e53b767,bbfb1718
bfd3b088,3f3b4bd5,3f02bc75,3f4c5b1f,3e8ced38,3e44fdb2,bc762c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
