# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62d9cb,bfc5322b,3ec6fb89,c0122d14,3f0abdb2,3f52d1c5,3e99c756,bf464e63,bf7fdc7a,3ec202df,bf419ad6,3f040c5b,3f3bc928,3e977a1d,3f21e5a2,3cf776a0,3f6ce8b9,bf277da5,3f5b50bf,3f2dfd6d,3f748a2b

# OUTPUT - 1 values
3c9ffe8b

# JACOBIAN - 1 x 7
be0d6af3,3d6f31c8,3d774b41,3a1149d0,bc76dabd,bb371512,ba68de2d
c00177e1,bf0f15fd,bf52b2d8,bfec2db5,bd9032a8,bf08a970,bf9b41c6,3dd6d6ea,bee2cea0,c01dc515,b9532c00,c09cfcd7,bfb2042b,3ea056ce,3f032402,bfbe2970,bf364590,c00cc2fe,3e211cc1,bf88aea2,3d8b05d5,c02663a9,bfcc9c50,bf94e4ba,3e86665f,c03d4272,be006549,c080c3f9,bf9ee329,c0a5415c,be018939,bfe43321,bf14ad51,3e5925c0,c0a14260,bf449f50,3ec485da,bf8fa8a1,bee454d4,c042cb5d,be754f66,3e6dddbb,bfd4b0b1,3ec21bd2,bf8a6020,bf438824,3c8c2360,bf8a863c,c000be5a,bef8d88d,3f064366,3d4841b0,bf99ee2f,bf3def40,3ecbb340,3ee3102b,3e8a1dcd,3dd480fc,bfb91ef9,3e989871,bea7b914,bef83853,bf570e61,bff43f0b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6d6ea,00000000,00000000,00000000,00000000,00000000,3ea056ce,3f032402,00000000,00000000,00000000,3e211cc1,00000000,3d8b05d5,00000000,00000000,00000000,3e86665f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5925c0,00000000,00000000,3ec485da,00000000,00000000,00000000,00000000,3e6dddbb,00000000,3ec21bd2,00000000,00000000,3c8c2360,00000000,00000000,00000000,3f064366,3d4841b0,00000000,00000000,3ecbb340,3ee3102b,3e8a1dcd,3dd480fc,00000000,3e989871,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb4a76,3ede68bc,3dda2469,3e73e112,3d87369c,bd2137fa,bba1dade
bebcc281,3e9fea6f,3efe4014,bdbefc56,3ae6e278,bc211910,3b0bf04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda48e1,bd2c1d4a,bb0dd928,bf0e1ff3,bf0fae4f,be0c3f30,bc2b2e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2099a4,be0f29cc,be15dffa,be27ff25,3e875152,bd35c282,bb536ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be043744,3e09c208,bed8dfc0,beb7332f,bc4e41a1,bd7c48a6,bb593852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7b57,3dcd5e68,3d6b502c,bd64b5f0,3c89d6a2,b8435800,3b62e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a8d58,bd57f514,bede9417,3d8c466a,bd0660eb,bbcc5000,3b424bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbc8b4,bda297c2,bc99fe0f,3e6a2f80,bd9d31d8,3c0e1ca8,bb093007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bf080,3e35288b,3e6e93be,3e11c0c3,3c2b5135,bd7e5226,39e1ddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d708cb2,bd8a6cc1,3dc79b29,bf76ffd2,bf1c85ba,beeab8e4,3cc7876e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bd7a6,be33c607,3f0096f5,3e52683d,3d347a78,3c8995f4,391314c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fcf9d,bd82bc74,3eba8eba,3dab7e94,bd3ebaea,bcf14ca0,3b84aa57
3c41dc6f,3e1091c0,3d0ad69f,bfe6a2f2,bf250d01,befac56c,3d37f8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce740d,3e5e2d26,bc70d8a5,bf2a0341,3ab53da8,3cdb5c3d,3b338509
3e9f762e,3c0e7d40,3d94b4e4,bedb2f99,3bbed9a2,3ca35cc7,3b44eb6e
bd89e249,3e0051a0,be03705e,bcf0ab24,3c87988d,3db93743,b8192f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38191c,bde696f6,be76c2d0,bf474898,bebd1da0,becc447e,3c7231de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb5a3,bf2cc8c6,be8ac11f,3ec39ca7,3c5bba28,3c907ca6,3b5141d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d989978,3df91a02,bc4359d0,3e1e67de,bdb6df07,3e81429c,bb942280
bf17b4a0,bcff3d44,3eaf8784,be804197,bc304573,3c0cf3b0,39923e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992025,3d886e76,3e8b346f,bdbccbcf,3de8ba9d,be1a7ae1,3c355ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab5a0,3d5f7ec1,3d30d824,bf55f1a8,bdc3e185,bd279d6c,3b8d1630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1704b,3ec7431d,be29417c,3ef7858c,3d38f399,3c82ea70,bbdd7172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9be0c,bd8dd676,3eec7450,3df74d46,bd0ae51e,bc188fc8,bacecd4c
3da7d125,bd31ca78,be9e56ae,be398146,bcf88a29,bd77dc52,3b290ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc043e60,3e9d7510,3e457073,3e6f046e,3cc5c86f,bd958f37,3aa88988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec210c0,be7ca391,3cca6d30,bf972467,be2d7c56,3db18940,3a16764c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e213,3edcaee2,bcf0ecb3,be78634c,bcdfc2af,3d69a350,3a1f60ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1377eb,be9e22d0,bd9db949,3dac7a19,3c4a6ad3,bd252a5c,398ab025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be363f91,be2e59fd,3e7c952a,3e63ddd5,bcb0778e,3c054120,3b8e5d09
be94cbb8,3dc194a1,3e299242,be63eee0,3e4276dd,bcd93788,bc0d43ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d1bd,bf01e89b,3e7188ba,3e96b464,3b036c68,bcfad4f6,3b964803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ef59,bc4861e4,3d1903e4,3d22cee0,3b4165c4,bb367c00,badb4114
3ea6b659,3e587c04,bc5a69a4,3ef545ea,3cbd4dfb,3beb5798,bb2fbf0e
beaca618,bcf3991c,3e3a0d20,be8b9969,3e0f6039,be00764e,3b84a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd256982,bed42b0c,bd15d2b3,bdc9f100,3c2f51c5,bcaf168b,3ae46399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04cc2e,3e23c178,bdb9b08e,3c373320,3cb064c5,bd1e2d4b,3a8a843d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91b23,bf38e144,3dace6f0,3daf82f8,bd48b246,bdc424f4,3aa2b72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be94d94,bd388cbd,bd4bfc99,3d49646e,be896e9e,bd363dd4,bb6daac0
3e0c1bae,3e51466d,bd25c918,3d293da8,bd6bdf99,3b2ae170,bbb4f0f4
be92a790,be40bacc,3edcdf55,3d6810c8,bd50b72b,3ba75a67,bb83ff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36c56,bf1fab6d,3e941c83,be3b0395,3bf0fc36,bc31662c,bb4667ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56a6e8,bf2c6b51,3f47e569,be6d4570,bdac5c9e,bd264bb5,bbea03ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c575f,3f109c3a,bdb30c3b,3e36aad4,bd8747c8,bec281a1,3ae94a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2cd7b,3ae9e970,3cec9587,3ec601c2,3ce347d4,bc13979c,3c0fa238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cecb9b8,3ecc0f1e,3e502db3,bcab03d0,bbc89f18,bd7d2c4a,bbbae81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4c12,3e04ca20,be13ddcc,bdef2736,be621d6f,3d2085f4,bc9615ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97cdf0,3e55debd,3f0aa352,bd4b3494,beb339c6,be17af76,39800c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b8ed,bf0bd484,bdbeeb7b,3c76e070,bc4bbcc3,bcd1b208,3a64f31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4e65,be3c3ddc,3d537078,bfafb8c5,bed15b42,be82f272,38f9b260
3d2a3122,bd14cabb,3c0adfb1,3eb5619b,bc95d0de,3cd2d821,3c03e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb25d3,bef27200,3d55b205,3e54f044,3a64b911,bde0ba77,3b407d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de22771,beba3181,bbb9eb9d,3eeb0a4b,3d5de94b,3c88f1c8,bb4987a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a1a5f,3e75ac53,be12273d,3f00f876,bd85f001,3efa0434,bc024ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d50b,be094b4c,3eb46bfa,3dbc9cbe,3e9500e1,3ddca9da,bbc9aa3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bafa3,3d755a60,3d35d81f,3e6292f4,3c94d65c,bc2ebe50,b9c6eab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e760410,3c9683e0,be643d99,3e7942e6,3d05bba2,bce56db4,ba44ea00

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb85e54,be8e97e8,bf455e57,3f734bcd,3f23e313,3e4ce367,3b2e4b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf6f0f,3f174094,3e4c2c1a,3f497cd4,3ec2ef18,3e2247f3,bbf7de4f
