# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631f8b,bfc23618,3ea4e6f6,c015ff42,3ed94b7e,3f6024c6,3e4b22c2,bf467a78,bf7f9d52,3ea210e5,bf37441d,3ed2d48a,3f44954b,3e49ce5a,3f21af94,3d5b2630,3f72d630,bf32be8f,3f6949ed,3f23fc23,3f7afab8

# OUTPUT - 1 values
3ca25903

# JACOBIAN - 1 x 7
be226319,3d5250dc,3d840e54,bcb5df8f,bc919165,bbe799c9,ba30705f
c0072edc,bf4282e1,bf3d8b7c,c0010f74,be03fc31,befefbaf,bfc90547,3d0ace85,bf34d3d1,c0498150,bdeb3618,c0bd1cbf,bfa9f745,3e731924,3edaf210,bfd08e03,bf79a46a,c01ccbfd,3dc6a19a,bf8a32a2,3ba70cf0,c046c551,c00c278c,bf9ab763,3e3c5ea7,c04541c9,3c102928,c092785e,bfad439c,c0b79e65,bed7f3fa,bfe714ad,bf0f25a9,3e27bcf4,c0a12743,bf102f60,3e9add8d,bfa776e0,beab7195,c0603799,bea38215,3e539ae2,bff36a78,3e9d7a79,bfbc8dfd,bf775798,be549509,bf91062a,bff994f7,bf3ad6ea,3edc3b2c,3c8115a0,bfa6f045,bf00df91,3ea1ad22,3e945482,3e11466f,bc5ce2a8,bff57508,3dd0482f,be28d852,bf0ac2b8,bf1825f5,c00b557a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0ace85,00000000,00000000,00000000,00000000,00000000,3e731924,3edaf210,00000000,00000000,00000000,3dc6a19a,00000000,3ba70cf0,00000000,00000000,00000000,3e3c5ea7,00000000,3c102928,00000000,00000000,00000000,00000000,00000000,00000000,3e27bcf4,00000000,00000000,3e9add8d,00000000,00000000,00000000,00000000,3e539ae2,00000000,3e9d7a79,00000000,00000000,00000000,00000000,00000000,00000000,3edc3b2c,3c8115a0,00000000,00000000,3ea1ad22,3e945482,3e11466f,00000000,00000000,3dd0482f,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb60d3,3ecf1980,3dcfa30d,3e81b56e,3d7b36ad,bd2b2d7c,bb8b16a2
bebcab66,3e992e29,3ef940b4,bd9738d4,3b65e158,bbbdc800,3b1cb3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda6606,bd253fe3,bb2416a9,bf0a6ba6,bee1e1c8,be4cdc8a,bc38cc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22ab90,be081daf,bde1d0c3,be3342e7,3e937084,bce29644,bb9429ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0462be,3e07a14c,beb2eccd,beb038cf,bc47129c,bd661f7e,bb7e0ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda864d,3da5c98c,3d6dd548,bd567388,3c84130e,3b859da8,3b5c9f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a0b1a,bd57f59e,bee4458c,3db3c982,bd01f1f5,3a28e200,3b6a2c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbd5fd,bd9e64bd,bcc6575d,3e6dc683,bd81abea,3b2845c0,bb09f27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc327a40,3e3a5aba,3e852bf3,3e16915b,3c39b12b,bd725273,3875d420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705654,bd8b14df,3dc3c741,bf726e6a,bef7d055,bf066095,3cd17c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9e01,be2e85ab,3f051df2,3e4f006b,3d3b2095,3ca72e72,b96c0a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbc9b,bd9d21c8,3ed13b19,3dd5fdaa,bd48a8c7,bc8d8398,3b7c1274
3c41be5c,3e0f3458,3d047275,bfeb806a,bef711af,bf0dcfbc,3d407413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcea27a,3e4ea906,bc462c87,bf2fa0c6,ba706218,3cc4e8e5,3b3e3937
3e9f761b,39e8c000,3d910101,bee54252,3b9b1852,3c97141d,3b4125d8
bd89d915,3e06778c,bdf8e749,bcc69c70,3c925175,3da97ed9,b9cfc195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37e15e,bde382f8,be7e4d4f,bf40e653,be9215e6,bed41974,3c70f750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd7d8,bf2c6e01,be6d3592,3ed365b7,3c530683,3c93f4cb,3b516244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d986fda,3df65abf,bc57e6a9,3e1938bf,bd591d7a,3e67682c,bbafeef9
bf178114,bcf9401c,3eb3f370,be89fb28,bc4d2355,3ca4bc58,3788ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98dc1f,3d966ad6,3e961a63,bdd5bdd2,3df2c3ad,be0b3c13,3c40b268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aceff,3d3bb8a3,3d2f8ba0,bf5d267d,bdcd25a3,bd2bcc32,3b95a699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15263,3ec1bb21,be0cb480,3f0237c0,3d228186,3cef3f00,bbf103ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee99940,bd8e17ce,3eecce38,3e18412f,bcf4ded8,bb9c77a0,bae739a5
3da80478,bd635540,be8449d3,be1e55c8,bcfabdda,bd8073e0,3b2108eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec23cb5,be7b1dc9,3c739584,bf9ad076,be3ff6b6,3da1bdb1,3a663ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940796,3ed80138,bcc74714,be682aaa,bce4c307,3d65836d,3a15ad69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b53f,bea2c0ed,bdb37019,3da6c722,3c821825,bd1674dd,39778cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35ca10,be257570,3e83b28e,3e7e1a3a,bc85a090,3c5cd9f0,3b910259
be949b42,3db6e2e3,3e4beee7,be6cc5ed,3e78e741,bd1fba15,bc0fbdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2c1b8,bf02c172,3e80c971,3e949422,3c1b4ede,bce4a954,3b86b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c2bf,bc5170d4,3d770fac,3d688d08,3bc8e76f,bb5ca028,bade98da
3ea6de61,3e4d02ae,bc3a3e18,3f012377,3cc21b36,3c1b3924,bb34fddc
beac8e9b,bd045185,3e3bca44,be8e27cd,3e32f0e9,be095ab2,3b531e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd257fd8,becc464b,bceda1f6,bd53ad08,3c1b4e4a,bcb81a0a,3ac71fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04fcd4,3e091732,bdad5826,3c2c1600,3ca49f9f,bd0af070,3ab07e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec94446,bf3923eb,3d8d4f4a,3de61ab4,bd46a94c,bdb607f5,3a8e07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8ffba,bd33e00b,bd5285fb,3d797294,be7c1151,bd4aad07,bb863700
3e0c885d,3e5554e0,bc1699f0,3d91f368,bd4f64aa,3b417fa0,bbb4c62e
be927629,be3e94e6,3ee545d7,3da07a71,bd5a9bac,3b9d914b,bb80b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3a4c6,bf1fe1b9,3e84aa86,be30e6e0,3c2b3085,bbfaed48,bb3da2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563e30,bf2f4f51,3f47aeec,be59d07f,bd9f4a26,bd156041,bbf43b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c68e1,3f0fb9a2,bda0274c,3e5c0466,bd57de5b,bebc5223,3abbadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf02d50,3ec9b655,3e6f69b8,bc195610,bc541174,bd62d444,bbbb5d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e60b8,3e06cab7,bdf0cb2d,bdf66cde,be2caa78,3d21ef6e,bc9e3ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979c2c,3e585ee9,3f0f8b46,bd4f4d34,be9c5819,be15a53d,3a264fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e834,bf116438,bd9c79a0,3c8e8340,bc417d16,bc80da50,3a20597c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d5b64,be3bf56f,3d46d4f0,bfb34148,beb731cb,be87ee3a,ba9acd38
3d2a0a75,bd11a728,3c19928d,3ebfb243,bc31dbe6,3ce3c86a,3c093d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb22be,beeb776f,3d84fc72,3e73e68f,3ae6e6bf,bddcf49e,3b34dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de278c0,beb6d881,bbb89968,3ef58218,3d5284a7,3c56ab00,bb528ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09de8e,3e70bad8,bdf32637,3f021d0a,bd28e63a,3efb4a8e,bc131de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7c326,be134fce,3eb7e18f,3d9b85f3,3e90cd18,3dc77afc,bbe6dd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76ec7e,3bdcbfc0,be7901fa,3e84b4c7,3d01910b,bcb130e4,ba1a9d94

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdee7bc,be83057d,bf4b2d2b,3f7f7419,3efdb281,3e852298,3a9f55bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0e18f,3f16ec2c,3e649b36,3f60338c,3e934c67,3e53a9a9,bbfb1c26
bfd3b155,3f3b4934,3f02bc8d,3f4c5aac,3e8cef47,3e44f1e6,bc763023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
