# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d1318,bfc1ffec,3ef41902,c00d7638,3f2c36c2,3f53014f,3ee4968b,bf429a67,bf7f977c,3eeaf48a,bf4d67fc,3f1f8406,3f3be974,3edd11c4,3f26546f,3d61e8f0,3f63740c,bf18c9d5,3f483a09,3f2dda8b,3f66e836

# OUTPUT - 1 values
3ca2858a

# JACOBIAN - 1 x 7
be256bca,3d882560,3d679c79,bad55088,bc2578d3,bb6c8dd8,b98c8b9b
bffa3fed,bebf8ce9,bf5a2ecd,bfd9fb40,bd80b2a5,bf287639,bf7ca932,3e43a58a,be638120,bfdf99de,3d94b47e,c06de68f,bfa4584f,3eb91d23,3f114916,bfdc5afa,beeea8db,c00382db,3e61c993,bf8b7ab3,3de8e004,c00ba1c1,bf78cb03,bf91a65a,3ea062e3,c033d0f5,be28c0ab,c062e377,bf9b5adb,c09045cb,3e0cf658,bfe431d5,bf2369d7,3ea165f8,c0a19096,bf7384ae,3edc3060,bf898e09,bf012877,c01c084a,be1d6eec,3e709916,bfb43af3,3ed1ee6c,bf38da3e,bf0db302,3e6a653d,bf894aca,c0020920,be86938d,3f14bee1,3d9439a0,bf85094c,bf8da696,3ee571c2,3f0d6047,3ea752b6,3e63f597,bf6964d1,3eed290a,beeec3f4,beb9babe,bf8a38be,bff1c51b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43a58a,00000000,00000000,3d94b47e,00000000,00000000,3eb91d23,3f114916,00000000,00000000,00000000,3e61c993,00000000,3de8e004,00000000,00000000,00000000,3ea062e3,00000000,00000000,00000000,00000000,00000000,3e0cf658,00000000,00000000,3ea165f8,00000000,00000000,3edc3060,00000000,00000000,00000000,00000000,3e709916,00000000,3ed1ee6c,00000000,00000000,3e6a653d,00000000,00000000,00000000,3f14bee1,3d9439a0,00000000,00000000,3ee571c2,3f0d6047,3ea752b6,3e63f597,00000000,3eed290a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95a31,3ece0220,3de6e8f2,3e62bcd2,3d8fb468,bd215d64,bbbd1ea9
bebe9fb4,3e98b3d8,3f01895b,bdf007bc,b9c664d0,bc202948,3ae413a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce95280,be079d88,be456bed,be19d533,3e6f4f61,bd34cf94,ba98f4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef64e80,bdfbc267,3ea8b92c,3e8e36fc,3c1aefbe,bc6f4ed0,bbc4b33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0096d4,3e077a97,bf04f44f,bebe7362,bc51a081,bd7bf8c4,bb1a983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97725,3da2f720,3d658ae6,bd6b3d38,3c8e3ad6,37441000,3b695a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25472e,bd57f451,bed52d26,3d36becc,bd08d028,bbc91ad0,3b009d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b2b2,3e2c4936,3eab2d51,3ecb4046,3b84feac,3aea6140,3bb48f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaa366,bd9e1889,bc329f04,3e642121,bdb8f8f7,3c0cb158,bb056249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc22af8,3e3ab7d8,3e483b0f,3e0b819e,3c1a53ab,bd7e275d,3a76012a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74fcce,bd8b204d,3dcb64e7,bf7b1321,bf3cadf4,beeb31d4,3cb24c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909689,be2e2579,3ef3780b,3e562303,3d2b1e32,3c8a013a,3a1b396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1157f8,bd9efd30,3e9b6f83,3d7102e0,bd2fe757,bcefe318,3b8a3f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca8f41,3e4d8f50,bc93b0ce,bf225eb6,3b80795e,3cdb0c33,3b1e5784
3e9f6310,b9100800,3d981bfe,becddc27,3be61517,3ca330c1,3b44da9c
bd8a9c11,3e06e4ca,be0a15ff,bd0e4368,3c711be1,3db8fefe,3a13083f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cabf8,bde34a9c,be6b70c9,bf4e15a5,beea50ed,becc6061,3c6ba5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d5b3,bf2c66cb,bea47138,3eb05ff7,3c611a18,3c908983,3b4df393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bfe26,3df627d9,bc2adce7,3e244e3d,be0389b5,3e81129a,bb3a5d86
bf1bed56,bcf8d1d4,3ea88138,be684b78,bc0b7bda,3c0fa200,3a2fd62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb99c,3d976690,3e77d868,bd9db9a3,3dd99789,be1a44ae,3c201e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989118,3d392fc4,3d317300,bf4c8ebf,bdb5d464,bd27ad25,3b7affec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3d7f0,3ec1559a,be4deb60,3ee68fb8,3d4ecd91,3c847720,bbb9eff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecb895,bd8e1c64,3eea60cd,3db10a54,bd1bb421,bc178108,baaa2ccc
3da3876c,bd66cdb0,bebfadb0,be5a0e62,bcf1b366,bd77fe55,3b2f770b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a40b8,3e9fd427,3e2abf30,3e62a457,3cb7fdcd,bd958a45,3ac3193e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5fd5,be7b023f,3d19f290,bf921dd3,be15b6f3,3db150a9,388ee858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90bd36,3ed7aabc,bd134d9c,be8526a3,bcd67916,3d69956f,3a2f9466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6157,bea313b4,bd7e44c6,3db4ac1c,3c043d0b,bd24f5fe,39aa2b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fe971,be24d4ec,3e6cf058,3e42ea92,bcdf1439,3c068058,3b8695c6
be98c563,3db62145,3df565c4,be57e254,3e03731d,bcda9b95,bc04905d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee414b4,bf02d06a,3e5ac8a5,3e9891be,bbce28e4,bcfa83ee,3ba9c0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d947e,bc5210f8,3c16ee60,3ca5e120,ba4a85e0,bb37048e,bad608d7
3ea35ab7,3e4c3034,bc826ccb,3ee4e9e4,3cb488a0,3bec68d0,bb24beb1
beae8b6e,bd050f44,3e38be9c,be87cbea,3dcb3be1,be0095fe,3ba6ddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2382a5,becbb7c3,bd3db347,be1f1588,3c42c107,bcaf3863,3b067c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00c131,3e07316a,bdcba1e2,3c6a2ec0,3cb94c5c,bd1de864,3a18aed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5a523,bf39285d,3dd598a1,3d5a8ed8,bd478198,bdc3f2a7,3ac0169d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befb383,bd338a88,bd3fe809,3d0e72b4,be91e602,bd368771,bb339af7
3e0312fb,3e559e58,bda6b4e0,3ba77080,bd827e85,3b2b4318,bbb0f0b7
be96b3ee,be3e6d06,3ed00788,3cf15ab0,bd40850f,3ba736cb,bb865945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceb0b8,bf1fe571,3ea777e0,be4695fd,3b667070,bc30aaa0,bb4e9381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6032,bf2f829f,3f46ef51,be821450,bdb87918,bd260e9c,bbd83a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ad9d2,3f0fa8b5,bdcaa798,3e0885ee,bda3a6f5,bec26c3e,3b0f8dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce222ea,b8536400,3d05b652,3ea02af8,3cd2b0e8,bc1300e8,3c07cb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca38188,3ec98b1a,3e2514fe,bd0d53bc,3aef71d0,bd7ccd68,bbb6bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8aba,3e06edc3,be378270,bde559d4,be8f1f59,3d208f7e,bc8508f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be5ac,3e588b6e,3f03145a,bd42a45a,becc135c,be17a838,b9a9c984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50c0d1,bf11c84e,bdeb4dac,3c62e3a0,bc52fb4e,bcd08d08,3aa178d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c310a,be3bef97,3d6212eb,bfaac47d,beeb3484,be8303bd,3b036286
3d2d5a68,bd116d7f,3bf9b5a0,3ea7da0a,bcdcf110,3cd314e6,3bee22bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4fd1,beeaf8e6,3d091c23,3e2dda8d,b99a4a70,bde0ae2e,3b4d02f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb60d9,beb69b90,bbb5b0a2,3edd57e5,3d6655fa,3c8886a6,bb3b8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f004d,3e7060a4,be31a77d,3efe9b4f,bdbb552a,3efa0990,bbcbb267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea945b8,be140380,3eaefa9e,3de4f32e,3e9708fc,3ddc5fe5,bb970c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09629b,3d3d9c68,3d5c630e,3e52e02d,3c85e9f4,bc2db840,b98a24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62cbe2,3bc18480,be461100,3e65c437,3d0778c5,bce4b0c4,ba7402bc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5dd21,be8840f4,bf381d75,3e952b68,3e3cbb36,3d148505,3b1d86d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd629e5,3eaa8a9c,3e8a64a9,bc5240a4,3d4cbbc0,3d14c7b4,bb86a3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcac1ba,3f230f2e,3dbdbdca,bcd9cc72,bceb2c32,bcdc3366,3a2f50d6
