# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60d603,bfc4daea,3ed990a3,c0101b8a,3f1a05be,3f5050ff,3eb9da84,bf4506a5,bf7fdc9c,3ed3138b,bf46ea89,3f10e59d,3f3a135e,3eb5cc82,3f2373e2,3d0697e0,3f693baf,bf2125a4,3f530c0f,3f2fd153,3f6f5182

# OUTPUT - 1 values
3c9f2c01

# JACOBIAN - 1 x 7
be241786,3d8442ce,3d783927,bc11e5cb,bc9c5f75,bbb9c885,b9dd29c2
bffd3e78,bef073b9,bf57ebd8,bfe1f7c5,bd66ad78,bf14e0bf,bf8a3149,3e17e2cf,bea954d5,c0082b39,3d295292,c08c29b7,bfae8d68,3eaecda0,3f0ae1ce,bfc45332,bf16bbe7,c0071a9a,3e3fe971,bf88fbb6,3dd1713d,c0184d14,bfa75daa,bf937417,3e9566c8,c03974ca,be1fc42c,c071b54c,bf9b4ede,c09b6962,3a9f2680,bfe2bdff,bf19bcbf,3e8404b6,c0a12a68,bf5d4b26,3ed28be0,bf88e47f,bef983d3,c031c920,be4805ff,3e740cd3,bfc5168e,3ecd2653,bf689daa,bf2a63d3,3df46f1a,bf880bfe,c001390c,bec0f2f0,3f0e7038,3d832e38,bf90deb3,bf666fa0,3edb4394,3f00a38a,3e9d32f1,3e236fc7,bf9a0dec,3ec51dee,bec818a4,bedd6d15,bf74bdb9,bfebf42e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17e2cf,00000000,00000000,3d295292,00000000,00000000,3eaecda0,3f0ae1ce,00000000,00000000,00000000,3e3fe971,00000000,3dd1713d,00000000,00000000,00000000,3e9566c8,00000000,00000000,00000000,00000000,00000000,3a9f2680,00000000,00000000,3e8404b6,00000000,00000000,3ed28be0,00000000,00000000,00000000,00000000,3e740cd3,00000000,3ecd2653,00000000,00000000,3df46f1a,00000000,00000000,00000000,3f0e7038,3d832e38,00000000,00000000,3edb4394,3f00a38a,3e9d32f1,3e236fc7,00000000,3ec51dee,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa22c,3edcab38,3ddf902c,3e6c13ae,3d8b62b1,bd1f3a90,bbae58a6
bebd6bb2,3e9f25a4,3f003e3c,bdd4855a,3a53eb98,bc2dc25c,3b011492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd96e48,bd2b54a3,baff8a99,bf0fc8f8,bf1e6fc5,be002e3c,bc20c361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114918,be0e5c1e,be29ab16,be21d06c,3e80700d,bd4288d0,bb1b5b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c5fc,bde4519c,3eab1f33,3e934650,3bf55d66,bc7f06b0,bbcc37a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02f4df,3e0983f1,beed413d,beba9181,bc506758,bd803fd5,bb3fbae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda26a1,3dc8deb8,3d694544,bd691550,3c8c1cb2,ba5a9f40,3b660b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4e76,bd57f6ed,bedaf5cc,3d6da680,bd07d1cb,bbf7bbc0,3b274e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb64eb,bda21cfe,bc8026f7,3e67bf82,bdaa4640,3c214f00,bb07f21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80f0e0,3e35c204,3e5efcfe,3e0f0d55,3c23acea,bd804951,3a2b1792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d721c8f,bd8a809b,3dc9582d,bf790045,bf2bc61e,bee45c76,3cbf6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d80fe,be332db3,3efbc3ee,3e541be5,3d30741a,3c83eb8c,39b4c838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105ac7,bd85c4fc,3eade15d,3d94e94c,bd387156,bd023200,3b87a160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd1b14,3e5c67b6,bc83cc9e,bf26c122,3b26e2d6,3cdf92cc,3b2b4373
3e9f7402,3bfdee60,3d965104,bed57516,3bd0de7a,3ca5ae9d,3b45aeba
bd8a251e,3e01087c,be0689ec,bd028248,3c811f6a,3dbc2e22,395a7994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39b3e1,bde63da3,be724766,bf4a6a7c,bed224ae,becaccc0,3c709528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab73f,bf2cbf72,be957b07,3ebb2225,3c5ec002,3c8fcdf1,3b5049d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99cb71,3df8cb17,bc38e15d,3e21104b,bddbe2bd,3e83c8a9,bb7d69c6
bf19303b,bcfe9052,3eaccb97,be75e8e2,bc200dec,3bd15820,39e9592e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b1607,3d8a0a24,3e8505d8,bdaf31c0,3de2531d,be1d54d8,3c2cf6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f899,3d5b6872,3d313f67,bf51e3ea,bdbdf176,bd26c746,3b86de33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb24b0a,3ec6a2f1,be3886e2,3ef0370f,3d435b44,3c5bd820,bbcf439b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeacbd4,bd8dddfd,3eebd22e,3dd868e8,bd12c801,bc26dfa8,babf4c4c
3da65458,bd378120,beac3dc7,be47edc5,bcf5fc70,bd760d2e,3b2c8928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41c810,3e9db6a0,3e3a9778,3e698e54,3cbfc9e0,bd95d060,3ab4bb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c9fc,be7c76ee,3cf6151e,bf9500c9,be230842,3db4848b,39c03f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cb6b,3edc283a,bd03a0b4,be8044fa,bcdbffe1,3d6a5c12,3a260214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b216,be9eab2c,bd915e32,3dafeaaf,3c2b1631,bd27ebdc,3996c0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39a230,be2d54da,3e765139,3e557a8e,bcc5ed7c,3be8c0e0,3b8b98f1
be9630ca,3dc05b5e,3e16706d,be5ecc68,3e25f550,bcc690dd,bc0a456c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34600,bf0201e8,3e685d5f,3e97a068,baeaf2f0,bcff1e5c,3b9f0e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b378a,bc497068,3cd06ed0,3cfdcd10,3aa6b6c8,bb2f4a30,bad912c3
3ea58ce0,3e572f92,bc6beda1,3eee2226,3cb9bdcc,3bdce6a8,bb2b85ce
bead521f,bcf60342,3e396007,be8a049c,3df91e98,bdfd96c4,3b94046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24c291,bed34351,bd266c95,bdfd4a50,3c3894b6,bcad49e1,3af6060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0363f2,3e20b86e,bdc0dd96,3c488280,3cb5041a,bd21cea2,3a61d6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e91b,bf38e941,3dbdd58f,3d924774,bd489abb,bdc6cace,3aaf606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb8b96,bd3804fb,bd477ae0,3d2f7738,be8ddb74,bd325bab,bb56bcec
3e08f6e2,3e51bd36,bd6b2aa8,3ccf6ce0,bd783929,3b258ee8,bbb3d5ca
be941371,be407d32,3ed7d0d8,3d3764d4,bd49fc84,3ba93c3f,bb8558df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1c8ff,bf1fb1ce,3e9c3de9,be4037c0,3bb9265e,bc3b4c10,bb4a8d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59af08,bf2cc15c,3f47abec,be7778e5,bdb23886,bd29852c,bbe2d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd48a,3f108381,bdbcf956,3e226a88,bd948738,bec3a003,3b010b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29624,3ad025c0,3cf98d0e,3eb567ef,3cdc0968,bc1b8a28,3c0cbfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd33228,3ecbcb5e,3e3ea741,bcdcadd0,bb260408,bd8116e0,bbb99f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db1da,3e050661,be22a8f7,bdeaf664,be7d88f5,3d1ff8f4,bc8f882c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993d02,3e5628ff,3f07ab3f,bd47ec64,bebeac4f,be1810f0,35bcc400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535982,bf0c7839,bdd16289,3c6a6a20,bc4f9894,bce12b38,3a86fb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cecfe,be3c3689,3d59c1a6,bfada0ab,bedd9ba6,be820abb,3a72c6d8
3d2b4db6,bd146fe6,3c0457ce,3eaf8ce8,bcb5e8dc,3ccfa429,3bfe3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb398c,bef1a5d4,3d372478,3e43e60c,39bdcbd6,bde15ccc,3b4677a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfccc1,beb9cfe3,bbb9009a,3ee5220b,3d625272,3c8e9a06,bb43abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bd2d5,3e751c76,be1f4867,3f004609,bd9e94de,3ef9b9c1,bbed648e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea857fa,be0a72fa,3eb24c18,3dce6391,3e964775,3de08a27,bbb52eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae483,3d6f6f94,3d45e090,3e5b9886,3c8e680c,bc3c9660,b9ac9a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f4e42,3c8bb220,be582bf8,3e70a4ad,3d06e865,bcef6710,ba5b1b6f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf5805,be78d2dc,bf4b6790,3f2903be,3f1d0877,3e00bc70,3c161a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4b2b5,3ea7bf98,3e98cb1a,3e94ed8c,3eb9bb5d,3dd06a0e,3aa213b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
