# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631869,bfc24398,3ea54111,c015f67a,3ed9ecca,3f5ffb85,3e4c2f04,bf4675f6,bf7f9ebe,3ea2665b,bf375ca2,3ed3677c,3f447adb,3e4ad553,3f21b51b,3d5976c0,3f72c7ea,bf32a568,3f6928ac,3f241bcf,3f7aed77

# OUTPUT - 1 values
3ca2267a

# JACOBIAN - 1 x 7
be226324,3d522e7a,3d83fc8e,bcb5f0c7,bc91ed8c,bbe71fe9,ba305b2b
c0072456,bf422453,bf3dd398,c000f890,be03bf80,beff5d60,bfc8b369,3d0dce60,bf345679,c0492520,bde984c4,c0bcd949,bfaa092c,3e738e32,3edb33aa,bfd06271,bf791b9c,c01cac6b,3dc7087a,bf8a32cb,3bc08230,c0468538,c00bdcbb,bf9aab1b,3e3cdcee,c0453a82,3bfcb830,c09252ed,bfad371f,c0b77e1f,bed6b58e,bfe70e67,bf0f5aa8,3e285a04,c0a12b6f,bf10a7dc,3e9b22f2,bfa7529a,beac27d5,c060001d,bea33042,3e5398a2,bff33645,3e9dafba,bfbc22fc,bf76f603,be52cea5,bf90f64e,bff9b6bd,bf3a6397,3edc94ee,3c8022f0,bfa6d95a,bf015561,3ea1ea9d,3e94e59d,3e12191a,bc502578,bff4f9b1,3dd48640,be2aa4a3,bf0aad8b,bf18957d,c00b3869

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0dce60,00000000,00000000,00000000,00000000,00000000,3e738e32,3edb33aa,00000000,00000000,00000000,3dc7087a,00000000,3bc08230,00000000,00000000,00000000,3e3cdcee,00000000,3bfcb830,00000000,00000000,00000000,00000000,00000000,00000000,3e285a04,00000000,00000000,3e9b22f2,00000000,00000000,00000000,00000000,3e5398a2,00000000,3e9dafba,00000000,00000000,00000000,00000000,00000000,00000000,3edc94ee,3c8022f0,00000000,00000000,3ea1ea9d,3e94e59d,3e12191a,00000000,00000000,3dd48640,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5e8b,3ecf5f16,3dcfbfbf,3e81a2c2,3d7b6ee3,bd2b104b,bb8b54cb
bebcadc3,3e994ca5,3ef94f6c,bd97941c,3b64bed0,bbbf5bb0,3b1c8a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda630b,bd255ef1,bb23e205,bf0a7519,bee28be7,be4c1394,bc38ae62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d227568,be083d9d,bde29644,be332945,3e9352a7,bce44070,bb93c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045e4d,3e07aaf0,beb351fc,beb049f3,bc472b00,bd66635e,bb7db8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8530,3da67d7c,3d6dd0b4,bd569d68,3c8424b7,3b840118,3b5cb138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a186a,bd57f5ea,bee4381c,3db36ef2,bd02009b,3a138b00,3b69ccab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbd4a2,bd9e77bb,bcc5e767,3e6dbf9f,bd81f887,3b2d0600,bb09f287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3371f0,3e3a437e,3e8507fc,3e16868f,3c398bf6,bd72779d,3882de58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705be4,bd8b1203,3dc3d272,bf727a31,bef887a4,bf062bb5,3cd1681e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba3e6,be2e9d9f,3f0512bb,3e4f08a0,3d3b1114,3ca6d450,b967ff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbe8c,bd9cab3c,3ed10032,3dd59af0,bd489293,bc8eb3a8,3b7c3a1b
3c41c170,3e0f3aa5,3d04843f,bfeb7633,bef7f19c,bf0d9ce9,3d406319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce9dbc,3e4eef3a,bc469ed2,bf2f947b,ba6a1458,3cc52e6f,3b3e221a
3e9f761e,3a1a5f00,3d910c0e,bee52bf2,3b9b784a,3c9739f6,3b41337e
bd89da06,3e065c46,bdf9109d,bcc703a4,3c923863,3da9af58,b9cdfe73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37e711,bde39100,be7e3a8c,bf40f5de,be928bad,bed4012b,3c710088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd45a,bf2c6fc8,be6da19d,3ed3414a,3c532297,3c93ea7b,3b51643b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98741b,3df66769,bc57ae1b,3e19450e,bd5aaf6e,3e67bcb6,bbafb2e8
bf178659,bcf95b92,3eb3e8c3,be89e4ed,bc4cdba5,3ca39e90,379e6f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e313,3d962c10,3e95fe5a,bdd584d0,3df2ad69,be0b6b6d,3c409919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9acc68,3d3c5a59,3d2f9001,bf5d165c,bdcd112a,bd2bbff2,3b95931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15572,3ec1d467,be0d00d1,3f02295b,3d22c0ea,3cedf880,bbf0d750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee99d04,bd8e16a9,3eecceaa,3e17ff66,bcf53a09,bb9e3a00,bae6fc5a
3da7ff3a,bd6277b0,be848f8e,be1e94f2,bcfabcf2,bd8066a2,3b21211c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec23837,be7b24a6,3c754158,bf9ac871,be3fc913,3da1ee60,3a65800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9403c1,3ed816bc,bcc7b63c,be6851a2,bce4b9e6,3d6590eb,3a15c48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13aefb,bea2ac47,bdb3385c,3da6d341,3c81ce74,bd16a27c,3977ca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35d613,be259d76,3e83a4da,3e7dde7e,bc8613fe,3c5bd0a0,3b90fe7f
be94a036,3db71326,3e4b9564,be6cb295,3e7858d9,bd1f1814,bc0fbb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2c35c,bf02bdb5,3e80b4ec,3e9499a4,3c1a07fa,bce4ec46,3b86e2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c74f,bc5148d8,3d760f98,3d67e7e0,3bc7d86b,bb5c2a86,bade909d
3ea6da4a,3e4d3716,bc3a9321,3f0114ab,3cc21249,3c1ac734,bb34f2fe
beac9103,bd042234,3e3bc4d4,be8e2278,3e32948d,be093f24,3b53afe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd257d90,becc69d4,bcee47a1,bd556a10,3c1b86dd,bcb7ff9a,3ac76bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f7db,3e09903a,bdad775e,3c2c10b0,3ca4c3c0,bd0b2bc0,3ab02318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec94012,bf3922ce,3d8da3a3,3de59c78,bd46b2a2,bdb633ad,3a8e3cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be907b0,bd33f556,bd5277a8,3d790400,be7c57a6,bd4a6e67,bb8614c4
3e0c7d42,3e554290,bc1be980,3d916564,bd4fb80d,3b414860,bbb4c9b5
be927b36,be3e9ed0,3ee53123,3da01522,bd5a872c,3b9daef9,bb80c18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39f02,bf1fe0cb,3e84d438,be30fed6,3c2ab0a7,bbfc2ad8,bb3dbc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5648e4,bf2f4281,3f47b08c,be59fe13,bd9f6fc3,bd1593fc,bbf42354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c6717,3f0fbdd5,bda05a5d,3e5baeb8,bd5874d9,bebc65df,3abc2ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefd300,3ec9c118,3e6f18c5,bc1b0f10,bc52ee1c,bd632502,bbbb5ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5e9c,3e06c1f3,bdf15d6a,bdf65cde,be2d3840,3d21eef8,bc9e2efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a142,3e5853cc,3f0f7f3b,bd4f46b4,be9c95ce,be15ab96,3a254bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e360,bf114b41,bd9cd591,3c8e4c40,bc419d1f,bc81d090,3a210c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d5a10,be3bf6e0,3d46f7f6,bfb339aa,beb77b40,be87de62,ba991b74
3d2a0e6a,bd11b583,3c196721,3ebf9b41,bc3318f8,3ce39448,3c09335b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb230f,beeb96f9,3d84ba9b,3e73a038,3ae5ca4e,bddd0151,3b34ff67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de27071,beb6e7af,bbb8a1fd,3ef56ab7,3d52a7d9,3c575fac,bb527855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09e4ac,3e70d14f,bdf3a9ba,3f021aa1,bd29f1ef,3efb4751,bc12f605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7c4fa,be1322fc,3eb7d92a,3d9bd24d,3e90db4b,3dc7bdf4,bbe69914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76d4ba,3be38800,be78cd74,3e84a211,3d019f6e,bcb1d058,ba1b13ac

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdee960,be82d3e4,bf4b0d3a,3f7f7706,3efe8579,3e84b805,3a9eb518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0e09b,3f16d9e1,3e644672,3f601e38,3e93d320,3e531d86,bbfaf860
