# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d4f31,bfc3e97b,3ec3406d,c012ec88,3f05b74d,3f5720df,3e9b9cb8,bf42c170,bf7fcaf7,3ebe8dae,bf3fa26c,3eff6fb9,3f3eb009,3e993a3c,3f2626bb,3d24c092,3f6d9c12,bf29bdde,3f5ddd6e,3f2acdfd,3f744456

# OUTPUT - 1 values
3c8c9bfe

# JACOBIAN - 1 x 7
bdf43ffd,3d680124,3d589e92,bbd2e9f0,bc9abad2,bbc58b86,ba44a71a
c00291cc,bf229d01,bf4c269a,bfefd9de,bdfc511c,bf03d742,bfada4da,3df34728,bf09f653,c0279946,bd52ef76,c0a46565,bfb0f6fb,3e8b119a,3eeddc16,bfcd2c68,bf47a841,c0104522,3dfc8ffc,bf8daf63,3dbe1697,c02d1513,bfe15a1a,bf99c32f,3e61eaee,c04418e6,bd603638,c085c20e,bfab0dec,c0a96995,be60eff2,bfe212ea,bf22ff0a,3e7b505c,c0a01671,bf2db238,3eadbc8b,bf9c641a,bed39ab4,c0469422,be5d6da6,3e5123a2,bfe0b8f2,3eaa0156,bf9a02fb,bf55dc6d,bd45a654,bf88bc88,bff7a847,bf12a187,3ef30cae,3ca4fdc0,bf9a0264,bf42d487,3eb3e556,3ebf85b8,3e3f0ada,3d7c1208,bfc82cb2,3e7d3d48,be88a33e,beec06d4,bf40aa30,c0037edc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df34728,00000000,00000000,00000000,00000000,00000000,3e8b119a,3eeddc16,00000000,00000000,00000000,3dfc8ffc,00000000,3dbe1697,00000000,00000000,00000000,3e61eaee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b505c,00000000,00000000,3eadbc8b,00000000,00000000,00000000,00000000,3e5123a2,00000000,3eaa0156,00000000,00000000,00000000,00000000,00000000,00000000,3ef30cae,3ca4fdc0,00000000,00000000,3eb3e556,3ebf85b8,3e3f0ada,3d7c1208,00000000,3e7d3d48,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96f30,3ed7d7aa,3dd906fa,3e76ce74,3d85bc4e,bd248e80,bba299b8
bebe8cc9,3e9d04f2,3efdc274,bdb732d2,3b075df8,bc0b76b8,3b0b542d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7e276,bd29295d,bb10828c,bf0d76f6,bf0ab258,be211352,bc2aa058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cece5d0,be0c2284,be11de48,be2a37d7,3e8979e5,bd1fb33c,bb504bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00bccf,3e08d7fa,bed4c0fc,beb5e934,bc4d5406,bd7510aa,bb57d1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed982c4,3dbc6494,3d6baaa4,bd628d00,3c88fe58,3aaa5dc0,3b6318c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24d82c,bd57f9a3,bedf42f4,3d9405c6,bd05c8e5,bb8258e0,3b40cdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaafc2,bda0c94a,bc9f0aa4,3e6afb50,bd98c18c,3bdab740,bb0921ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe1990,3e376892,3e71ab8a,3e12b6aa,3c2dc86a,bd7a7129,39e8986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74cf42,bd8ab6a7,3dc73a2e,bf7631a1,bf174ebf,bef5b2ca,3cc71b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906570,be318695,3f011cf6,3e51c468,3d35b541,3c934326,391fc8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11486c,bd8e231c,3ebd13c0,3db3bc3a,bd409de4,bcd0af38,3b84db9b
3c4427b8,3e0ffd46,3d0a2c21,bfe7a7ab,bf1e2aa0,bf02b2fc,3d379b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcab83d,3e5780c9,bc6c3b80,bf2b2746,3a82f0c0,3cd41a5e,3b3314ee
3e9f649e,3ba83e40,3d945934,bedd35cf,3bb8e5a6,3c9f609d,3b44fec9
bd8a94de,3e02fe42,be02c183,bce8e3fc,3c899360,3db41ec6,b7c0efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c7ccb,bde54594,be77a138,bf461840,beb6122e,bececc1b,3c7226b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f402,bf2ca43b,be8893e6,3ec6b0a2,3c5a86b4,3c91a3a3,3b513850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bdb5d,3df7eed6,bc458436,3e1d6b35,bdaa93e1,3e79cbc2,bb92ff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7fae,3d8e797a,3e8c6d1a,bdc1b2dc,3deaa511,be158fae,3c34eb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a7ca,3d5019e2,3d30bcc3,bf57623c,bdc5a782,bd290483,3b8cc021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3bf9c,3ec4e5ab,be2629c9,3efa1c15,3d35611e,3ca69600,bbdcad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec9a40,bd8df2b9,3eec8b42,3e013e7a,bd083a96,bc002d88,bacdecd0
3da3b466,bd473d10,be9b853d,be343d32,bcf92b3e,bd7ae4e6,3b294650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96ad20,3e9e6b02,3e479748,3e7100b0,3cc7a3a8,bd951899,3aa94411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe86ba,be7bfb95,3cc1a19e,bf97e3c6,be30c511,3dac69c2,3a13764e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90de49,3edab0c6,bcec6838,be7554b7,bce0d19d,3d685b23,3a1fbe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e965e,bea022a6,bda02962,3dab4b50,3c547069,bd206a42,398b519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f858d,be2a83d5,3e7dcf47,3e6909cc,bca95b97,3c220060,3b8e3a85
be989c65,3dbcf962,3e2d616b,be65bad6,3e4bb917,bcf9bdaa,bc0d1fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee40834,bf024732,3e7356fe,3e9654e7,3b555938,bcf38a9c,3b96ccb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6f0a,bc4c5544,3d230728,3d301d48,3b650228,bb42d99a,badb21cd
3ea37e10,3e5393a4,bc56e46d,3ef7d68d,3cbe4fe2,3c01faec,bb2f8673
beae782e,bcfcad90,3e3a35d2,be8c2314,3e1575b0,be0355e8,3b858db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2396ee,bed0c36a,bd12766a,bdb740c0,3c2c231f,bcb21b96,3ae567bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00eb63,3e184eee,bdb84940,3c32e440,3caeac0c,bd17f046,3a891930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5c9aa,bf38fed9,3da979e2,3dba23c4,bd488f91,bdbf9536,3aa370e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef716b,bd368c1d,bd4ccfce,3d52c8dc,be87c634,bd3ce514,bb6c7012
3e03714b,3e5305a0,bd17ceec,3d411788,bd677ef2,3b334008,bbb4e71c
be968a3a,be3fd11f,3eddd8f9,3d7992e0,bd52ae01,3ba4251c,bb84167a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee287,bf1fc335,3e927419,be3915cf,3c015d40,bc207634,bb46aaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f04f2,bf2dad61,3f47e98b,be698640,bdaa5160,bd20c728,bbe99f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ae9b7,3f103d87,bdb105a2,3e3dfc74,bd82d30c,bec08c57,3aeac68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce22a90,3a890030,3ce9f01a,3ecc011f,3ce58965,bc05f700,3c0f7d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca67bb8,3ecb0ebd,3e53a815,bc98cf08,bbeebd7c,bd7498b4,bbbada92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c9d6d,3e05aacb,be10e117,bdf09ffc,be5920bd,3d214298,bc95bde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bbb60,3e56f4eb,3f0b3596,bd4c3558,beaf6e66,be17072c,39719750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50eaa2,bf0e3bb2,bdbb2f1e,3c7cccb0,bc4a44c1,bcb74418,3a6751e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c3d01,be3c20fc,3d521f82,bfb072a4,becd2b9a,be84874d,392d1810
3d2d39eb,bd13734d,3c0c4fcf,3eb7728f,bc8b6c14,3cd857f3,3c03a3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4efd,beef7112,3d5ba874,3e5b0da4,3a8740b9,bddf94d0,3b40daea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddba7bf,beb8c16f,bbb9f720,3eed229a,3d5c41a8,3c7e8c6c,bb493376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ecde0,3e738d81,be0f7e30,3f013588,bd7b80e5,3efa7aa8,bc01a7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93724,be0da154,3eb4d409,3db628cf,3e9474f9,3dd5e9c4,bbc88b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097af2,3d5f076c,3d3299d0,3e65214f,3c96ceb8,bc171b70,b9c56786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639390,3c5b5600,be6699f1,3e7c6660,3d05351c,bcd45fe4,ba464310

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9df0f0,be979f6b,bf26b374,3f5bc8de,3f1c948c,3e66d30c,3b33caa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5fbf1,3f1a3f36,3e296838,3f5256d1,3ebb6dcd,3e2f0b24,bbf83b47
