# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bacbe,bfbd1ec8,3e8d16f1,c0185091,3eb00f7e,3f6f6bc4,3e27c5d9,bf41b0d6,bf7ee300,3e8b4f8d,bf30acac,3eac9c7b,3f4e0378,3e2705f3,3f276434,3dbeca3d,3f76576c,bf394326,3f71035e,3f17f7ed,3f7c9259

# OUTPUT - 1 values
3c8c5f1e

# JACOBIAN - 1 x 7
be0870b8,3d6940c2,3d403ebe,bca3f13a,bc6299d1,bc163dbe,ba2612a8
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c3d4a,00000000,00000000,00000000,00000000,00000000,3e335c1e,3eb63d9b,00000000,00000000,00000000,3d71be7c,00000000,3c675380,00000000,00000000,00000000,3dfe7c8c,00000000,3e04a03f,00000000,00000000,00000000,00000000,00000000,00000000,3e43d178,00000000,00000000,3e69d328,00000000,00000000,00000000,00000000,3e37539c,00000000,3e765519,00000000,00000000,00000000,00000000,00000000,00000000,3eafbca2,3b948ec0,00000000,00000000,3e7a6071,3e2738ee,3b3d1a00,00000000,00000000,3c3ca470,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8db93,3eb4a3d6,3dc7e27a,3e86c463,3d6c08d6,bd354205,bb82bac9
bebf0fb8,3e8dadeb,3ef514f6,bd7e53c4,3b968766,baacf480,3b2218e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd72554,bd198aa8,bb30d626,bf07c67a,beb58bcd,be8bc972,bc3c72f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3ff38,bdf815b7,bdad475a,be39fb3b,3e9a94e8,bc0808a0,bba1948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff67dc,3e03fb6c,be980bc0,beab8532,bc3fee72,bd4d57fc,bb849694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93018,3d42b1f0,3d6ea5ae,bd49e970,3c7e595c,3c0dd2e8,3b5a2d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27dc22,bd57a539,bee783a3,3dcba240,bcfb6ca6,3c059380,3b767a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda58fe,bd973c83,bce2e7a6,3e6f5f18,bd5b3fbf,bb87e090,bb09d948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda6b80,3e42eeab,3e8e8744,3e195f39,3c42f0d5,bd64926f,b892bdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d760b60,bd8c15da,3dc09ec0,bf6f1dbe,bec78dbc,bf1a0532,3cd3edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91bad7,be255bec,3f07ef7a,3e4cc64c,3d3eaa8c,3cc7debe,b9bb5ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b3fe,bdc94398,3ee095e6,3df0350c,bd4d86e1,bb796f00,3b7696d4
3c44cc0b,3e0cbe44,3cff293e,bfee09f9,bebdb8e5,bf20983c,3d42773f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc99a20,3e342eb7,bc27b772,bf32c59e,bb22e0a8,3cab2dd4,3b41103e
3e9f587b,bc5b7700,3d8dd910,beeb08e0,3b8299a8,3c8928c0,3b3f2a5a
bd8ac668,3e106468,bded2aa8,bcaa5468,3c980d33,3d97a292,ba04cece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dc491,bdde25b4,be81846d,bf3ca862,be673b35,bedd1904,3c6f7828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182051,bf2ba438,be506586,3edd07c4,3c4b02be,3c979615,3b5104e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cccba,3df16ccb,bc67410b,3e15e90a,bce3f5e8,3e47e170,bbb750b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0127c,3dadc276,3e9d5bdb,bde4ba1f,3df79bfa,bdf35014,3c43da63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980922,3cfda730,3d2e3603,bf615595,bdd19576,bd3005d2,3b98199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb467d4,3eb807ff,bdf0ca36,3f05f11f,3d11c342,3d320a80,bbf6a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27aa7,bd9a9ee8,be636d54,be0d8e85,bcfa12e8,bd8504e2,3b1dae0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd7721,be788b19,3c02587c,bf9cdc44,be4ae6fb,3d8fd4a5,3a7eb4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff76e,3ecfa7c6,bca9ba8c,be5d9c9f,bce65185,3d60358d,3a12b691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2504,beaa61c6,bdc1d71a,3da3be00,3c943675,bd058c8f,397026ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423c00,be1681ae,3e873422,3e86e22f,bc502b8c,3c9e33ec,3b916125
be99b939,3da4c45d,3e635119,be71b768,3e8e4aa8,bd5d4375,bc0fe750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45e32,bf041a88,3e86138d,3e93063c,3c6e6be0,bccca474,3b811e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e730c,bc5fde74,3d9e0a69,3d8a7648,3c0641fe,bb83f764,badfaa74
3ea28746,3e38eba0,bc23cada,3f05040a,3cc3ac28,3c445998,bb364d55
beaefd6a,bd15f98b,3e3d627b,be8f78e1,3e49f5c1,be138ea7,3b3fb12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2308dd,bebefd85,bcc19076,bcbb80f0,3c0c5a3f,bcc13de2,3abd1a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff8ab9,3db66380,bda55e70,3c328c30,3c9a964a,bcea391e,3abc42ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4ca76,bf398488,3d6dc498,3e03c32a,bd439536,bda5d910,3a870906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf13ce0,bd2bbf34,bd55c00b,3d8b51b6,be68796e,bd618f30,bb8a7a86
3e00e012,3e5c3627,3c513ed8,3db795b0,bd38dd18,3b4f8840,bbb42a3e
be97abea,be3ab55f,3eea747c,3dbb0f4b,bd5ec1d8,3b92db6f,bb7e9cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd86c8,bf203655,3e72fd39,be2a7716,3c4a59b2,bb873918,bb3a1cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61812c,bf33f6c1,3f470e23,be4da64a,bd953c6a,bd02870e,bbf74228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7a62,3f0e0321,bd927594,3e729680,bd30caf6,beb4c45c,3aaad3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91c010,3ec58f49,3e823d55,bb0f4d00,bc8e70fa,bd45518c,bbbb0f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1a84,3e09e64b,bdc9feea,bdfa87d1,be08c77b,3d2066d0,bca04c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ce16f,3e5c6dbf,3f128c5b,bd5089b4,be8c8ad6,be1348e4,3a486c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fc6a1,bf1aabf4,bd8407ce,3c9ed728,bc387fb0,bb9e1e60,3a08b4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5be912,be3b4f0f,3d3d4338,bfb52e8b,bea3dd9d,be8df955,bad3bfb8
3d2e1b7a,bd0c22fe,3c25e75c,3ec5a6df,bbc55efc,3cf6edd8,3c0a5f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb534a,bedf9910,3d95c15b,3e832889,3b153446,bdd7d103,3b306c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b968,beb11864,bbb55eff,3efb9053,3d48b50c,3c1501b0,bb55751d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc102c16,3e683022,bdd021ed,3f02b6bc,bcc867fe,3efc2efc,bc183648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99bfa,be23e344,3eb9f4a4,3d8755e2,3e8ca735,3dae1c01,bbef8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e25be,bc5cb280,be8336af,3e89aadf,3cfaa30e,bc6e6a18,ba0a9f16

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8cb6,bea9eaa8,bf019514,3f75e1fb,3ebeba9c,3eb307c9,3a1cdd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4a5c4,3f1f3f87,3e3ea6e0,3f6bbacd,3e63bcd6,3e821113,bbfcbc9c
bfc02278,3f4684a4,3ed7db62,3f538611,3e6b8f5d,3e6d8949,bc74976a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
