# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e7a51,bfb301a4,3e444ee7,c01ae5af,3e61a013,3f848b31,3d83f854,bf43830c,bf7c3360,3e431ba4,bf290ea1,3e5fcdd8,3f5c3096,3d83e0f3,3f2542ba,3e2f9358,3f7b4f67,bf403d14,3f79cf96,3f0295c5,3f7f77fb

# OUTPUT - 1 values
3c999468

# JACOBIAN - 1 x 7
bdc95c77,3d3498e7,3ce24caf,3d1beca3,3bb875c8,3c410e13,ba268450
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd897c0,00000000,00000000,00000000,00000000,00000000,3e4b00c9,3ebe6574,00000000,00000000,00000000,3df56253,00000000,00000000,00000000,00000000,00000000,3e09ecc1,00000000,3e4459c5,00000000,00000000,00000000,00000000,00000000,00000000,3e1cb640,00000000,00000000,3e6c8650,00000000,00000000,00000000,00000000,3e6d059c,00000000,3e86b22f,00000000,00000000,00000000,00000000,00000000,00000000,3eac8233,3dc9adf4,00000000,00000000,3e86ae16,3e14266d,3c195420,00000000,00000000,00000000,3cf6a238,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d6a2,3e7ddcf8,3db91c47,3e8cb3ad,3d51d227,bd42e181,bb51eda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd86774,bd025ac7,bb41ebc7,bf047a78,be5d90eb,becaf1f4,bc443239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfeb048,bdc7db21,bd1a442e,be415b35,3ea3948a,3cc8a568,bbc54969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be017989,3df95fb6,be4e10ef,bea5df7d,bc319724,bd25762e,bb92930f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9bb3e,bca6bd70,3d6e2418,bd388060,3c6c7a0d,3c829d90,3b5246e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22aedc,bd55d5fd,beebceab,3de60dbc,bceacd8e,3ca214a0,3b8b27da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaecb0,bd891461,bd08930d,3e70a122,bd1aa8cb,bc7069a0,bb088fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9d838,3e52dbed,3e9e9cd3,3e1c6342,3c50064f,bd4d9eaf,b9e97630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73ebb6,bd8da399,3db9f1d5,bf6af1ae,be7164f8,bf3b2755,3cd84b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f70b1,be12704d,3f0c4767,3e4a275b,3d426df3,3cfb7c7c,ba474de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10fa85,be0ead4a,3efb239f,3e06e161,bd51dac1,3c8f5820,3b641617
3c43afc0,3e075ea9,3cec0540,bff07e49,be4bfc5c,bf3fda1c,3d45cca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb8398,3dff6028,bbdf6758,bf360930,bb9f0776,3c80384c,3b46fa56
3e9f6b57,bd238268,3d86ffd5,bef1296c,3b3ae1c1,3c649af8,3b377f7f
bd8a7094,3e21f424,bdd3feaa,bc886784,3c9e33b7,3d7462b4,ba4f25ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b9173,bdd31845,be853545,bf379c2d,be07a6d0,beec2c8b,3c6821c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198a57,bf2964f2,be1b4e99,3ee7cc35,3c3b9b95,3c9cd086,3b4ed2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b2d87,3de6bfb8,bc82713b,3e12140e,3c3238c8,3e122915,bbc6b61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5ee8,3dda1450,3ea9a39c,bdf54467,3dfbc070,bdb81c0a,3c4af86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991835,3ad553c0,3d2aed8e,bf65d266,bdd54b84,bd35b5a4,3b9dd6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3459e,3ea3d368,bda65c5f,3f09e9cb,3cec685c,3d8562d6,bc01ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da493c7,bde6e520,be1f2df2,bdf54150,bcf59f54,bd8b291f,3b124294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf47a9,be738957,bb943a6c,bf9ef9a4,be58c746,3d64c844,3a9ec296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91826a,3ebdbc0e,bc677ccc,be513be6,bce5b9cd,3d55f75f,3a0b2205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9e2f,beb890da,bdda1905,3da0bd7a,3cad0f4b,bcd26786,3962998a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d937d,bdf36444,3e8cef4a,3e8f7c35,bbebd99e,3ce8268c,3b90f477
be97cfdd,3d8154a9,3e85ffc0,be76d7b5,3ea8146e,bda58beb,bc0e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c92a,bf066973,3e8eeb80,3e910f51,3cb5a41d,bca7e24c,3b6043e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cb3ff,bc78a06c,3ddf6fc2,3da4100c,3c368f07,bba7a11c,bae28c07
3ea42d74,3e0f2f10,bbf7168a,3f0944fc,3cc3535c,3c82356b,bb38bcf5
beae17be,bd37e10a,3e410955,be90ba94,3e6ac105,be249e97,3b050422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23fb3e,bea558f7,bc61d2a3,3c1a7660,3be768cc,bccda3ab,3aa01678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01bd3e,baa25000,bd9866fa,3c457ba0,3c883e6e,bca26654,3adadc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67ecc,bf3a040b,3d1bc83b,3e167c9b,bd3c405f,bd8acf6f,3a6612d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee27ca,bd1b1111,bd58c1d5,3d9b92d8,be4477ee,bd833cbd,bb940461
3e054651,3e69b1ad,3d56b86a,3de1d550,bd11ea89,3b4a61e0,bbb0dc3c
be95ba1a,be32410a,3ef2548f,3dd84adf,bd60e632,3b82307f,bb74d993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd9b3,bf20c003,3e494c1a,be230915,3c73fb42,3ac7a6c0,bb2e75cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d3f5c,bf3c264c,3f44ee65,be3fcb64,bd843fbb,bcc8baf4,bbfeb447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b3854,3f09dc1a,bd71b322,3e85cf61,bce5f272,bea709e5,3a6d3836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb54d00,3ebcc656,3e945ccc,3bc338c0,bcc2b63c,bd15b054,bbb8e442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf9ea,3e0ee7e6,bd837c58,bdfed339,bda6fb65,3d164384,bca4256a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae875,3e63b10b,3f170fa4,bd50cd6c,be68bde2,be0f49dd,3a944ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51ba15,bf2c4928,bd2eb7fd,3cb53c98,bc27c013,3c4b2f40,3987b3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c7815,be396554,3d2a80b0,bfb721f3,be84525c,be98dc73,bb3a531c
3d2c97ac,bd009a6d,3c40538d,3ecc0232,3a6b56a0,3d0b2049,3c0bb09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb49b8,bec837e1,3db0c181,3e8d3d35,3b3eaaf4,bdcd46f3,3b223d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd0820,bea58da5,bbaac8d6,3f0104e7,3d36a789,3b32cba0,bb5d516d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0dd22e,3e56db24,bd8fdf90,3f034c8b,3aad65a0,3efc4e52,bc251996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6775d0,bd609dd0,be8e2053,3e8f3e09,3ce957ed,bb577860,b9b03911

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51a90,beb87d91,befe7c0d,3f72cb3a,3e4a0031,3efb9b82,3ad1cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0409a,3f2a5b72,3e36e88c,3f719426,3dd3fe9d,3eab475a,bbfe2538
bfbf732b,3f5816d2,3eebfdcd,3f57d753,3e0b804a,3e98bd9d,bc732273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e6eb,3f81ae81,3d8e16fd,3f56351b,3e28e1ba,3ebc1b9e,bbf49363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
