# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b6a9c,bfbca1aa,3e8ab002,c0188158,3eac3f63,3f70cf4d,3e23099d,bf418590,bf7ec797,3e88ff6d,bf301f48,3ea9044d,3f4ed5bf,3e22597f,3f279638,3dc69618,3f76aa62,bf39c996,3f71a631,3f16d93e,3f7cc316

# OUTPUT - 1 values
3c8c5a1f

# JACOBIAN - 1 x 7
bdfb03fd,3d5ce0ee,3d363987,bcc91fa5,bc72870b,bc2a0914,ba11b5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d170b80,00000000,00000000,00000000,00000000,00000000,3e309779,3eb48c64,00000000,00000000,00000000,3d6f8950,00000000,3c4d8da8,00000000,00000000,00000000,3df8f1e2,00000000,3e0c7440,00000000,00000000,00000000,00000000,00000000,00000000,3e437ee4,00000000,00000000,3e6601d7,00000000,00000000,00000000,00000000,3e375637,00000000,3e73a200,00000000,00000000,00000000,00000000,00000000,00000000,3ead5c6c,3bd7b880,00000000,00000000,3e772998,3e1fee71,00000000,00000000,00000000,3b6351c0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c3ee,3eb21402,3dc715a9,3e8731c3,3d6a8d5b,bd361a27,bb81961e
bebf243a,3e8c9334,3ef4a168,bd7a60c4,3b99a943,ba71b580,3b22cee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7071b,bd186b17,bb31fe50,bf078b68,beb15e18,be8f31f2,bc3ce68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd00f78,bdf5c2c7,bda7f1bd,be3a879a,3e9b3137,bbd62620,bba3569b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff13f1,3e03a180,be955211,beab1e44,bc3f2e85,bd4b209a,bb854e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed922a0,3d357040,3d6eaf96,bd48c030,3c7d5e0a,3c148114,3b59d675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2855e7,bd57981c,bee7cead,3dcd96ca,bcfa8ba7,3c106a80,3b78139c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda4b1e,bd968ccd,bce5ac21,3e6f7ba8,bd577467,bb9b5aa0,bb09d267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdee4d8,3e43bc87,3e8f749f,3e199932,3c43c4c9,bd6352f2,b8b70560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d763d18,bd8c2c88,3dc0479b,bf6ed352,bec2f526,bf1bcf8b,3cd43836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f0af,be247759,3f083426,3e4c9611,3d3ef35d,3ccac5a0,b9c4d364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11c4d7,bdcd7078,3ee21c4e,3df2603c,bd4de55f,bb2b0600,3b75d144
3c44e5a2,3e0c7f8a,3cfe24c2,bfee3bc6,beb86a9d,bf224c1e,3d42b3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc96cbb,3e31a420,bc249e32,bf33057c,bb2c555e,3ca8d7eb,3b4169c4
3e9f5645,bc70f630,3d8d80fb,beeb7f79,3b805793,3c87e778,3b3edf83
bd8ace19,3e114ea8,bdebe4c3,bca7e9ac,3c988385,3d9605af,ba088ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3df836,bddd9fff,be81be54,bf3c4bfa,be61881f,beddea68,3c6f3a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17feb5,bf2b8dbd,be4d768c,3eddd2e2,3c4a2ff5,3c97e5bb,3b50f466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cf2ac,3df0ef90,bc68d8c2,3e15a1f4,bcd0d634,3e44febe,bbb83984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05203,3daff71a,3e9e12d5,bde5f40e,3df7f8ee,bdf01c48,3c443fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97efe8,3cf1fbdc,3d2e0e95,bf61abf8,bdd1ea09,bd306047,3b98690b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb48225,3eb7153b,bdeca9d5,3f063dcb,3d1029b7,3d372640,bbf756f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da248ef,bd9e76d0,be5fa634,be0c2b0d,bcf9ec37,bd85669f,3b1d34cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd4c05,be784c4e,3bedd158,bf9d05bd,be4bd702,3d8e3713,3a80f0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd2ce,3eced466,bca6bafa,be5cb876,bce6628e,3d5fb276,3a125435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cea9d,beab18ef,bdc341a3,3da381c8,3c95d074,bd040302,396f440b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a97e,be151614,3e878b68,3e8785d9,bc4ab510,3ca26940,3b9168a6
be99e618,3da3095e,3e65a505,be721bc6,3e8fe72c,bd63016a,bc0fe62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46b8c,bf0439fe,3e869853,3e92e343,3c760d36,bcca8932,3b805b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9bf4,bc612f78,3da19811,3d8c51d8,3c094bec,bb85ebca,badfce6e
3ea2601e,3e36f550,bc218802,3f055504,3cc3bef6,3c47fb50,bb36759e
beaf124a,bd17a65f,3e3d900e,be8f928f,3e4c06d3,be147be4,3b3d0d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22f238,bebdba45,bcbd16f1,bca80940,3c0aec40,bcc2021a,3abbc1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff2db1,3dad86b0,bda49850,3c3385d0,3c9994a1,bce648b4,3abdcb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a1ee,bf398caa,3d693747,3e0523f2,bd433acf,bda460e8,3a861991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1854d,bd2af4e8,bd560395,3d8c84e2,be668121,bd639ba3,bb8b033e
3e007816,3e5cde7c,3c759650,3dbab0f8,bd36a995,3b502d00,bbb40fef
be97d989,be3a52ad,3eeaf220,3dbd3b21,bd5f0813,3b91e96a,bb7e3682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4f9d,bf203deb,3e70b3ec,be29ed18,3c4d137a,bb79cbd0,bb399ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61e5e4,bf34645f,3f46f851,be4ca349,bd944392,bd00d874,bbf7a592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a68a3,3f0dd599,bd910e88,3e747082,bd2d1fd2,beb40e86,3aa884d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7920,3ec526bd,3e83489f,bad08a80,bc91b876,bd42ad12,bbbb007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c05a9,3e0a2d66,bdc61131,bdfadb88,be05803b,3d201862,bca08bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0fcb,3e5ccde5,3f12d4e3,bd5098f4,be8b1493,be1311b8,3a4cf705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f9848,bf1b8c68,bd818cc2,3ca05790,bc3796c7,bb7cc9c0,3a058728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bdbab,be3b3c3f,3d3c4373,bfb55534,bea206a2,be8e8a43,badb568c
3d2e3ef8,bd0b98bb,3c273d9f,3ec6218a,bbb71f88,3cf8a71c,3c0a7f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53a2,bede7620,3d976076,3e83e8a4,3b180fe6,bdd74e88,3b2fcea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd96b21,beb08a73,bbb4f0ba,3efc0d28,3d47b85e,3c0f29f4,bb55d6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10633a,3e675c71,bdcc92b8,3f02c290,bcbbaaba,3efc3bff,bc18dedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9abc1,be2571be,3eba2626,3d85ac42,3e8c37f1,3dabbf9f,bbf0a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d4a38,bc7cdaa0,be83dd64,3e8a13c4,3cf9bd2c,bc641698,ba086adc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8e05,beabb5c7,bf025ecc,3f75da9b,3eb9a1f6,3eb6f90d,3a207c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa49888,3f1fe056,3e40daee,3f6c2bbe,3e5d3e45,3e846069,bbfd3c5c
bfc017ec,3f473720,3ed943b1,3f53ee3f,3e669f41,3e7161f6,bc74f6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0522,3f7f6e8f,3dbbc315,3f5000c2,3e861051,3e9a593f,bbe4e4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
