# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cd248,bfc0a339,3ea170dc,c0168370,3ed15d50,3f649429,3e575324,bf427047,bf7f721d,3e9ec76a,bf35d16d,3ecb9412,3f4764ff,3e55bdcf,3f2685ae,3d86b132,3f736102,bf343792,3f6ae4bd,3f208e04,3f7a5c6f

# OUTPUT - 1 values
3c8b0822

# JACOBIAN - 1 x 7
bdda7662,3d57bafe,3d44d82c,bc5c0a76,bc87773e,bc166284,ba28ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d762902,00000000,00000000,00000000,00000000,00000000,3e4ed671,3ec5e26e,00000000,00000000,00000000,3d8e9c26,00000000,3d23a354,00000000,00000000,00000000,3e19a14b,00000000,3d8b2566,00000000,00000000,00000000,00000000,00000000,00000000,3e528b78,00000000,00000000,3e8639b4,00000000,00000000,00000000,00000000,3e3a46b4,00000000,3e881c6a,00000000,00000000,00000000,00000000,00000000,00000000,3ec50038,00000000,00000000,00000000,3e8caa32,3e6add22,3d840908,00000000,00000000,3db8dbd7,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9437a,3ec6f740,3dce87d5,3e82d038,3d786aec,bd2e40bc,bb8de53a
bebeb412,3e95a053,3ef8ae51,bd91db46,3b740be4,bb92a300,3b1aceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7aa62,bd21a132,bb2615d5,bf09db6a,bed97ba7,be627e1a,bc376cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce57760,be0463ee,bdda3854,be34c42c,3e94e382,bcb4b400,bb8f6c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006dd8,3e068136,beaf08dd,beaf3470,bc45d678,bd5edb48,bb7a11a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96a87,3d90c0b0,3d6dfffc,bd53e960,3c8330de,3bb1bbf0,3b5d6da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25bedc,bd57e7b8,bee4c7e5,3db91bf8,bd01349e,3b3be1c0,3b65c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda960a,bd9c2e15,bcca9e83,3e6e2b50,bd7bc587,3a199580,bb09f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc68e28,3e3d0b77,3e868ccc,3e17334a,3c3b82e7,bd6e53dc,38d74cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d752de2,bd8b6856,3dc35802,bf71ba6a,beeebeaa,bf0c1166,3cd088ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90cb77,be2bb789,3f058b64,3e4e8413,3d3bdf8b,3cb0d01e,b93d3fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1168b4,bdaae56c,3ed37d22,3ddbcdf2,bd49b821,bc5a0970,3b7dd8c6
3c445932,3e0e7624,3d03c287,bfec181a,beec0d99,bf1345c6,3d3fa88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca6308,3e4679cf,bc41c703,bf305888,ba9fd800,3cbd6f63,3b3d26dd
3e9f6154,bb7d6840,3d9092f4,bee6916e,3b96608e,3c93047d,3b41bfb6
bd8aa3ce,3e099c76,bdf74c29,bcc07d70,3c938647,3da44a37,b9bb17e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cded0,bde1de55,be7f0488,bf3ffa84,be8c4795,bed6b600,3c715b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b4fd,bf2c35f2,be690d75,3ed58a4f,3c519c9a,3c950c84,3b51763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c23a2,3df4dd00,bc5a153c,3e187ea2,bd455584,3e5e4c67,bbad2615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ef810,3d9db402,3e972d38,bdd91731,3df3d374,be0623d2,3c3f874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987899,3d28e0b7,3d2f5f89,bf5e1852,bdce1f5f,bd2d1671,3b94c0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3f21e,3ebec491,be09c517,3f030f70,3d1f5e1c,3d08ff10,bbeef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da356e5,bd7d01a0,be819b2e,be1a9d91,bcfac031,bd81d8db,3b221de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe35dc,be7a5150,3c632500,bf9b483b,be422dee,3d9c8456,3a5d8200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909986,3ed57922,bcc300df,be65dc82,bce52e12,3d64093f,3a16bcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2826,bea5253c,bdb5925e,3da612e4,3c85b092,bd118cea,397a6b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405522,be20ce91,3e8438a4,3e80ce09,bc7fe624,3c792480,3b90d1dc
be98f193,3db1449a,3e4f5da9,be6de6f7,3e7fe0af,bd314729,bc0f9b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42224,bf032f7a,3e81927b,3e943fe6,3c2b5d80,bcdd87e6,3b889da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbcdb,bc560a0c,3d8076f8,3d724dd8,3bd62a57,bb69403a,bade3896
3ea33491,3e46de84,bc36f9ec,3f0201c8,3cc2845b,3c276184,bb347c27
beaea028,bd09d0d8,3e3c00aa,be8e76d6,3e3775b5,be0c5121,3b59b194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd236cbb,bec824b0,bce742fa,bd397be0,3c18811f,bcbae354,3aca9194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0093ac,3df5e9d8,bdac26b6,3c2ca960,3ca2d0ba,bd0492f7,3aac4eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec57db4,bf394417,3d8a10ff,3ded8838,bd462ccd,bdb154b0,3a9071aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beffac4,bd31620e,bd530fab,3d7ff33a,be788ba8,bd5161ed,bb84a21c
3e02ad3e,3e5776c0,bbc4b700,3d9a4f2c,bd4b3eb6,3b46e290,bbb4eb5d
be96e0e1,be3d6990,3ee60fc6,3da66d3e,bd5b92d7,3b9a6690,bb812af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7af6,bf1ffcf6,3e830f96,be2f7cbf,3c316ad0,bbd8f280,bb3ec949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fc2aa,bf30c934,3f479dd2,be572092,bd9d6c3c,bd0fd73e,bbf322dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac8a6,3f0f3912,bd9e2fea,3e610d78,bd5071b2,beba2d7e,3ac15390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca04b80,3ec872d4,3e7283ef,bbfeb280,bc62546e,bd5a2e6e,bbbb6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c7688,3e07cb49,bdeb2c23,bdf75c34,be25b52f,3d21d646,bc9d757f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1346,3e59a73d,3f1000ab,bd4fa8aa,be994f02,be14f653,3a1a7be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5093b0,bf1449d0,bd98f081,3c91d700,bc3fe1b9,bc4d1370,3a2874d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c241c,be3bc7c4,3d457aa2,bfb3b2d6,beb38f88,be89a64d,ba8711da
3d2d7d6c,bd0ff829,3c1b42a9,3ec10b13,bc225740,3ce95fca,3c08c4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb50a6,bee7cadd,3d878053,3e78074e,3af4af1a,bddb8d6e,3b3657fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb145a,beb512c4,bbb83f69,3ef6e07e,3d50c167,3c43599c,bb5189da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f36a6,3e6e1a94,bdee1753,3f0240da,bd1bb976,3efb9cf6,bc1149e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9556a,be18815e,3eb83347,3d970832,3e901522,3dc03b0e,bbe3ba98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094854,3d25b088,3d14e010,3e71a12b,3ca0be0f,bb9dfbf0,b9ed32b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61f490,3a0cf200,be7b03de,3e85cec5,3d00d62a,bca023a4,ba1fefb6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86411a,bea84be7,beffcdd1,3f55425b,3ee546b5,3e95b20d,3a3895b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb35a93,3f1875a3,3e24261e,3f5ab004,3e8be61c,3e6141d7,bbf40dc8
bfd31583,3f3e960c,3ec6b75f,3f3f085a,3e886658,3e50e3cc,bc6e578e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1ffdb,3f78ee4d,3d6f1082,3f481e4d,3ea2b691,3e894add,bbe06535
