# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e7856,bfb30277,3e44447e,c01ae604,3e61a804,3f848c00,3d83d63b,bf4381c5,bf7c33a8,3e43116c,bf290da1,3e5fd598,3f5c3169,3d83beec,3f25443d,3e2f8cd8,3f7b4fe6,bf403df5,3f79cf27,3f029461,3f7f7842

# OUTPUT - 1 values
3c9988fb

# JACOBIAN - 1 x 7
bdc95c1f,3d34974f,3ce24fc0,3d1bed17,3bb87c02,3c41105e,ba2684c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bdac538,00000000,00000000,00000000,00000000,00000000,3e4aeeb4,3ebe59bb,00000000,00000000,00000000,3df53fad,00000000,00000000,00000000,00000000,00000000,3e09de44,00000000,3e447839,00000000,00000000,00000000,00000000,00000000,00000000,3e1ccea6,00000000,00000000,3e6c715a,00000000,00000000,00000000,00000000,3e6cf874,00000000,3e86a6c0,00000000,00000000,00000000,00000000,00000000,00000000,3eac7710,3dc99338,00000000,00000000,3e86a32f,3e14079d,3c16e160,00000000,00000000,00000000,3cf6b550,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d5f5,3e7de5d4,3db91a6e,3e8cb475,3d51d3e7,bd42e239,bb51e4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd86693,bd025ca9,bb41ed5f,bf047a06,be5d99f9,becaf5ee,bc44332f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe9230,bdc7df10,bd1a2cb0,be415c25,3ea3940e,3cc8b660,bbc54f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01784b,3df960e7,be4e04fd,bea5debe,bc31982a,bd2573c2,bb929528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9badf,bca68f80,3d6e23e1,bd387de8,3c6c7b46,3c82a12c,3b524579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22b285,bd55d633,beebcf11,3de6111c,bceacebb,3ca21a50,3b8b2a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaec49,bd891587,bd0895a5,3e70a142,bd1aacf4,bc707400,bb088f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9fa90,3e52dab0,3e9e9eb6,3e1c63a2,3c500588,bd4d9d40,b9e99769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73ed38,bd8da37f,3db9f0f4,bf6af11c,be716f32,bf3b296b,3cd84c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f724f,be1271e1,3f0c47df,3e4a2702,3d426dc6,3cfb7f98,ba476043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10fb0a,be0ea9f6,3efb26be,3e06e34a,bd51da9a,3c8f62a0,3b6412a8
3c43b08d,3e075f1f,3cec02cf,bff07e94,be4c0752,bf3fdc10,3d45cce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb8241,3dff68b0,bbdf599d,bf360997,bb9f02a8,3c80359c,3b46fb0c
3e9f6b4e,bd2379c8,3d86feea,bef12a30,3b3ae65e,3c649826,3b377df9
bd8a70d2,3e21f2d4,bdd3fb4f,bc886300,3c9e336f,3d745f0c,ba4f311f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b9302,bdd31931,be8535ad,bf379b82,be07acde,beec2d7d,3c682027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19895a,bf296529,be1b4816,3ee7cd96,3c3b9caa,3c9cd0d1,3b4ed259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b2eaf,3de6c0a2,bc827319,3e12138e,3c321118,3e1225af,bbc6b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d60d1,3dda10d0,3ea9a508,bdf54684,3dfbc04e,bdb81850,3c4af95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991777,3ad68b00,3d2aed17,bf65d2f6,bdd54b66,bd35b5f1,3b9dd78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3466e,3ea3d519,bda65346,3f09ea4a,3cec6bf2,3d85656e,bc01eb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4924d,bde6df30,be1f2596,bdf53c6e,bcf59fbd,bd8b2972,3b124073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4664,be7389be,bb946bf8,bf9ef9e7,be58c684,3d64c49e,3a9ec75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918156,3ebdbd96,bc676f9f,be513a45,bce5b9f4,3d55f6ad,3a0b20df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9c70,beb88fc0,bdda1bd2,3da0bd1f,3cad0ddc,bcd263f8,3962983f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d96c9,bdf368dc,3e8ceff0,3e8f7d4d,bbebe4dc,3ce82af0,3b90f436
be97d138,3d815784,3e860228,be76d856,3ea812e0,bda58f80,bc0e7387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c996,bf066948,3e8eec84,3e910f0c,3cb5a043,bca7e024,3b603e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cb53c,bc789ea0,3ddf77eb,3da41368,3c368c25,bba7a352,bae28c7c
3ea42c4d,3e0f328e,bbf70cd4,3f094586,3cc3537c,3c823754,bb38bd33
beae1862,bd37de58,3e4109d6,be90bab9,3e6abf12,be249fa9,3b04f9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23fa95,bea55b03,bc61bef0,3c1abaa0,3be76c02,bccda453,3aa01199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01bbdb,ba9e8400,bd986583,3c457ee0,3c883fb1,bca261e0,3adae151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67d9b,bf3a0404,3d1bbe39,3e167f04,bd3c40ee,bd8acdbf,3a660c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee29fa,bd1b1274,bd58c1fc,3d9b94ec,be447a68,bd833dde,bb9405a4
3e054338,3e69b097,3d56cc14,3de1dac0,bd11ed23,3b4a6060,bbb0db7d
be95bb7b,be3241c4,3ef25565,3dd84e9a,bd60e637,3b822f7f,bb74d7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd812,bf20bff9,3e4946f3,be23081d,3c73f8e8,3ac7d3e0,bb2e73a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d425e,bf3c25b0,3f44ee0f,be3fc998,bd8440da,bcc8b748,bbfeb55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b37d0,3f09dc7c,bd71accb,3e85d0fb,bce5fa52,bea708fe,3a6d25d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb533e8,3ebcc715,3e945eed,3bc35b60,bcc2b31a,bd15ad68,bbb8e3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf94e,3e0ee78e,bd8373c5,bdfed3c1,bda701ee,3d164294,bca425d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae9d9,3e63b07f,3f17101e,bd50cd60,be68c0e7,be0f499c,3a94538e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51b8b7,bf2c47c4,bd2ead15,3cb53fb8,bc27c13c,3c4b4030,39879c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c77b1,be396585,3d2a7e4d,bfb72230,be845468,be98dd29,bb3a605e
3d2c98bf,bd009b65,3c405711,3ecc02ff,3a6aea10,3d0b2141,3c0bb096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb49c2,bec839c5,3db0c486,3e8d3e7c,3b3ea8c2,bdcd4637,3b223aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd05cc,bea58e97,bbaac72f,3f01054f,3d36a8c7,3b32b260,bb5d52ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0dd3da,3e56dc92,bd8fd7b4,3f034c9d,3aac9200,3efc4e46,bc251b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676f3c,bd608fc4,be8e218e,3e8f3ec1,3ce9592b,bb574bc0,b9b02713

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51a98,beb87a3e,befe7f8c,3f72cb37,3e4a0b0d,3efba02f,3ad1d328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04035,3f2a5a64,3e36ed6e,3f7194da,3dd40c3d,3eab4a18,bbfe262f
bfbf72df,3f5815bb,3eec00ad,3f57d801,3e0b8579,3e98bfe4,bc732308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e650,3f81ade5,3d8e2649,3f56359e,3e28e834,3ebc1de5,bbf493dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
