# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e7940,bfb32044,3e452186,c01ae15e,3e62c20e,3f84685d,3d858ab1,bf43825c,bf7c3dd4,3e43ea63,bf291b97,3e60e8c8,3f5c0d06,3d857278,3f25438a,3e2ea1f8,3f7b455a,bf4031ad,3f79bfb4,3f02d1aa,3f7f74b9

# OUTPUT - 1 values
3c997019

# JACOBIAN - 1 x 7
bdc95c48,3d345d9f,3ce20e9f,3d1be6c1,3bb9592f,3c40ab98,ba267ee9
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd584e0,00000000,00000000,00000000,00000000,00000000,3e4a7ebd,3ebe3157,00000000,00000000,00000000,3df38928,00000000,00000000,00000000,00000000,00000000,3e0998d3,00000000,3e43dfa0,00000000,00000000,00000000,00000000,00000000,00000000,3e1cbb12,00000000,00000000,3e6c48d8,00000000,00000000,00000000,00000000,3e6c4f12,00000000,3e8677e7,00000000,00000000,00000000,00000000,00000000,00000000,3eac6aa6,3dc72e24,00000000,00000000,3e8675a8,3e13ea28,3c121c40,00000000,00000000,00000000,3cf2f528,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d645,3e7f2648,3db941b2,3e8ca981,3d521208,bd42c235,bb525842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd866fb,bd02a0bd,bb41cb30,bf04804a,be5edb9b,beca4652,bc4426fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfea010,bdc86d75,bd1c1f68,be414efd,3ea382b1,3cc5ca60,bbc5073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0178de,3df98c04,be4f02a6,bea5e949,bc31bc8c,bd25df32,bb927a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9bb0b,bca01390,3d6e286c,bd38a084,3c6ca6c4,3c82018a,3b5257bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22b0d6,bd55ddd2,beebc695,3de5e1bc,bceaf882,3ca12048,3b8b0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaec79,bd893f0f,bd085e8d,3e709f7d,bd1b4082,bc6eab98,bb0893e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9eab8,3e52adfd,3e9e76ad,3e1c5e50,3c4fe9f5,bd4ddc90,b9e7ee23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73ec86,bd8d9fc7,3dba03b7,bf6af912,be72da54,bf3acd6d,3cd846dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7190,be12aaef,3f0c3dec,3e4a2bdb,3d4267a6,3cfaf654,ba467528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10facd,be0e31bc,3efae460,3e06c88b,bd51d532,3c8d9200,3b643e8b
3c43b02f,3e076fde,3cec3699,bff07a84,be4d8c48,bf3f8601,3d45c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb82e0,3e004e94,bbe07d10,bf3603f2,bb9e5807,3c80ac20,3b46f1f8
3e9f6b53,bd2241d4,3d87126a,bef11f76,3b3b8a48,3c6514ec,3b379177
bd8a70b6,3e21c356,bdd44292,bc88a24c,3c9e2951,3d750032,ba4ea032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b924b,bdd33a79,be852d23,bf37a4e4,be0883eb,beec03cf,3c6834a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1989ce,bf296d17,be1bd25c,3ee7ba31,3c3bc307,3c9cc3d6,3b4ed8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b2e27,3de6e1c1,bc824b6f,3e121a95,3c2c8f38,3e12bbc5,bbc6a042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5ff0,3dd99266,3ea986cc,bdf528e9,3dfbbb84,bdb8bc86,3c4aed3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9917d0,3b0144a0,3d2af6f7,bf65cb0e,bdd5474d,bd35a8a1,3b9dcd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3460f,3ea4125b,bda71475,3f09e350,3ceceb5b,3d84f2ae,bc01df4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da492fb,bde608a0,be1fd704,bdf580f8,bcf5ae36,bd8b1b13,3b125baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf46fa,be739845,bb905060,bf9ef641,be58ab98,3d656574,3a9e8a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9181d5,3ebdf4e4,bc68875b,be51511f,bce5bf42,3d561557,3a0b2f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9d3e,beb867e7,bdd9e04e,3da0c229,3cacdaa0,bcd300ca,3962a8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9545,bdf40eec,3e8ce22f,3e8f6df3,bbed749a,3ce76908,3b90f779
be97d098,3d81beb0,3e85cf1c,be76cf7a,3ea7dbba,bda4f1da,bc0e79a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c965,bf066335,3e8ed6ef,3e9112cd,3cb51764,bca83fbc,3b608967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cb4aa,bc785d54,3ddecaaf,3da3e488,3c3625a7,bba741c9,bae286a1
3ea42cd6,3e0fb0e2,bbf7dae5,3f093def,3cc357f0,3c81e2f3,bb38ba18
beae1817,bd377cdc,3e40ff2d,be90b8aa,3e6a799d,be24708b,3b057bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23fae3,bea5a501,bc63614f,3c16fe60,3be7de0c,bccd8718,3aa04fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01bc7e,b92a1800,bd988482,3c4551b0,3c886c5f,bca3262c,3adaa505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67e28,bf3a0309,3d1c92b4,3e165d3d,bd3c54b4,bd8b185d,3a666151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee28f9,bd1b448e,bd58bedf,3d9b77b2,be44d253,bd830c11,bb93f58d
3e0544a5,3e698949,3d552a78,3de18e74,bd12497f,3b4aa040,bbb0e503
be95bad8,be325c1d,3ef24394,3dd81a60,bd60e71f,3b825b60,bb74ef3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd8d2,bf20be9f,3e49b461,be2315b9,3c73a4b6,3ac010a0,bb2e8efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d40fc,bf3c0fa9,3f44f525,be3fe2cd,bd8468ab,bcc95930,bbfea770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b380d,3f09ea27,bd723369,3e85ba85,bce711e4,bea730ce,3a6e10fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb53f78,3ebce1f7,3e9431ca,3bc176a0,bcc243d3,bd162df6,bbb8ea6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf997,3e0edb17,bd8429d8,bdfecc4c,bda7e9dc,3d166bb4,bca420d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae935,3e639cad,3f170601,bd50cdf6,be692c10,be0f54bb,3a93ee47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51b959,bf2c158a,bd2f9498,3cb51378,bc27ea62,3c485170,3988c5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c77df,be396c59,3d2ab0fa,bfb71edc,be849cfc,be98bdbe,bb39b6a4
3d2c9841,bd00be70,3c400c4c,3ecbf7d3,3a5bda10,3d0af69b,3c0bb0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb49be,bec87e2b,3db08478,3e8d2c86,3b3e5a7e,bdcd66b1,3b225b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd06de,bea5b0c7,bbaaea35,3f00ff9d,3d36d4e3,3b370c80,bb5d42a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0dd315,3e571043,bd907ea6,3f034ba4,3a8f3680,3efc504f,bc2502c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e677242,bd5e938c,be8e0777,3e8f34ae,3ce98546,bb5f0120,b9b10d4d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51a95,beb80201,befe353e,3f72cb60,3e4b8c99,3efad1af,3ad173c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04064,3f2a3494,3e3685bd,3f718b0d,3dd5f015,3eaad153,bbfe19ca
bfbf7303,3f57ee69,3eebc39a,3f57ce83,3e0c3d9e,3e985b87,bc731b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e698,3f8197d4,3d8ce198,3f562e8b,3e29ce19,3ebbb96b,bbf48d87
