# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d38cc,bfc3cdc0,3ec156d8,c01324f3,3f040a71,3f57bd19,3e98d957,bf42b2e4,bf7fc376,3ebcc6ed,bf3f0c80,3efc86f9,3f3f1821,3e9696b5,3f2637c5,3d2840b0,3f6df6c0,bf2a668a,3f5eb22b,3f2a597e,3f74ad45

# OUTPUT - 1 values
3c8c3097

# JACOBIAN - 1 x 7
bdf44090,3d6832be,3d59536c,bbcfde0c,bc98fa29,bbc74ffa,ba454440
c002e701,bf25f54f,bf4b4218,bff13bf4,be02c16f,bf03ac32,bfb0a45b,3deb66c8,bf0e5461,c02a478c,bd704d56,c0a65a32,bfb087c4,3e885d14,3eead771,bfce3f0e,bf4bdb9b,c0112b0e,3df30262,bf8dd3ce,3db86cd4,c02f24d0,bfe61ea7,bf9a115c,3e5c6e02,c044af85,bd3e28a8,c086dae5,bfac2a5e,c0aaa10d,be7386a8,bfe23d65,bf231d55,3e78f1fc,c0a00d36,bf2a7932,3eaae7eb,bf9e00fe,bed0c5b3,c0486956,be627767,3e4eea29,bfe2c0e8,3ea7697e,bf9d0d33,bf592456,bd7fab94,bf891955,bff74479,bf16a1c5,3eefe7dc,3c8b5850,bf9acfd6,bf3f09ae,3eb0f4ca,3eba675c,3e3601c2,3d5bd826,bfcbef66,3e722196,be841644,beedeb76,bf3c982d,c0049f49

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb66c8,00000000,00000000,00000000,00000000,00000000,3e885d14,3eead771,00000000,00000000,00000000,3df30262,00000000,3db86cd4,00000000,00000000,00000000,3e5c6e02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78f1fc,00000000,00000000,3eaae7eb,00000000,00000000,00000000,00000000,3e4eea29,00000000,3ea7697e,00000000,00000000,00000000,00000000,00000000,00000000,3eefe7dc,3c8b5850,00000000,00000000,3eb0f4ca,3eba675c,3e3601c2,3d5bd826,00000000,3e722196,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9675f,3ed7497e,3dd873ca,3e77ae06,3d853b3f,bd250536,bba179bb
bebe93d6,3e9cc65d,3efd80ac,bdb4e76a,3b0df07e,bc086ab8,3b0c3f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d86c,bd28e994,bb11da48,bf0d439b,bf090563,be2407ec,bc2b758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb90c0,be0be10c,be0fcf7a,be2adf0c,3e8a2f1d,bd1c91b8,bb5501bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00aea7,3e08c435,bed2a36c,beb5861e,bc4cfe93,bd740bf0,bb59ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97e6f,3dbaf4fc,3d6bd71f,bd61daf8,3c88b384,3ac33ba0,3b62cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25018a,bd57f9b6,bedf9b20,3d964df8,bd0592d8,bb6fe800,3b430d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaab27,bda0a245,bca19c87,3e6b3526,bd9742fb,3bd17fe0,bb0936ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf9d98,3e3798e7,3e734027,3e12feb2,3c2e996f,bd79e47b,39de7358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74e03b,bd8abcc6,3dc70779,bf75f2be,bf158c38,bef74162,3cc7bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9077bc,be3155d4,3f0160f9,3e51937b,3d361b82,3c949fee,390c9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114e37,bd8f1884,3ebe5d7f,3db62bcc,bd4139be,bccc1770,3b849118
3c44309b,3e0ff09e,3d09d3e6,bfe7f2ed,bf1bddbf,bf0373a0,3d382804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa8f8,3e56f0a0,bc69dc92,bf2b7c55,3a6452b0,3cd31329,3b33bd78
3e9f640b,3b9e6c40,3d94290b,beddcd45,3bb6e8fa,3c9ed05e,3b44e13e
bd8a978d,3e03377c,be0265de,bce68e54,3c8a3813,3db3663d,b835d8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c8e60,bde528ff,be78122c,bf45bd1c,beb3b57d,becf27e5,3c7236f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e8b7,bf2ca0f7,be877586,3ec79923,3c5a1a66,3c91ccd0,3b51466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9be853,3df7d55c,bc46a27a,3e1d2014,bda6779e,3e788e8a,bb94b503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e9544,3d8efb84,3e8d0cb0,bdc32443,3deb4326,be14dd17,3c359909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989f55,3d4ecd7b,3d30addc,bf57ce28,bdc639c0,bd293661,3b8d4197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3c8ad,3ec4b254,be24931d,3efadde6,3d342c1b,3cab96c0,bbddd47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeca58e,bd8df519,3eec95c4,3e02e496,bd075511,bbf98080,bacf3f01
3da3a3a3,bd4909d8,be9a1290,be32aea8,bcf95afc,bd7b50bc,3b28ed8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc980250,3e9e7fa0,3e48b0b9,3e7196b8,3cc83ec9,bd950723,3aa82a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe783c,be7bed6e,3cbd1e92,bf981b7b,be31d8eb,3dabb04a,3a17fa71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d1f6,3eda855e,bcea1653,be746b42,bce126de,3d682b9f,3a1f31a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e829b,bea04d99,bda167d7,3daaf3af,3c57bf7d,bd1fbde2,398a5ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3faac6,be2a312c,3e7e6f40,3e6a8f1c,bca6fb98,3c260a70,3b8e6e42
be98abac,3dbc9600,3e2f542b,be6640ce,3e4ecbbe,bcfe63ae,bc0d55e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee40cdd,bf024f15,3e7442c0,3e9637ba,3b70a8e0,bcf284a6,3b96048d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7cff,bc4ca99c,3d283028,3d341170,3b70d010,bb44995c,badb50e8
3ea370e4,3e532924,bc551664,3ef89799,3cbea132,3c03b5f8,bb2fdb83
beae7f5b,bcfd7122,3e3a4b73,be8c4ac1,3e1779cf,be03be23,3b843003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd238f5f,bed07a0a,bd10bc8d,bdb1bbd4,3c2b0fc6,bcb286fe,3ae3df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00dbaa,3e175740,bdb79253,3c31d210,3cae137d,bd170e67,3a8b3bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5bc0e,bf390147,3da7b776,3dbd4700,bd487f53,bdbeefc0,3aa258fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef8a0d,bd3660b6,bd4d3966,3d558dcc,be87330d,bd3dd56f,bb6e4954
3e034e28,3e532b52,bd10a358,3d4822c0,bd66008d,3b345a78,bbb4f5a7
be9699c4,be3fbd33,3ede5797,3d7eb930,bd534e92,3ba3b1a4,bb83f33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ececff8,bf1fc52f,3e9199b6,be388314,3c04496a,bc1e12e4,bb464541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f26f2,bf2dc848,3f47eab1,be686a18,bda99fb1,bd200000,bbea3669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ae3cb,3f103557,bdaffabb,3e402470,bd815413,bec0447f,3ae888c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce227b8,3a80d7d0,3ce89374,3ecdc566,3ce64652,bc040a68,3c0fb4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca55fb8,3ecaf8f6,3e556f19,bc936b40,bbfb61d8,bd7362dc,bbbaeeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c9675,3e05bd74,be0f5892,bdf10dde,be5622d7,3d2157c0,bc9641fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bcb23,3e570c31,3f0b7fbb,bd4c7c36,beae29d4,be16ef49,3983b8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50db0e,bf0e6f67,bdb943f9,3c7eb070,bc49c1ce,bcb38b70,3a63bf2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c388c,be3c1e63,3d517132,bfb0a898,becbc204,be84c13d,38c8c980
3d2d4606,bd13562a,3c0d10bb,3eb80d51,bc87f9da,3cd91eee,3c0400ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4f4d,beef3039,3d5eb113,3e5cd9ad,3a8e17b4,bddf69c4,3b404d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb8d55,beb8a256,bbb9f865,3eedbf8e,3d5baeb4,3c7bd2e4,bb49b23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ee0ab,3e735f98,be0e204d,3f01472c,bd76078d,3efa8a6e,bc029d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93c93,be0dfe80,3eb508b2,3db44164,3e9442c4,3dd4f301,bbca3afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0971e1,3d5d2430,3d30ef6b,3e65e2fa,3c9772b8,bc13c7b8,b9c7af20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e634928,3c546ba0,be67cd9f,3e7d53b7,3d05045b,bcd1f8b0,ba443a1d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9df552,be97e550,bf27526f,3f5bb705,3f1a76c1,3e6a0d9d,3b3583ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5f73c,3f1a6cbd,3e2b5b7b,3f52dd27,3eb8b628,3e30fe57,bbf931ff
