# Self Collision MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb3d944,b93b8020,3ebd4e48,bfc92212,b980d2c5,3fc9272c,3f4e312e,beb02c43,b93b801f,3eb9059f,bf7ffffd,b980d2c4,3f7ffffb,3f389c3e,3f705e35,3f7fffff,3f6eb337,ba11baed,3f7fffff,ba3a8aed,3f315b0b

# OUTPUT - 1 values
3e6115d6

# JACOBIAN - 1 x 7
bc80eeaa,3e306a16,b9ee3fd8,3c2cae64,3acfeb54,3a8a1dd0,380d9d24
c091d480,3f9e5a51,bfcadbe2,c010a1f9,3f840bc6,bf774c41,3f629e6f,bf7da3fd,3f857307,3f8f018d,3f860e4f,3f2f10b2,c06b49ed,3fc330e7,3fceba41,be7ab4ac,3fa48365,c035d6de,3fd4b583,3e9ad3d4,bfb6040d,bff1a6ee,3fa3f27c,c0f20215,3fb0bee3,3f2b6cd4,bf9ddf4b,c12da679,3f08012f,c028030a,3f9c80c3,bfe600f4,3f99148c,bf9e7dec,c0b18af7,bfd6b93d,3fb0127a,3fab0a0a,c09199a1,bf9f6d87,bfab937f,3fc738dc,3f7b2133,3fbd8324,3f4ec806,3f89db85,3fa7efd7,bfac56e0,c001cf0b,3f840706,3ff4ccfd,3fca546d,bfca8153,bf9315d2,3fc3ca7e,3fe19cda,3fde118c,3faed1c5,3f990db3,bfc82e98,bf5acf27,bfe0556b,c076e2b5,3f797e3a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e5a51,00000000,00000000,3f840bc6,00000000,3f629e6f,00000000,3f857307,3f8f018d,3f860e4f,3f2f10b2,00000000,3fc330e7,3fceba41,00000000,3fa48365,00000000,3fd4b583,3e9ad3d4,00000000,00000000,3fa3f27c,00000000,3fb0bee3,3f2b6cd4,00000000,00000000,3f08012f,00000000,3f9c80c3,00000000,3f99148c,00000000,00000000,00000000,3fb0127a,3fab0a0a,00000000,00000000,00000000,3fc738dc,3f7b2133,3fbd8324,3f4ec806,3f89db85,3fa7efd7,00000000,00000000,3f840706,3ff4ccfd,3fca546d,00000000,00000000,3fc3ca7e,3fe19cda,3fde118c,3faed1c5,3f990db3,00000000,00000000,00000000,00000000,3f797e3a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f277b,3ecb8718,bd36309a,3e924fdd,3c44d3d9,bc9a1642,bab26393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a050e,bd85e8a7,bee3926d,be04b663,ba2d5fa4,3da608ce,b8ae1100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be575f98,3e4f7d42,be0b7625,bcf0ccf4,3ead659d,3e45752d,3b97f7ec
be864c86,3e2d2673,be4acec0,3f180f81,3cd3b4ec,3d7c35e0,39421458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeffe81,3eb604b1,beef2461,3deb954d,3da329ed,3c9c286c,3ab7155e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77101b,3ebeffa1,bd494139,3dd28380,bc35d6fb,bcce1779,bb0aa33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab0fd9,3c0ffdc8,bca6fda9,3dd74cd4,bc037215,bd5218ea,bade35e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90a612,3e4049cb,3e7692ae,3d98fd75,3c6384c6,bcbdbfe6,3b02cbcb
be9991b9,3e9a810e,3e70b1a8,3d94ae36,bb9821f5,3d4a1da6,3ac6d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7abc52,3eefc45f,3df7f1d7,3eb20d89,3c45d97d,3d511f4e,3b0a5587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd051c38,3e668063,3e54d1e7,3ee8990a,3d91ba86,3da61746,bb18014f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece3584,3dea1fdc,be2f8ae0,bd3d39c9,be864b87,3e17401a,3bd7bccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee90e13,3e5087e5,3f01eeed,3e5e8316,3d43ff7e,3d5b915e,3aa964db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2f838,bdb7d440,3c1972e4,be33ce94,3d60bcb2,3e318aaf,3b0ffb85
3e05aa05,3e8f07d2,be29dae9,be2adbd7,3c988ba9,3de093d3,3a60c109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87fcb4,bcef61d0,be01a024,bd0828a8,3ca0ff48,bbc246b0,3b1a99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7fa4,bd88b5d5,be8517ec,3d8c5fac,3c17743b,3ca4bcc7,3b36d113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa2c2,bce7db32,bc4902d5,3e3cc056,3da0e67d,be07d8e1,3b5b4fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037d63,3e34088e,3e8e5bc7,3d499a15,3df91d69,3d60b278,3bab7ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2abeb7,be9d000e,3d308c87,bed89d8a,bdd27d7a,bd34b5a5,3b118aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3c1da,bef6b5b3,be213792,3dcaee30,3c81202a,3e00032e,bb048c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e487a09,3ea847bc,3e601a00,3e36c855,bd3273ba,be05dd32,3a1a44e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a7c8,3e56fda5,3e957538,3de1fef0,bdcf0660,3c006bc0,3b33b0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985062,3ccfb5eb,bea9fd09,3e65fbc4,3e1a767f,bd82f9ed,ba8e0117
3d559000,3eb7c747,3ad7a900,3e6aa93f,bc134831,3db6004c,b806c3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3cbc64,3dac5f36,36c35000,3ee204b9,bbca2f91,beaacebe,3bd716a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79b159,3e9604c2,3e4b004e,3e0a0e72,3ce20058,bd4add02,3ae677b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd10cf,bc3d20a0,3ca6603d,3f710331,3d21d102,3f0c835c,bbfffbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a456b,3d9603e0,bbadbaa8,3e610674,3ccdaea2,3e000d2e,bac5b410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de76b18,bf05b8ff,bce52f6e,be9d05e5,bcdbc38f,3d07a01c,3a60babf
3dd5f4e9,3d3076a4,bda1bf57,be08f674,bc88fc20,bc150b67,b9af7542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9bb02,3eabc883,3ccc5490,3eb69c74,3d0524bc,3d1c12e4,bab23604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7c4a2,3d501b70,3e7fbe4f,bdb68a24,3b18ac11,3d6a0ee6,3b418236
bedbea0b,bdb8033a,3e336d8f,bd8b6cd7,3ed04a3f,be7c44d8,bbada7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a76ff,bf2b3af1,bc5147c6,3e2b3b7f,3cba7c00,3ced0fb8,baf3bf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10bf16,3f00c4eb,bc85c88e,3e877602,3b332378,3c9017d6,ba792620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d07d5,be95e8a7,bd26cd54,3f4f0383,bb602ecf,3d3129b6,3bf7de89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be041838,3e9edba6,3da28fd4,3f5d1358,3c9f1fa0,3de222bc,ba817e59
3e916ccb,3ed78680,be9d0669,3e1032f4,3d28047e,3dd70b1f,3b68529e
bc1cc7a8,3dba10c0,beb0fa40,3b4b7520,bea2dfdc,3e79de9d,bc35c821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8138fc,3e76df74,be56ec87,3d68de08,bbbdae7a,bd0d1549,3aec30e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f076c,3f0201ef,bd6a862c,3e3a5840,3ce681a7,3e455ad3,bb1336fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ee560,3da8e1df,bdc50006,be40d34c,bc11ee63,3d8c02bd,ba24c7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30fd9d,3d0b79d1,bd4e1233,bd99d7db,bde7cca8,bdcef1a7,39c6f5e8
bda32920,3eb3007b,bd018100,be7dd747,bc81ce2c,bbd0b878,bb92ac0a
bed8d06d,3d766080,3edf5fa5,be50ef51,bd57fb26,3b15f016,bb803d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54e127,3e0f559b,be0bdd2d,3df38edc,3959149e,3c617db0,3bb9df2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94675d,bbc02ae0,3f01b5e5,3ddd176d,3c18c4ef,3e6bfcb7,ba2330de
3e0d54a3,3d226226,bdbae5fb,3d70ee00,397c39e3,3b218370,3a968c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20f2e4,3f02a275,bc45ca04,bc5ad753,bcdb294e,3d9e1f34,bbb6c92a
bccc6de5,be45e1f8,bdadc578,be66bb19,b9cfc582,be1afd51,3b31d790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d9ca8,3e98aa6d,3ecde34c,3d8bded8,bea1314d,be839d60,3bee21bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3495cc,bcd7a470,3e592ba5,bdedeca0,bd098a1f,3c38b780,bb9ba645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fa32f,bc5f5038,be0c1b95,bd65bae9,3b82e882,bc61b850,bc05af41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f814,3e258747,3f0c1a43,3bed9df0,be14e8db,bdf5b36f,baddf114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0cb3,3ce27374,3c0eb0e2,3d491384,3c3c2b83,3d5011d7,3b7f3c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db10919,3d9801e8,3d650a3e,be2e568d,3b6805a5,bd6330ea,3b55d8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdaeb2,bc801db0,bbb9f0ca,3e1c8497,3d0e3319,bcae274a,bb15b726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd504556,3e5d4ac0,3d2b4b88,bdbf8990,3bd7aa67,3d89ac39,38cf43a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d3c2b,bd5fedb0,be0b3cae,3ecd4e3a,3d3e3351,3ee06edd,ba615308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53ef51,3e650622,be620538,bd76fb38,3bb216c3,3c28a08e,ba48e796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebc381,3ecdff05,3df9eb42,bea68a60,3db9943f,bd4c70f8,3a903a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30bf35,3e711d4d,3eb3e69d,bd17dd78,3f0ab030,beae6382,3b4c52b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43d9d9,3efe41bc,3e29eb56,3e6b23f5,bbc3e8b1,3a1c0b80,bb3e9d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3e96d,3f8077fc,3d5e65b7,bc774828,3e476ee7,3d049ba3,bb6458c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2762e5,3f8932fe,3cb00a3a,3e63f6b8,3cfe5c70,3ea3d6cc,3b678640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
