# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf454006,bf4f449b,3e321ec4,c0111114,3e017f6a,3fbb88f4,3e173229,bf324dd2,bf395aa4,3e31392b,bf447a97,3e01271f,3f7e9262,3e16a5ac,3f37b1ce,3f309406,3f7c2309,bf241c21,3f7df4a5,3dd80757,3f7d36ea

# OUTPUT - 1 values
3d95c941

# JACOBIAN - 1 x 7
bde1ecda,3e7bdf80,3d2dc688,3c7ba7c0,3b325680,3d5388e0,baedf23f
00000000,3e4e2f0f,00000000,00000000,3eccaa73,00000000,3c153620,3c75e9e0,3e718052,00000000,3ebceb3e,00000000,00000000,3f31584e,3f563d70,00000000,3dd2065c,00000000,3f46c95c,00000000,00000000,00000000,00000000,00000000,3f19e9bf,00000000,00000000,00000000,3e06a4fa,00000000,3e092f42,00000000,3f4a9286,3dc1c406,00000000,00000000,3f1e2e16,3e7f5082,00000000,00000000,00000000,3f3f9204,3e0fc186,3f341be4,00000000,3dec1610,3f205aa8,00000000,00000000,3e9791d2,3f60a02e,3f5ba50f,00000000,00000000,3f336550,3f34716c,3f18fd14,3f35e237,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfa10a,bf106d9a,3db5db88,3e6fa3fe,3d3bbe4a,bd4c14de,bb7d6811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1a5d2,3dd270d4,bec7da57,bd8a0972,bbbaa7a8,3d9ef152,3a5fe3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc828918,3d8e5520,bce257c8,be24b008,3ea8c2e8,3e2585e0,bba7b1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde24554,3d911d80,be392cbc,beb90ae9,bc241183,bbddc800,bb871227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed316a1,bf0c4ec6,3d6db545,bd675958,3c5cbe1a,3d239163,3b58fa15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be503666,bd194dc2,beec7532,3d80c632,bcdb5d91,3d5a9e98,3b7c0701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5022a,bca8d756,bd0d0681,3e68ebd7,bccf3532,bd405b96,bb09bd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9726e0,3e899bf6,3ea1e185,3e104ffb,3c58f7d7,bce4cade,b908f48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82fa4f,bd8675ba,3db85f51,bf781d41,bde6080e,bfa1d6ae,3cd4e8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38c36,3c4c6630,3f0d131c,3e53551c,3d43e938,3d4fa148,b9dca00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e013c01,3deb2b50,3d3659ac,be5523d4,3d8aeaaf,3e29e5a2,3b4a4430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98c71,be65109c,bbc75f38,bf2848b5,bbd85b15,bbaa8f1c,3b424191
3e9d72ca,be3b7834,3d855c77,bed8231a,3b03ae88,3b662048,3b3e1d4a
bd8cdc53,3e434c04,bdce03ba,bcfbcbb8,3ca0af98,3ba61340,ba11d3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ea3c6,bd6e0eb9,be85e48f,bf48fdfc,bd78632a,bf1470d6,3c6e9489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2a66,befc9d9d,be0fe70c,3ebf0eda,3c2d8328,3ca5ef21,3b50c701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8e1f3,3d7301b4,bc85bbb7,3e1fd830,3d2401f1,bda5701c,bbba6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51739,3e5bd74e,3eac19e5,bdb58227,3dfc3431,3ce9e3c0,3c45364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee996,be44b338,3d2a16eb,bf53c867,bdd5949e,bd3925dc,3b992b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc4a5d,bcd1b2c0,bd96708a,3ef3a13f,3cbfef89,3df81bd8,bbf91411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d911edf,be8950a2,be108d3a,be41445f,bcef809d,bd8ecaf4,3b1bff48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd809960,3ec26e5b,3e804e3a,3e6c1528,3cdfe38e,bd5e8873,3a861508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae283d,be555804,bbeab770,bf96020a,be60dc61,3af30240,3a84db28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830b14,3cc61a30,bc507160,be7cd0bb,bce2de4c,3d19c4cc,3a1161a4
3e54d28a,3edf8c4c,bd18f74d,bcbeaa10,bc8fe906,bc0ca9a4,3ab32d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66568e,3d20edd8,3e8e0c4c,3e5c2a32,bb4993b6,3d5e50c4,3b91760f
bea85f9b,bd376d34,3e8a2c9b,be613596,3eba30af,be58d830,bc0fdc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ac61,be59eb94,bbe62841,3ef173b7,3cc0d708,3ce1605d,bb36d596
beb55ada,bdb8c5c0,3e41efae,be8ac4b0,3e80af98,be68defe,3b36689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ce44d,3f093dd2,3c41d96c,3f3f7a5e,3cf1f327,3d952ece,3ba18fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aa376,bd1a6ee0,bc3f5928,bde58b8c,3bbf94fd,bcd6cc29,3ab863e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa9c5,bf2c5502,bd95e569,3c3f7f40,3c70230a,3c58bb4c,3ac19457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e682648,3ea3a5c7,bd2fb257,3d9d03c2,bc364604,3d8874e0,bb20d0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c048808,bb95f05c,bd58eda4,3d3b7a22,be24959e,bdc39995,bb8c4f58
3dba6948,3e9f74d0,3d791118,3d060388,bce22b96,bb5b0430,bbb3c891
bea68042,bdb28f80,3ef3c06d,3d4e0158,bd5f17a5,3b21da10,bb7d3052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13614,3eeb175d,bd438b82,3ec913f6,3b6a6675,b9ee4700,3bb066c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb914,3edd8172,bd3010dc,3ec8f2d4,3b0b0fad,baa363c0,b74f4ce0
3eba0554,bf1fa1dc,3e4041b5,be3dd43d,3c8724c3,3ca85eda,bb385dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13e60e,3e9dcc23,bd669349,3e2bce96,bc85f511,be418afa,3aa2b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ac8a0,3e554413,3e980c46,bcc5c760,bce71d03,3b85ec80,bbbad676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9467c0,3e01fc7c,bd68fe80,bdeced6a,bd336b2b,3a699d00,bca1224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac28b4,3e754137,3f17dd83,bd4989b8,be448223,bdfd40bc,3a584c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e6ba0,be14a31c,be798a90,3e9ff13d,3c3f8f58,3d59bfd2,3a7ff772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39882a,bbcfb754,3c4699b8,3eb2466c,3bbae038,3d44e8d8,3c0ac894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda25b4,bdbde140,3db5ed1d,3e4bd286,3b557e50,bd87e01d,3b2e4018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbea2db,be22c176,bba7c2c2,3ee7e47a,3d26a702,bc93c776,bb56c9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d385038,3e99d12a,3dba1f74,3e82e900,3c20e57e,3d948e5c,ba516602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc220b98,3da1de44,bd821c97,3f009a81,3caa0ac3,3ee99cad,bc1a7e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e144594,bec72dfa,be903c71,3e74a0a3,3cd8e500,3d0a3ac8,ba02d7ae

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10fb77,3ff07167,3ef8c581,3ddf8aa4,3d8791c1,3ebab78c,bc6ab6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5041,3f7cfa8b,3e20f645,beb8520e,bd118528,3e7d9c48,bb84e1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeadc1e,40404a08,3f1a4a1a,befa62fd,3da5584c,3f6486ab,bce781fe
3c21dca0,bf7038ae,be0fa81c,3c6c4550,bcdfb9ac,3e224fab,ba9b1a80
bf298c8d,3fc74545,3eea3560,3d4e8300,3d56066e,3f0368b1,bc67041f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bee4c,3f4442bc,3e970e88,baf1f800,bd273b3d,3d8a3e1c,bbb72e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36ecfd,3f26d0e9,3de18f22,3e1646f6,bd4dd474,3cfb21fc,3a830532
be676b5f,3f5a5432,3e943ca5,3b094a18,3c037e78,bd6f360c,bb8e64ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318186,3eccf36d,3dd69769,3fc11b70,bcb485cb,3ed541ba,bb9c15e2
