# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf454adb,bf4f52d5,3e34027d,c0110e8c,3e02e4cc,3fbb82d8,3e187ee9,bf325598,bf396474,3e331583,bf448115,3e02899e,3f7e9118,3e17eec6,3f37aa42,3f3089b9,3f7c0dff,bf24145c,3f7de951,3dd8688c,3f7d2aa0

# OUTPUT - 1 values
3d95dcbc

# JACOBIAN - 1 x 7
bde1fa32,3e7bd46c,3d2d068a,3c7bafe1,3b366831,3d53814c,baedc058
00000000,3e4ecd05,00000000,00000000,3eccabac,00000000,3c1ef828,3c73ebc0,3e7218ce,00000000,3ebd1823,00000000,00000000,3f315aeb,3f5657c9,00000000,3dd28bec,00000000,3f46c1f2,00000000,00000000,00000000,00000000,00000000,3f19f478,00000000,00000000,00000000,3e067a02,00000000,3e09dadd,00000000,3f4a8095,3dc1692a,00000000,00000000,3f1e3f51,3e7f993c,00000000,00000000,00000000,3f3f8612,3e0fe853,3f34315c,00000000,3decd146,3f2074d0,00000000,00000000,3e97d724,3f60bc5d,3f5b9aca,00000000,00000000,3f336c0f,3f348735,3f192ebb,3f35db34,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfa614,bf105aa1,3db63289,3e6f9a7c,3d3c1384,bd4c1856,bb7e0af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1a6fd,3dd2812a,bec82514,bd8a1202,bbbc60d6,3d9eed42,3a5f8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81e370,3d8e3868,bceae424,be24a876,3ea8b256,3e25772e,bba73812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde253b8,3d912652,be3b58be,beb90f04,bc2447c8,bbde25c0,bb86e10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31a52,bf0c4266,3d6dc223,bd675e90,3c5cfbd1,3d238991,3b59127d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be502363,bd195707,beec64fa,3d80abf0,bcdb9b38,3d5a95e8,3b7b98e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5050e,bca8f53c,bd0c9202,3e68e8d6,bcd0b5cf,bd405232,bb09c023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96f890,3e899b65,3ea18b32,3e104cac,3c58d849,bce4dd12,b903f61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82f6b4,bd8677ec,3db889c8,bf781faf,bde9c554,bfa1cfa2,3cd4d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea383d4,3c4b6d40,3f0cfe78,3e535730,3d43e5ea,3d4f9b20,b9da0052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0145b5,3deb2c90,3d3500fc,be55243d,3d8b30f6,3e29e194,3b4a4f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db99482,be64f40c,bbc9df74,bf2844b6,bbd78942,bbaa4ae0,3b422a73
3e9d7445,be3b6ff2,3d8588cd,bed81c15,3b04790b,3b666068,3b3e331a
bd8cdb93,3e43513c,bdcea56e,bcfbe488,3ca0a9dc,3ba6bda0,ba10d1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e9bf2,bd6e2093,be85d2c3,bf4901ce,bd7cab34,bf146dc5,3c6ea77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3072,befca99d,be1116f1,3ebf047b,3c2dbb2d,3ca5ef5b,3b50cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8dc81,3d7319ec,bc856394,3e1fdb6f,3d2248f3,bda53f6e,bbba2e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50d56,3e5bd214,3eabd903,bdb57181,3dfc36cb,3ce98010,3c451bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eee44,be44a3de,3d2a2dce,bf53c370,bdd59794,bd392763,3b99160e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc4712,bcd09600,bd981884,3ef3984b,3cc0986c,3df81668,bbf8e3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91277e,be894ed8,be1212e0,be415603,bcef9ba2,bd8ecc9e,3b1c21b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8070cc,3ec26e57,3e80125e,3e6c0e78,3cdfd9cf,bd5e90ea,3a86650e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2ff7,be555a16,bbe1bc5c,bf95ff6a,be60c256,3af59c80,3a846e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831190,3cc74ee0,bc52d6d4,be7cdaae,bce2ecb4,3d19ccb6,3a117c07
3e54db80,3edf9470,bd1a9af0,bcbef798,bc8ff9a0,bc0ca51c,3ab2f963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6645a2,3d20c668,3e8def1e,3e5c1895,bb4d75fa,3d5e4a24,3b9174f7
bea858d0,bd374d70,3e89be25,be612f49,3eb9efef,be58c85f,bc0fddfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b358,be59c792,bbe7e9ed,3ef16af8,3cc0e3c4,3ce15a00,bb36cb63
beb55821,bdb8c05f,3e41d73b,be8ac2bf,3e808783,be68d824,3b3723fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cdccf,3f094b2e,3c39afe0,3f3f7d0a,3cf4d9ae,3d95490c,3ba1bd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aa7dd,bd1ab7c0,bc42ef12,bde5ca58,3bc02c52,bcd6cf29,3ab8c28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfb950,bf2c45de,bd96270b,3c3f9520,3c70a200,3c588824,3ac12ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e682d00,3ea3ab40,bd31cb06,3d9ce162,bc36ac43,3d887266,bb20a67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c048276,bb965880,bd58eb08,3d3b5a68,be2512ef,bdc39409,bb8c2b94
3dba8c1c,3e9f71b2,3d75801a,3d05b368,bce32926,bb5ab310,bbb3d0cc
bea6796a,bdb2a386,3ef39ba9,3d4dc5c4,bd5f23c9,3b21e096,bb7d4d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13d5b,3eeb1f73,bd4706eb,3ec90e95,3b6cbefd,b9fbe200,3bb06b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fbf8f,3edd8ca7,bd31fa58,3ec8e872,3b0c66fe,baa44ce0,b722c540
3eba0f21,bf1fa263,3e4132f6,be3dda98,3c86f842,3ca85208,bb38816a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13e981,3e9ddb38,bd67bc38,3e2bb5ce,bc875bf8,be419c10,3aa35619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a3f48,3e555557,3e97aaec,bcc60420,bce69b66,3b857970,bbbadb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946bc6,3e0201d3,bd6c1c01,bdece847,bd359c06,3a6fdc00,bca1124a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac218d,3e7542b9,3f17c8c3,bd4985a8,be450799,bdfd4436,3a570e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7bf840,be148a4b,be791176,3e9fe2bd,3c3fe3e5,3d59b6e0,3a7fafb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3982f3,bbd00adc,3c45f014,3eb23f47,3bb8b060,3d44e383,3c0ac107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda26e7,bdbe0fec,3db565ec,3e4bbdaa,3b553784,bd87e9ba,3b2e6c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeb030,be22cfff,bba8166a,3ee7dd3d,3d26e5ed,bc93ba1a,bb56af29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3876ec,3e99d03c,3db933c4,3e82ddb6,3c2174b3,3d9492ef,ba50da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc220360,3da1f6ad,bd838b1f,3f0099a6,3ca7bef4,3ee9a06a,bc1a50f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1468f4,bec71dc9,be90052f,3e749617,3cd92732,3d0a2ebe,ba03757a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1105f2,3ff06c03,3ef81dc4,3ddf8b38,3d888bba,3ebaaf17,bc6a9848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5afa,3f7ce5b2,3e1fd8f7,beb849e5,bd10976c,3e7d8cd9,bb845bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaea70,40403e1a,3f1a0fc5,befa47f0,3da7fe08,3f647f57,bce7615c
3c1fbb00,bf70329d,be0e6ae7,3c6d9c20,bcdc7f02,3e2241bb,ba9afef4
bf2996ae,3fc73ec3,3eea36f6,3d4ec188,3d597b9a,3f036314,bc66f06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c0e78,3f443a2e,3e96a62b,baef2a60,bd26963c,3d8a3888,bbb727b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36ff04,3f26d304,3ddf2fe0,3e163440,bd4d9c0c,3cfaf5a4,3a83a500
be6778c5,3f5a5586,3e93a6be,3b06bd20,3c0198ac,bd6f35d0,bb8e3c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31957c,3eccea66,3dd5e926,3fc11698,bcad1822,3ed537a4,bb9bf7fc
