# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ecb7f,bf4c1a25,3d605544,c0115c87,3d219c0e,3fbcb77b,3c98bb24,bf390706,bf372801,3d60388f,bf43b897,3d219152,3f7ecf6e,3c98b8e0,3f30eba3,3f32db5c,3f7f9dbc,bf25034f,3f7fccff,3dc5379f,3f7ff49c

# OUTPUT - 1 values
3d97997f

# JACOBIAN - 1 x 7
bdb324cc,3e61e2d4,3d845c85,3c501e9c,3a82416d,3d607e1c,bae5e8ab
00000000,3e37eda8,00000000,00000000,3ed3b4ce,00000000,3d18889e,3d135f30,3e64be58,00000000,3eb3f522,00000000,00000000,3f31a6c9,3f50adfc,00000000,3dd14402,00000000,3f481041,00000000,3c62dea0,00000000,00000000,00000000,3f17b26c,00000000,00000000,00000000,3e6af3b2,00000000,3df7de66,00000000,3f59d250,3def3110,00000000,00000000,3f1acd76,3e929f24,00000000,00000000,00000000,3f43611c,3e2b68ff,3f2f4ca2,00000000,3de067c0,3f1d54b2,00000000,00000000,3e935eb7,3f5bfef8,3f5e3717,00000000,00000000,3f317052,3f2ef9ae,3f11c108,3f37d3f6,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3db0c,bf14a462,3d9f05f7,3e70c128,3d25cdae,bd4b6482,bb389683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea293a4,3dcec63e,beb3dfdf,bd890a2a,bb14a5bc,3d9fb659,3a7f1108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af66700,3d94b2f4,3d247c9e,be25917b,3eac3d82,3e285c13,bbd435f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeed5ee,3d8f2928,bd322850,beb88fab,bc15a018,bbcbc780,bb97fca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f46d6,bd173a11,beee7628,3d83d496,bccb05c2,3d5c44de,3b919034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd76fe8,bca239b4,bd26b494,3e69444e,bc5cc80a,bd422620,bb077897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c6bc8,3e89b91e,3eb672f9,3e10b26b,3c6068f2,bce1481a,ba228b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f6bcb,bd85f6a4,3dac7186,bf77d3d0,3bc2a110,bfa332de,3cd8f7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1382,3c81e11c,3f114395,3e5316e8,3d44352c,3d50cea0,ba7aa5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09b50e,3deacb70,3d862aa4,be55170d,3d71cae4,3e2aabe0,3b429f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc08ae8,be6b63ac,ba90c9a8,bf28bf5d,bc05de7d,bbb7b830,3b488ff5
3e9e8a2d,be3d4712,3d717583,bed8f3d2,3aa3f2fb,3b59c6b8,3b330070
bd8c1a5e,3e421924,bda03a3a,bcf8e33c,3ca146cd,3b854110,ba6cc9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be479eae,bd6a166d,be89963e,bf488b6e,3bc534a4,bf15084e,3c6340e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116502,bef9ee29,bd84a50e,3ec04431,3c1eb912,3ca5e28a,3b4d3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3efab,3d6d9b2a,bc9d1604,3e1f771a,3d887530,bdaed6b4,bbcad9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac472d,3e5cfa24,3ebb480a,bdb7723a,3dfa89d0,3cfd1f58,3c4d40b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ef72,be4818a8,3d2332fe,bf545c24,bdd3e2e8,bd38d845,3b9fd113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb93188,bd0889a8,bcaaefe6,3ef4ab7d,3c951949,3df92116,bc04347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98a139,be89af78,bd3559dc,be3f35f7,bce7c4f8,bd8e765c,3b0c2443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd396f18,3ec26c83,3e8e8d1d,3e6cdc6c,3ce1a4e1,bd5ce3bd,3a487010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d76e,be54e36b,bccabf90,bf964fef,be6661f4,3a656e80,3aab452b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88aac2,3c814b90,bb54083a,be7ba6d4,bcde62e1,3d183c24,3a082195
3e5c8ea8,3eddb6e4,bc39e676,bcb59f20,bc8b57e9,bc0d86a4,3ac29d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be573b4a,3d2997a0,3e949239,3e5e36dd,3a2cffb8,3d5f934e,3b90041b
bea247e0,bd3e70c8,3ea4d858,be61f091,3ec9ac93,be5be7a9,bc0cd4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab61c,be61ef16,bb6c67f4,3ef27810,3cbcd795,3ce29697,bb393042
beb2d2dc,bdb9f3de,3e4915b7,be8afe30,3e8a2eb4,be6a315e,3ad17356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35f937,3f064296,3d33e4f9,3f3f2a6a,3be22b32,3d9016dc,3b8faefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e6391,bd0a6b80,3b266096,bdde39d8,3b992e2e,bcd63368,3a92b256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed4f0d,bf2fb12a,bd875652,3c3d1220,3c4ef9d6,3c6295f8,3ae743f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dde9f,3ea26ae6,bc1e53a2,3da1049c,bc1d2357,3d88eb92,bb2ff70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff1bc6,bb7d9018,bd55dc67,3d3f2bf4,be03d040,bdc4aa43,bb9706f3
3dd8f760,3ea0251e,3deef133,3d0f5aa8,bca0e0c1,bb6ad9a0,bbae91de
bea059b1,bdae1816,3efb02d3,3d54f04c,bd5ac831,3b209c3c,bb6f8ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77db6,3ee94716,3bf04420,3ec9b38e,3aa689fc,3a588f00,3bae8b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9558d0,3edaff75,bc4d99b2,3eca280e,3a583de1,ba6d16c0,b995fe5f
3ec28482,bf1f835c,3e020103,be3d162c,3c912a41,3caad460,bb285c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16d664,3e9a6d6a,bd19d0bc,3e2eb148,bbb0f1f2,be3e3bc5,3a399ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dae80,3e516b67,3eaf44a2,bcbeb280,bd02fd62,3b9c04b0,bbb74059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d60a,3e00c7c4,bbff19b4,bded860e,bc2ced89,b99c1c00,bca4e2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c4ba,3e74e788,3f1bdd04,bd4a007a,be239f5a,bdfc94e3,3aa9d954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c969bc0,be1a266f,be8b7110,3ea1a15c,3c29d9fa,3d5b738e,3a8c1a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34d296,bbbd1ef8,3c769c38,3eb31ae6,3c1ffe7f,3d45ef7a,3c0b530e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf82e,bdb38f30,3dd37c41,3e4e3fdb,3b63c0ab,bd860287,3b1b0b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca4be0,be1f884e,bb8c8341,3ee8bbbe,3d1631d3,bc965642,bb60ae2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a3bba,3e9a028a,3df42450,3e84395c,3bf95506,3d93aa89,ba84ddf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1aa533,3d9c72cb,bc937ef7,3f00b3dc,3d1d9ca5,3ee8e1fc,bc2a1fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e339044,becac734,be9c7fea,3e75db1e,3cc73c74,3d0c89d6,b97ad64c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66668,3fdcf298,3f14cc88,3dbe1c64,3d1eccea,3ec25024,bc65587e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4cae2,3f53c602,3e7b49d8,bec282c0,bd3cf82e,3e86e7f1,bb9730ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26eec,401f9648,3f3648f8,bf0d0672,3c1c32b2,3f7022fe,bcd7abc9
be3b4b1f,bf39ad5f,be758fd9,3d0b3644,bd6a7cc2,3e14e436,bb200268
bf024a7c,3fa891f4,3ef56636,3cbf1a60,3b62423c,3f0920dd,bc541ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b81a2,3f21d383,3eb78233,bc8989a8,bd41e577,3da04685,bb9dfdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f864e,3f23ec22,3e3dc3c1,3e177b82,bd5a1e48,3d04a391,3a16c5b4
be54d377,3f4fe33f,3ebb0c31,ba402740,3c8517dd,bd638f5a,bb9545b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
