# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49192a,bf4e00aa,3e037fdb,c011442c,3dbe644a,3fbc1528,3dc853f6,bf350b89,bf387a9f,3e032368,bf43f755,3dbe1e1d,3f7eaf5d,3dc80238,3f34fe5d,3f317e04,3f7de45d,bf24b8c8,3f7ee502,3dcf501b,3f7ec6b9

# OUTPUT - 1 values
3d97f4ea

# JACOBIAN - 1 x 7
bde6a46e,3e7cdb24,3d402125,3c7b003f,3a9b8a32,3d5436c2,baf517e3
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e4912a1,00000000,00000000,3ed15537,00000000,3ce9f11a,3c9cd950,3e6fc3e4,00000000,3ebab92a,00000000,00000000,3f31c276,3f5491c5,00000000,3dce2868,00000000,3f4788c3,00000000,00000000,00000000,00000000,00000000,3f19d900,00000000,00000000,00000000,3e3591ce,00000000,3e04a97c,00000000,3f5271ee,3dccfaf6,00000000,00000000,3f1d4453,3e8b86ed,00000000,00000000,00000000,3f416df6,3e22f0ab,3f32add0,00000000,3dedf45a,3f1f801d,00000000,00000000,3e976985,3f5f742a,3f5d06c4,00000000,00000000,3f32f5c8,3f32cdb8,3f179960,3f370630,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed162ca,bf121d4e,3dad55b1,3e7064dc,3d337491,bd4bc450,bb63c713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea20bda,3dd0fbaa,bec07a1d,bd895c98,bb8ff0d3,3d9f4d8c,3a6cbd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f60e0,3d90e220,baed34c0,be2548bc,3eaa40d1,3e26d6ca,bbb9caef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde75d50,3d905510,be03806e,beb8b79e,bc1eb82b,bbd567c0,bb8e374b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed45af5,bf0d6856,3d6c1470,bd66ec98,3c56b504,3d244402,3b5511d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be496dda,bd187a22,beedb58b,3d82d80a,bcd54c63,3d5b6420,3b861cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd603e6,bca63020,bd17b418,3e6927f2,bcaa2390,bd413198,bb0928eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86ad5c,3e89a85b,3eaa063c,3e1092ae,3c5beee4,bce329a2,b9a701db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81ae9d,bd864357,3db41859,bf77ebb4,bd89958c,bfa2783f,3cd74591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08e68,3c628880,3f0ee9a3,3e532b0b,3d4425ee,3d502dc6,ba22eaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ab5f,3deb0b18,3d5771c0,be551b47,3d8417e5,3e2a422c,3b480f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc6577,be6799c0,bb896229,bf289926,bbec5c3a,bbb0ab18,3b455e50
3e9df05c,be3c3302,3d80de74,bed8b08d,3ae0b6a4,3b606360,3b3a6506
bd8c9417,3e42d3be,bdbdac40,bcf9d488,3ca11bdb,3b96d450,ba37b12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd6ce,bd6c7857,be877d7a,bf48b08a,bd0f2fd6,bf14b724,3c6b183f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4c3f,befb8bc7,bde4eb70,3ebfe04f,3c28023b,3ca5e9a0,3b4fbff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ec89,3d70d9c0,bc8e6670,3e1f9680,3d4e30e2,bda9cc6a,bbc28439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18fff,3e5c4d30,3eb22e1e,bdb6d220,3dfbccba,3cf2d090,3c48e8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908f10,be460ffe,3d27b715,bf542c82,bdd526a7,bd390266,3b9c2191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb16a3,bceb0760,bd5ae279,3ef455ac,3caf9bf8,3df896ec,bbffe3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d942b36,be897842,bdd5adb4,be3fe002,bcecc1c2,bd8ea44a,3b1661e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd645584,3ec26e4c,3e85f328,3e6c9c13,3ce0b8e3,bd5dc5e0,3a72f7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e1a8,be552926,bc63ef14,bf9636d9,be6336bd,3ab76780,3a94dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8554fc,3caaa060,bc152f1a,be7c0741,bce15995,3d190f16,3a0d848b
3e57fabe,3eded21e,bce0cf69,bcb88b50,bc8e405a,bc0d10e0,3aba58b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604bb4,3d246b60,3e90bc8d,3e5d8d91,bad528d6,3d5ee7ae,3b91581c
bea5f176,bd3a3e64,3e94a5ae,be61b459,3ec04e87,be5a432b,bc0f41c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9721d5,be5d1fa0,bbbb043d,3ef2240f,3cbf7e06,3ce1f150,bb38246d
beb45dcc,bdb93f98,3e4470de,be8aebb5,3e847567,be697c10,3b19274d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2dd7,3f080d54,3cc59204,3f3f444c,3caa9d35,3d92d38e,3b9aa0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c2e84,bd13fc10,bbcd3fbc,bde096f8,3bb0f342,bcd6866a,3aa9d8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee52d4b,bf2dad66,bd8fddbe,3c3dd620,3c63b7bb,3c5d4f3c,3ad123b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a80f6,3ea328ad,bcf7aafc,3d9fb9bc,bc2c82c5,3d88acd0,bb270fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028abb,bb8cad60,bd589f3e,3d3dfa98,be18520a,bdc4186e,bb914547
3dc6c2c6,3e9fbb9a,3da8713c,3d0c5670,bcc98283,bb625230,bbb239c6
bea40cf9,bdb0c716,3ef6fec4,3d52b388,bd5dbb4c,3b214588,bb7865bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c6a0,3eea5eac,bcdaf51c,3ec9802d,3b308701,3912d800,3bafad5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9202f1,3edc81ac,bd00afb8,3ec9c43e,3ad46087,ba8e8be0,b8f5dc58
3ebd7af2,bf1f95c9,3e28c89c,be3d53a3,3c8b40f4,3ca983ea,bb329e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd151b9d,3e9c7437,bd49a9f6,3e2dc2d4,bc46ec26,be400299,3a88bd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33faa0,3e53bab9,3ea13c46,bcc0fc48,bcf3568a,3b903390,bbb9d549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95d0cc,3e018237,bd1c19b9,bded54e2,bcfc3ea6,39b36800,bca3321d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99a71,3e751e47,3f19ae5f,bd49da90,be37c0db,bdfcf100,3a845580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf87100,be16d7d4,be8284f0,3ea115d8,3c3758b2,3d5a8b72,3a852ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37a93f,bbc848f4,3c57bd86,3eb2d668,3befa556,3d4562e5,3c0b91d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8930,bdb9bd28,3dc2483c,3e4d7765,3b5bc6b5,bd870336,3b273990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc35bf8,be2176fe,bb9ec61c,3ee87659,3d207e93,bc94f886,bb5ac321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4607ec,3e99e5bc,3dd0a298,3e83ccc5,3c131117,3d94251e,ba66f449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f1982,3d9fb304,bd3d4cf6,3f00abb4,3ce24599,3ee94691,bc21125b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20db6e,bec89e75,be955051,3e75758b,3cd25d10,3d0b4e18,b9d39692

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b1ab,3ff0eb5a,3f045570,3ddf7cc4,3d5ec2c2,3ebb796e,bc6f053b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1c0e,3f7ed46f,3e3c7165,beb8f719,bd286eae,3e7efe6c,bb99317c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefec12,40415938,3f1fc23f,befc86a9,3d47e680,3f652eab,bcec033f
bb00f3c0,bf70c269,be2e21b6,3c513f10,bd177c31,3e238fe1,ba9e3eec
bf2d21ae,3fc7d8c2,3ee9d75a,3d499020,3d00b4c0,3f03e979,bc697ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83acc4,3f4504eb,3ea0ef80,bb156610,bd36d94b,3d8abe07,bbb7f1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d5186,3f26a06f,3e0df8bc,3e17c06c,bd531b77,3cff1c28,3a554118
be6c2a85,3f5a354e,3ea288a4,3b3cc980,3c31ff96,bd6f3abb,bb9455f3
