# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf28dd8b,bf4cce24,3e6579f0,c0102f3c,3e29fb5f,3fbbf5ca,3e99173e,bf1ce217,bf37a594,3e638f77,bf46b8e9,3e2933cc,3f7ea8fc,3e96d1de,3f4a4bc6,3f325a69,3f799945,bf2162d2,3f7c7b23,3dd14361,3f74a429

# OUTPUT - 1 values
3d8aeb9d

# JACOBIAN - 1 x 7
bda5a15a,3e5b2ba0,3cfeff4e,3cb30577,3b3fb145,3d203e61,ba9bba45
c029b0e2,3e3ddd54,beb3a0c6,bfc33308,3eb2ac01,bf0cd90d,be018d21,3a300600,3e519874,bf45d5df,3eba26dd,c038b404,bf9dc86f,3f2f3d34,3f54efcd,bfc2710d,3deaf908,c00edaee,3f47a8ec,bedef0f0,bd8a1c24,bfc4d38c,be1c56e4,c017f154,3f167cf2,bf7447ec,bd91e679,c08df5be,bdaa7a26,c05900c9,3deeb3fa,bfc12f2c,3f2bde43,3db1be52,c08f3e71,bf9bc7bb,3f1d3ce9,3dfc8036,bf3e6f66,bfa3befc,bdc65ef0,3f3b5831,3d91acbe,3f34c87e,bf6e5bc3,3dc693ca,3f1d134d,bf7d253d,bf8589e7,3e865b87,3f5c9442,3f59ad7b,bf906e61,bf95b998,3f352c69,3f36edca,3f0ef82a,3f347363,be8a12ff,bd9e3f6c,bec9c774,be9f0110,bfe5c292,bea3e89a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3ddd54,00000000,00000000,3eb2ac01,00000000,00000000,3a300600,3e519874,00000000,3eba26dd,00000000,00000000,3f2f3d34,3f54efcd,00000000,3deaf908,00000000,3f47a8ec,00000000,00000000,00000000,00000000,00000000,3f167cf2,00000000,00000000,00000000,00000000,00000000,3deeb3fa,00000000,3f2bde43,3db1be52,00000000,00000000,3f1d3ce9,3dfc8036,00000000,00000000,00000000,3f3b5831,3d91acbe,3f34c87e,00000000,3dc693ca,3f1d134d,00000000,00000000,3e865b87,3f5c9442,3f59ad7b,00000000,00000000,3f352c69,3f36edca,3f0ef82a,3f347363,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec08282,bf13b52a,3dbeef0d,3e6c5bfc,3d454102,bd4bd682,bba19305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db740,3dcf981e,becf96ce,bd8d0402,bbec216a,3d9f390e,3a33089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce83e,3d934a16,bd64e8fc,be220b88,3ea6c1f8,3e268b77,bb54986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbba771,3d8f97f4,be741080,beba72c2,bc2a07e8,bbd74630,bb59be50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f73a,bf0e725d,3d6ea336,bd68f678,3c6395e2,3d241c2e,3b62d42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801da1,bd17b0ca,beea6333,3d6f3f28,bce22712,3d5b3836,3b42dafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc74ac,bca3b038,bd000d54,3e67d84a,bcfa8f07,bd4101f0,bb093533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077c5c,3e89b32c,3e988675,3e0f2755,3c555026,bce386e0,39df56d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b9b0f,bd861328,3dbcabad,bf78eebb,be28d7df,bfa25421,3cc7afc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8ac7d,3c777800,3f0ab71f,3e540c26,3d436efa,3d500e78,390e4d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce5dbb,3deae518,3d11a3d4,be554476,3d92c5e4,3e2a2d91,3b4b2722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3714d,be69fd86,bc057cb8,bf26e0d8,bbc06c9b,bbaf4d94,3b33aed1
3e97bc5f,be3ce18e,3d89d1b0,bed5ac7d,3b1ac1d2,3b61ab68,3b44e3ea
bd8df6ed,3e425f00,bdde5236,bd022558,3c9fdf61,3b9a3c20,b82e65c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be620040,bd6af803,be83df1d,bf4a4db5,bdba3e54,bf14a76d,3c7235aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6f7f6,befa8782,be2ff837,3ebb729c,3c33b0f6,3ca5eae7,3b51453c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5cd00,3d6eceac,bc7926ed,3e20f779,3ce3c75a,bda8d2d0,bb948ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0031,3e5cbab8,3ea505ad,bdafb382,3dfc4c56,3cf0d1d8,3c3589eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c919,be475876,3d2c542a,bf520afb,bdd5ba58,bd390a68,3b8d3651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3303c,bd017fe8,bdc3443c,3ef07d9c,3cd2e865,3df87bb0,bbddbac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90dd70,3e6bfcbe,3ea30f61,3ec03b16,bdb8fa3b,3b6c8aa0,baafb247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73af65,be899ba4,be39b610,be47656b,bcf25d50,bd8ead04,3b28f569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9473e,3ec26d67,3e73a188,3e69c21d,3cdea729,bd5df177,3aa8434e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e6cb,be54fd1f,399ac380,bf9515a1,be5db8e5,3ac4b780,3a179591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62a5e6,3c909880,bc88af99,be801f33,bce452e4,3d1937c7,3a1f3ded
3e3c0014,3ede202c,bd455a60,bcd98a28,bc91b478,bc0cf9e6,3a944ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886186,3d27b020,3e8ad025,3e560412,bb9d5b4e,3d5ec622,3b8e69cc
beb9273c,bd3ce47c,3e7c861c,be5efe64,3eb2bb6e,be59f1f0,bc0d513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8192e7,be602782,bc0b0ab9,3eee666a,3cc21e9d,3ce1d110,bb2fd420
bebb49e1,bdb9b18c,3e3f8235,be8a144a,3e781ace,be6958f5,3b844eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4da5b5,3f06ec81,badf7c60,3f4065cf,3d22f812,3d935aad,3bb6a10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0dfe77,bd0df120,bc903858,bdfb63c8,3bd093f4,bcd6962e,3ae401f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb69c37,bf2ef28d,bd9d30d8,3c47b9a0,3c7e361d,3c5c4978,3a8b0c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54d638,3ea2b15e,bd687a58,3d910a26,bc41ea71,3d88a071,bb0aff53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1271a9,bb83eba4,bd58068c,3d306daa,be3277cb,bdc3fc1f,bb6e2026
3d3ca6fc,3e9ffe31,3d1802cc,3cd44680,bcfe7633,bb60ae80,bbb4f473
beb74a73,bdaf1677,3eef83db,3d3935cc,bd6036e9,3b216692,bb83f65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfc47,3ee9aed3,bd90f85b,3ec72ecf,3b970c21,36f18000,3bb2a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c078b,3edb8ea1,bd63c3ea,3ec554d4,3b320946,ba933360,399b765d
3e9f2cff,bf1f8a37,3e599a19,be400717,3c81e4fb,3ca9428c,bb464e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09fdc2,3e9b2daa,bd82df95,3e232b5c,bcae8867,be405a6b,3ae8bb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5b721,bd257508,3cadaa57,3eb6060a,3d01559f,3c92062b,3c0fb008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7861d0,3e524640,3e8d803a,bcdad9b0,bcd8286c,3b8de870,bbbaed04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88e778,3e010d22,bd9ec848,bdeb1f16,bd739db4,39f3f600,bc963683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe15ef,3e74fc19,3f157517,bd480f0a,be53b0b8,bdfd02d2,3982c440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9b59c,be18ed6e,be6c7f76,3e9ae4c9,3c49019c,3d5a5e26,3a590992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46201a,bbc14074,3c357d70,3eafc531,3b747aae,3d4547a2,3c03f8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4e874,bdb5d714,3da6d443,3e44891d,3b4ccfea,bd8734b1,3b4059e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9afd21,be203f19,bbaf98ec,3ee55b08,3d2d9f28,bc94b482,bb49a72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca36358,3e99f82c,3da0e49c,3e7df572,3c310076,3d943cb6,ba1223ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3620e6,3d9da674,bda8d812,3f004ceb,3c4e7b4c,3ee959e4,bc0287f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee247da,bebaf08f,3cd60469,3e5bda54,3cad4c83,3cf93b2c,b9c77c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6406f0,bec9facc,be8a187b,3e70f648,3ce028e9,3d0b10b2,ba4467e9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b22f3,4003f0af,3ee76bed,3d92ce10,3d922aa9,3eb547fe,bc41b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da411,3f96b16f,3dbb5c79,beec5f08,bcf778c4,3e6f842a,ba5fe740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163c14,bf3e2efa,bdd55102,bbf968e0,bcca27e0,3e163538,3a6ef630
bf45775d,3fdf65e3,3eea823e,3c3e6580,3d8a6566,3f00a847,bc436dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1497,3f6ade58,3e9543ea,bd428d80,bd54baa2,3d6ab02f,bbb7829e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be636396,3f3c0238,3d9f475b,3d9f71c3,bd699521,3cc02a2a,3a86137c
