# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf282ea9,bf4caf1b,3e64dce7,c0102cb3,3e2982da,3fbbfdc6,3e9a3ad5,bf1c57c1,bf378ff4,3e62f659,bf46bf4d,3e28bcee,3f7eaa9d,3e97e86d,3f4ab6c3,3f3270ab,3f79a1fb,bf215af2,3f7c801c,3dd0c44b,3f74790f

# OUTPUT - 1 values
3d8aaac4

# JACOBIAN - 1 x 7
bda4e24c,3e5b3f8b,3cff7f85,3cb3034a,3b3ea90d,3d2045f3,ba9b5a62
c029df53,3e3ccdd8,beb37d63,bfc371d9,3eb200f7,bf0c11d0,be0548f6,3830a000,3e50204d,bf4591cd,3eb9e06a,c038c65a,bf9e030a,3f2f2d41,3f54cac7,bfc34ab3,3deb03f4,c00ef563,3f47b901,bedf6430,bd89de90,bfc4f41e,be1d212d,c0181121,3f165949,bf7477f4,bd8d1766,c08e08ba,bdb4553a,c058dd5a,3dec6f78,bfc17575,3f2b3a46,3db14a3e,c08f32e7,bf9bce16,3f1d28cd,3df69c5c,bf3e3e4a,bfa407ea,bdc72848,3f3b4ba7,3d8e5bec,3f34b79e,bf6ecc36,3dc496e6,3f1ce0ec,bf7d74e9,bf855321,3e85a7d0,3f5c6224,3f59b0c2,bf909ace,bf964bec,3f353394,3f36e66b,3f0e838c,3f347196,be8a4c2f,bd9fd3e4,bec87852,be9e3b4c,bfe5b851,bea5bdea

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3ccdd8,00000000,00000000,3eb200f7,00000000,00000000,3830a000,3e50204d,00000000,3eb9e06a,00000000,00000000,3f2f2d41,3f54cac7,00000000,3deb03f4,00000000,3f47b901,00000000,00000000,00000000,00000000,00000000,3f165949,00000000,00000000,00000000,00000000,00000000,3dec6f78,00000000,3f2b3a46,3db14a3e,00000000,00000000,3f1d28cd,3df69c5c,00000000,00000000,00000000,3f3b4ba7,3d8e5bec,3f34b79e,00000000,3dc496e6,3f1ce0ec,00000000,00000000,3e85a7d0,3f5c6224,3f59b0c2,00000000,00000000,3f353394,3f36e66b,3f0e838c,3f347196,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec01994,bf13de6c,3dbed3d1,3e6c52aa,3d452523,bd4bd1e4,bba209ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9992,3dcf73fc,becf7fc8,bd8d0c8e,bbeb8fb2,3d9f3e46,3a324fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f8060,3d93885c,bd638894,be2203ec,3ea6c851,3e269ea4,bb52a7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbab449,3d8f84d6,be735cf2,beba76b9,bc29f6b9,bbd6cc60,bb58e04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69d48,bf0e8d47,3d6ea1bc,bd68fa78,3c6381f8,3d242654,3b62f341
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ab98,bd179c58,beea6a9e,3d6f0a90,bce21379,3d5b4366,3b41ee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc39d8,bca36f94,bd0036e2,3e67d51b,bcfa0eac,bd410e14,bb092c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e7da,3e89b437,3e98a3a7,3e0f23fd,3c555b46,bce36f22,39e385d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bcaed,bd860e40,3dbc9f32,bf78f0ff,be2838dc,bfa25d52,3cc76ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9291e,3c799688,3f0abedc,3e540e2e,3d4370b6,3d501671,39163620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd158f,3deae0d8,3d121464,be5544c8,3d92aed4,3e2a32d0,3b4b19bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e351,be6a3b56,bc0515fd,bf26dcc4,bbc0b454,bbafa694,3b33698c
3e978d9f,be3cf31a,3d89c4d9,bed5a55d,3b1a7cbc,3b6157e0,3b44f049
bd8df847,3e425304,bdde2311,bd023150,3c9fe24d,3b995e20,b80b4030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62700b,bd6ad11c,be83e5b4,bf4a516a,bdb985bf,bf14ab6d,3c722f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6204e,befa6d18,be2f96d2,3ebb6841,3c339f15,3ca5ea94,3b513f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db613e6,3d6e99ab,bc795da5,3e20faab,3ce4f2ac,bda9125c,bb93db27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece931a,3e5cc5b2,3ea51be9,bdafa2cf,3dfc4cac,3cf153e0,3c354277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8172f5,be4779a2,3d2c4dec,bf5205f4,bdd5ba7b,bd39085f,3b8d0110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc34fb1,bd02b690,bdc2bbcd,3ef07488,3cd2b06a,3df882a0,bbdd4140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9034e8,3e6bf07d,3ea31c38,3ec034c2,bdb90d6e,3b6d4660,baadbd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72886d,be899f1a,be3938eb,be4776f7,bcf25566,bd8eaacd,3b291a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebc0c2,3ec26d45,3e73ca0c,3e69bb72,3cdeab3d,bd5de660,3aa8b785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985db4,be54f8af,39580a00,bf9512f2,be5dc2d0,3ac15400,3a15b99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61c2c7,3c8df550,bc884caf,be802411,bce44f19,3d192d6b,3a1f77ec
3e3b5efb,3ede0e0e,bd44d338,bcd9d6f0,bc91af63,bc0cffc1,3a93c257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ddf0,3d280460,3e8ada75,3e55f260,bb9cb22d,3d5eceb0,3b8e549c
beb98800,bd3d28ec,3e7cd018,be5ef7f7,3eb2d201,be5a069d,bc0d3b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81182a,be607610,bc0ac130,3eee5da2,3cc21b4d,3ce1d948,bb2fb12e
bebb66cf,bdb9bd03,3e3f8919,be8a1246,3e7836f4,be6961e5,3b84df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dfa9b,3f06cf39,baca4ec0,3f40686b,3d227b48,3d93384a,3bb6eff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0da9bd,bd0d5550,bc8fa489,bdfba264,3bd061d1,bcd6922c,3ae4a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb59dc4,bf2f1370,bd9d1986,3c47d340,3c7e0d29,3c5c8c20,3a8a2b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5454b2,3ea2a53d,bd67cd6a,3d90e7c6,bc41c79c,3d88a398,bb0aa575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12c2f0,bb8308c4,bd580b46,3d304df2,be324f6c,bdc40354,bb6d5d8d
3d382ffc,3ea004e9,3d192bd6,3cd3a6b0,bcfe2352,bb611950,bbb4ee9a
beb7aa81,bdaeea9e,3eef91da,3d38f9f8,bd603456,3b215e24,bb8404f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac78b1,3ee99cf5,bd90687c,3ec7294d,3b96a7e6,382c1000,3bb2aa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b24aa,3edb75f7,bd6326bd,3ec54a70,3b319504,ba9203e0,399dc603
3e9e809f,bf1f8909,3e594d78,be400d5c,3c81f53c,3ca95332,bb46784b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09bb60,3e9b0c8a,bd82b080,3e23128a,bcae0fe3,be404410,3ae9a818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd57a4a,bd25864c,3cad6cdb,3eb5f1b1,3d015879,3c9215e3,3c0f991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ca88c,3e522086,3e8da120,bcdb15f0,bcd855c3,3b8e7e00,bbbae4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e889aae,3e010133,bd9e4730,bdeb19da,bd72dc9f,39e38800,bc96003f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7efb,3e74f894,3f157d17,bd480a98,be538357,bdfcfe49,397c86a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee7824,be19236b,be6ca7eb,3e9ad64a,3c48e5e5,3d5a69b0,3a586277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4666cd,bbc08a20,3c35aeeb,3eafbdf3,3b7602ce,3d454e93,3c03d2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4bb10,bdb57248,3da704bc,3e447421,3b4cebc5,bd87281a,3b40945b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a1d89,be201f90,bbaf8442,3ee553b3,3d2d8ae5,bc94c5d6,bb4972f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e65ec,3e99f9fb,3da13260,3e7ddedc,3c30d0e3,3d9436b5,ba113d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc369332,3d9d7162,bda86241,3f004c08,3c500a3c,3ee954fa,bc0222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee191a3,bebb12db,3cd57665,3e5bd1dd,3cad4f9d,3cf94dfc,b9c68b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6600,beca1e0d,be8a2c1b,3e70ebc8,3ce013ff,3d0b2058,ba453f1f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a46eb,4003f865,3ee7a841,3d92c920,3d91d730,3eb552a7,bc416509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cbc66,3f96ccae,3dbc233c,beec5651,bcf812bc,3e6f9709,ba58bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1365c5,bf3e3309,bdd60da1,bbf74180,bccb42c2,3e1646b2,3a6f84b8
bf449d9e,3fdf77dd,3eea8771,3c3f3be0,3d89d0e6,3f00af6b,bc432bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd4e8,3f6af657,3e956b33,bd426d70,bd54f7de,3d6abc6b,bbb75fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
