# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ec1c0,bf4c2743,3d72efdd,c0115acb,3d2f008d,3fbcb1da,3cb66246,bf390049,bf37312a,3d72cb68,bf43bd10,3d2ef2ec,3f7ece57,3cb65e6a,3f30f2af,3f32d1fa,3f7f8cc3,bf24fe00,3f7fc431,3dc59143,3f7fefc2

# OUTPUT - 1 values
3d980f24

# JACOBIAN - 1 x 7
bdb31b7a,3e61dc66,3d836abb,3c5021c8,3a95c74a,3d60768a,bae57fbf
00000000,3e3a38a0,00000000,00000000,3ed406b2,00000000,3d21a7a2,3d0e8990,3e668052,00000000,3eb49da8,00000000,00000000,3f31c8b0,3f51109f,00000000,3dd1d91c,00000000,3f48203c,00000000,3c35e4a0,00000000,00000000,00000000,3f17f817,00000000,00000000,00000000,3e6ae34c,00000000,3dfb0ad2,00000000,3f59d4e5,3decd9b2,00000000,00000000,3f1b15bd,3e93b057,00000000,00000000,00000000,3f436386,3e2d1d77,3f2f9f5f,00000000,3de3639e,3f1dab6b,00000000,00000000,3e943580,3f5c69bb,3f5e40fb,00000000,00000000,3f31a156,3f2f53e0,3f126a44,3f37e5b6,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3d6f2,bf1492f4,3d9fec6a,3e70ba92,3d26a6cf,bd4b67df,bb3aa02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea292c9,3dced58c,beb4acb7,bd891008,bb1d3f3f,3d9fb2be,3a7e4925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed1780,3d9498aa,3d19decd,be258c4c,3eac2206,3e284e96,bbd31143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeec936,3d8f3139,bd4799dc,beb89284,bc163336,bbcc1cb0,bb97954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5851,bd1742ba,beee75f0,3d83c29a,bccbaba9,3d5c3d22,3b91141e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd76d89,bca254f6,bd25dcd5,3e69424a,bc641da5,bd421db2,bb079194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cbfa4,3e89b8b1,3eb5b5eb,3e10b028,3c60254e,bce158c4,ba1eea38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f72a3,bd85f8b8,3dacf0df,bf77d583,3abc9f00,bfa32c67,3cd8f235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1b39,3c816e80,3f112433,3e531856,3d44371f,3d50c912,ba768829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09ac7b,3deacd58,3d848ca6,be55175a,3d732e52,3e2aa83a,3b42ec27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc083e1,be6b4998,baa9d896,bf28bca4,bc04ebd8,bbb779a8,3b4876a4
3e9e8945,be3d3fb0,3d728626,bed8ef06,3aa7a009,3b5a0150,3b3360fe
bd8c1b3d,3e421e42,bda2260b,bcf8f474,3ca148c2,3b85dcd0,ba6a8d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a5f8,bd6a26dc,be8979a3,bf488e13,3b668db0,bf15057e,3c63ac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115fc3,bef9f958,bd8a9c56,3ec03d13,3c1f4eb0,3ca5e2cb,3b4d61d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3f4dd,3d6db192,bc9c285d,3e1f7956,3d866ea5,bdaea9fe,bbca97aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5046,3e5cf588,3ebabf3e,bdb766d2,3dfaa318,3cfcc3f0,3c4d186c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92eb70,be480aa8,3d238060,bf5458be,bdd3fbe6,bd38d9bf,3b9fad03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb934e2,bd080660,bcbb6d40,3ef4a561,3c96bb95,3df91c5c,bc040a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9899a4,be89ae0a,bd4492c5,be3f4214,bce8185d,bd8e77f8,3b0ca4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39b8a4,3ec26c95,3e8e0a57,3e6cd7d5,3ce19a2a,bd5ceb97,3a4a7234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d0b9,be54e54a,bcc54dc2,bf964e25,be6635be,3a6a2f80,3aaa53cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a51a,3c826920,bb6bc560,be7badb4,bcde9611,3d184376,3a085b60
3e5c86eb,3eddbe92,bc4a301a,bcb5d470,bc8b87b1,bc0d8295,3ac25245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be574ae9,3d297428,3e945a77,3e5e2acd,3a08ac92,3d5f8d68,3b901b75
bea24e33,bd3e53f0,3ea3dfc3,be61ec48,3ec91dc8,be5bd912,bc0cfb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab00b,be61cde4,bb74d016,3ef27214,3cbd0580,3ce290e6,bb392b1a
beb2d593,bdb9ef0a,3e48c711,be8afcdf,3e89d7f6,be6a2b16,3ad5f9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d360097,3f064ef8,3d2ee8d6,3f3f2c41,3bfe0c2e,3d902f31,3b902e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e5fdd,bd0aad20,3b02bfa0,bdde64f0,3b9aa555,bcd63650,3a93c12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed412b,bf2fa349,bd87d193,3c3d2000,3c504639,3c626734,3ae6532d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dd8fa,3ea2700a,bc332247,3da0ed08,bc1e11a4,3d88e96d,bb2f95fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff2612,bb7e4fd0,bd561cae,3d3f1634,be051916,bdc4a537,bb96d23d
3dd8d84e,3ea02248,3dea9e7c,3d0f23a0,bca36718,bb6a8db0,bbaec4b0
bea06017,bdae2aa1,3efacec5,3d54c780,bd5afd4f,3b20a212,bb6ffc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7776f,3ee94ea7,3bab71bc,3ec9afe6,3ab1fc3c,3a525480,3bae9870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955326,3edb09e5,bc60bb7f,3eca20f1,3a64eb81,ba6ebfc0,b991ebd0
3ec27bf8,bf1f83dc,3e046bd8,be3d1a8d,3c90d3c0,3caac8be,bb28dbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16d37e,3e9a7b6e,bd1ccd0b,3e2ea04a,bbbe7365,be3e4b8b,3a3dc38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb118c00,3e517b5b,3eae6ef9,bcbedc38,bd026fae,3b9b9c20,bbb76546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d2a6,3e00ccd4,bc1e2046,bded828d,bc40db59,b9907200,bca4d9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5cb56,3e74e909,3f1bc184,bd49fdca,be24d7d5,bdfc9813,3aa82926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c957eb0,be1a0fa2,be8ae7d5,3ea1976a,3c2ab04f,3d5b6b8e,3a8bd232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34d782,bbbd6c08,3c7498b8,3eb31604,3c1d9c61,3d45ea9b,3c0b6029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf793,bdb3b9b4,3dd28680,3e4e3195,3b635691,bd860b70,3b1ba088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca400f,be1f959f,bb8dc542,3ee8b6cc,3d16d702,bc964a2e,bb606bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1942,3e9a01ca,3df1fcd0,3e8431a0,3bfc16ef,3d93aecb,ba8410e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1aace8,3d9c8934,bca1c9df,3f00b347,3d1ae953,3ee8e57a,bc29bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33702e,becab850,be9c1806,3e75d3e0,3cc7f0aa,3d0c7eec,b9818736

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef654a8,3fdcef67,3f1411bd,3dbe1c64,3d23b4d2,3ec24820,bc652056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b8cb,3f53b699,3e7897ca,bec27d44,bd3aa718,3e86e08e,bb95c139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26303,401f8e2d,3f35d279,bf0cfd57,3c50cefc,3f701bd2,bcd77339
be3b29fc,bf39ac50,be729b31,3d0b728c,bd66b5df,3e14d807,bb202e5a
bf024230,3fa88ea2,3ef589b9,3cbf6d60,3bb53dec,3f091b7d,bc540b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b6637,3f21ce9f,3eb69be3,bc896c6a,bd406baf,3da0407e,bb9df750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7651,3f23ee62,3e3ae5a4,3e176ead,bd59a78c,3d048f01,3a1a4024
be54c7f6,3f4fe567,3eb9b0d4,ba473480,3c82e02e,bd638fad,bb94eab2
