# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44ae8f,bf4f709d,3e39785f,c011058d,3e06e3d4,3fbb74ea,3e1f45c3,bf31e554,bf3978fb,3e387531,bf449824,3e06800b,3f7e8e24,3e1ea18e,3f381702,3f307427,3f7bcff6,bf23f8ba,3f7dc837,3dd9462a,3f7ce8da

# OUTPUT - 1 values
3d95864d

# JACOBIAN - 1 x 7
bde1397c,3e7bbd2b,3d2adb08,3c7bccb0,3b420b57,3d536ff8,baecb983
00000000,3e4f41e7,00000000,00000000,3ecbf60d,00000000,3bda64d8,3c6c8b60,3e722ebf,00000000,3ebd4d43,00000000,00000000,3f314930,3f568119,00000000,3dd3939e,00000000,3f46aa0e,00000000,00000000,00000000,00000000,00000000,3f19e95b,00000000,00000000,00000000,3dffb0ad,00000000,3e0a66d3,00000000,3f496bed,3dc02fbc,00000000,00000000,3f1e5512,3e7bfcc7,00000000,00000000,00000000,3f3f43e8,3e0d643c,3f345929,00000000,3dec91ec,3f2085fd,00000000,00000000,3e97c662,3f60d306,3f5b6961,00000000,00000000,3f337789,3f34b7af,3f194643,3f35b705,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5d15,bf1032e6,3db72d53,3e6f78a4,3d3d06fb,bd4c2035,bb80ac68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1960d,3dd2a352,bec8fc48,bd8a306e,bbc14e04,3d9ee3ff,3a5dc423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b3990,3d8dfc40,bd01ca82,be248d8e,3ea88274,3e2555aa,bba4bac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde183fd,3d9138c8,be419f0b,beb91d99,bc24e278,bbdefbb0,bb85deff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e4c3,bf0c287c,3d6de58e,bd677108,3c5dabf6,3d2377ba,3b5990e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513578,bd196a6a,beec34b1,3d804ea6,bcdc4b04,3d5a8216,3b795728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4db4e,bca933dc,bd0b3eea,3e68de28,bcd50210,bd403cc8,bb09cc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99949e,3e899a32,3ea090f1,3e1040e8,3c587dac,bce50698,b8d3e4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d832aa6,bd867c86,3db903a8,bf782850,bdf476e6,bfa1bf8e,3cd471e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3fca9,3c496430,3f0cc223,3e535e8f,3d43dc18,3d4f8d12,b9cc5e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b99c,3deb2f10,3d311c5a,be5525b1,3d8bf9c5,3e29d850,3b4a8763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db91ffb,be64b836,bbd1183a,bf283681,bbd5300a,bba9af30,3b41afa4
3e9d5ec4,be3b5ea2,3d8607ee,bed8031f,3b06bd3e,3b66f2c0,3b3ea2da
bd8ce64d,3e435c1a,bdd07549,bcfc3ca0,3ca098e0,3ba84260,ba0b8703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f0cc2,bd6e45f2,be859ec7,bf490f5f,bd84764a,bf1466c5,3c6f0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd919,befcc2b7,be148466,3ebedf9e,3c2e5af4,3ca5efdd,3b50e69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da92aee,3d734c9d,bc8465aa,3e1fe6f7,3d1d59f5,bda4d068,bbb8ef31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59bd9,3e5bc71e,3eab1cba,bdb53655,3dfc3d88,3ce89cc8,3c448f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eaaa3,be4483b4,3d2a6f2e,bf53b1c8,bdd59f64,bd392ada,3b98a771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc766d,bcce41d0,bd9ce10c,3ef37877,3cc27b53,3df809f4,bbf7e61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90ab0c,be894b10,be16781f,be4194b2,bcefe846,bd8ed066,3b1cd361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82b9d2,3ec26e4b,3e7ec9ab,3e6bf6b9,3cdfbd70,bd5ea433,3a880481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadc068,be555e6a,bbc7c6c8,bf95f616,be60771e,3afb8c80,3a823187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b3f1,3cc9d510,bc59c2e8,be7cfe06,bce31550,3d19debb,3a12068f
3e545a14,3edfa570,bd1f5703,bcc00b08,bc9028d6,bc0c9ac4,3ab1e75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673984,3d2073b0,3e8d9a38,3e5bd9f9,bb5895fc,3d5e3afe,3b916dbe
bea8bab0,bd370adc,3e887e2b,be6118e6,3eb93626,be58a451,bc0fe424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944eb9,be597c2e,bbecfe3a,3ef14be5,3cc107a4,3ce14b78,bb3694df
beb57f45,bdb8b516,3e41913f,be8abbd6,3e801474,be68c881,3b3af20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d4893,3f096721,3c22194c,3f3f8685,3cfd26da,3d9584df,3ba2a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6837,bd1b5080,bc4d4a62,bde6a98c,3bc1dd00,bcd6d5f8,3abaafd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eded903,bf2c2629,bd96e60c,3c3fe220,3c720c60,3c581360,3abf011b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67cbe4,3ea3b6b1,bd37d93e,3d9c6736,bc37d129,3d886cbd,bb1fc87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d2b7,bb97329c,bd58e0f5,3d3ae9aa,be267890,bdc38761,bb8b6e59
3db895a0,3e9f6b29,3d6b3102,3d049688,bce5fd7c,bb59fa20,bbb3fa1c
bea6dc00,bdb2cd70,3ef3300f,3d4cf200,bd5f45a6,3b21ef76,bb7de411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0d42d,3eeb305d,bd511619,3ec8fb76,3b7374ec,ba0d7480,3bb08444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f61f5,3edda41a,bd377fdd,3ec8c390,3b103e15,baa660a0,368a4740
3eb98195,bf1fa37c,3e43eb17,be3df12e,3c86781d,3ca834c4,bb393980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13b7a2,3e9dfac3,bd6b14ea,3e2b5db8,bc8b5f1b,be41c305,3aa6acba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91fc48,3e55797d,3e9690b6,bcc6dbe0,bce52764,3b847300,bbbaf3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9431a6,3e020cfa,bd751c65,bdecd602,bd3be3e7,3a7e1a00,bca0bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac88b0,3e7545dd,3f178bf7,bd497734,be4685de,bdfd4c23,3a50929d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8fa970,be145653,be77b2b6,3e9faf3b,3c40d577,3d59a274,3a7e363b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39ce0c,bbd0b9b8,3c440976,3eb225e0,3bb26972,3d44d758,3c0a97b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1555,bdbe71b4,3db3dc36,3e4b7382,3b546a7f,bd87ffa0,3b2f50b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdefb1,be22ee6d,bba903f0,3ee7c382,3d279979,bc939b9e,bb56245b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d364884,3e99ce48,3db689cf,3e82b59c,3c230e3d,3d949d5a,ba4e03eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2279d2,3da229c6,bd87ada8,3f00969a,3ca12b7d,3ee9a8ec,bc1963d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e126ad0,bec6fbe3,be8f6461,3e7470a2,3cd9e3de,3d0a133a,ba06a799

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106e93,3ff060b2,3ef637ce,3ddf8d2c,3d8b565a,3eba9bc8,bc69f64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac02e,3f7cba01,3e1ca069,beb82cde,bd0def4e,3e7d699f,bb819dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea1ba7,40402519,3f19667d,bef9e7cb,3daf906d,3f646ea0,bce6b497
3c3e7500,bf7025dd,be0ad5d8,3c725dd0,bcd34054,3e2221ea,ba9a69e4
bf290462,3fc7311b,3eea3a93,3d4f9f80,3d635fbd,3f035644,bc6686f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a3e2e,3f44283d,3e9577c7,bae53560,bd24bce1,3d8a2bce,bbb70412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35fad3,3f26d761,3dd85463,3e15f1be,bd4cf9ed,3cfa9082,3a86e6a4
be66b74f,3f5a5844,3e91f4e5,3afb5590,3bf8530a,bd6f3549,bb8d6675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
