# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf27809b,bf4c9464,3e62f1c9,c0102e94,3e282146,3fbc0715,3e9ad4e2,bf1bcdc9,bf377d54,3e611758,bf46ba90,3e276025,3f7eac82,3e987b83,3f4b20e1,3f3283d2,3f79bd15,bf2160c8,3f7c8e9e,3dd03021,3f74622a

# OUTPUT - 1 values
3d8a49bb

# JACOBIAN - 1 x 7
bda71ae2,3e538374,3cf830a2,3cb26197,3b2ab11d,3d267983,ba99ecd5
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3af939,00000000,00000000,3eb153d8,00000000,00000000,00000000,3e4dee1c,00000000,3eb96b58,00000000,00000000,3f2f15e6,3f548e6f,00000000,3dea06f4,00000000,3f47c61e,00000000,00000000,00000000,00000000,00000000,3f162887,00000000,00000000,00000000,00000000,00000000,3de86daa,00000000,3f2a9103,3db12ff6,00000000,00000000,3f1d0382,3def9cf2,00000000,00000000,00000000,3f3b41df,3d8978fe,3f3491dc,00000000,3dc15212,3f1c8d4a,00000000,00000000,3e849d4a,3f5c15c4,3f59b41e,00000000,00000000,3f352de2,3f36c663,3f0de04b,3f346abd,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfb09a,bf1401ef,3dbe7e8d,3e6c5992,3d44d352,bd4bcc7c,bba24895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d7bc8,3dcf54dc,becf37af,bd8d063a,bbe9e3f4,3d9f445d,3a31ee2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd921524,3d93bdee,bd5f3a2c,be22098f,3ea6dae5,3e26b4ff,bb51a112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c211,3d8f7463,be712b4c,beba73c9,bc29c43c,bbd63e50,bb586abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec64310,bf0ea470,3d6e9cec,bd68f780,3c63477b,3d243224,3b63039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813898,bd178abc,beea81a7,3d6f3188,bce1d9e3,3d5b5072,3b4170a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbff03,bca337f6,bd00b88f,3e67d777,bcf89600,bd411c38,bb0927fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5153,3e89b51c,3e98fede,3e0f2677,3c557be1,bce35376,39e5bb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bfa4f,bd860a06,3dbc7811,bf78ef51,be266631,bfa2680a,3cc7495a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9a4e2,3c7b6980,3f0ad6fa,3e540cac,3d4375c3,3d501fbb,391a61c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbcea7,3deadd20,3d137465,be55448c,3d926b20,3e2a38ee,3b4b1278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da255c0,be6a7086,bc03d496,bf26dfc9,bbc186ad,bbb00e4c,3b3344c9
3e975e8f,be3d0234,3d899c8f,bed5aaa4,3b19b218,3b60f688,3b44f6ab
bd8df95e,3e4248b0,bddd8f3c,bd022874,3c9feacd,3b985b70,b7f14a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62def1,bd6aafa0,be83fa41,bf4a4eab,bdb76831,bf14b017,3c722ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54939,befa5658,be2e661c,3ebb6fed,3c336a8d,3ca5ea33,3b513c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65a0d,3d6e6c09,bc7a08fe,3e20f84d,3ce860b0,bda95c6e,bb937bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf24fe,3e5ccf22,3ea5615b,bdafaf2e,3dfc4d8d,3cf1eb70,3c351c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e811cfc,be47962c,3d2c3a4a,bf5209ae,bdd5bacc,bd3905ff,3b8ce4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc36e7b,bd03c200,bdc11103,3ef07b42,3cd20c1d,3df88ab4,bbdd00d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f8bbc,3e6be5f2,3ea34448,3ec03973,bdb945a6,3b6e2100,baacb44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d716283,be89a212,be37b166,be4769f7,bcf23e19,bd8ea836,3b292d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee36b0,3ec26d25,3e7448a6,3e69c062,3cdeb728,bd5dd970,3aa8f4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d4fd,be54f4dd,b898ae00,bf9514ef,be5ddfd3,3abd6080,3a14bdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60e059,3c8bb010,bc871747,be802076,bce443e5,3d192158,3a1f96a0
3e3abe4a,3eddfe74,bd432c71,bcd99e08,bc91a073,bc0d0693,3a937735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895974,3d284cd8,3e8afaa9,3e55ff7d,bb9ac211,3d5ed8a8,3b8e494d
beb9e7fb,bd3d63c8,3e7db74b,be5efcba,3eb3142e,be5a1eb7,bc0d2f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809dc8,be60b9ae,bc09db3e,3eee6424,3cc21184,3ce1e2da,bb2f9ea0
bebb833d,bdb9c6df,3e3f9ebd,be8a13c5,3e788977,be696c50,3b852b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e4e3e,3f06b602,ba8811e0,3f40667c,3d210d21,3d931030,3bb719a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d551a,bd0ccf50,bc8dd624,bdfb7404,3bcfcea9,bcd68d7f,3ae4f903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a07b,bf2f2fbd,bd9cd0c0,3c47c020,3c7d94e4,3c5cd9d4,3a89b3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53d34d,3ea29aca,bd65b074,3d91013e,bc416170,3d88a745,bb0a75e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13139d,bb824578,bd5819bb,3d306574,be31d8dc,bdc40bba,bb6cf658
3d33be28,3ea00ab1,3d1cccce,3cd41d10,bcfd2ff6,bb6195e0,bbb4eb65
beb809c0,bdaec4df,3eefbd75,3d39264c,bd602cb4,3b215456,bb840c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf56c,3ee98d94,bd8ea66e,3ec72d62,3b9581c6,38a8b400,3bb2aef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a427b,3edb60ba,bd613b03,3ec55223,3b303ff9,ba90a240,399efe57
3e9dd4c1,bf1f8805,3e585dad,be4008b7,3c8224d6,3ca96698,bb468e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd097910,3e9af005,bd821d27,3e2324f0,bcacae48,be402a00,3aea24ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd53d42,bd259526,3cacac71,3eb600c6,3d0160cd,3c922835,3c0f8cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8074d0,3e52000c,3e8e07ec,bcdae948,bcd8daac,3b8f2c30,bbbae068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e884dfb,3e00f6ec,bd9cb36c,bdeb1dba,bd70a665,39d06200,bc95e36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebee742,3e74f58a,3f159605,bd480de4,be52fe3b,bdfcf8fe,3977c430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf33390,be1951e3,be6d2657,3e9ae107,3c489488,3d5a7724,3a5809f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46acd8,bbbfed2c,3c364a17,3eafc351,3b7a805c,3d4556aa,3c03be50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd48d48,bdb51b94,3da79c00,3e4483ad,3b4d3d34,bd87196a,3b40b31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d993ed7,be20046d,bbaf4312,3ee55923,3d2d4f63,bc94da06,bb495752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c996e1c,3e99fb89,3da2257f,3e7def98,3c304541,3d942fb4,ba10c395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc370480,3d9d43b7,bda6f1af,3f004cb0,3c549c78,3ee94f3e,bc01ed42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0dbcf,bebb3060,3cd3ba26,3e5bd822,3cad58a3,3cf963e4,b9c60c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52d1a0,beca3c64,be8a695c,3e70f391,3cdfd68c,3d0b3290,ba45b072

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf296baa,4003ff07,3ee864cf,3d92ccc4,3d90e22e,3eb55f17,bc413d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd58b,3f96e421,3dbe90dc,beec5cc6,bcf9d674,3e6fad0c,ba54f600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43c493,3fdf8755,3eea9794,3c3e9d00,3d881d20,3f00b7bc,bc430904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a969c,3f6b0aff,3e95e5f0,bd42852e,bd55ab63,3d6acaac,bbb74d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607dbd,3f3bfff7,3da29ef0,3d9f6a47,bd69e8f8,3cc09dc4,3a87d3f2
be9eb84a,3f7329a7,3e800d8e,bd7fc175,b9400580,bd88a6c2,bb6836b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
