# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628cf5,bfc529f9,3ed9bd44,c00ff694,3f1ac564,3f4f65e9,3eb7c4c7,bf461dc6,bf7fe19d,3ed33c33,bf474778,3f118373,3f39719b,3eb3d92b,3f22211f,3cf96e8a,3f69327b,bf20b2a8,3f529f5b,3f307be8,3f6fafc2

# OUTPUT - 1 values
3ca6697a

# JACOBIAN - 1 x 7
be23f876,3d83e0ae,3d7823f2,bc12ab22,bc9d1cea,bbb7c398,b9ddc63b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11b359,00000000,00000000,3d59b5e8,00000000,00000000,3eb3f9d9,3f0dd41e,00000000,00000000,00000000,3e489be6,00000000,3dbfd937,00000000,00000000,00000000,3e9abfd0,00000000,00000000,00000000,00000000,00000000,3ca7a6f0,00000000,00000000,3e7cbdd0,00000000,00000000,3ed8186e,00000000,00000000,00000000,00000000,3e7c0952,00000000,3ed330f9,00000000,00000000,3e072cdb,00000000,00000000,00000000,3f1188d5,3d9264b0,00000000,00000000,3ee12ba4,3f04c8dd,3ea80d81,3e2cd9d2,00000000,3eca0cc8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb31b9,3ede3eea,3ddf9cea,3e6b8c72,3d8b93c8,bd1e7d45,bbad91fa
bebcdbe6,3e9fd7f4,3f0040b6,bdd60600,3a4766d8,bc326be4,3b01cc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda28aa,bd2c0a72,baff43ae,bf0fe44e,bf1f24b0,bdf78534,bc217c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e51d4,be0f167c,be29da47,be216172,3e8016b7,bd4736aa,bb1f15bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40b50,bde1ca58,3eab1bc1,3e92ffc8,3bf7fe26,bc823544,bbcc86f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040757,3e09bc34,beed71e4,bebacaea,bc507b90,bd810644,bb417352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6f24,3dccf250,3d693fca,bd694cf0,3c8c3642,ba934d20,3b65db14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b1cc0,bd57f546,bedaecad,3d6aa790,bd07e03b,bc03df88,3b291d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbba03,bda28c3b,bc7fcf0a,3e6790a9,bdaae600,3c2861e8,bb080b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc465ca0,3e3536fa,3e5ed730,3e0edc76,3c234bbe,bd80b308,3a275bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70c882,bd8a6ea2,3dc95c0d,bf7920db,bf2c7f38,bee207c2,3cbffc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1720,be33b7bd,3efbb687,3e543955,3d303ed8,3c81d558,39ae1068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe481,bd830578,3eadc2aa,3d9358d4,bd381d1b,bd05b5f0,3b8776b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce40d9,3e5e0290,bc83e7b3,bf26857c,3b2a9c50,3ce11e5a,3b2bd695
3e9f762b,3c0d07b0,3d965488,bed50cef,3bd1bf6b,3ca688b0,3b45ab44
bd89ec62,3e0062d6,be0690bf,bd032fe0,3c80c9d2,3dbd44bb,39493b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385676,bde68e95,be723c53,bf4aa040,bed3283e,beca42fc,3c70bdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8fe7,bf2cc7e9,be95948c,3eba8b2c,3c5edfa6,3c8f8d3a,3b505f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c742,3df9129e,bc38c8de,3e213ec4,bdddaedc,3e84b52d,bb8032b2
bf17ed5b,bcff2d0e,3eacc4c0,be752b08,bc1f3c02,3bb69700,39e3a31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996b0a,3d88952c,3e84f6cd,bdae3e30,3de1fd24,be1e605b,3c2d8b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a99a1,3d5f1c7a,3d31401c,bf519a7f,bdbda1ab,bd2677af,3b874b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb19128,3ec73417,be38ab48,3eefb274,3d43d91b,3c4c5700,bbd03bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9e67f,bd8dd72b,3eebd049,3dd641bc,bd1328a0,bc2c26d0,bac050d8
3da79891,bd325408,beac5ee4,be48ed73,bcf5d61a,bd75610a,3b2c57a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d6a10,3e9d7b3c,3e3a7d27,3e692d31,3cbf7b4f,bd95e796,3ab3f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e045,be7c9f5f,3cf67da2,bf94d992,be2280a8,3db59cd6,39c78bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b8b6,3edca244,bd03bb56,be808ba4,bcdbcb61,3d6a9ec3,3a258ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13345a,be9e2fa4,bd914018,3db02a7c,3c298528,bd28ee82,3995e750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c0ec,be2e4172,3e7641de,3e54785d,bcc6f8d2,3bdc4dd0,3b8bcda8
be95010e,3dc17732,3e16422c,be5e6e5e,3e248caa,bcbfc4ae,bc0a7fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2e34e,bf01eafe,3e684702,3e97af56,bb01a5d0,bd0059b2,3b9e8172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a206d,bc487b5c,3ccf88d8,3cf8e350,3a9bce88,bb2ca5f6,bad937c1
3ea68a33,3e585cd4,bc6c17a5,3eeda1fa,3cb98c34,3bd793c8,bb2bd1ea
beacbfe8,bcf3d336,3e395ea4,be89e70b,3df740d2,bdfc5daa,3b930ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2550d6,bed41545,bd26942a,be006d64,3c3904a4,bcac9eba,3af4e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049692,3e237886,bdc0ef32,3c4a0380,3cb537f4,bd2323e0,3a654445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8edc1,bf38e206,3dbdfdf2,3d903f8c,bd489495,bdc7c362,3aae8e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a345,bd388000,bd476f42,3d2da8c8,be8e0ccc,bd30ee12,bb5851c6
3e0ba3ed,3e515196,bd6bd0c4,3cc65420,bd78ca60,3b238530,bbb3ef56
be92ddef,be40b507,3ed7c44c,3d33fbe8,bd49a0b6,3ba9ede3,bb854662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32e18,bf1fac07,3e9c512d,be4092de,3bb65826,bc3ef074,bb4a4fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571a54,bf2c736b,3f47ab18,be782cd8,bdb27e69,bd2ab4eb,bbe3504b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c440a,3f1099ec,bdbd10d6,3e2100a8,bd952a38,bec4082e,3b0046a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2c586,3ae77d90,3cf9abc2,3eb43f35,3cdbaad9,bc1e7608,3c0cf544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8ec50,3ecc08c4,3e3e7cc4,bce01b48,bb1a5f08,bd82027b,bbb9baa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3546,3e04cfcf,be22cc51,bdeaa9d8,be7ee16d,3d1fbf68,bc8ffe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9804bb,3e55e5bb,3f07a3de,bd47aaa2,bebf3ad6,be1834a5,37909940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5484c9,bf0be3e8,bdd18e95,3c69c290,bc4fc2e8,bce6de10,3a85aa11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4008,be3c3d2f,3d59d055,bfad7a0d,bede306c,be81b65d,3a64fee0
3d2a5baf,bd14c237,3c044964,3eaf231f,bcb77fcf,3cce76f3,3bfeec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb291d,bef25ed3,3d36d95d,3e42b3de,39b02c4c,bde196d4,3b461b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1cdd4,beba2857,bbb8fd00,3ee4b6ef,3d62838e,3c90af30,bb440efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a5c32,3e759ed3,be1f67af,3f003910,bd9fc732,3ef99d66,bbeef4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e8b6,be09671c,3eb246cb,3dcfa020,3e96539e,3de1f40b,bbb69213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b918a,3d74cc2c,3d4606d0,3e5b1d26,3c8e131e,bc41afe8,b9ae4daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75040e,3c958000,be580e5f,3e700b9b,3d06f2ee,bcf312fc,ba59c133

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faec986,be776d5e,bf4b5718,3f290c78,3f1dca87,3df9c90d,3c16ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd53782,3ea5e385,3e98bfdb,3e953e36,3ebab5c8,3dcbae54,3aa5114c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7b0a7,3f24c9b0,3e10fb94,3e856727,3e742a92,3cd47e64,3ba48783
