# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf611c75,bfc3fb9d,3ee8c4ad,c00e5bcf,3f25fa00,3f4fb049,3ed01eed,bf453398,bf7fcc6a,3ee0d51c,bf4b3ebc,3f1a9726,3f39a4d9,3eca6fc8,3f233da4,3d227cc9,3f65ff37,bf1ba6d5,3f4c0dae,3f304600,3f6b23dc

# OUTPUT - 1 values
3ca90548

# JACOBIAN - 1 x 7
be2543b4,3d844bec,3d6d1582,bc2e0bc8,bca82526,bbb8715e,b9def2ef
bff95fb1,bec7207f,bf5bf83e,bfdbe5ee,bd1219fc,bf28384b,bf78c7fe,3e2e1356,be70f185,bfeeb07e,3da2f2a2,c07c187a,bfa6f239,3ebd798f,3f130918,bfcba7c2,befcedfa,c0040022,3e60eb91,bf870b98,3ddee87c,c00f86cc,bf883a05,bf90ede6,3ea487fe,c033c6eb,be3d2f54,c0658b3c,bf96527c,c093bcba,3ddb52e6,bfe3ea00,bf17ce69,3e901516,c0a1fe7c,bf7687bb,3ee0c577,bf833d4a,bf05a308,c0250303,be3cd0a2,3e7f93f8,bfb62820,3ed9ccf7,bf432e3b,bf130d80,3e4e3b83,bf891cae,c003f05e,be9010ce,3f16e284,3da8529c,bf8a5baf,bf8004d8,3eeb7ae6,3f0ed06c,3eb3182d,3e56248a,bf800530,3ee9a03d,bee8c518,bece6550,bf87d781,bfe5aa40

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e1356,00000000,00000000,3da2f2a2,00000000,00000000,3ebd798f,3f130918,00000000,00000000,00000000,3e60eb91,00000000,3ddee87c,00000000,00000000,00000000,3ea487fe,00000000,00000000,00000000,00000000,00000000,3ddb52e6,00000000,00000000,3e901516,00000000,00000000,3ee0c577,00000000,00000000,00000000,00000000,3e7f93f8,00000000,3ed9ccf7,00000000,00000000,3e4e3b83,00000000,00000000,00000000,3f16e284,3da8529c,00000000,00000000,3eeb7ae6,3f0ed06c,3eb3182d,3e56248a,00000000,3ee9a03d,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab975,3ed8349c,3de3d49d,3e65d268,3d8e4deb,bd1eb94c,bbb650fa
bebd54c2,3e9d2ddc,3f01072c,bde6b664,38110d80,bc30f208,3af2a362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd98c77,bd295312,bae67d8c,bf10ff77,bf298839,bdfa5110,bc18a37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1360c4,be0c4d52,be39a5e6,be1c8bf7,3e757916,bd45bbce,bae5a516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4a85a,bdeb77b1,3ea9d564,3e8feeac,3c0fce0f,bc815ad8,bbc893b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0320ff,3e08e4e6,befdbde9,bebd304f,bc515f0a,bd80c775,bb2cd1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3296,3dbd54dc,3d67402f,bd6af0e8,3c8d9396,ba874660,3b67e4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dcb65,bd57f98e,bed7bbed,3d495b00,bd088fa8,bc015688,3b13855c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed253ac,3e384d3e,3ea95816,3ecf507b,3b948354,39e4a300,3bbd06b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb72b5,bda0e2cd,bc545750,3e656b32,bdb40b47,3c262488,bb06bd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7854e0,3e3748f2,3e52044d,3e0cb827,3c1d8f76,bd809197,3a528560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71e62c,bd8ab2a3,3dca94da,bf7a6eea,bf370a85,bee2c480,3cb8e6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4700,be31a671,3ef71780,3e5577e4,3d2d0336,3c827e78,39fa479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1047ea,bd8d8294,3ea35bbd,3d82123c,bd32f551,bd049908,3b892f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd4a5e,3e57df0c,bc8cf53b,bf23e20f,3b622ede,3ce0a138,3b24cccc
3e9f7498,3baeaac0,3d976ab6,bed077f2,3bded810,3ca643af,3b458384
bd8a1c1e,3e02d8ca,be08b2c2,bd0a7044,3c7730e8,3dbcec95,39cba550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be397bec,bde55840,be6e6c36,bf4ce246,bee223dc,beca6e91,3c6e6834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ada23,bf2ca658,be9e1b4c,3eb40283,3c6072f0,3c8fa1bc,3b4f3818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99a1d7,3df7ff79,bc30b64d,3e233a12,bdf862ea,3e846a61,bb5bdf40
bf18fc8c,bcfcd334,3eaa6450,be6cea4f,bc12afa5,3bbf0fc0,3a135c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad199,3d8e2466,3e7fb166,bda3a76f,3ddcb835,be1e0bbe,3c268034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a1290,3d50f33f,3d316ac4,bf4e6220,bdb8bcc3,bd2690ec,3b82233d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb22d6a,3ec50737,be44d8e0,3ee9df1e,3d4aff2c,3c514040,bbc47dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaa738,bd8df12c,3eeb1252,3dbe5d14,bd18b43a,bc2a7af8,bab459b6
3da6887e,bd460f90,beb770ec,be53f428,bcf3524e,bd75979f,3b2e4f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc396140,3e9e5d83,3e318fc6,3e64f9da,3cbabe61,bd95e049,3abc7d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0f6cb,be7c04d6,3d0ccadb,bf931d16,be1a6257,3db54425,39609c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f19c,3edacd1c,bd0ca681,be8389d4,bcd87eb4,3d6a89b9,3a2ae4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11f01c,bea0068c,bd8700ad,3db30416,3c11bccc,bd289caf,39a06695
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be392c0f,be2ab9e8,3e71011e,3e493a08,bcd682d2,3be03f10,3b892c58
be960026,3dbd3a62,3e0699d1,be5a4556,3e0f579e,bcc1ea93,bc078a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33659,bf024207,3e60a6b8,3e984794,bb9bbe54,bd00198d,3ba4c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0ae2,bc4c1e04,3c834e00,3cc32dd0,b88b9180,bb2d7bee,bad781fe
3ea5b5a7,3e53d940,bc7a397a,3ee80c8c,3cb66fa9,3bd94350,bb282718
bead3acc,bcfc2da0,3e38f72c,be88930a,3ddb1644,bdfcc0b6,3b9e13f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24d98d,bed0f368,bd33d383,be14244a,3c3f5f8e,bcacd4ff,3b010894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039532,3e18f0d6,bdc6f627,3c5d5200,3cb7fb16,bd22b7e6,3a3c6652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec81318,bf38fd40,3dcb8349,3d738960,bd4800ed,bdc774c0,3ab81cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb3d5b,bd36a87b,bd434d9c,3d199e68,be90aa10,bd3161ca,bb4512a6
3e0964ed,3e52ecfa,bd91cbfa,3c4369a0,bd806d21,3b242b80,bbb2874a
be93e1e4,be3fde20,3ed36f43,3d0dfd08,bd43f0fc,3ba9b5a3,bb85fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2027a,bf1fc1ea,3ea2bb32,be4476d0,3b8b99e4,bc3dc950,bb4cdd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5944d8,bf2d9bc1,3f474f29,be7fe7b1,bdb66b6e,bd2a54c5,bbdd720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1be68d,3f1042dd,bdc4e2c3,3e114be2,bd9e8cd5,bec3e746,3b08e55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29df6,3a8e5630,3d01f192,3ea75d8f,3cd5fb36,bc1d8958,3c0a52ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6aef8,3ecb1cf7,3e301385,bd02ec70,39a90d80,bd81b7e9,bbb848ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc713,3e059e90,be2ea62b,bde748bd,be8983e8,3d1fd1f0,bc8a4f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990af9,3e56e5af,3f0516c5,bd44916c,bec782fa,be182959,b9301980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5389b2,bf0e19dd,bde04dde,3c646170,bc51f845,bce51030,3a94e9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cfa6e,be3c22ab,3d5e9fe6,bfabc274,bee6aafe,be81d105,3ac30b98
3d2b26fd,bd138657,3bff92d2,3eaa7dab,bccf77eb,3cced645,3bf653d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb372c,beef9b7a,3d1d1b17,3e355b09,b8852868,bde1848e,3b4a1514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de01f38,beb8d5c3,bbb7645c,3ee00333,3d651cc4,3c900666,bb3f7a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b96de,3e73ab84,be29ddc6,3eff48b9,bdb18e00,3ef9a66e,bbdc38c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8463e,be0d645c,3eb06fb8,3ddd53a7,3e96de9d,3de181ad,bba5e009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0067,3d604354,3d52d564,3e55ce0a,3c88ed09,bc401290,b99a8cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7038c8,3c5fdb20,be4deba6,3e696f17,3d07617e,bcf1e970,ba68c21d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52904,be6812f0,bf3c3951,3f3501ae,3f291583,3dfc50f8,3c18fb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6f6e0,3ea92bd3,3e8ddfe9,3e8ff1ce,3ec910b4,3dcd2412,3a432b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
