# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62966f,bfc53b42,3ed77e8d,c010395d,3f18ea19,3f4fa674,3eb434b9,bf4623c2,bf7fdd03,3ed13028,bf469f5c,3f0ffb6d,3f399e14,3eb0821f,3f2219ca,3cf53140,3f69a875,bf218243,3f53ac18,3f304d21,3f704e75

# OUTPUT - 1 values
3ca59c4d

# JACOBIAN - 1 x 7
be23f7c1,3d83cb31,3d7934ab,bc114697,bc9b4676,bbb85162,b9decf22
bffd64ff,beed1522,bf59986f,bfe2712c,bd34c75a,bf1463ab,bf87e050,3e0de820,bea55dee,c0090138,3d45ebf2,c08cddbc,bfaf2fb4,3eb235fd,3f0cdbff,bfbfa598,bf17132e,c0070417,3e44b4cf,bf875c93,3dbc0312,c018c6fe,bfa7b6ca,bf9271f4,3e98e6a0,c03803bf,be2e7c58,c0719081,bf989428,c09bd2d0,3bb87b40,bfe3734a,bf14daee,3e78365e,c0a169c4,bf601afe,3ed6647c,bf864be1,befa682d,c033698f,be546798,3e7b11e3,bfc40147,3ed1ced0,bf675bbe,bf2936f8,3df70e8b,bf88d109,c00265ab,bebdfb90,3f107de4,3d8ed9d4,bf9242c7,bf5e5bd8,3edf3495,3f02f5ff,3ea5a49b,3e261ed9,bf9ae48d,3ec49da3,beca7a0e,bee45598,bf760155,bfe7ddfc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0de820,00000000,00000000,3d45ebf2,00000000,00000000,3eb235fd,3f0cdbff,00000000,00000000,00000000,3e44b4cf,00000000,3dbc0312,00000000,00000000,00000000,3e98e6a0,00000000,00000000,00000000,00000000,00000000,3bb87b40,00000000,00000000,3e78365e,00000000,00000000,3ed6647c,00000000,00000000,00000000,00000000,3e7b11e3,00000000,3ed1ced0,00000000,00000000,3df70e8b,00000000,00000000,00000000,3f107de4,3d8ed9d4,00000000,00000000,3edf3495,3f02f5ff,3ea5a49b,3e261ed9,00000000,3ec49da3,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb34c6,3ede971e,3ddef85a,3e6c8136,3d8b1978,bd1eb15d,bbac3b7e
bebcd8c3,3e9ffeef,3f00208b,bdd34ef4,3a6666c8,bc3123f4,3b03054a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda2ca4,bd2c3232,bb01681a,bf0fb2b0,bf1d6346,bdf9f274,bc22b558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e99d0,be0f3f38,be277a00,be2229ec,3e80f3c1,bd45ede2,bb256e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40739,bde13ce2,3eab4786,3e937f36,3bf17ae0,bc8177b4,bbcd0b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040d3f,3e09c87f,beeafef0,beba62e9,bc504841,bd80cfc2,bb445ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda70a5,3dcdd650,3d698578,bd68e648,3c8bf65a,ba88dd20,3b6587c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b0b10,bd57f4dd,bedb618e,3d701150,bd07bbca,bc01ac38,3b2c30b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbbbd2,bda2a48d,bc831684,3e67e4fd,bda95910,3c267048,bb0834fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc451380,3e351888,3e60bd74,3e0f34b4,3c243c84,bd809602,3a20f6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70c122,bd8a6aae,3dc929bb,bf78e5ab,bf2ab316,bee2ab8c,3cc0f337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0f4b,be33d5e1,3efc628d,3e54040b,3d30c273,3c826820,39a28060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe1ed,bd826b7c,3eaf4d9c,3d962cbc,bd38ed15,bd04beb0,3b872b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce472a,3e5e5c62,bc828a92,bf26f122,3b215f0a,3ce0b1c3,3b2ccee4
3e9f762b,3c101b90,3d9626c6,bed5c8f4,3bcf9159,3ca64cce,3b45a260
bd89eb23,3e003e86,be0637e1,bd01f56c,3c819d58,3dbcf83b,392bf07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be384ee5,bde6a042,be72ca7f,bf4a3ee2,bed0a3c8,beca68ce,3c70ff3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b948d,bf2cc9bb,be944b89,3ebb9c01,3c5e9016,3c8f9f06,3b508208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c19b,3df92236,bc3a0553,3e20eab2,bdd938fa,3e847444,bb82b70f
bf17e65c,bcff4f40,3ead1c6d,be768208,bc21437f,3bbdf140,39d9e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9961cd,3d88438a,3e85b83d,bdaff63b,3de2d164,be1e16ed,3c2e85b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9d14,3d5febc3,3d31369f,bf521f0e,bdbe66a8,bd268d96,3b8803b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb18d1a,3ec753c7,be36d623,3ef0a1dd,3d42a034,3c509a20,bbd1e064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9e182,bd8dd5ad,3eebe830,3dda25bc,bd123898,bc2ab380,bac20d4c
3da79f8b,bd3131e8,beaab416,be471f43,bcf63417,bd759069,3b2c004a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c4880,3e9d6e39,3e3bcf9a,3e69dcc0,3cc03d95,bd95e140,3ab2ab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e640,be7ca837,3cf13b38,bf952055,be23d031,3db54fde,39d3f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93bdcf,3edcbce2,bd02640c,be800bbe,bcdc4caa,3d6a8c81,3a24ce2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133cae,be9e1497,bd92c314,3dafb76b,3c2d6663,bd28a77f,399478bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36b0f7,be2e7535,3e770729,3e564ac9,bcc4617b,3bdfb9b0,3b8c2598
be94fa79,3dc1b545,3e189573,be5f1811,3e280a96,bcc1a1da,bc0ae10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2e124,bf01e5f6,3e696696,3e979436,bac6e7d0,bd002206,3b9d8ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1a5f,bc48459c,3cdb2120,3d00e330,3ab6d620,bb2d5fa8,bad976bd
3ea68fa4,3e589e9a,bc69fa78,3eee8985,3cba065c,3bd90a50,bb2c521a
beacbcba,bcf358aa,3e3970e0,be8a1c56,3dfbe0c6,bdfcb39e,3b916291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2553e1,bed44333,bd2495ff,bdfa6988,3c37ee4f,bcaccdd2,3af2f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049d2e,3e241262,bdc00d06,3c475340,3cb4b64d,bd22c62a,3a6b1784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f35a,bf38e06e,3dbbf56e,3d93eb34,bd48a2f6,bdc77f22,3aad271f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be998b4,bd389ade,bd4803ca,3d30ec6c,be8d915a,bd31527d,bb5afe21
3e0bb2b3,3e513a0d,bd6374dc,3cd6c540,bd77608d,3b241588,bbb418b0
be92d73a,be40c133,3ed86543,3d3a24e0,bd4a831d,3ba9bd12,bb85257f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed335c5,bf1faac2,3e9b58b4,be3fee0b,3bbd4a57,bc3df050,bb49e423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be570c18,bf2c6254,3f47b55e,be76e776,bdb1d078,bd2a6179,bbe423f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c466c,3f109eca,bdbbe1b0,3e238e88,bd93956b,bec3eb9f,3afde785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2c682,3aec98f0,3cf81fbb,3eb6575b,3cdc94b9,bc1da89c,3c0d4f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce96468,3ecc162a,3e409f56,bcd9e8d0,bb373af8,bd81c1c4,bbb9e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3815,3e04c3d3,be2104d4,bdeb33fe,be7b8b32,3d1fcf80,bc90c4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fdf9,3e55d6fc,3f080285,bd4820c4,bebdd929,be182ad6,3839b6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f548b38,bf0bc372,bdcf56e7,3c6af6a0,bc4f58e1,bce54d38,3a836843
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d41cd,be3c3e9b,3d591284,bfadbfb6,bedcbe99,be81cd7e,3a4d7410
3d2a566f,bd14d42e,3c0504bf,3eafe21d,bcb38f47,3ccec9ac,3c000999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb28b5,bef28746,3d3a9ddd,3e44dcf3,39d1df7e,bde186f8,3b457aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1d8e1,beba3bab,bbb9296d,3ee57852,3d6208af,3c901cb0,bb44b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a5414,3e75bb4e,be1dd47f,3f005074,bd9ccefd,3ef9a53d,bbf19c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e649,be092c76,3eb28acc,3dcd6408,3e9634cc,3de190cc,bbb8ecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9541,3d75f814,3d4419dc,3e5bfc33,3c8ee506,bc404930,b9b13653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7523a0,3c97a430,be598aba,3e712046,3d06d815,bcf210c4,ba576a0f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faec667,be771f34,bf4c2acb,3f28fc85,3f1be883,3dfbe509,3c17fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd53a55,3ea57b64,3e995063,3e94abe7,3eb84800,3dccfae4,3aaa224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7b1f5,3f24aae7,3e1343f1,3e86323b,3e70fc2a,3cd85f5c,3ba4e2e4
bfedb345,3f495acf,3eda6781,3e219053,3e2d7ed8,3ba23f50,b927d950
