# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf660700,bfc4c9ae,3eb6ee51,c013e051,3efa9f00,3f569d93,3e77d22e,bf484cbe,bf7fd5f3,3eb3104f,bf3d1673,3ef0bb63,3f3e5855,3e7568b0,3f1f6c85,3d08c910,3f6fd558,bf2c92fd,3f61f027,3f2b2fb3,3f788a1f

# OUTPUT - 1 values
3cab10d2

# JACOBIAN - 1 x 7
be1f8092,3d521957,3d6e69c1,bcbb6105,bc9bd8b9,bba0e3b2,ba473c18
c00462e7,bf22ce27,bf4d45a6,bff7b448,bda3fc8a,bf053cc3,bfac83cf,3d5b9c58,bf0c1702,c0320446,bd21520a,c0ab636c,bfae6bdb,3e945dac,3ef99a2b,bfc0cc74,bf54583d,c0142318,3e0bbcb3,bf869a93,3c89d754,c0361b31,bfedba05,bf956af9,3e73d08c,c03e5850,bdb5da23,c0887d3b,bfa1b86c,c0ae4522,be78e003,bfe7a87f,bf0c34d2,3e277ea2,c0a25426,bf336b8b,3eb87419,bf97412e,becc21c1,c052ba15,be9c5e56,3e6b3773,bfe0b06b,3eb911e2,bf9e2280,bf5817bf,bda01600,bf8fe02a,c001bf90,bf153c2c,3efeba44,3d1eea40,bfa12ffd,bf1710c9,3ebf4d7f,3ec8a283,3e748952,3d67e4ae,bfd40d4c,3e55d3b1,be885076,bf07e4de,bf3d2fdc,bffe30a0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5b9c58,00000000,00000000,00000000,00000000,00000000,3e945dac,3ef99a2b,00000000,00000000,00000000,3e0bbcb3,00000000,3c89d754,00000000,00000000,00000000,3e73d08c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e277ea2,00000000,00000000,3eb87419,00000000,00000000,00000000,00000000,3e6b3773,00000000,3eb911e2,00000000,00000000,00000000,00000000,00000000,00000000,3efeba44,3d1eea40,00000000,00000000,3ebf4d7f,3ec8a283,3e748952,3d67e4ae,00000000,3e55d3b1,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4956,3edc5322,3dd5487f,3e7a9d5c,3d832620,bd242a49,bb95305b
bebbb1d4,3e9efec4,3efc0a4c,bdad48d4,3b27fba2,bc0e0720,3b15acdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb9662,bd2b2d00,bb18e792,bf0c9407,bf0238a1,be1e97c0,bc337bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38b7d8,be0e337a,be04906a,be2d0913,3e8cf7dd,bd225484,bb82806d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06305d,3e0977ac,bec715cf,beb43719,bc4b8806,bd75ebf8,bb6f0554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf3c1,3dc7fb10,3d6cb2c5,bd5f5ae8,3c877955,3a957120,3b5f7bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be149ae7,bd57f73b,bee169c1,3d9de11a,bd04a8d1,bb8b1940,3b59bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc608a,bda204be,bcaf6124,3e6bedff,bd912fa6,3be27950,bb09d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b2b20,3e35e047,3e7bcafd,3e13ec89,3c31d9d9,bd7ae761,39660824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e0e8b,bd8a8481,3dc5e7dc,bf751b0a,bf0e5f46,bef463ee,3ccdb977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8935ad,be330f91,3f02cb1d,3e50eef4,3d37a8ae,3c921d9e,b8863f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eef37,bd865e30,3ec55574,3dbe48c0,bd4391ba,bcd48cb0,3b8124b1
3c4076d7,3e1062da,3d07e9ec,bfe8e7c0,bf1299ea,bf021115,3d3d4934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd08e00,3e5c0e23,bc5ce46a,bf2c93a4,39bae540,3cd4f790,3b3a104a
3e9f6fd8,3bf7cde0,3d93153e,bedfc040,3baeeaff,3c9fd9e4,3b4324e4
bd897485,3e012c7e,be005b55,bcdeaa48,3c8cb824,3db4b9e6,b9823b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be358c69,bde62bf8,be7a6c78,bf4489b7,beaa2785,bece7efa,3c72137f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d41ac,bf2cbd90,be815657,3eca9e3b,3c584a3e,3c9180e8,3b518cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96b0aa,3df8bb74,bc4cd0fd,3e1c246f,bd95e60f,3e7ad62f,bba5206a
bf155875,bcfe6e16,3eb1b556,be849876,bc3dac69,3c4375e0,390590cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9604db,3d8a5b5a,3e906929,bdc7ed92,3deda2c8,be1625b7,3c3c36a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bdaa0,3d5a99cb,3d30528e,bf593255,bdc86b68,bd28da67,3b923a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb00ec3,3ec68340,be1be413,3efd5ced,3d2f3e32,3ca25f20,bbe92ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80c7b,bd8ddf78,3eecc023,3e085eea,bd03b157,bc031028,badce8d6
3daa24ee,bd38a180,be922742,be2d7f04,bcf9fcc8,bd7a89d6,3b24cffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40dc2,be7c6e1d,3ca48660,bf98d248,be361690,3dad05ad,3a4575ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9594db,3edc0d8e,bcdd69b9,be715ac8,bce263cf,3d6882dd,3a19a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164242,be9ec610,bda81b94,3da9d5da,3c64e03b,bd20fb1b,39816e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30e144,be2d2150,3e80e4b1,3e6f9945,bc9d6b67,3c1e99b8,3b902900
be929443,3dc01d83,3e39e114,be67f89a,3e5b1168,bcf5d7a9,bc0f0c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee212a0,bf0206e3,3e79378d,3e95d381,3baf2bd8,bcf4673a,3b8d90ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07e419,bc49a5a4,3d449818,3d414d88,3b8ff0fc,bb41612c,badd331f
3ea8862a,3e56edcc,bc4b4320,3efb1737,3cbfd04c,3c0085f0,bb32ff3f
beab90f4,bcf67d40,3e3aca46,be8ccba4,3e1f830e,be02fe50,3b6ae792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd266a70,bed31595,bd074dbb,bd9f5df4,3c26aafe,bcb1c0e6,3ad3b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070263,3e201edc,bdb3bdc3,3c2ee8a0,3cab926e,bd18ae29,3aa0d253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf70f,bf38ead1,3d9e1a71,3dc7b714,bd482694,bdc0203f,3a96e216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5bed6,bd37ea22,bd4f5873,3d5ec156,be84c784,bd3c1ae7,bb80236f
3e110c56,3e51d4aa,bcd31bc0,3d5f93c8,bd5fd481,3b324e68,bbb524ee
be9064be,be4070fb,3ee0f8ad,3d87e58a,bd55afde,3ba48650,bb824870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5fa4e,bf1fb30e,3e8ceb84,be3697df,3c0fd91e,bc22788c,bb41b0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e59a,bf2cd24e,3f47e589,be64b59e,bda6c5be,bd216eb6,bbf016ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d20bc,3f107e94,bdaa41a4,3e474d06,bd7688fe,bec0c88c,3acff8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce31bb4,3acb0ff0,3ce119b9,3ed3a2c5,3ce92ae6,bc07954c,3c11aa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a79bc,3ecbbdf4,3e5f0ab7,bc817088,bc16e98a,bd759d56,bbbb6aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f39bc,3e051239,be06fa4f,bdf27712,be4a2461,3d212fba,bc9b23cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9587c5,3e56379f,3f0d095e,bd4d5802,bea90e95,be171b3b,39f595b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56dc6e,bf0c9884,bdaec89d,3c82b730,bc4797bb,bcba65e0,3a3df33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5de351,be3c350e,3d4da9ec,bfb1591e,bec60019,be8456b8,ba24786c
3d286b83,bd145ded,3c115c4e,3eba0ba7,bc7475ba,3cd7b0a4,3c075040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddafbba,bef17d81,3d6eeef2,3e62cd4e,3aa8ef2f,bddfb8b3,3b3a1f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5d875,beb9bc98,bbb9c855,3eefc547,3d5943c2,3c806bb0,bb4ec6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc075d4f,3e750006,be06a71c,3f01809f,bd5ff69d,3efa6d32,bc0c3cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70191,be0aad48,3eb61f4c,3dadecc7,3e93672d,3dd6b8c0,bbdb033b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804dd0,3c898e70,be6e3f08,3e8034da,3d042cdf,bcd66588,ba2da1db

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd80e5,be72d76e,bf4347c8,3f8ab6f6,3f15d357,3e5797d4,3b37fa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb103e6,3f135e48,3e51b2b5,3f539be6,3eaddf34,3e34006c,bc046399
bfd3e518,3f376654,3efa5690,3f47315b,3ea1ae63,3e2929e3,bc70ee50
