# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf66054a,bfc4c955,3eb6eef3,c013e055,3efa9ea3,3f569e35,3e77da4e,bf484bad,bf7fd5ed,3eb310e7,bf3d1668,3ef0bb11,3f3e58c1,3e757093,3f1f6ddb,3d08d430,3f6fd53b,bf2c9309,3f61f03d,3f2b2f3a,3f7889a2

# OUTPUT - 1 values
3cab0a07

# JACOBIAN - 1 x 7
be1f8096,3d521a3c,3d6e697e,bcbb60fe,bc9bd889,bba0e57a,ba473b50
c00462f8,bf22d0d5,bf4d44bf,bff7b3fe,bda41324,bf053eb9,bfac86a9,3d5bc4ca,bf0c1a63,c03204dd,bd217416,c0ab63f5,bfae6c16,3e9459d7,3ef995c4,bfc0ce7f,bf5459b4,c0142362,3e0bb65e,bf869bdc,3c8a3a98,c0361b80,bfedbc0b,bf956c4e,3e73c921,c03e59cb,bdb5c312,c0887dc6,bfa1baf4,c0ae455a,be78ebe4,bfe7a7b4,bf0c38ce,3e278c90,c0a253a9,bf3367ba,3eb86fd1,bf974370,becc251a,c052b978,be9c577e,3e6b30fb,bfe0b231,3eb90d27,bf9e2479,bf581a07,bda02458,bf8fdf27,c001bec8,bf153f30,3efeb58f,3d1ed1b0,bfa13012,bf1713b5,3ebf48f6,3ec89c99,3e74794a,3d67cd02,bfd40e79,3e55d964,be8850be,bf07e3c9,bf3d2d96,bffe3452

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5bc4ca,00000000,00000000,00000000,00000000,00000000,3e9459d7,3ef995c4,00000000,00000000,00000000,3e0bb65e,00000000,3c8a3a98,00000000,00000000,00000000,3e73c921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e278c90,00000000,00000000,3eb86fd1,00000000,00000000,00000000,00000000,3e6b30fb,00000000,3eb90d27,00000000,00000000,00000000,00000000,00000000,00000000,3efeb58f,3d1ed1b0,00000000,00000000,3ebf48f6,3ec89c99,3e74794a,3d67cd02,00000000,3e55d964,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc48d0,3edc515c,3dd548b2,3e7a9d6c,3d832611,bd242ac3,bb953224
bebbb269,3e9efdfb,3efc0a64,bdad48aa,3b27fc54,bc0e03f8,3b15ab91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb95b2,bd2b2c33,bb18e72a,bf0c9403,bf023872,be1e9ace,bc337ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38aae0,be0e32a8,be049119,be2d0920,3e8cf7f0,bd225144,bb827d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062f4e,3e09776d,bec71684,beb43712,bc4b87fb,bd75eae8,bb6f027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf385,3dc7f678,3d6cb2ba,bd5f5ad8,3c87794d,3a958ae0,3b5f7c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be149e1f,bd57f73d,bee169a6,3d9de146,bd04a8ca,bb8b0e60,3b59bbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc603a,bda20440,bcaf6054,3e6bee03,bd912f7b,3be26fc0,bb09d05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ba240,3e35e0e3,3e7bca79,3e13ec8f,3c31d9ef,bd7ae6ce,39662698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e0fe6,bd8a8495,3dc5e7ee,bf751b06,bf0e5f14,bef4658c,3ccdb8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893719,be330ef6,3f02cb07,3e50eef1,3d37a8b9,3c921f08,b8860360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eefb2,bd866148,3ec55508,3dbe48ee,bd4391c9,bcd487e8,3b812538
3c40779c,3e1062b2,3d07ea0a,bfe8e7c5,bf1299aa,bf0211dd,3d3d488f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd08ce0,3e5c0c55,bc5ce535,bf2c93aa,39bade00,3cd4f67f,3b3a0f7a
3e9f6fde,3bf7ae40,3d931550,bedfc04a,3baeeac8,3c9fd94f,3b432533
bd8974c2,3e012d38,be005b75,bcdeaa1c,3c8cb835,3db4b927,b9822d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be358dca,bde62b9c,be7a6c55,bf4489b1,beaa2742,bece7f59,3c72139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d40d8,bf2cbd86,be8156b7,3eca9e4c,3c584a30,3c918113,3b518cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96b1b4,3df8bb23,bc4cd09b,3e1c246a,bd95e59c,3e7ad4e6,bba51e49
bf1559bc,bcfe6d64,3eb1b541,be849881,bc3dac95,3c437ee0,3905a628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960689,3d8a5cfe,3e9068f5,bdc7edac,3deda2d8,be1624fe,3c3c35c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bda03,3d5a95a0,3d305294,bf59325e,bdc86b77,bd28da9b,3b92396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb00f85,3ec6829c,be1be49a,3efd5cfb,3d2f3e10,3ca26440,bbe92d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80d67,bd8ddf80,3eecc021,3e085f09,bd03b13d,bc030ca0,badce6f2
3daa23af,bd38a758,be9227be,be2d7ee8,bcf9fccb,bd7a8a47,3b24d09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40cb2,be7c6df0,3ca487e0,bf98d24c,be3616ad,3dad04ec,3a456f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9593f2,3edc0d04,bcdd6a7f,be715ab8,bce263d7,3d6882ab,3a19a952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1640c2,be9ec69b,bda81b2d,3da9d5d4,3c64e095,bd20fa67,39816f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30e42b,be2d2045,3e80e498,3e6f9961,bc9d6b24,3c1e9de8,3b9028cf
be929576,3dc01c43,3e39e06f,be67f8a3,3e5b11bd,bcf5dc7e,bc0f0bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee21309,bf0206fd,3e793740,3e95d380,3baf2d54,bcf4662a,3b8d9223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07e535,bc49a6b8,3d449658,3d414dd8,3b8ff19e,bb4162fc,badd32dd
3ea88531,3e56ec7a,bc4b43b8,3efb1745,3cbfd054,3c0087b8,bb32fed9
beab918c,bcf67fb8,3e3aca3e,be8ccba7,3e1f8345,be02febc,3b6aebd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2669e7,bed314a8,bd074e4f,bd9f5d8c,3c26aadf,bcb1c155,3ad3ba17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070133,3e201bc2,bdb3bdfe,3c2ee8a0,3cab925d,bd18ad3d,3aa0cf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf610,bf38ead9,3d9e1b07,3dc7b750,bd482690,bdc01f94,3a96e3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5c0c1,bd37e997,bd4f5854,3d5ec18c,be84c772,bd3c1bdf,bb802242
3e1109ad,3e51d523,bcd32088,3d5f9448,bd5fd456,3b324f90,bbb524f4
be9065f7,be4070bc,3ee0f885,3d87e5ba,bd55aff0,3ba485d9,bb8248b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f8f0,bf1fb314,3e8cebcd,be3697d5,3c0fd96d,bc227610,bb41b179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e828,bf2cd2a5,3f47e58b,be64b58a,bda6c5aa,bd216de8,bbf01620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d2051,3f107e7a,bdaa41fd,3e474d2c,bd7688aa,bec0c842,3acffc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce31b8d,3acaf5b0,3ce11a2e,3ed3a2e5,3ce92af9,bc07934c,3c11aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a6ee4,3ecbbdaf,3e5f0a23,bc817020,bc16ea36,bd759c14,bbbb6aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f393d,3e051276,be06fad2,bdf2771a,be4a240e,3d212fd0,bc9b2330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958900,3e5637eb,3f0d0947,bd4d5808,bea90e71,be171b22,39f585cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56db48,bf0c992c,bdaec941,3c82b748,bc4797ac,bcba61f8,3a3df894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5de303,be3c3506,3d4daa28,bfb15921,bec5fff1,be8456f4,ba245dec
3d286c79,bd145d90,3c115c07,3eba0bb2,bc7474fc,3cd7b173,3c074fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddafbd4,bef17cb0,3d6eedfb,3e62cd71,3aa8efe4,bddfb887,3b3a2062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5d67a,beb9bc34,bbb9c85e,3eefc551,3d5943b1,3c806a48,bb4ec5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc075ecb,3e74ff73,be06a791,3f0180a0,bd5ff605,3efa6d43,bc0c3b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70205,be0aae76,3eb61f3c,3dadeca5,3e936727,3dd6b7bf,bbdb00fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804af4,3c898370,be6e3ea6,3e8034e2,3d042cd9,bcd66304,ba2da52f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd814f,be72da04,bf43478c,3f8ab6f7,3f15d31d,3e579b17,3b37f790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb103ad,3f135ec4,3e51b21b,3f539bf0,3eaddee9,3e34028a,bc0462f4
bfd3e4fb,3f3766dc,3efa562b,3f473165,3ea1ae2a,3e292bb7,bc70ed57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
