# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a95ee,bfbed2ff,3f020b01,c00c2bd3,3f33ed1c,3f5885a4,3ef9d805,bf40fa15,bf7f2e7d,3ef90b36,bf5071fe,3f257979,3f3f9d59,3ef00bb4,3f2836c4,3da3a108,3f5facae,bf149d90,3f4354bb,3f29c398,3f621ede

# OUTPUT - 1 values
3cada69d

# JACOBIAN - 1 x 7
be298c24,3d942f4c,3d5eacaf,ba43ecb0,bc3dc5be,bb96fcc1,b95e913f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c9806,00000000,00000000,3d9981bc,00000000,00000000,3eba8b38,3f13d416,00000000,00000000,00000000,3e7056fa,00000000,3d8c8a95,00000000,00000000,00000000,3e9fc923,00000000,00000000,00000000,00000000,00000000,3e3e322c,00000000,00000000,3ea132f0,00000000,00000000,3ede8ea8,00000000,00000000,00000000,00000000,3e660ed6,00000000,3ed1f82c,00000000,00000000,3e84b2ae,00000000,00000000,00000000,3f15c006,3d87c03c,00000000,00000000,3ee4594b,3f0ff8ae,3ea8f7f0,3e7850fc,00000000,3ee4dd30,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8775a,3ebd8ae4,3deb1b38,3e5e7276,3d915182,bd259cc4,bbc3a4d3
bebf65e1,3e918791,3f022489,bdfd6bf2,ba6b3b00,bc048300,3ad4aeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc365f0,be001703,be55d43c,be15e9d4,3e677e94,bd188c46,ba0e7cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74563,be0af98e,3ea6f084,3e8bbd5f,3c28cade,bc4f5b30,bbc02485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe05c8,3e053494,bf0d724e,bec02b4f,bc51b4ee,bd72bda2,bb06d85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f6a8,3d70c1f0,3d62d6cc,bd6ae3d8,3c8eee96,3ae31bc0,3b6a9f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29dd22,bd57cb8b,bed158a9,3d1bf9a8,bd08ff12,bb554800,3ad8902c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed48199,3e1905b0,3ead9f2e,3ec560c8,3b63a9e4,3b82ee80,3bab5560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda1e35,bd99a169,bc01ad6c,3e622977,bdbee690,3bc5b0d0,bb03ba88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced47a0,3e401a1a,3e3a41aa,3e09bdc8,3c164aa8,bd792fe3,3a8d0311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76dc96,bd8bc40a,3dcc61b9,bf7be318,bf436abb,bef9413c,3caad222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929dac,be287440,3eee280a,3e57107a,3d28aef8,3c965ee6,3a3888a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11fac3,bdba9f28,3e9024ea,3d55b768,bd2bf286,bcc63498,3b8af98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8da73,3e3d0b4e,bc9d0d09,bf20251d,3b9364e2,3cd1c143,3b171f42
3e9f4ea4,bc102420,3d98e698,beca0c2e,3beef944,3c9e174b,3b43a885
bd8ae69d,3e0d265e,be0bb88a,bd137a84,3c694c2a,3db27972,3a43bfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e9e05,bddff552,be6713e0,bf4fbc1a,bef44129,becf9dbe,3c680428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179262,bf2bee56,bead3e0b,3eab2ac7,3c61aff0,3c920176,3b4c5935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d6c5f,3df31bd4,bc22f5b7,3e25d243,be0c866e,3e76f707,bb14e9a1
bf1db7cd,bcf241f8,3ea5b43f,be61a365,bc025f08,3c5e9950,3a4da1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11e1c,3da6055a,3e6c95f9,bd952ed1,3dd5892b,be13f7c6,3c190dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979e89,3d132f83,3d315ba0,bf49e612,bdb20e67,bd29760b,3b70cb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4d656,3ebb506f,be5a8e18,3ee1bb44,3d53558d,3cb1fe40,bbae559c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf6ce,bd8e606d,3ee9344a,3d9de9c0,bd1f52bd,bbf0b930,ba9f82d2
3da1a8d0,bd8d1950,becb2305,be62c257,bcef7af1,bd7bda66,3b302f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc025b0,3ea21e06,3e21032d,3e5f4d3c,3cb47a4d,bd94f07e,3ac96b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcc114,be7966a5,3d2c647b,bf90a608,be0fcc18,3daac252,b8bb3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5ccf,3ed2804a,bd1c94ee,be876516,bcd3cac1,3d67ee44,3a34a2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2ebe,bea7dd3a,bd67a893,3db72280,3be69bbc,bd1ee092,39b53543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be440936,be1b7ac1,3e670d24,3e39ce33,bce99543,3c2b36e0,3b838973
be9a762a,3daad01f,3dd38a5c,be545f94,3de95784,bd022f88,bc010152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee49614,bf03aa8a,3e525609,3e98eeb4,bc06204a,bcf1353c,3baea0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1f37,bc5b2f44,b8e68000,3c794560,bad886a0,bb46d7ec,bad478ee
3ea1e1ef,3e3fb740,bc89e57c,3ee0628e,3cb203ce,3c05ed8c,bb20e5b2
beaf551d,bd101b5a,3e388e32,be86a209,3db77a05,be0443f5,3baf82ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a917,bec36906,bd4b75d5,be2ebabc,3c46c68e,bcb31024,3b0c0d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe0256,3dd53870,bdd267c0,3c7f49a0,3cbab554,bd15ec98,39e4a9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec41f43,bf39669a,3de3a7ee,3d36d050,bd46b7ab,bdbe1b5b,3ac84d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf26df0,bd2e7d0f,bd3ab41c,3cfcd544,be93345f,bd3f09a7,bb203f8f
3dfe52f2,3e59ea33,bdc406be,bb97eec0,bd84e002,3b35bdb8,bbaee6bb
be986bfc,be3c08ad,3ecb060a,3cb3d9d8,bd3c0a1a,3ba31dbd,bb86816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becedd6c,3f0e7398,be493b5b,3ebe05e4,3c8a16d5,bdcc1795,3bb56cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be410a44,bddf0cd2,3ef47487,3ed6a187,bd0d0ede,3e154378,ba676200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9dd4,bf201b25,3eae0138,be499270,3b29088a,bc1b0320,bb4fee72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be632a2c,bf327203,3f464161,be8518d5,bdbae11e,bd1f00ab,bbd28aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2f53,3f0e9d29,bdd29af9,3df7d154,bda9d59c,bebfe7fb,3b15e39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1ce2d,baf30c00,3d0ae809,3e95d0ee,3cce80a8,bc01929c,3c04de2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83eef8,3ec6f860,3e15631e,bd1c1ce4,3b7268b0,bd71d582,bbb4cde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc252,3e08e721,be43e5ae,bde2838e,be960c70,3d2170ee,bc7e2a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da4b8,3e5b1997,3f001ea6,bd3fa088,bed1ab23,be16d09d,b9fea89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f02e9,bf179861,bdfaa466,3c62a600,bc54044a,bcaec690,3aae3dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eb0db,bd0e015c,3bf2c91c,3ea40082,bcedb740,3cda1e34,3be4b558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb542b,bee39081,3cd81982,3e23024d,ba1a1092,bddf3200,3b4fa632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd86f25,beb30670,bbb28f84,3ed973b9,3d67a083,3c7854d4,bb376088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc111435,3e6b0fce,be3c7e42,3efd98d0,bdc74be6,3efa9e54,bbb9d001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9de3e,be1e69b0,3eacd22e,3defdf61,3e971abd,3dd3b58e,bb86e806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085e83,3d05b1c8,3d69b618,3e4eb5bd,3c820c6e,bc0f8440,b972a6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8870,bbda2dc0,be3aadb8,3e60868b,3d076fb2,bccee424,ba7e5d1e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7e49f,be98bfa4,bf34ab52,3e02b064,3e13089e,3bdba270,3b2830b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2492,3ecd5e06,3e8b396a,bab0a580,3d2768e2,3cec4b10,bb6f547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4416,3f30d92a,3dc48480,3d1cda68,bcafe09e,bca255f2,3a8ab874
bff05740,3f4da81c,3ebcf430,bd8b69a6,bd1a4299,bcf75494,bb3cbfb8
