# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf65fbb6,bfc4cf9b,3eb7453d,c013d6c8,3efb381e,3f5680c1,3e78fa72,bf4845b6,bf7fd657,3eb361bb,bf3d3026,3ef1427b,3f3e450e,3e768847,3f1f755a,3d080b80,3f6fc621,bf2c76d0,3f61cc1e,3f2b4520,3f787854

# OUTPUT - 1 values
3caace29

# JACOBIAN - 1 x 7
be1f80b3,3d520a26,3d6e460f,bcbb6d08,bc9c280f,bba09302,ba471f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ff516,00000000,00000000,00000000,00000000,00000000,3e94aa5e,3ef9ee58,00000000,00000000,00000000,3e0c32ac,00000000,3c928ca0,00000000,00000000,00000000,3e7477bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e286eca,00000000,00000000,3eb8c41e,00000000,00000000,00000000,00000000,3e6b5769,00000000,3eb9530b,00000000,00000000,00000000,00000000,00000000,00000000,3eff1912,3d1fbb60,00000000,00000000,3ebf9d56,3ec9482b,3e7581fa,3d6c1caa,00000000,3e58637e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc45e2,3edc716a,3dd5633c,3e7a76cc,3d833e4f,bd24143b,bb957186
bebbb5aa,3e9f0c21,3efc16f3,bdadac16,3b26d68c,bc0e9758,3b157d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb91d9,bd2b3aa1,bb18ae72,bf0c9d26,bf028690,be1e0c42,bc335600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d386238,be0e4173,be04eea5,be2cecee,3e8cd8b8,bd22e844,bb8208b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062961,3e097be4,bec7768e,beb4485f,bc4b99ba,bd761c24,bb6e9ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf231,3dc84954,3d6cac35,bd5f7d48,3c8787c1,3a90d880,3b5f8deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14b018,bd57f721,bee15b20,3d9d7e76,bd04b3ca,bb8d0580,3b594e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc5e7a,bda20d14,bcaeefac,3e6be4dc,bd91755f,3be42da0,bb09ce8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e3be0,3e35d5df,3e7b8411,3e13e07d,3c31b51c,bd7b0155,396a5e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e1778,bd8a832a,3dc5f18d,bf752646,bf0eb1ce,bef41a70,3ccd9df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893f0f,be3319ed,3f02bf83,3e50f767,3d379780,3c91dd24,b87b62a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef25f,bd862984,3ec51b8d,3dbdded6,bd4377f5,bcd56608,3b8137ed
3c407be8,3e106585,3d07fa2a,bfe8db7b,bf13037f,bf01ed8a,3d3d31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd08695,3e5c2cef,bc5d512b,bf2c858c,39c6e260,3cd5281d,3b39f28e
3e9f7002,3bf9e940,3d931e9b,bedfa701,3baf45fb,3c9ff484,3b43302f
bd897615,3e01201c,be006d03,bcdf1268,3c8c9c71,3db4dbf6,b9802930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be359583,bde6320b,be7a5928,bf449989,beaa94c1,bece6e0d,3c7217e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3c37,bf2cbe36,be8189b1,3eca76da,3c585fda,3c917945,3b518cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96b781,3df8c0d4,bc4c9cb8,3e1c3152,bd96a2fc,3e7b10a6,bba4d32d
bf1560e4,bcfe79dc,3eb1a9fe,be84802d,bc3d624d,3c41da50,39089c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960fee,3d8a3f6c,3e904d50,bdc7af46,3ded88b8,be1646a4,3c3c170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd69a,3d5ae0d9,3d3055ce,bf59204b,bdc85355,bd28d123,3b922222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb013be,3ec68e25,be1c2cd8,3efd3c94,3d2f76f5,3ca17200,bbe8f7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee81291,bd8ddef5,3eecbf27,3e081788,bd03db10,bc03b270,badca3b9
3daa1cb3,bd383e58,be9269a7,be2dc2ba,bcf9f69d,bd7a75cd,3b24e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec406bf,be7c7125,3ca55404,bf98c90f,be35e719,3dad27ea,3a44954e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958edc,3edc16b8,bcddd3e4,be71830b,bce25699,3d688b8f,3a19c3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16385b,be9ebcd0,bda7e415,3da9e435,3c644c5b,bd211ae6,398197b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30f469,be2d3309,3e80d6dd,3e6f57b8,bc9dd85c,3c1dda60,3b9021ed
be929c2d,3dc032c7,3e398957,be67e269,3e5a8678,bcf4fcd6,bc0f05a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee21558,bf02052c,3e790e8c,3e95d8bb,3bacbc40,bcf497b4,3b8dbd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07eb68,bc499358,3d43a8ac,3d40a020,3b8ee6d8,bb410e86,badd29af
3ea87fc4,3e57046a,bc4b952f,3efaf6b8,3cbfc3a2,3c0033fc,bb32f0be
beab94da,bcf6534e,3e3ac5e5,be8cc531,3e1f2835,be02eb15,3b6b8245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2666ec,bed3254f,bd079cc4,bda04d98,3c26dd99,bcb1acf2,3ad40afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06fa8b,3e2053aa,bdb3dd59,3c2f0870,3cabafdf,bd18d7d9,3aa06768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf081,bf38ea47,3d9e6afa,3dc72ef0,bd482b52,bdc03ec4,3a971ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5cb87,bd37f35e,bd4f4795,3d5e496e,be84e402,bd3bee80,bb7ff11c
3e10fad0,3e51cc99,bcd5a948,3d5e61f0,bd601c32,3b3218f0,bbb525dd
be906cd1,be40752e,3ee0e327,3d877680,bd559605,3ba49bad,bb8251ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f149,bf1fb29f,3e8d12dc,be36b104,3c0f572f,bc22e984,bb41ca21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51f672,bf2ccc7a,3f47e602,be64e611,bda6e6b9,bd219384,bbeffa44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d1dfb,3f108044,bdaa71c3,3e46efc8,bd7713be,bec0d5bf,3ad07b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce31ab2,3acccf90,3ce15895,3ed35664,3ce90a9f,bc07f048,3c11a213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3248,3ecbc290,3e5ebaf0,bc825b80,bc15cc32,bd75d68e,bbbb69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f367c,3e050e27,be074059,bdf264d4,be4aac92,3d212b72,bc9b0d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958fe1,3e563298,3f0cfccb,bd4d4d66,bea948c6,be171fa2,39f351cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56d4e1,bf0c8d69,bdaf206b,3c828910,bc47b14d,bcbb1600,3a3eb652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5de14a,be3c3590,3d4dc9f9,bfb1503c,bec6424f,be844c12,ba20b224
3d2871d9,bd14641b,3c11371b,3eb9f1d1,bc75acb2,3cd78be8,3c07419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddafc67,bef18b5e,3d6e692b,3e627fed,3aa7c371,bddfc08c,3b3a40e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5cb62,beb9c33a,bbb9cb60,3eefab0f,3d59603b,3c80ac28,bb4ead2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc076719,3e7509cd,be06e5c1,3f017dbe,bd60f23e,3efa6a38,bc0c0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7048b,be0a993c,3eb6166c,3dae3f53,3e93718a,3dd6e625,bbdab157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e803afa,3c8a4ac0,be6e09e7,3e8020b8,3d04371c,bcd6d738,ba2e1b50

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd839e,be72ab6a,bf4327c4,3f8ab422,3f163479,3e57036c,3b379948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb10278,3f135604,3e51604e,3f5385f4,3eae5cb7,3e339fab,bc044c5a
bfd3e461,3f375d4e,3efa2032,3f471877,3ea20c6d,3e28d5fd,bc70cab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
