# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628e27,bfc52db0,3ed94687,c010047a,3f1a638f,3f4f731d,3eb70a0d,bf461e87,bf7fe1d7,3ed2d004,bf47248e,3f1132eb,3f397ab5,3eb32a4b,3f222032,3cf880e6,3f694af3,bf20ddeb,3f52d6e7,3f307258,3f6fd07e

# OUTPUT - 1 values
3ca637e9

# JACOBIAN - 1 x 7
be23f861,3d83dc10,3d785c5e,bc1260eb,bc9cbc3f,bbb7e098,b9ddfcb8
bffceecc,bee8cab8,bf5a1d0a,bfe1bedd,bd2ecee6,bf169a20,bf86828e,3e10f002,bea051b9,c0071ba3,3d5569c4,c08b437b,bfae4d5e,3eb39757,3f0d9e06,bfc0b633,bf146201,c006a875,3e47c2ff,bf873faf,3dbf1a46,c017cab8,bfa44b5b,bf9236bc,3e9a5873,c0377dac,be30faf8,c07039fd,bf983d19,c09afbbc,3c8e0d30,bfe38888,bf151496,3e7bd790,c0a18061,bf62dd38,3ed7b930,bf85d826,befcab2a,c031f2a9,be52e8a8,3e7bccb4,bfc2755c,3ed2e163,bf6332fb,bf26c030,3e04b9b7,bf88e157,c002add5,beb8d476,3f114ea1,3d919458,bf9170b4,bf61925a,3ee0bea2,3f0464b6,3ea77f87,3e2b6cac,bf97ff0c,3ec8e99b,bece0b9f,bee251ea,bf78c97d,bfe75c4e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10f002,00000000,00000000,3d5569c4,00000000,00000000,3eb39757,3f0d9e06,00000000,00000000,00000000,3e47c2ff,00000000,3dbf1a46,00000000,00000000,00000000,3e9a5873,00000000,00000000,00000000,00000000,00000000,3c8e0d30,00000000,00000000,3e7bd790,00000000,00000000,3ed7b930,00000000,00000000,00000000,00000000,3e7bccb4,00000000,3ed2e163,00000000,00000000,3e04b9b7,00000000,00000000,00000000,3f114ea1,3d919458,00000000,00000000,3ee0bea2,3f0464b6,3ea77f87,3e2b6cac,00000000,3ec8e99b,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb321c,3ede51e0,3ddf7afc,3e6bbf3e,3d8b7ac3,bd1e87f0,bbad4c2b
bebcdb80,3e9fe055,3f003a1e,bdd5755c,3a4dcb90,bc3228cc,3b020c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda292c,bd2c12fd,bb00001a,bf0fda10,bf1ec862,bdf80440,bc21bd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e5ae4,be0f1f3e,be295cb2,be218b2f,3e80445b,bd46f36a,bb206312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40acc,bde1abef,3eab24e8,3e931a4e,3bf6a6a4,bc820e7c,bbcca265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040816,3e09bed8,beecf070,bebab55e,bc507151,bd80fb1e,bb420ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6f54,3dcd2354,3d694e55,bd693860,3c8c293e,ba912a60,3b65ca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b1a85,bd57f530,bedb04ef,3d6bc7f8,bd07d8e7,bc036c50,3b29bf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbba3e,bda29175,bc80903e,3e67a254,bdaa9480,3c27fc10,bb081403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc463310,3e353070,3e5f3bbe,3e0eeed8,3c237d5c,bd80ad18,3a260d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70c794,bd8a6dc8,3dc951bb,bf7914a7,bf2c20ce,bee22942,3cc02f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1623,be33be38,3efbda2c,3e542e47,3d305a10,3c81f360,39abb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe42e,bd82e460,3eae1454,3d93ef60,bd38482a,bd05835c,3b876788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce41a5,3e5e15de,bc839fa2,bf269bf0,3b28b5a2,3ce10823,3b2c09be
3e9f762c,3c0db100,3d964b2b,bed53420,3bd14c9a,3ca67c6f,3b45a9c0
bd89ec3a,3e005b0a,be067e8c,bd02eeb8,3c80f591,3dbd3515,39433728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385582,bde69262,be7259c6,bf4a8c10,bed2a3cc,beca4ab9,3c70cbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b907d,bf2cc84d,be9550a3,3ebac3ef,3c5ecf92,3c8f90df,3b506681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c68b,3df915f9,bc390a15,3e212d4e,bddcc408,3e84a7e8,bb80b772
bf17ec79,bcff3468,3eacd6ef,be75726d,bc1fa73c,3bb81820,39e1a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9969e0,3d8883a2,3e851ed1,bdae99ca,3de22918,be1e5158,3c2dbea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9a10,3d5f4906,3d313e38,bf51b61e,bdbdca77,bd267c2b,3b877125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb190a6,3ec73ae8,be384a6e,3eefe45a,3d4398ec,3c4d3640,bbd09271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9e5de,bd8dd6d9,3eebd552,3dd710fc,bd12f754,bc2bdad0,bac0abec
3da79972,bd3215b8,beac06c8,be488d57,bcf5e9bf,bd756abe,3b2c460f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d4580,3e9d7870,3e3ac324,3e6951b5,3cbfa374,bd95e64c,3ab3b548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e106,be7ca146,3cf5678c,bf94e854,be22c5ee,3db58d19,39ca17be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b95b,3edca7fc,bd037476,be80711a,bcdbe63e,3d6a9b08,3a25682a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133566,be9e29d4,bd919026,3db01274,3c2a51f8,bd28dffb,39959bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36bee8,be2e4c91,3e766ab5,3e54d978,bcc67060,3bdd0100,3b8bdfe2
be950039,3dc1848a,3e16bd3b,be5e91c4,3e2544cd,bcc0263a,bc0a9413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2e308,bf01e9e9,3e688281,3e97a9bf,baf6de30,bd004e4c,3b9e4fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1fa9,bc486fd4,3cd1ecf8,3cfabbf0,3aa16040,bb2ccbf2,bad944ab
3ea68ae3,3e586af8,bc6ba7da,3eedd22e,3cb9a594,3bd7e068,bb2bec5a
beacbf82,bcf3b8e2,3e396259,be89f22e,3df834c6,bdfc6f3f,3b92b5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd255139,bed41f23,bd262ad7,bdff83b8,3c38cb8e,bcaca85e,3af47d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049767,3e239998,bdc0c05f,3c4971a0,3cb51d8f,bd2310b4,3a667669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ee76,bf38e1ae,3dbd927b,3d910304,bd4897c6,bdc7b56e,3aae44d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a1ee,bd3885c7,bd478e25,3d2e56a8,be8df3ae,bd31029d,bb58dea7
3e0ba5ca,3e514c88,bd6a16cc,3cc9bfa0,bd78805c,3b23a2d8,bbb3f80a
be92dd16,be40b7a6,3ed7e5a8,3d354434,bd49cfa9,3ba9e3e6,bb853fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32f10,bf1fabc2,3e9c1de8,be4070a1,3bb7c6fc,bc3ebc0c,bb4a39f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571888,bf2c6fc0,3f47ad4a,be77e935,bdb25ac8,bd2aa3d7,bbe37bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c4457,3f109af9,bdbcd24a,3e2188bc,bd94d70d,bec40258,3b000195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2c5a6,3ae89680,3cf95a0c,3eb4aeca,3cdbdb28,bc1e4c00,3c0d07d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8fb80,3ecc0ba6,3e3eedc9,bcded178,bb205110,bd81f53e,bbb9c3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e35a1,3e04cd3d,be226e42,bdeac6a7,be7e3195,3d1fc2bc,bc902728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9803e1,3e55e290,3f07b77c,bd47c378,bebef218,be1832a4,37bf0c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f548599,bf0bdcef,bdd11960,3c6a00b0,bc4fad5e,bce68c10,3a8533e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4042,be3c3d7f,3d59a93d,bfad8897,bedde489,be81bb17,3a602cc8
3d2a5b05,bd14c614,3c046fc4,3eaf4aec,bcb6b006,3cce87e0,3bff2953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2910,bef26784,3d37a115,3e432708,39b7220c,bde19398,3b45fa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1cf39,beba2c7e,bbb9068b,3ee4df3c,3d626a8e,3c909134,bb4431a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a5b2d,3e75a4f2,be1f1473,3f003df3,bd9f2adc,3ef99f02,bbef8068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e868,be095a82,3eb254e5,3dcf2919,3e964d74,3de1dfc2,bbb70df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9202,3d750ca4,3d45a109,3e5b4b85,3c8e3e85,bc416688,b9aee606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75080a,3c95f5d0,be585d1d,3e704526,3d06ed9a,bcf2de28,ba59474d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faec922,be775c92,bf4b82e5,3f290939,3f1d6782,3dfa377a,3c170b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd537de,3ea5cd26,3e98ddc6,3e951ff9,3eba3601,3dcbf259,3aa61bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7b0d2,3f24c314,3e117447,3e859188,3e738341,3cd5496c,3ba49a90
