# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ae819,bfbf30f7,3f01464c,c00c4721,3f335689,3f57d594,3ef7dd69,bf413006,bf7f3918,3ef7b330,bf503284,3f250678,3f3f286a,3eee4bc3,3f27f8cb,3d9dc9c0,3f600c1a,bf14f670,3f43b5ed,3f2a4738,3f629531

# OUTPUT - 1 values
3cacb1d9

# JACOBIAN - 1 x 7
be298832,3d93bbed,3d5f80cd,ba3b4f88,bc3d2fa1,bb974d19,b95f4655
c0007176,beb2386e,bf5b4d80,bfdb48c4,bda32c73,bf1e51f9,bf7b3bcc,3e3d2d1a,be45f756,bfcd0d6a,3d99c2b6,c05b7df1,bfa53b8a,3eba7973,3f13a69b,bfed5911,bedf0a0e,c0058738,3e6ee73b,bf9064c3,3d953962,c008f914,bf5a6f97,bf912506,3e9ff70e,c02f9ccd,be2646ab,c0619771,bf9daba1,c08d95db,3e3b60e0,bfe99f84,bf2a21b5,3ea11ad4,c0a2f58f,bf6b8a0d,3ede7b66,bf8d5f75,beed2ad4,c0170d19,be14fcc2,3e671fd4,bfb06003,3ed20595,bf29d272,bf06780c,3e83dd45,bf8eab16,c001bdc4,be6ebe78,3f15c20e,3d88dc7c,bf808bdb,bf96ae28,3ee490eb,3f0fdb29,3ea91b84,3e7707e7,bf4ea9e1,3ee66719,beefa100,beb2b39b,bf8fe99f,bffbcd52

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d2d1a,00000000,00000000,3d99c2b6,00000000,00000000,3eba7973,3f13a69b,00000000,00000000,00000000,3e6ee73b,00000000,3d953962,00000000,00000000,00000000,3e9ff70e,00000000,00000000,00000000,00000000,00000000,3e3b60e0,00000000,00000000,3ea11ad4,00000000,00000000,3ede7b66,00000000,00000000,00000000,00000000,3e671fd4,00000000,3ed20595,00000000,00000000,3e83dd45,00000000,00000000,00000000,3f15c20e,3d88dc7c,00000000,00000000,3ee490eb,3f0fdb29,3ea91b84,3e7707e7,00000000,3ee66719,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89509,3ebf7448,3deab5ee,3e5ecb88,3d91332f,bd2517c2,bbc30f5c
bebf4c92,3e925be0,3f021713,bdfc50dc,ba60c620,bc07f098,3ad62065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc84a68,be00f603,be54434d,be163ce5,3e681915,bd1c141a,ba1ddf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7261d,be097544,3ea71f39,3e8bf1c4,3c27bb7f,bc535128,bbc096ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe6e36,3e0577f6,bf0ca29a,bec00812,bc51b5b9,bd73e31e,bb08b7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed907c5,3d7aa5e0,3d631d1c,bd6af428,3c8ee1ee,3ac72040,3b6a83ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29460e,bd57d24a,bed1b9c0,3d1e2fd4,bd08fcc5,bb6ca700,3adc683d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46752,3e1b400b,3ead64e2,3ec5dd50,3b669580,3b740400,3bac35fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda2f9c,bd9a257e,bc06731c,3e62545d,bdbe7481,3bd00e80,bb03e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7b8e0,3e3f7ca2,3e3b9b92,3e09e356,3c1699ca,bd79ce70,3a8b5a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d769f0a,bd8bb1dc,3dcc4b7f,bf7bd32c,bf42e98d,bef77fd8,3cab8b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925adf,be291dfe,3eeead54,3e56fd3f,3d28df66,3c94d688,3a35e3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e5f9,bdb77344,3e913c21,3d57f618,bd2c4189,bccb5f60,3b8aec51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc91304,3e3ef40a,bc9c289a,bf2054b9,3b91f495,3cd2e9eb,3b17d0e4
3e9f51ae,bbffadc0,3d98d58a,beca5d7e,3bee4c4d,3c9eb9c5,3b43ca9d
bd8add2f,3e0c70dc,be0b9486,bd130f80,3c69e788,3db34953,3a3f23d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e5e02,bde058ac,be678137,bf4f9a14,bef380df,becf3647,3c686315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bc48,bf2bfd6e,beac6762,3eab98ad,3c61a6b8,3c91d341,3b4c828c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d3d69,3df3778b,bc23b38f,3e25b29e,be0bd7f1,3e785cd2,bb18830d
bf1d7ceb,bcf30684,3ea5faee,be62304a,bc0312f6,3c54d3e0,3a4ad994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0cf4c,3da4580e,3e6dad5d,bd95e3a3,3dd5da39,be14c11c,3c19bae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97be05,3d179315,3d315fa5,bf4a1ead,bdb259d3,bd293e2b,3b71c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4b5e5,3ebc0441,be59596d,3ee22231,3d52fed8,3cac5f20,bbaf7117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedce1c,bd8e58a2,3ee953b5,3d9f7dd8,bd1f0cfa,bbf86de0,baa081ed
3da1e6b7,bd8a2948,beca0b4d,be620b22,bcefa870,bd7b6194,3b302340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb4370,3ea1db30,3e21f42b,3e5f93af,3cb4bffc,bd950463,3ac8da85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcf6d0,be79960f,3d2aa047,bf90c576,be104106,3dab933e,b89c00a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8a70,3ed31b7e,bd1bb21a,be87367d,bcd400e3,3d682427,3a34285a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7756,bea7512b,bd69da09,3db6ed81,3be935aa,bd1fa2df,39b42466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be438167,be1c8e14,3e679fed,3e3a8f44,bce8c920,3c26ac48,3b83d606
be9a3e8c,3dac1e2f,3dd6ceae,be54aab6,3deb99f0,bcff1e57,bc015b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee485b9,bf0391f2,3e532807,3e98e7a3,bc03c384,bcf25ba6,3bae2fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eec8f,bc5a2804,3a4a0f00,3c8000b0,bacfb450,bb44df80,bad49e7e
3ea212bb,3e412b9a,bc892e05,3ee0c28a,3cb236a0,3c03fb50,bb2144bf
beaf3b5a,bd0ed653,3e38913f,be86bb27,3db8fd37,be03ce78,3baeba55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22c567,bec45dad,bd4a2599,be2d70f0,3c4679a3,bcb297c7,3b0b89f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe7605,3ddbd924,bdd1bec5,3c7d6d80,3cba9bfc,bd16eb05,39ebe8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec451ce,bf395fd6,3de25044,3d39c228,bd46c8cb,bdbed5d5,3ac78a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2141c,bd2f138b,bd3b396c,3cff7a88,be931d11,bd3dfb12,bb221a14
3dff5590,3e596b54,bdc137ec,bb7b4580,bd84b34a,3b348650,bbaf1b97
be983374,be3c50ca,3ecb83cb,3cb8f0d0,bd3c6409,3ba39f91,bb868023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0f40,3f0e71a7,be47ef4c,3ebe4715,3c89bd65,bdcd0842,3bb55e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b442,bddf89ae,3ef4d5b1,3ed704a9,bd0c9074,3e14999b,ba6811c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce294,bf201523,3ead625a,be495408,3b2dc232,bc1db328,bb4fd2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62acd4,bf321cf0,3f46540e,be84d97c,bdbab377,bd1fe0cf,bbd31549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a4583,3f0ebd63,bdd1d9dc,3df9e6c4,bda95e31,bec03939,3b155312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1d97a,bad7d920,3d0a69de,3e96abd6,3cced39b,bc03bd40,3c052731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c880168,3ec74578,3e16e78e,bd1ae63c,3b690630,bd733252,bbb4ff73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bdc63,3e08aeb2,be42b674,bde2c031,be958551,3d215af4,bc7f5059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6b37,3e5acf4f,3f006912,bd3fe316,bed13e78,be16eb8b,b9f6c2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3cae,bf16edb5,bdf92d72,3c629550,bc53f23c,bcb2f650,3aad10b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e84e7,bd0e67a9,3bf361e0,3ea45289,bcec6eb0,3cd93e19,3be5a008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5411,bee46b76,3cddc52c,3e23e845,ba141e28,bddf62fe,3b4f6bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8d08b,beb370b2,bbb2e5f4,3ed9c69c,3d678984,3c7b65ac,bb37c498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10cfe4,3e6badca,be3b7595,3efdae92,bdc663a2,3efa8ce1,bbbb8203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9cac8,be1d3944,3ead0896,3deef8dc,3e971abb,3dd4cc4d,bb8870b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088042,3d0c2f2c,3d68705b,3e4f0d4b,3c825947,bc134260,b975c34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b9914,bbaa4d80,be3bc9cf,3e60f4fc,3d0771db,bcd19864,ba7d7526

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7ca57,be97dc95,bf354c2a,3e02cb35,3e1267eb,3bcdbda0,3b28a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda3f7b,3ecb125f,3e8bb594,bace4500,3d25ffc8,3ceba224,bb6fa55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5143,3f3027fd,3dc7e637,3d20387e,bcb0658b,bca21734,3a8902f4
