# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf419e4d,bf2cefaa,3f338ebf,c000caa0,3ed88e7d,3fbd1f23,3f27181e,bf2fae1f,bf20147b,3f25316d,bf6771e1,3ed2283f,3f7ee310,3f1b7ad3,3f3a349b,3f47c69e,3f4391ac,bedacef5,3f6970c7,3dbec493,3f4b6067

# OUTPUT - 1 values
3e054468

# JACOBIAN - 1 x 7
bdf9d5fb,3e54320a,3d02a332,bc7fe179,bb89859b,3b501267,3999a58a
c04cbf7e,3f2f4982,bf9333e3,bfcfc2c8,3efe5a95,bec6ff0b,3f05b9db,bea0980a,3f3b9b28,3d909520,3f2347e5,bef5b3ca,bff6b88f,3f57f5e8,3f8cb878,bf7fe335,3ee24d5c,c0257a12,3f763cab,bc827480,bf29571f,bfee9d99,3f536d1e,c0529d77,3f546918,bd961800,bf36e9ea,c0b9544f,3eb92e21,c050872f,3f4fada9,bfe0106d,3f37e6e0,bea1e98d,c0b24e22,bf91a0f9,3f5f8356,3f041f3a,bfb0c91a,bfcf42ab,beea3d0c,3f48df57,3ef32136,3f6f2bfc,3db3f4c8,3f1328a2,3f686a83,bfb409c5,bfc7a595,3f3d0e14,3f995feb,3f54f7ac,bf5ee4e7,bf8c47d2,3f5d5e9b,3f85cd36,3f90f7d4,3f5b7a85,3f3c5176,bf69272b,bf120fe4,bf2b92e3,c005a0fc,bdaf8f19

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2f4982,00000000,00000000,3efe5a95,00000000,3f05b9db,00000000,3f3b9b28,3d909520,3f2347e5,00000000,00000000,3f57f5e8,3f8cb878,00000000,3ee24d5c,00000000,3f763cab,00000000,00000000,00000000,3f536d1e,00000000,3f546918,00000000,00000000,00000000,3eb92e21,00000000,3f4fada9,00000000,3f37e6e0,00000000,00000000,00000000,3f5f8356,3f041f3a,00000000,00000000,00000000,3f48df57,3ef32136,3f6f2bfc,3db3f4c8,3f1328a2,3f686a83,00000000,00000000,3f3d0e14,3f995feb,3f54f7ac,00000000,00000000,3f5d5e9b,3f85cd36,3f90f7d4,3f5b7a85,3f3c5176,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecde7f1,bf3d1b42,3e007d01,3e406bfe,3d7af4b0,bd4b25e6,bbd7e34e
bec62ced,be04329c,3f02f710,be38e51c,3b673560,3cedb38a,3a9562c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba11b0,3dd07fee,be9a8f8e,bde5c5ad,3e93936f,3e295435,3b077f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb05c5,bed325be,3eb8efd4,3e90a51b,3c119f19,3d2b307e,3b82aab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4063f,bc4a6eb0,3c4df69a,3e4b3954,bd815210,bd42c06e,baf57840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a818,3e898e8e,3dc07b12,3df298f5,3c39dcba,bce01578,3acfb579
bd8be42e,3ea51ded,3dc110c8,3eb0e26e,3b4faf0c,3d386ab4,3aa33769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea65821,3d4803e0,3ec85c46,3e5d6f95,3d3b32b2,3d51344f,3a8c3d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1786ec,bebdfbde,3e0ff396,bb53c800,bd48c2ac,3db21d22,3b8a1776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbf08d,3ddc8730,bd477723,be5238c3,3dbfd7cb,3e2aee8f,3b2b7eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6d3b9,be92ffa3,bcd2d39d,bf0a3d2d,ba77c508,bbbc3598,3aeb27a5
3e9cec49,be4beae4,3d98ecfb,bea5af0c,3b9aa7dd,3b559270,3b39d6f7
bd8d1916,3e323356,be0d595a,bd326bb4,3c926ebc,3b742640,3aca8fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1fc1,beddf295,bedf9585,3e7d7ec4,3c52e57c,3ca5dd9b,3b432bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaafbd,3d377941,bbf73014,3e31383c,bd574668,bdb20d6a,39c85e44
bf2eb393,3bb24160,3e90f0c7,be26f9be,bc4d7730,3de232bc,3aa28c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8638e,3e6549e8,3e22af7a,bd13ba90,3df2dda4,3d01d854,3bf1c5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5426,be673f1c,3d2d3e8e,bf3101cc,bdcd3d83,bd38bcc2,3b42ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd5def,bddfeb8c,be91df89,3eb40ecc,3d22372a,3df976de,bb747eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4e050,3e60beb3,3e5a98b2,3e95a668,bd83accd,3b83cca0,3ab6567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90eac,bd9324a4,3edcecac,bb674e80,bcf473ea,3cfa27dc,ba692c57
3d8e3807,be8a5590,bf06907a,be957876,bcfabec7,bd8e585f,3b2e2f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d2939,3f2a309e,3c066bee,3ee1d269,3dd9e8de,bea2b005,3c0a54b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2c48,3ec12e03,3dc473ea,3e42ff5c,3cd021c1,bd5c52d8,3adcd784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a6085,3f1f5c99,3c3b0a25,3f6c9c8a,bdc2f4ca,3f0a452d,bc034aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a13c8,3e10af8b,bd1cb10e,3f0017e3,3d143d3c,3def77a6,b9998394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80db7e,bd8b7580,bd52aa6f,be9723b4,bce4cd99,3d17b51d,3a4a6f8f
3e51cbc1,3ec9360a,be11ec76,bd9ecc82,bc98e707,bc0dd0d9,395798d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bfabf,3d725410,3e3f0426,3dd107a6,bc85194b,3d5fff22,3b67de3e
beaaa24d,bd7d3c20,bac63b00,be31c17f,3e798e04,be5cf44f,bbdca2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9252b8,be984131,bcb71298,3eb7e1f0,3cc2258f,3ce2feaf,bb0eaacc
beb63f74,bdc3a485,3e3a9541,be746175,3e335d10,be6aa4d5,3bccb55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f5b3b,3ed000b3,bdfe87b0,3f4ca0ce,3dd66647,3d8e5622,3be5a65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1924d8,ba267c00,bd8daed7,be9945be,3c1b0bea,bcd5fd1a,3b2104c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65de6b,3e9507c6,be360424,bceebb50,bc87c092,3d89127f,ba93bff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06631b,3b4417c8,bd102304,bb3b8400,be7bbea8,bdc506cc,ba8fcc07
3daeb8ae,3ea65939,be39872a,bdb19b5c,bd4f02c5,bb705650,bba2f987
bea8c6c1,bd8131a1,3ea718bd,bd3793c4,bd5ab38b,3b2031a6,bb84e409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebec035,3ed5f486,be8c4e2e,3e9f8753,3c33bde4,3aa58840,3bb7cac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a261d,bd2a13ca,3ed72862,3eab6db7,bc9639dd,3e6bf5f0,ba46c2a6
3e8d899c,3ec0f0a6,be2781ed,3e8691c0,3bd7f31b,ba4e9540,3a7393c2
3eb6b708,bf1e24ae,3ed2420d,be604a64,3c2bc61d,3caba99e,bb5107d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850a1b,bf407b39,3f3e2812,be9d53de,bd9f1e02,3a5b0c00,bbb9809f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12ba40,3e6f8c62,bdfe7248,3c604980,bd572de8,be3d1905,3b290278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e6e9,3e96a85f,3eaf583f,3cdfdb08,be89b082,be7836fc,3c251464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd076a,bd34e43e,3d278e99,3dedf898,3ceff640,3c944c1f,3becb04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8cc10,3e2b46d1,3d419ed8,bd8a0efa,bc55669e,3ba38470,bba9fbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930a7e,3de5fb5a,be867246,bdc6df8d,be2c0461,ba39d400,bc45d6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8b6a,3e6fe329,3ed576ff,bd18d510,be9c0fc9,bdfc5a2a,ba931c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b432d,b93fe080,3beb6e38,3e7f4ec1,bc3068a0,3d4648d5,3bb665f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b5b6,bd2a9350,bcb85028,3d831cc2,3ae8334a,bd855e17,3b55fa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba2710,be010625,bb8c72e1,3eb4d1ad,3d525b4a,bc9733a2,bb26380b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b5190,3e9a7322,bd32dd2a,3deec38c,3c89253f,3d935bd8,b88f4100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24c715,3d50da84,be7b1196,3ef2f969,bd27ac7c,3ee8a13e,bb5867b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6ee102,3f29cc7e,3e93daf2,3cbdd4b0,3ef899aa,be9b8439,bae50d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e086f7a,beeda34d,bdd9c956,3e3482ce,3d018018,3d0d51c0,ba8cdf5a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ebe8,3fba3dd8,3e992e58,be9f4eed,3d78bed3,bc306c60,ba09541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b69a8,3f7a2076,3e1dc88f,3de79cc2,3d94967a,3dee7a63,3bb3e431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e3ae,3ffe23e0,3f022385,bf808e42,bd2ffbc6,bc8eb995,3ba095be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2408e7,3f9315df,3f23eb89,be686e28,3d6b7583,bd83fc49,3b229c4d
bf2c8a84,3f6a3b65,3f3dd84f,3deba170,3dbecdaf,3e841daa,bbd8e66f
bebeef73,3f155165,3ea1d60a,3e00127e,3c832741,3d40e093,b9e5d884
