# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf412e85,bf2ec1e3,3f313334,c0015e1e,3ed8007c,3fbd0619,3f24b0cf,bf2f5cc0,bf217f46,3f236292,bf66735b,3ed1a6ba,3f7ede62,3f199041,3f3a813e,3f46a1ca,3f451500,bedef76f,3f698de3,3dc05372,3f4cd3cf

# OUTPUT - 1 values
3e0361b1

# JACOBIAN - 1 x 7
bdf9bd50,3e53d896,3d061656,bc7583f2,bb88f0e7,3b502f02,39948373
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2c4792,00000000,00000000,3ef9616e,00000000,3f02a020,00000000,3f383a6c,3d60db36,3f2100bc,00000000,00000000,3f5627f8,3f8ba5c4,00000000,3edc58b1,00000000,3f747b4d,00000000,00000000,00000000,3f4edcbe,00000000,3f52caa2,00000000,00000000,00000000,3eb28035,00000000,3f4c0111,00000000,3f375e50,00000000,00000000,00000000,3f5d90e5,3f02396a,00000000,00000000,00000000,3f475e2a,3eeff343,3f6d8105,3d8883b4,3f105001,3f66f432,00000000,00000000,3f3a29c2,3f97fd30,3f53e6b4,00000000,00000000,3f5c2012,3f84958c,3f8f608a,3f599ec7,3f37bd17,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb1d4,bf3acc72,3e000d36,3e4198ca,3d7ac306,bd4b3521,bbd6fb87
bec64721,be01544c,3f030a70,be360072,3b683486,3ced7a42,3a9911e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0bed0,3dcd2848,be986e4f,bde9572f,3e93ad9f,3e29184e,3afad150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1c4e,bed12a54,3eb88d1c,3e93576f,3c11f5a2,3d2b24e6,3b85259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3e765,bc512230,3c3cd182,3e4c9edc,bd810e82,bd429b50,baf6b2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8848c,3e89a182,3dc94442,3df45460,3c39fd6e,bce05f7a,3acc21c0
bd8e11b4,3ea52aae,3dc96826,3eb3bd13,3b4e4598,3d3840e0,3aa0f501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6adc2,3d40331a,3eca56db,3e5d316e,3d3b4042,3d511bd4,3a89f4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179c46,bebd9452,3e16f3ec,ba199000,bd48d60c,3db1f2ce,3b8a4dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb26d9,3ddde370,bd41267f,be5283ac,3dbfad5a,3e2ade83,3b2ced47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db67f65,be9161b4,bcd0727d,bf0b70e2,ba7d51a0,bbbb2030,3aef613a
3e9cdb12,be4b38d8,3d991d77,bea7a23e,3b9a5361,3b569610,3b3a9d4e
bd8d1fe9,3e335500,be0d9aa6,bd318320,3c9284aa,3b798b40,3ac447f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e06f,bedfa7f6,bedd5d9f,3e80eb76,3c52cc95,3ca5ded4,3b43cfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daae684,3d3aad74,bbfa29a4,3e30bb07,bd55e46c,bdb146c8,39617db0
bf2efb69,3ba6fc60,3e920e5f,be29edb1,bc4db614,3de214d0,3a9f229c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8c88a,3e64f2a0,3e2657eb,bd1b508e,3df2f110,3d010d64,3bf5c691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d22e8,be658b7a,3d2d93db,bf3252b5,bdcd4f5e,bd38c374,3b45c0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd7e19,bdd6dcec,be903dc9,3eb67dc2,3d21ff3d,3df96258,bb7aebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da496ae,3e615030,3e5d1df8,3e97610b,bd83f1eb,3b82ab90,3aabcce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93a8c,bd9323c0,3eddb378,39efc000,bcf42386,3cf9fa28,ba6e17e9
3d8dde4f,be8a723c,bf0519da,be93c05c,bcfabf62,bd8e5faa,3b2e8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c68e8,3f2b58bc,3c02e72e,3ee18268,3dd95965,bea29e12,3c0c0836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fcd44,3ec14f96,3dca9642,3e445f92,3cd03749,bd5c75e2,3adbfbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a2f1a,3f20dc7a,3c3f7100,3f6c3a2a,bdc24336,3f0a3f72,bc034cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d3a9,3e11ccc1,bd1905d8,3f015a6c,3d1428e2,3def4eb4,b9682ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8097cb,bd8152b8,bd503d70,be968568,bce4d577,3d17d5c2,3a49200d
3e516dd3,3eca8764,be104a6b,bd9b5d6a,bc98e387,bc0dbeff,3977cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ca759,3d6eb720,3e410c9c,3dd94cd0,bc84b3a7,3d5fe538,3b69f063
beaae754,bd79e30c,3b67eb00,be33a848,3e7a0b3e,be5cb368,bbdf25b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9209e5,be95f8e9,bcb4fa98,3eb9f26b,3cc22d44,3ce2e5a6,bb0fd402
beb65a45,bdc32c92,3e3a5cb3,be75d28e,3e33ae41,be6a88f7,3bcb45c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fa57e,3ed39f10,bdfa1a56,3f4c4e0b,3dd5dbf3,3d8ec29f,3be47a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f636,bb16d900,bd8be5b1,be9615fa,3c1ada00,bcd60a52,3b1fe0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65973e,3e95dfea,be33ea3e,bcd0f2b0,bc879656,3d890930,ba979f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c069bdd,3b2a31f0,bd128de1,ba9cdf80,be7b8064,bdc4f07e,ba9acedf
3dad5052,3ea60405,be35845e,bda97b50,bd4eb918,bb6f0230,bba3d0d8
bea90c2b,bd83db96,3ea8fcfe,bd29b3b4,bd5ac55d,3b204b48,bb851416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe73d1,3ed727ac,be8a853b,3ea1392e,3c335438,3a97b700,3bb7a8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a91bd,bd2c3559,3ed8c2c6,3eadb1f7,bc95ad40,3e6bf240,ba48c9cf
3e8d45ed,3ec2870b,be25aca7,3e88e25a,3bd76b94,ba55f0c0,3a6fba02
3eb6509c,bf1e3ba4,3ed0b56d,be5f4d6e,3c2c3660,3cab763c,bb5126f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8562f0,bf4110f3,3f3eb10e,be9c35c6,bd9efccc,3a52aa80,bbbb0765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1295b5,3e73bc76,bdfc957e,3c9bf480,bd56a946,be3d5f47,3b282f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e582d4a,3e963c78,3eb0822e,3cdacd98,be89c917,be78153f,3c27a2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcec0b,bd3422d2,3d2656e9,3e00002c,3cf010f2,3c941b67,3bee95f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5398,3e2d8394,3d5550b0,bd8742bc,bc5666c6,3ba1b5a0,bbaabb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92dff4,3de7c7fc,be84cb03,bdc860ee,be2b879f,ba1fbf00,bc496c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed466,3e704218,3ed7ba0e,bd1b503a,be9bd974,bdfc6859,ba8e6924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b77da,ba056560,3bea63e0,3e81968f,bc2f51e0,3d463348,3bb9681e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a711,bd34d578,bca3cb64,3d8d15fe,3ae92c9a,bd8585da,3b55cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db99ca4,be02bdc9,bb8efbb5,3eb6c3a0,3d523c20,bc96fe50,bb27380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29c0d2,3e9a7f3c,bd293eea,3df890d0,3c88f4da,3d936ee3,b8a6d9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251a62,3d56c90c,be784981,3ef3955f,bd26c0b9,3ee8b0ec,bb61c704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc712ce8,3f2ae0b6,3e95005d,3ccd61b0,3ef8bd1b,be9b5bda,bb05270c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0703de,beeba252,bde1b620,3e36a1f7,3d01734e,3d0d2196,ba8c63f9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e487,3fba736a,3e9d390f,be9bdf7a,3d795caa,bc30cf30,ba1ba3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a62dc,3f78b19c,3e1b7dfc,3deb14ea,3d94afe2,3dee5f50,3bb1c39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1aba4,3ffd0be6,3f03415c,bf808390,bd2f9bf3,bc8dce83,3b9eddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241ae0,3f932d30,3f24a3c0,be637428,3d6bd786,bd83e112,3b1feb98
bf2c98db,3f685dd9,3f3d2f49,3de1939c,3dbeefef,3e84190e,bbd9794b
bebf21da,3f1540fd,3ea36d97,3e031e07,3c82272f,3d40ad03,b9ef671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
