# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b82ca,bf32480d,3f380136,c000a9c6,3ee3b6e9,3fbb8b3e,3f2179e4,bf36be21,bf243753,3f2890b9,bf67a9eb,3edc47f9,3f7e92dd,3f16fac0,3f334787,3f4463dd,3f40ab86,bed9e13e,3f671867,3dd7e2eb,3f4ebd4b

# OUTPUT - 1 values
3e0633e3

# JACOBIAN - 1 x 7
be08b48e,3e53195f,3d0cbe14,bc4b81c0,bb8f6581,3b4b9bda,398f55df
c04bc178,3f310a2d,bf913a17,bfd2abef,3ef886df,bec82b6e,3f09b8cc,bea64efc,3f3f6a2a,3dc15e41,3f2563ec,bedb4e3e,bff0eae5,3f58cb08,3f8e3e9c,bf79a924,3edc9600,c0286d31,3f770840,bc0a9000,bf2d7686,bff18b94,3f56fc6d,c04da577,3f564e75,bdb688f0,bf3e8f68,c0b71faf,3ec379aa,c054d7e3,3f599154,bfe3ef20,3f316a29,bead21d0,c0b7444b,bf92fd02,3f6277f6,3f00f300,bfa8f830,bfd09a5a,bef729be,3f466d28,3ee63e80,3f70f48d,3e0e05d2,3f13ab8f,3f6ab5bb,bfb8ea94,bfd090d6,3f3f8ba8,3f9a5a3b,3f5044de,bf592164,bf861b8a,3f5ee167,3f87ce90,3f91b1c1,3f5d8a36,3f3e4b69,bf6f9cff,bf14e4c0,bf2c890d,c004b404,be035f2d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f310a2d,00000000,00000000,3ef886df,00000000,3f09b8cc,00000000,3f3f6a2a,3dc15e41,3f2563ec,00000000,00000000,3f58cb08,3f8e3e9c,00000000,3edc9600,00000000,3f770840,00000000,00000000,00000000,3f56fc6d,00000000,3f564e75,00000000,00000000,00000000,3ec379aa,00000000,3f599154,00000000,3f316a29,00000000,00000000,00000000,3f6277f6,3f00f300,00000000,00000000,00000000,3f466d28,3ee63e80,3f70f48d,3e0e05d2,3f13ab8f,3f6ab5bb,00000000,00000000,3f3f8ba8,3f9a5a3b,3f5044de,00000000,00000000,3f5ee167,3f87ce90,3f91b1c1,3f5d8a36,3f3e4b69,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27374,bf364fac,3e0149d2,3e402a50,3d7ecbaa,bd4c1391,bbd5b953
bec3b4f2,bdf77058,3f02ca89,be3989d5,3b52eef7,3cea0b1a,3a9dfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b3360,3dc6a236,be9e8969,bde4fa30,3e917b5e,3e258b60,3adff174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c9df,becd4a82,3eb99f2d,3e900b4b,3c0ace8f,3d2a69b8,3b886f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6a09e,bc5e41c0,3c6e9750,3e4ae8d8,bd86978f,bd405f18,baf84da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78a6f0,3e89c05f,3dafdd7a,3df235f9,3c37461c,bce4c40c,3ac74d86
bd3492bc,3ea54252,3db14d9e,3eb03f90,3b6c25d8,3d35bdfe,3a9decba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eaa94,3d310b24,3ec49519,3e5d7d20,3d3a19bd,3d4fa393,3a86d0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1582e9,bebcbfea,3e02b8da,bb7a3c80,bd472d84,3daf68dc,3b8a8e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06cf5c,3de055d8,bd535048,be52279a,3dc32171,3e29e727,3b2ecab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe299c,be8e37ca,bcd742e3,bf09f851,ba081470,bbaaa8a8,3af4f500
3e9e362d,be49d1b4,3d98844f,bea53f7e,3ba14b80,3b660840,3b3b9c42
bd8c62b0,3e35735c,be0cc715,bd329d0c,3c90a8be,3ba5d360,3abbef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9e3b,bee2eff7,bee3b748,3e7c87b4,3c54ca10,3ca5ef09,3b44a5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5abdf,3d40dd73,bbf1cae8,3e3153c9,bd730ce0,bda5825a,b6bb6e80
bf2830b5,3b912f00,3e8ecdb5,be26517d,bc4871eb,3de04590,3a9a91bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5551,3e643c8c,3e1bc0ff,bd120a52,3df146bc,3cea0918,3bfb1199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9192ff,be623576,3d2c9437,bf30b693,bdcbc711,bd392548,3b49809b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba4d7a,bdc55140,be94eb15,3eb383a4,3d269155,3df81dde,bb81b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daac206,3e62705e,3e55cdba,3e95437f,bd7c5647,3b62b940,3a9dc78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4f6de,bd93217f,3edb68a4,bb90b200,bcfabb50,3cf73650,ba74ac05
3d9610d0,be8a9c2c,bf094af4,be95da0d,bcfaa14a,bd8eca53,3b2ee5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e049d,3f2d8ddc,3c0d03e6,3ee1e3cf,3de521a9,bea18c6b,3c0e455b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52306c,3ec18b49,3db8d9b0,3e42b126,3cce66a7,bd5e8547,3adac9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fa4d1,3e13f949,bd2396c4,3eff9f66,3d15cb99,3decd658,b904c990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c090,bd5b79a0,bd57324e,be974649,bce42073,3d19c1d5,3a476266
3e59eea8,3ecd0990,be14f8d9,bd9f8ef2,bc9925bf,bc0cab55,3991315f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c795e,3d677f08,3e3b2675,3dcf3016,bc8d1465,3d5e5340,3b6ca795
bea466c6,bd734ae4,bc350380,be31548f,3e6faa03,be58de1b,bbe26f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a82b,be918cb0,bcbb00b8,3eb76c37,3cc17cd9,3ce162bd,bb115bc9
beb3b97b,bdc23b8a,3e3b0883,be740e9a,3e2cf0f1,be68e18f,3bc94ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d386ceb,3eda98c8,be03689a,3f4cb2dd,3de138a2,3d9524f7,3be2e6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d20b5,bbb84880,bd910439,be99fad3,3c1eee33,bcd6cb08,3b1e5790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bf258,3e977cad,be39f077,bcf55a78,bc8b11f6,3d8875cc,ba9cc633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01485f,3aefdc70,bd0b7977,bb53c320,be8041d5,bdc39ba7,baa95d15
3dce7b8e,3ea55c66,be410b4e,bdb36914,bd54b4df,bb5b22a0,bba4e920
bea27e7c,bd890007,3ea37b81,bd3aaac4,bd593814,3b21d7a0,bb854fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55c7b,3ed973d0,be8fa403,3e9f2629,3c3bfd10,b9e92f00,3bb77b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5072b0,bd305bc8,3ed41475,3eaaec39,bca138dd,3e6bb342,ba4b7851
3e936e8a,3ec593d8,be2aeccd,3e860de8,3be293a7,baa30c80,3a6a85dc
3ebfa03e,bf1e6737,3ed5212b,be60821d,3c22d78f,3ca863a6,bb5147a0
befc318a,3c9b2fec,3e44b646,3e428bcb,3bd93431,3c6fe979,b91fc012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a7938,bf4229e9,3f3d1b7e,be9d932b,bda1b157,39a4bc00,bbbd0d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15d966,3e7bcb34,be00f28c,3c4ccc20,bd618d44,be418492,3b270779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e695842,3e9565dd,3ead1a78,3ce0fde4,be87b8c9,be7611b6,3c2b00a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf3ca8,bd32a13c,3d29cfc0,3de9f5d0,3cedd21d,3c9133e4,3bf11414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbed88a0,3e31d786,3d1c6110,bd8aad90,bc4127a2,3b8617a0,bbabb5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ae5f,3deb329e,be898a0d,bdc68958,be35d7e4,3a674500,bc4e262f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fc91,3e70f2d4,3ed12404,bd1845b8,bea053d5,bdfd3f6d,ba881c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36780e,ba956930,3bedc548,3e7e718a,bc46725a,3d44ead6,3bbd5cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddabd7a,bd48f5b8,bcdf60ae,3d80e3de,3ad43982,bd87dc83,3b558525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc64e2a,be0616ba,bb8779de,3eb46277,3d54be2a,bc93cc72,bb288d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e9a44,3e9a900d,bd44f656,3dec95a8,3c8cea4a,3d948ca5,b8c6c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d3a0a,3d6251e8,be8020dd,3ef2d66c,bd3a2c1d,3ee99b46,bb6e3806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2753,bea49842,3e9b5292,3e270caa,3e91affb,bd2d6188,bb14046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a42fe,3f2cf4b4,3e91a80c,3cba6500,3ef5bfc9,be98f6eb,bb1ddee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c4da,bee7be55,bdcab5de,3e340a44,3d02764c,3d0a3f4a,ba8bb066

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1b47,3fb81370,3ea5c6cd,be9a14ae,3d8c28d7,bcc3fff4,ba11fc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ca975,3f772d62,3e6db6ed,3e529ef1,3db49192,3e092304,3ba09c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929c8f,3ff7715d,3ec6b4a8,bf91f3b8,bd42abae,bd2009f0,3ba75f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab577,3f933fd0,3f2de2a7,be34e53a,3d88837d,bd621b08,3b0d40a8
bf623f88,3f5fa7a6,3f5bafe7,3e761450,3e0a1405,3e8d762a,bbf19218
