# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf436fc9,bf2e1878,3f346252,c000cf15,3edaa99d,3fbce894,3f260b60,bf30ff8f,bf20fbae,3f25d2d6,bf676a42,3ed41368,3f7ed8cf,3f1aa4fe,3f38f3f7,3f470c7f,3f4308e3,bedaef31,3f6901a0,3dc229a6,3f4c032f

# OUTPUT - 1 values
3e05478c

# JACOBIAN - 1 x 7
bdfa3abe,3e53f96d,3d016cc7,bc7f913f,bb8bb9e0,3b505069,399767fc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2f57a4,00000000,00000000,3efca749,00000000,3f066827,00000000,3f3c113d,3d96b758,3f2387e7,00000000,00000000,3f57cb55,3f8cd8c7,00000000,3ee11338,00000000,3f761224,00000000,00000000,00000000,3f53d86b,00000000,3f54a0cb,00000000,00000000,00000000,3eba8120,00000000,3f51215d,00000000,3f36b413,00000000,00000000,00000000,3f5fc921,3f0350b3,00000000,00000000,00000000,3f483373,3ef06f70,3f6f464b,3dc4c76c,3f1314dd,3f689986,00000000,00000000,3f3d5679,3f9961a9,3f54050b,00000000,00000000,3f5d53d6,3f85f0e4,3f90dee0,3f5b9505,3f3c7144,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec6cb,bf3ba35d,3e00a3ab,3e4074f2,3d7bb090,bd4b46fd,bbd77f09
bec5be48,be025fc2,3f02ef94,be38cec2,3b636a36,3ced3696,3a96feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e4428,3dce5fcc,be9b4dc6,bde5e148,3e932f9f,3e28d1a5,3b03165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa578,bed1e31e,3eb9117d,3e90b9f8,3c105668,3d2b1710,3b83c096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4856d,bc4eb128,3c53ffae,3e4b4438,bd825226,bd426f64,baf60259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ee638,3e899adb,3dbd65a0,3df2a661,3c39605e,bce0b6c8,3ace266f
bd82cfbe,3ea52616,3dbe2392,3eb0f886,3b550c02,3d380f6c,3aa23b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f286,3d430a84,3ec7a9ad,3e5d6dbc,3d3afedb,3d50fee3,3a8b3fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172cb8,bebdba6e,3e0d7ebe,bb4e8f00,bd487876,3db1c0cc,3b8a2fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff36c8,3ddd66d0,bd49ac74,be523b14,3dc0786b,3e2acb89,3b2c1ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db83197,be91f87c,bcd3a7f5,bf0a4682,ba62b2e8,bbb9d8ec,3aed017d
3e9d3190,be4b7a22,3d98dad6,bea5be2d,3b9be8a4,3b57c878,3b3a2e66
bd8cfb90,3e32ec76,be0d4074,bd3264f0,3c921aef,3b7fe900,3ac7d087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2654,bedf0946,bee05b6f,3e7da04e,3c534356,3ca5e03d,3b4373d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9c9ec,3d398387,bbf629e8,3e31347d,bd5c85ec,bdb05c82,39a1fadc
bf2d86d5,3bab14b4,3e908bef,be271092,bc4c878e,3de1f164,3aa10ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6bdd0,3e6512e0,3e21667d,bd13f538,3df29336,3d001e08,3bf3868a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e200f,be662a3a,3d2d1fd5,bf310c00,bdccf913,bd38cb4b,3b442947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcd5c4,bdda27b8,be92713f,3eb421aa,3d230b09,3df949f6,bb774f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60c6e,3e611b0d,3e59b5a1,3e95b3d1,bd82a593,3b815600,3ab1bade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef855cb,bd932418,3edca5d8,bb5f6c80,bcf5a4b8,3cf9c41c,ba6b527e
3d8facb6,be8a685e,bf071318,be956b35,bcfabbc1,bd8e6837,3b2e53e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c704872,3f2aed72,3c07a6be,3ee1d00a,3ddc0909,bea288e2,3c0b13a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8761f8,3ec14399,3dc24cb2,3e4309fa,3ccfcf99,bd5c9f27,3adc787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b2ccf,3f20512f,3c397e28,3f6c999b,bdc59696,3f0a38a9,bc034c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1db6,3e1164ec,bd1df9cc,3f0021ac,3d148a0b,3def1e3e,b9892468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f475,bd850160,bd538322,be971efe,bce4af1b,3d17fc36,3a49dcc8
3e53511d,3eca0d3a,be127e4e,bd9eb218,bc98f400,bc0da9e2,3965b472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be692998,3d700998,3e3e4d00,3dd1479e,bc869b1e,3d5fc68a,3b68c6dd
bea98198,bd7b1bb4,bb573580,be31d043,3e77b207,be5c66e5,bbddbcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9380dd,be96cd4c,bcb7ce11,3eb7f1e9,3cc207bb,3ce2c808,bb0f2d0d
beb5ce3d,bdc35885,3e3aa9d3,be746cae,3e322854,be6a6816,3bcc15b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e2250,3ed24eb4,be0009cb,3f4c9e58,3dd872f4,3d8f426f,3be52378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19e596,baddcc00,bd8e4e52,be992d29,3c1bc905,bcd619cd,3b20857d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e670490,3e959197,be36bfd0,bcedd538,bc8860ec,3d88fe1d,ba9571a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0575ee,3b339cb8,bd0f47c9,bb3839a0,be7ca9be,bdc4d626,ba949e95
3db49408,3ea62317,be3aee05,bdb15cac,bd50197c,bb6d7200,bba3582b
bea7a446,bd82e3e5,3ea66df3,bd372870,bd5a6eff,3b206998,bb84f962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebffccc,3ed6b84e,be8cedab,3e9f947e,3c354e7d,3a876a00,3bb7bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58641b,bd2b6ed3,3ed69750,3eab7f47,bc984f29,3e6bedd2,ba47a602
3e8ea281,3ec1f397,be28258b,3e86a3a4,3bd9f567,ba5ea000,3a71e64e
3eb86002,bf1e3355,3ed2cbf6,be6042d0,3c2a1abc,3cab3988,bb51161d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8398c6,bf40dae4,3f3df72a,be9d4b45,bd9f9bba,3a48c380,bbba2ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd135146,3e723758,bdff17fd,3c62eea0,bd5924f0,be3db214,3b28a72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bec14,3e9663ea,3eaeeec7,3cdfb3a4,be8952ca,be77ed64,3c263339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd7735,bd346990,3d27faee,3dee83e8,3cef906d,3c93e1e2,3bed854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1c3b0,3e2cb375,3d3ab554,bd89f970,bc5198cc,3b9f9330,bbaa500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ba62,3de72144,be870615,bdc6eb3c,be2dde49,ba010a00,bc476911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5a79,3e701fe1,3ed4aab8,bd18e878,be9cde09,bdfc790f,ba910f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a6676,b9ccb240,3bebd400,3e7f6cc0,bc348c72,3d4619d6,3bb7b7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9eff9,bd311850,bcbf899c,3d8369f2,3ae47c8d,bd85b4af,3b55e6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc6686,be021dc6,bb8b8b26,3eb4e0c2,3d52d0ec,bc96bf4c,bb26a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31d498,3e9a7b1a,bd363b5e,3def0f44,3c89dca0,3d93854d,b8998830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc236a5a,3d54a0a4,be7c09ea,3ef2fe26,bd2b2b49,3ee8c35d,bb5c817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc654ac6,3f2a7c70,3e937344,3cbe4c30,3ef81268,be9b2c39,baf55a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e5b44,beec5cdf,bdd6ff48,3e34932c,3d01b030,3d0ce8b0,ba8caa9b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460929,3fba6035,3e97c2ac,be9f3469,3d7666c7,bc314460,ba1152bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fae21,3f79376e,3e1e95d1,3de7b7cd,3d943582,3dee3f52,3bb2f6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2cbae,3ffd7203,3f01be65,bf808df2,bd3166ce,bc8cb94f,3b9fd639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23bce0,3f9324f8,3f23aa17,be6847bf,3d6a0198,bd83c0fd,3b216fad
bf2c4d91,3f690be3,3f3e1278,3deb53f8,3dbe4ad1,3e84138c,bbd9271d
bebe1c31,3f15472e,3ea1461d,3e002a1d,3c86f411,3d406ff9,b9ea02e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
