# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42554a,bf2fcdee,3f312338,c0017aba,3ed926a9,3fbcc3f0,3f2362b1,bf30330c,bf224ee7,3f235643,bf66416e,3ed2b2f9,3f7ed1d3,3f18846b,3f39b6d7,3f45f846,3f451f34,bedfc561,3f695182,3dc4713b,3f4d9b8c

# OUTPUT - 1 values
3e03140e

# JACOBIAN - 1 x 7
bdf9fe05,3e53a3c4,3d062dad,bc7381ab,bb8a24f2,3b50798f,3991b88c
c04b5009,3f2bcd56,bf8edd76,bfcf3f02,3ef75a22,beca22a2,3f028dbe,be9b1684,3f37e243,3d5b70a4,3f20bae0,bf05bdfc,bfed4c40,3f55c1b7,3f8b8bca,bf81aaf4,3eda9e4a,c0249fe1,3f7415fc,bd1093a0,bf243b48,bfed2edb,3f4e48d8,c04c9e58,3f52a448,bdd39e20,bf32c791,c0b61286,3eb25014,c05254da,3f4c50cc,bfdf98fe,3f36a8a2,be9a28ad,c0b29088,bf92bd8e,3f5d6529,3f01b144,bfabe6b7,bfccfff5,bee3a204,3f46b82e,3eedf7a2,3f6d4b3f,3d8b7924,3f0fbe06,3f66d920,bfb37ade,bfc7dae4,3f39d3aa,3f97c06c,3f532f9e,bf5eb768,bf895dc4,3f5be79c,3f8474ee,3f8f08dc,3f595e72,3f36f7c2,bf606a58,bf114eeb,bf2812f4,c0033e30,bdc1a0eb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2bcd56,00000000,00000000,3ef75a22,00000000,3f028dbe,00000000,3f37e243,3d5b70a4,3f20bae0,00000000,00000000,3f55c1b7,3f8b8bca,00000000,3eda9e4a,00000000,3f7415fc,00000000,00000000,00000000,3f4e48d8,00000000,3f52a448,00000000,00000000,00000000,3eb25014,00000000,3f4c50cc,00000000,3f36a8a2,00000000,00000000,00000000,3f5d6529,3f01b144,00000000,00000000,00000000,3f46b82e,3eedf7a2,3f6d4b3f,3d8b7924,3f0fbe06,3f66d920,00000000,00000000,3f39d3aa,3f97c06c,3f532f9e,00000000,00000000,3f5be79c,3f8474ee,3f8f08dc,3f595e72,3f36f7c2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece400a,bf3977e4,3e000a38,3e41d43e,3d7b29d6,bd4b5d0c,bbd67a65
bec601bc,bdff5764,3f030ae9,be357092,3b6623a9,3cece268,3a9b1130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf23d0,3dcb3a0c,be985fcf,bdea085b,3e937755,3e2879ea,3aefe3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae064,bed00504,3eb88a70,3e93dd4a,3c11425a,3d2b05c0,3b867c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd43880,bc5502d8,3c3c5da2,3e4ce37c,bd819a69,bd4238c0,baf75ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda39bbe,3e89ab7a,3dc97fc4,3df4aa31,3c39b9a9,bce12338,3aca2d68
bd8852f8,3ea531d9,3dc9a0ac,3eb44ab0,3b513272,3d37d1ec,3a9fba32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5cbc0,3d3bb376,3eca6436,3e5d251d,3d3b241f,3d50dae4,3a88b176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1763b7,bebd56de,3e17235c,b893d000,bd48add6,3db18294,3b8a6930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd3a68,3ddea410,bd40fb99,be5291ca,3dc00538,3e2ab3ec,3b2db0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db75d84,be90724a,bcd0624a,bf0bac4b,ba71d2b0,bbb84274,3af1a785
3e9d07fd,be4ad026,3d991eae,bea802c2,3b9b0268,3b594530,3b3b063e
bd8d0db3,3e33f8a2,be0d9c43,bd3153e4,3c92572d,3b83e8b0,3ac0e29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8732,bee0a269,bedd4e83,3e81579b,3c530017,3ca5e1f6,3b44278b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa55bc,3d3c8484,bbfa3e1c,3e30a274,bd58c1b0,bdaf39a0,39032468
bf2e3da9,3ba081e0,3e9215e4,be2a806c,bc4d33b3,3de1c54c,3a9d480c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7be00,3e64be56,3e2670ae,bd1cc97c,3df2c8c0,3cfde988,3bf7eee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da489,be648f40,3d2d9611,bf3293e6,bdcd2a4e,bd38d4fd,3b4747f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd28d8,bdd1a710,be9032ae,3eb6f63f,3d22730b,3df92b82,bb7e6334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da55790,3e61a4e6,3e5d2f04,3e97b69e,bd8362a5,3b7f5ac0,3aa61900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8c66a,bd932327,3eddb8ab,3aa17c00,bcf4ca04,3cf980c4,ba70c3c2
3d8ecaba,be8a8090,bf050fe3,be936a9f,bcfabe0c,bd8e72c9,3b2eab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e63bc,3f2c01ba,3c02cf46,3ee17288,3dda828e,bea26e8e,3c0cf234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b814c,3ec1620d,3dcabfce,3e44a417,3cd00aa4,bd5cd258,3adb8126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ab120,3f21b85a,3c3f8eca,3f6c26be,bdc3b30c,3f0a3037,bc034b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7c8a,3e127178,bd18ecf0,3f0198af,3d1452fe,3deee1f0,b93fbac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814a24,bd770018,bd502cee,be966620,bce4c51a,3d182bed,3a486ab0
3e52652c,3ecb47a4,be103f4e,bd9ab1b8,bc98eabf,bc0d8f9a,39849525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6adfb8,3d6c9a10,3e411a5a,3ddae77a,bc858634,3d5fa058,3b6b0c8d
beaa310f,bd77f18c,3b70af00,be340642,3e7907c1,be5c07f1,bbe07e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c9b8,be94a8bb,bcb4ec5f,3eba58eb,3cc21d3d,3ce2a32a,bb1073de
beb61340,bdc2e62f,3e3a5b3f,be761997,3e330600,be6a3f42,3bca7b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ee0f1,3ed5b290,bdf9fc3d,3f4c3dac,3dd6fa75,3d8fe0fc,3be3d6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1970e8,bb56aa00,bd8bd98a,be957736,3c1b415d,bcd62cef,3b1f418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66527e,3e965b4e,be33dbf2,bccb2918,bc87edd6,3d88f04b,ba99b802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060609,3b1b4810,bd129e23,ba64f200,be7c013c,bdc4b568,baa0bdcc
3db1065a,3ea5d298,be35691d,bda7e67c,bd4f519c,bb6b8210,bba443b4
bea854d8,bd856328,3ea909c2,bd270298,bd5aa058,3b208f5e,bb852cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3cf6,3ed7d744,be8a7916,3ea18ce2,3c342f11,3a665580,3bb79690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be597591,bd2d7016,3ed8cd92,3eae224d,bc96d07c,3e6be839,ba49e1a0
3e8df83a,3ec36fce,be25a02b,3e89556f,3bd8844e,ba696a80,3a6d9f08
3eb75e68,bf1e48b5,3ed0aadb,be5f1bd6,3c2b4db4,3caaee10,bb513570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8478cd,bf4165a2,3f3eb4a2,be9bfdea,bd9f418e,3a3c7480,bbbbda5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12f5d8,3e7622f2,bdfc88c8,3ca476f0,bd57bbfb,be3e18d6,3b27b8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a16d2,3e95fd81,3eb08a03,3cd9d514,be89961f,be77bbdd,3c290283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd33cb,bd33b1d0,3d264e9a,3e01c060,3cefd998,3c939a67,3bef9a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafbe68,3e2eccd3,3d55d618,bd86b702,bc5453f6,3b9cebf0,bbab2213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934fe4,3de8ce26,be84bfc5,bdc8ab5e,be2c8a19,b9b5f600,bc4b5a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae13be,3e707790,3ed7c951,bd1bc9d6,be9c4a02,bdfc8dd2,ba8bdae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aecad,ba3687a0,3bea5d50,3e81f657,bc319384,3d45fa3b,3bbb05aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9cd25,bd3ac698,bca340be,3d8f0510,3ae727a4,bd85eec9,3b55b05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb097a,be03bb8a,bb8f0ca1,3eb723f4,3d527c9a,bc9670f2,bb27c2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2de142,3e9a8524,bd28fda4,3dfa7860,3c895911,3d93a119,b8b3c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc243e5a,3d5a3468,be783691,3ef3b368,bd28a917,3ee8da3a,bb66d778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b1d6c,3f2b7f1f,3e950815,3cd06be0,3ef8739e,be9af117,bb0f371a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ac308,beea7adc,bde1ebb1,3e370baf,3d018dc0,3d0ca1ec,ba8c1d12

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f7b6,3fba9123,3e9d5468,be9b3484,3d7815a4,bc31d6e0,ba2597ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d177a,3f77dca4,3e1b6e6c,3debbf66,3d947b36,3dee17ab,3bb09a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23f2a,3ffc696a,3f0348e1,bf808170,bd306267,bc8b613d,3b9decda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23eb44,3f933990,3f24a894,be627c67,3d6b0c8a,bd839938,3b1e750f
bf2c72d4,3f674948,3f3d2abe,3ddf9dd2,3dbea8e8,3e840cae,bbd9c727
