# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42ada8,bf2f920b,3f31ec61,c0016f2a,3ed91e88,3fbcc627,3f23faeb,bf30731c,bf222093,3f23f0f6,bf6655a1,3ed2ab91,3f7ed23f,3f18fe92,3f3979fa,3f461e38,3f449e9e,bedf722b,3f69532e,3dc44df5,3f4d40b7

# OUTPUT - 1 values
3e038882

# JACOBIAN - 1 x 7
bdfa1128,3e53afa7,3d0507c2,bc745180,bb8a1c72,3b50770e,3992fe5f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2c9816,00000000,00000000,3ef825a9,00000000,3f03b866,00000000,3f38d69e,3d6c2394,3f2144cc,00000000,00000000,3f561a64,3f8bcc37,00000000,3edb36ac,00000000,3f74639a,00000000,00000000,00000000,3f4f6dee,00000000,3f531754,00000000,00000000,00000000,3eb4b17e,00000000,3f4d3fa8,00000000,3f36ac17,00000000,00000000,00000000,3f5ddbee,3f02205f,00000000,00000000,00000000,3f46e765,3eee8faa,3f6daf1b,3d96b8d0,3f10701c,3f672a9f,00000000,00000000,3f3a8d6a,3f980c34,3f5335e5,00000000,00000000,3f5c2e06,3f84bcd6,3f8f5fc0,3f59ce3d,3f37f941,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6a5a,bf39c408,3e002fc0,3e41bc2c,3d7b2700,bd4b5bb6,bbd6b583
bec5ecbd,be000ab8,3f0304cf,be35aaba,3b663248,3cece77e,3a9a284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9dca0,3dcba8a0,be991603,bde9c0c0,3e9378d5,3e287f38,3af4ddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edace1f,bed046a6,3eb8abd2,3e93a732,3c11474f,3d2b06c8,3b85e063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd450a5,bc5424a8,3c42113c,3e4cc7c6,bd81968d,bd423c0c,baf70e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda222c6,3e89a94f,3dc6929c,3df48784,3c39bb8a,bce11caa,3acb11a1
bd8699b6,3ea53042,3dc6d948,3eb41176,3b511dc2,3d37d5a4,3aa049ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea587df,3d3cb4da,3ec9bbe3,3e5d2a1a,3d3b24e8,3d50dd12,3a894548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175299,bebd64b8,3e14ce3e,b9923000,bd48aef4,3db18658,3b8a5ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdd98a,3dde7980,bd431721,be528c1a,3dc002cb,3e2ab55a,3b2d5808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79ff0,be90a7de,bcd12de9,bf0b944c,ba7223f8,bbb85b00,3af09eaa
3e9d1527,be4ae7b0,3d990f1b,bea7dbc3,3b9afd92,3b592e30,3b3ad6ac
bd8d0819,3e33d442,be0d8785,bd316714,3c92586f,3b83ab80,3ac26e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab90c,bee06a85,bede0c63,3e812be3,3c52feac,3ca5e1dc,3b43ffbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa2a1d,3d3c1b4d,bbf93dd0,3e30ac66,bd58ad6e,bdaf4b34,392e0e7c
bf2e0493,3ba1f468,3e91b713,be2a451e,bc4d374c,3de1c7f6,3a9e2043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76df3,3e64ca26,3e2538ed,bd1c3122,3df2c9de,3cfe0d80,3bf6f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcb3f,be64c7b6,3d2d7a0e,bf32798f,bdcd2b55,bd38d467,3b469607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0f00,bdd2d124,be90be4a,3eb6c590,3d226fd9,3df92d58,bb7ccf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5908e,3e6191e6,3e5c5862,3e97940b,bd83669b,3b7f8e00,3aa8b1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a354,bd93234b,3edd76fc,3a70e000,bcf4c56b,3cf984d4,ba6f8c35
3d8f1179,be8a7d80,bf058d1c,be938d49,bcfabe17,bd8e7225,3b2e98a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6efb76,3f2bdc0c,3c03fbfa,3ee178f6,3dda7a5a,bea27026,3c0c87d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a374e,3ec15dfa,3dc8b4c6,3e448862,3cd00be1,bd5ccf41,3adbb94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ad7ea,3f218748,3c3e17b3,3f6c2e9a,bdc3a8e2,3f0a30b9,bc034c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aaf07,3e124c9f,bd1a263c,3f017f88,3d1451d5,3deee598,b95224e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817f7b,bd799a08,bd50fc6a,be9672ca,bce4c58f,3d18290a,3a48bd3d
3e52af17,3ecb1ccc,be10caff,bd9af726,bc98ea8d,bc0d9131,3980a278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a56d2,3d6d1388,3e406d3d,3dda4180,bc858063,3d5fa2a4,3b6a8b69
bea9fa42,bd786104,3b025f80,be33e04a,3e790eef,be5c0dae,bbdfe18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930315,be94f3db,bcb59f3d,3eba2f7e,3cc21db0,3ce2a563,bb102b2b
beb5fdc4,bdc2f600,3e3a6db8,be75fce7,3e330aa6,be6a41ba,3bcad7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ea58d,3ed53be1,bdfb76b3,3f4c444d,3dd6f28c,3d8fd768,3be42152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19957f,bb485600,bd8c724c,be95b766,3c1b3e83,bcd62bc7,3b1f8a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668a57,3e963fca,be348fae,bccd8000,bc87eb6b,3d88f122,ba98c3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05d904,3b1e9d78,bd11d107,ba839d00,be7bfdb0,bdc4b763,ba9e0acc
3db222fc,3ea5ddaa,be36bfe6,bda88a28,bd4f4d67,bb6b9ff0,bba40f8d
bea81db5,bd850bb5,3ea868e2,bd28191c,bd5aa15f,3b208d14,bb8521b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7911,3ed7b01a,be8b11bf,3ea16b12,3c342906,3a68c800,3bb79ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592025,bd2d29b3,3ed84567,3eadf4e8,bc96c872,3e6be88e,ba496253
3e8e2d8d,3ec33bdb,be263d09,3e8926eb,3bd87c8e,ba68c3c0,3a6e94e9
3eb7af16,bf1e45cc,3ed12f9f,be5f2fe7,3c2b5422,3caaf2a2,bb512f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8432b0,bf4152cd,3f3e876d,be9c1480,bd9f3fa8,3a3d3300,bbbb7a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131285,3e7599c6,bdfd286d,3ca10660,bd57b465,be3e12a0,3b27ef0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aa997,3e960ba2,3eb0273c,3cda3970,be899789,be77bedc,3c28628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4906,bd33cb2e,3d26b6f6,3e010b34,3cefdb20,3c939eb9,3bef241f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab5f18,3e2e8344,3d4f46b4,bd86ef82,bc5462a4,3b9d14f0,bbaaf38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937148,3de893be,be854d22,bdc88d4b,be2c82f5,b9ba9000,bc4a799f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd9db,3e706bb0,3ed708f8,bd1b98be,be9c46e6,bdfc8c92,ba8d050f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ac2c8,ba2b8d20,3beab1cc,3e81cfa4,bc31838e,3d45fc24,3bba49a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d837,bd397200,bcaa135c,3d8e3cfa,3ae735ef,bd85eb47,3b55bd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb76b9,be0382c8,bb8e368f,3eb6fd09,3d527ad4,bc9675b0,bb2783a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f1db6,3e9a83e3,bd2c32ce,3df9b34c,3c89564e,3d939f6a,b8adde50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23fc29,3d5970ae,be792492,3ef3a746,bd289b9c,3ee8d8d7,bb64895c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc694b90,3f2b5bc1,3e94a6b5,3ccf3120,3ef875a7,be9af4aa,bb0aa298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be2c4,beeabce8,bddf48f2,3e36e0f1,3d018d06,3d0ca634,ba8c3db6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fd46,3fba8a91,3e9bfc04,be9b799f,3d781eaf,bc31ce10,ba210ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9de6e6,3f780c5a,3e1c3220,3deb7a8c,3d947ca8,3dee1a0c,3bb121c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb26b36,3ffc8dd0,3f02ea14,bf80824c,bd305ced,bc8b7612,3b9e5ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23dcd6,3f9336dd,3f246b9e,be62e090,3d6b1228,bd839b9f,3b1f1fbe
bf2c6744,3f678734,3f3d63a6,3de068aa,3dbeaae1,3e840d18,bbd9a3d6
