# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43034a,bf2f8443,3f327615,c001441c,3eda2628,3fbcd91c,3f24371c,bf30b11d,bf2215e8,3f245aa1,bf66a096,3ed39bbb,3f7ed5df,3f192ed1,3f393eea,3f4626f2,3f444652,bede3c11,3f691cd3,3dc32008,3f4d1cb8

# OUTPUT - 1 values
3e03c38e

# JACOBIAN - 1 x 7
bdfa2396,3e53b261,3d043e55,bc775791,bb8b305c,3b5061de,39937f2a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2ceb49,00000000,00000000,3ef8bbcb,00000000,3f03de69,00000000,3f3954a8,3d796e8a,3f21b260,00000000,00000000,3f565ae0,3f8bfb98,00000000,3edc5cd4,00000000,3f74ad08,00000000,00000000,00000000,3f502a1d,00000000,3f535244,00000000,00000000,00000000,3eb5085b,00000000,3f4e221f,00000000,3f364f13,00000000,00000000,00000000,3f5e3758,3f01ce85,00000000,00000000,00000000,3f4705c2,3eedf7c6,3f6deef2,3da15398,3f10ccb5,3f676cca,00000000,00000000,3f3b0175,3f9845cb,3f533392,00000000,00000000,3f5c5518,3f84f604,3f8f992a,3f5a1735,3f38c4f7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9338,bf39d58c,3e00494c,3e41630c,3d7b82dc,bd4b5052,bbd6ccc2
bec5d84d,be002092,3f030071,be36832e,3b645762,3ced1314,3a99cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4bf30,3dcbc20e,be99927c,bde8b61b,3e934806,3e28ac9e,3af6d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabc48,bed055be,3eb8c26b,3e92ddbb,3c10a695,3d2b0fc8,3b85a29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd467fa,bc53f190,3c45fa2e,3e4c6044,bd8213c4,bd42585c,baf6f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0b558,3e89a8ce,3dc49186,3df4064d,3c397eba,bce0e48a,3acb6bc2
bd84edf6,3ea52fe4,3dc4f220,3eb33c4e,3b53bd1e,3d37f57c,3aa08266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54607,3d3cf012,3ec94862,3e5d3c8c,3d3b0b8d,3d50efb4,3a897f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1741f0,bebd67e4,3e13355a,ba8a1b00,bd488aaa,3db1a690,3b8a57f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe73a8,3dde6fb0,bd448816,be5276b8,3dc05156,3e2ac195,3b2d34c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e03c,be90b432,bcd1b8fb,bf0b3acc,ba67d658,bbb92d5c,3af035b8
3e9d21c6,be4aed18,3d990422,bea74a6a,3b9b9a6c,3b586928,3b3ac3c1
bd8d029c,3e33cbe0,be0d78c7,bd31ad70,3c922f75,3b819fb0,3ac30b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae94b,bee05da6,bede8e0c,3e80893d,3c532c8f,3ca5e0f9,3b43eff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9ffbf,3d3c0315,bbf88fb4,3e30d149,bd5b3e62,bdafe1b8,393f0f20
bf2dcd2b,3ba249b0,3e9175f9,be296854,bc4cc21e,3de1ded0,3a9e75c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7204c,3e64ccdc,3e246353,bd19f9f6,3df2a578,3cff4120,3bf69014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df0b4,be64d4b4,3d2d66a8,bf321767,bdcd09de,bd38cf66,3b464f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf5d6,bdd315bc,be911da8,3eb61020,3d22d772,3df93d22,bb7c2f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c772,3e618d89,3e5bc536,3e97132a,bd82e5e3,3b80a2e0,3aa9b8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef88134,bd932353,3edd49b8,b9814800,bcf55a76,3cf9a7b8,ba6f1100
3d8f55fc,be8a7cc8,bf05e2a3,be940e32,bcfabc9b,bd8e6cb0,3b2e910c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f8e67,3f2bd35f,3c04c991,3ee190be,3ddb8470,bea27dc6,3c0c5da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f76c,3ec15d09,3dc74e8c,3e442156,3ccfe3b3,bd5cb4c6,3adbcf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1afd6b,3f217bfb,3c3d16ac,3f6c4bb9,bdc4f25c,3f0a351a,bc034c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8adfe4,3e124426,bd1afc8f,3f0121bc,3d147763,3def04d4,b9596ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b31d,bd7a3358,bd518a2d,be96a1ae,bce4b6a4,3d18105c,3a48ddec
3e52f6a0,3ecb12ee,be112a6e,bd9bf928,bc98f0e4,bc0d9ecd,397e2438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69d209,3d6d2f70,3e3ff68c,3dd7d77c,bc863d0c,3d5fb670,3b6a5832
bea9c515,bd787aa0,3a5b6400,be3352b8,3e78262e,be5c3ecf,bbdfa380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933a9c,be950525,bcb61990,3eb9953d,3cc20f18,3ce2b87c,bb100e5c
beb5e8db,bdc2f9a2,3e3a7a91,be7591d1,3e3273ae,be6a56da,3bcafc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e6bca,3ed52090,bdfc7964,3f4c5cd6,3dd7f319,3d8f8564,3be43ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b8e1,bb450c00,bd8cdaa9,be96a626,3c1b9afa,bcd621e6,3b1fa6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c056,3e963974,be350a79,bcd634d0,bc8839d4,3d88f84d,ba986322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ad56,3b1f61c8,bd114402,bac36480,be7c70a1,bdc4c856,ba9cf914
3db336be,3ea5e036,be37aa40,bdaaeaec,bd4fd5af,bb6ca080,bba3fad8
bea7e832,bd84f793,3ea7fa79,bd2c2624,bd5a7fda,3b207988,bb851d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb33b,3ed7a714,be8b7a0e,3ea0ecf6,3c34ece8,3a7dbc80,3bb7a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58cd44,bd2d1981,3ed7e7dd,3ead4bc9,bc97cd36,3e6beb7a,ba492fe6
3e8e612e,3ec32fe6,be26a82c,3e8879c7,3bd97809,ba632dc0,3a6ef5fd
3eb7fd2f,bf1e4520,3ed18a34,be5f7a5e,3c2a8326,3cab19b2,bb512c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83eec6,bf414e76,3f3e683d,be9c6873,bd9f7d22,3a439280,bbbb5456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132e3e,3e757a32,bdfd9551,3c943900,bd58aa5d,be3ddd78,3b280452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b37d6,3e960ee0,3eafe356,3cdbb030,be8969b4,be77d880,3c282329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5d7a,bd33d102,3d26fe26,3dfcd1b8,3cefa954,3c93c3b9,3beef525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca72248,3e2e7256,3d4ac890,bd87c18a,bc528672,3b9e7490,bbaae111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939193,3de8864a,be85adbf,bdc81d2b,be2d6ab0,b9e1ec00,bc4a20ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada1b4,3e7068f3,3ed684f3,bd1ae13a,be9cabc0,bdfc81d4,ba8d7aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9a1c,ba290640,3beaedf0,3e813f69,bc3389ca,3d460c80,3bb9ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e2cb,bd3923b0,bcaec136,3d8b53e4,3ae56508,bd85cd39,3b55c20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbe08a,be0375ba,bb8da2d8,3eb66bfc,3d52b458,bc969e40,bb276a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30504c,3e9a8398,bd2e64aa,3df6d5d4,3c89aff8,3d93910a,b8ab8b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23bbe9,3d5943a6,be79c723,3ef37a02,bd2a5125,3ee8cd06,bb639fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6787be,3f2b539c,3e9463d3,3cca9ff0,3ef83381,be9b1344,bb08d268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf9b6,beeacc1a,bddd7a46,3e3641f4,3d01a489,3d0ccad8,ba8c4a77

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460294,3fba890c,3e9b1003,be9c7aca,3d76f944,bc318210,ba1f4395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eafc2,3f781752,3e1cb7fc,3dea7972,3d944d3e,3dee2e9a,3bb1575f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb295d2,3ffc962e,3f02a8f0,bf808578,bd310e6e,bc8c2812,3b9e863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23cec9,3f93363c,3f2441aa,be645532,3d6a5c46,bd83b031,3b1f6338
bf2c5bfc,3f679570,3f3d8a4d,3de35b0c,3dbe6ae2,3e8410ab,bbd995cd
bebe4da9,3f15398b,3ea2941f,3e0294de,3c8606c8,3d404ff8,b9f14d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
