# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42aad0,bf3030a4,3f31652e,c001825e,3ed98cdf,3fbcd203,3f234c13,bf30710c,bf229b30,3f238908,bf663410,3ed3101c,3f7ed484,3f18723f,3f397bf0,3f45b9a1,3f44f517,bedffc5a,3f693c75,3dc39113,3f4da904

# OUTPUT - 1 values
3e02f62b

# JACOBIAN - 1 x 7
bdfa1fc6,3e531043,3d05c3e8,bc7e9b8c,bb882513,3b352b30,3994c458
00000000,3f2ba03c,00000000,00000000,3ef6c216,00000000,3f02806e,00000000,3f37d97e,3d5d0988,3f20b33a,00000000,00000000,3f559a4f,3f8b8433,00000000,3ed9ef79,00000000,3f73f041,00000000,00000000,00000000,3f4e2dca,00000000,3f529b96,00000000,00000000,00000000,3eb21fb2,00000000,3f4c7003,00000000,3f36360f,00000000,00000000,00000000,3f5d5cb4,3f011410,00000000,00000000,00000000,3f46710d,3eecdd2f,3f6d36d8,3d8d4754,3f0f9831,3f66c6fb,00000000,00000000,3f39c01a,3f97ae9d,3f52d352,00000000,00000000,3f5bcea5,3f846e1c,3f8eee35,3f5949aa,3f36cf0a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece68fc,bf38fa50,3e00168d,3e41e430,3d7b4d78,bd4b5496,bbd6718f
bec5ed68,bdfe1dc4,3f0308f1,be354a21,3b656b9f,3ced02c2,3a9b33c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa0810,3dca839e,be989b9a,bdea37ac,3e93646b,3e289b9d,3aef26cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaceb4,becf98b2,3eb8956e,3e940109,3c11040b,3d2b0c6a,3b869384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd44fdd,bc567198,3c3e3bee,3e4cf5c3,bd81caf9,bd424dc0,baf76632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda22ee2,3e89aef9,3dc88a2a,3df4c11a,3c39a217,bce0f98c,3aca0b71
bd86a7e8,3ea53475,3dc8b76e,3eb4707e,3b5236ba,3d37e992,3a9fa4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58a0d,3d3a0b1c,3eca2d11,3e5d21ce,3d3b1a4e,3d50e8ba,3a889b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175325,bebd3fe0,3e165f96,388d2000,bd489fc9,3db19a80,3b8a6afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdd46b,3ddee998,bd41ac94,be529589,3dc023af,3e2abd00,3b2dbdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79dcb,be9019dc,bcd0a51d,bf0bbc24,ba6dd408,bbb8de98,3af1cec9
3e9d14b9,be4aa928,3d9919a1,bea81c83,3b9b3f38,3b58b2f0,3b3b0d45
bd8d0846,3e34345a,be0d958f,bd31472c,3c92474e,3b8263c0,3ac0a7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab770,bee0fe74,bedd8cd4,3e81747f,3c5311e8,3ca5e14d,3b442d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa2b83,3d3d31e5,bbf9e9d4,3e309bdf,bd59c068,bdafa95e,38f98de0
bf2e0667,3b9e1f2c,3e91f6d5,be2aa79d,bc4d0649,3de1d640,3a9d27eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77084,3e64aab0,3e260a7d,bd1d2e28,3df2baa9,3cfecdf8,3bf81428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc9ff,be643208,3d2d8cec,bf32a54d,bdcd1d5a,bd38d145,3b47625a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0fd4,bdcfbbb8,be90607e,3eb71666,3d229b39,3df9373a,bb7e9f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58eb6,3e61c449,3e5ce8ac,3e97cd74,bd8330c4,3b8050a0,3aa5b64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a473,bd9322ea,3edda32f,3abc9e00,bcf503d0,3cf99aa8,ba70f20b
3d8f0f31,be8a856e,bf0538fb,be9353b2,bcfabd80,bd8e6ebb,3b2eae55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ef692,3f2c3fb9,3c0331ec,3ee16e44,3ddae9be,bea278ac,3c0d01f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a41ec,3ec168b1,3dca1458,3e44b665,3ccffb13,bd5cbeaf,3adb78c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aad66,3e12ae45,bd1953b2,3f01a94a,3d146192,3deef920,b93cff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817dc3,bd72b698,bd507103,be965dbb,bce4bf56,3d181999,3a485e6e
3e52acb5,3ecb8e20,be106d25,bd9a83ca,bc98ed37,bc0d99b5,39852b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a5b38,3d6bd118,3e40e19f,3ddb5528,bc85cf59,3d5faf0a,3b6b1faf
bea9fc04,bd773978,3b4c8380,be341f53,3e78ad89,be5c2c69,bbe0952c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93013c,be942ce2,bcb5270b,3eba744a,3cc2179a,3ce2b156,bb107ea5
beb5fe73,bdc2cbff,3e3a6144,be762c87,3e32cb7b,be6a4ef1,3bca6d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ea773,3ed67617,bdfa7868,3f4c3946,3dd75df2,3d8fa419,3be3cbad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199451,bb6e5a00,bd8c0baa,be954cc7,3c1b653a,bcd62597,3b1f36c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668889,3e968895,be3416ec,bcc99d38,bc880c3c,3d88f59d,ba99dc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05da75,3b15c8f0,bd125afd,ba4e4b00,be7c2dda,bdc4c1fd,baa1244f
3db219d4,3ea5c04f,be35d990,bda77a4c,bd4f867b,bb6c4070,bba44b6b
bea81f7a,bd85f344,3ea8d50d,bd264a8c,bd5a9360,3b2080d6,bb852e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7721,3ed817bf,be8aab2d,3ea1a335,3c347b08,3a75e400,3bb79550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5922e3,bd2de431,3ed8a0fa,3eae4048,bc97359b,3e6bea63,ba49f481
3e8e2bd6,3ec3c55a,be25d3a6,3e89742d,3bd8e5d1,ba654500,3a6d7a70
3eb7ac7c,bf1e4d7e,3ed0d671,be5f0e8e,3c2afcb6,3cab0b12,bb51365a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8434f1,bf41848e,3f3ea5d9,be9beef8,bd9f5967,3a412f80,bbbbe89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131197,3e7704e2,bdfcbd33,3ca6bce0,bd581b5d,be3df15f,3b27b0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aa4de,3e95e625,3eb069ab,3cd992dc,be89845d,be77cee6,3c291a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4855,bd3387de,3d2670dd,3e02381c,3cefc64d,3c93b5dd,3befac2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab8320,3e2f460d,3d53af80,bd8691a4,bc539b62,3b9df0f0,bbab28f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937034,3de92e32,be84ee26,bdc8bf39,be2ce3ef,b9d33000,bc4b7b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaddbb7,3e708b0c,3ed78a4c,bd1bea34,be9c711c,bdfc85d8,ba8bae96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ac420,ba48a0a0,3bea789c,3e820fe7,bc325c64,3d46065f,3bbb2186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d7db,bd3cf8d8,bca57d14,3d8f8944,3ae67386,bd85d879,3b55ae6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb7335,be04192c,bb8ec6a6,3eb73daa,3d5292ee,bc968f10,bb27cc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f1388,3e9a871e,bd2a0af6,3dfafaa0,3c897bd8,3d93966c,b8b4a240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23fe49,3d5b7734,be7884ac,3ef3bb69,bd2952bf,3ee8d172,bb672f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc695a84,3f2bb961,3e94e831,3cd13c10,3ef859fe,be9b07ce,bb0fe51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bd986,beea0df4,bde10e95,3e3727f1,3d0196e1,3d0cbd20,ba8c1829

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463e68,3fb87902,3e9cbb36,bea77a95,3d80fe49,bccd6aa8,b9ddc104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b74d8,3f7c9e1c,3e1c0e24,3e137a93,3d8e473d,3e0859e0,3ba85114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28d2a,3ff9dcd6,3f031400,bf83e037,bd2571d5,bd051c39,3ba55ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ba0f,3f9464e1,3f249f7d,be54cb8c,3d65316d,bd67dec0,3b16e3b2
bf2c08a8,3f6d1903,3f3d5abc,3e13bff3,3db70aeb,3e8ea783,bbe3dcff
bebcd0e7,3f22f6e8,3ea3cddd,3e541c57,3c0489c2,3dbe0f96,ba967b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
