# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4322b8,bf2edd73,3f33187a,c0011039,3eda1b61,3fbccb69,3f24f326,bf30c7da,bf2194a7,3f24d702,bf66fa5f,3ed391ea,3f7ed341,3f19c550,3f392937,3f469066,3f43dde9,bedcc5d3,3f691f0c,3dc3fa37,3f4cabfc

# OUTPUT - 1 values
3e04651b

# JACOBIAN - 1 x 7
bdfa2a49,3e53d32a,3d035088,bc7afcdc,bb8b250f,3b507129,39951143
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2de7cf,00000000,00000000,3efa606c,00000000,3f04d7b0,00000000,3f3a642b,3d864f4d,3f226bb0,00000000,00000000,3f56fbe9,3f8c576d,00000000,3ede86f3,00000000,3f7548bb,00000000,00000000,00000000,3f519f58,00000000,3f53d7e4,00000000,00000000,00000000,3eb73482,00000000,3f4f5788,00000000,3f369e68,00000000,00000000,00000000,3f5edae8,3f02a089,00000000,00000000,00000000,3f47950d,3eef3851,3f6e7fad,3daf1458,3f11b7bf,3f67ed0d,00000000,00000000,3f3bf2cf,3f98bc27,3f53a5d8,00000000,00000000,3f5cc470,3f855cb5,3f902260,3f5ab56b,3f3a41b7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea22d,bf3aa975,3e006745,3e40f8be,3d7b7f1a,bd4b588d,bbd714e3
bec5d0c6,be0128b6,3f02fb17,be3787d6,3b646ace,3cecf396,3a98ac4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2de90,3dccf588,be9a2503,bde774bf,3e934a04,3e288bcf,3afcfd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab5b0,bed10c36,3eb8dccb,3e91eae6,3c10ad26,3d2b0948,3b84e161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd47084,bc518810,3c4a9866,3e4be2d0,bd820ea5,bd4243e8,baf69119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda02f30,3e89a28f,3dc23426,3df36a64,3c398136,bce10d18,3acc84d4
bd8450e2,3ea52b6c,3dc2b372,3eb23b51,3b53a1ac,3d37de7a,3aa13372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52dd8,3d3fbcbc,3ec8bfe1,3e5d5287,3d3b0c96,3d50e23b,3a8a3476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173bcc,bebd8e0e,3e1152fc,bb021d00,bd488c24,3db18f4a,3b8a482a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfeac34,3dddf770,bd463acc,be525c8c,3dc04e1f,3e2ab8bd,3b2cc62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7f7d0,be91491f,bcd25ca4,bf0aceac,ba684218,bbb8955c,3aeeed2c
3e9d265d,be4b2e24,3d98f6dc,bea69af1,3b9b9403,3b58f788,3b3a883b
bd8d0093,3e3365e6,be0d66d0,bd320038,3c923121,3b831a30,3ac4f4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0afafb,bedfc1bd,bedf269f,3e7f8af6,3c532aae,3ca5e19c,3b43be59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f02a,3d3adde8,bbf7c3bc,3e30fd76,bd5b2386,bdaf74f4,39744b5c
bf2db8cd,3ba651d4,3e9128fc,be285e5a,bc4cc6e9,3de1ce4e,3a9f80d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb703c6,3e64ed4e,3e236739,bd174eac,3df2a6f5,3cfe62d0,3bf5588a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dfe6e,be657196,3d2d4f8b,bf31a0f2,bdcd0b3b,bd38d303,3b457307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcec8f,bdd653cc,be918dea,3eb53520,3d22d336,3df931ba,bb7a3b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5db7a,3e6158de,3e5b176c,3e967792,bd82eb25,3b800400,3aacef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef874a5,bd9323b0,3edd1401,bad83c00,bcf5545d,3cf98e80,ba6d901e
3d8f6f1e,be8a73c6,bf06474b,be94a92f,bcfabcaa,bd8e70a1,3b2e78ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fc450,3f2b6a25,3c05bbbc,3ee1ad0b,3ddb798f,bea273ed,3c0bd98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8881f8,3ec15182,3dc5a7e0,3e43a556,3ccfe557,bd5cc7e8,3adc13d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b0b28,3f20f31b,3c3be749,3f6c6e7b,bdc4e4e3,3f0a31f0,bc034cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8af1cf,3e11ddab,bd1bf92c,3f00b067,3d1475da,3deeee42,b9703b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c60d,bd80b96c,bd523112,be96d9a0,bce4b73f,3d182232,3a494420
3e5310da,3eca9b34,be119ac6,bd9d2ef2,bc98f0a1,bc0d94f8,397459d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69a140,3d6e7fc0,3e3f6a5d,3dd4eeae,bc863556,3d5fa824,3b69b7a4
bea9b189,bd79b008,ba08ec00,be32a7ac,3e782fb1,be5c1b4d,bbdee0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934ef8,be95d659,bcb6a9b3,3eb8db54,3cc20fb0,3ce2aaaf,bb0fb422
beb5e127,bdc3255f,3e3a89ec,be751038,3e3279da,be6a4795,3bcb6dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e5687,3ed3d5be,bdfdaa11,3f4c7a18,3dd7e89c,3d8fc0a7,3be49ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19c5d7,bb1d6200,bd8d5582,be97c55d,3c1b9732,bcd6290a,3b200067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d41e,3e95eca0,be359b07,bce0b048,bc88369e,3d88f31f,ba9734e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c059d4b,3b28a980,bd109d0b,bb0816a0,be7c6bee,bdc4bc16,ba99a03f
3db39bf4,3ea5fef3,be38be4f,bdadc74c,bd4fd01b,bb6be720,bba3b9dc
bea7d486,bd8403dd,3ea777f9,bd3107c8,bd5a8137,3b2087a8,bb850f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc88d,3ed739c0,be8bf4dd,3ea05488,3c34e4e5,3a6e9800,3bb7ac9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58aed0,bd2c55ae,3ed77933,3eac7fc1,bc97c28d,3e6be95e,ba489212
3e8e741c,3ec29f00,be272643,3e87a93f,3bd96dc1,ba6736c0,3a7024b5
3eb819d3,bf1e3cfd,3ed1f4b4,be5fd398,3c2a8bad,3caafd78,bb5123da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d5da,bf4119b2,3f3e4335,be9ccd41,bd9f7a9e,3a3ef780,bbbadd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd133866,3e73fbb0,bdfe1553,3c84ce20,bd58a04e,be3e03e2,3b28464b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b6c0d,3e963605,3eaf92f8,3cdd7624,be896b93,be77c5f8,3c275c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd64f3,bd341742,3d2751d3,3df67970,3cefab5d,3c93a8fd,3bee61ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca59408,3e2da570,3d457b8c,bd88bddc,bc5299e8,3b9d7680,bbaaa71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939d68,3de7e302,be861f85,bdc795bc,be2d6138,b9c57a00,bc490a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8d13,3e7047a0,3ed5e8e4,bd1a0280,be9ca7a1,bdfc8997,ba8eeaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a8b27,ba0a72a0,3beb3744,3e809153,bc33749e,3d4600ad,3bb9159b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e6a1,bd357190,bcb44822,3d87d1c2,3ae57804,bd85e2f0,3b55d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc075d,be02d7d9,bb8cf36d,3eb5bcec,3d52b1fe,bc9680f2,bb271c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30c0ce,3e9a7fdf,bd30fafa,3df362b8,3c89ac4d,3d939b6e,b8a44b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23a44b,3d5722fc,be7a867a,3ef3433c,bd2a3f42,3ee8d590,bb60c50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66e1cc,3f2af103,3e9414b6,3cc524d0,3ef83633,be9afd27,bb032668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d601e,beeb83f5,bddb57d9,3e3582b5,3d01a393,3d0cb060,ba8c71b7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46047c,3fba767c,3e99f969,be9db058,3d77053d,bc31b8f0,ba19aa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ef972,3f789bc2,3e1d55b8,3de941c8,3d944f2b,3dee1fb8,3bb1fe89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a56d,3ffcfb38,3f025bd7,bf808940,bd310729,bc8ba76d,3b9f0d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23c999,3f932e7b,3f240feb,be6615a7,3d6a63b2,bd83a152,3b2035ea
bf2c57cd,3f684174,3f3db78d,3de6e59a,3dbe6d7c,3e840e13,bbd969a8
bebe3f54,3f153ff1,3ea2263e,3e0182d9,3c85f34f,3d403389,b9ee5e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
