# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe8bdb,3b52ad5a,3f5edf78,bfc8b402,bade679f,3fc91edd,3f9442fc,bef4306c,3b52ad42,3f43c44c,bf7fffbe,bade6798,3f7ffffe,3f6a86e1,3f61023a,3f7fffa9,3f24f56c,3b37b134,3f7fffe8,b9f025dd,3ecd4323

# OUTPUT - 1 values
3e65f13a

# JACOBIAN - 1 x 7
bc8becae,3e2180cc,bbde4640,3958fd00,39dfb970,3b0a2a49,38204b37
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa86c26,00000000,00000000,3f8e4ea1,00000000,3f944914,00000000,3f9c2fe6,3f6344aa,3f89f282,3ef5bb93,00000000,3fbd8002,3fce7940,00000000,3f844935,00000000,3fc878cc,3ead3358,00000000,00000000,3fb0d6ed,00000000,3fad9e0e,3f1aa744,00000000,00000000,3f7542ba,00000000,3f961802,00000000,3f9cc0c8,00000000,00000000,00000000,3fb0f176,3fc12d15,00000000,00000000,00000000,3fbc3c2f,3f7508f5,3fbec3ea,3f5e8807,3f8460dd,3f9ba61c,00000000,00000000,3f8ebf3c,3ff5aed8,3fb7f38d,00000000,00000000,3fbc436d,3fdd767b,3fed1621,3fa91a11,3f9e7391,00000000,00000000,00000000,00000000,3f727110

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62efbb,3ecb0054,bdd69f2a,3e91effa,3c44ea8a,bc9a0e5a,baef3386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be145be0,3e4fb0c6,bebecd30,bcebf768,3ead6f1f,3e45623c,3c30bf3f
bea2ad5a,3e2a4c76,be09bddb,3f17b1b4,3cd3737e,3d7c22ac,bab8dc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4de8f,3ebf0681,be219ebd,3dcf694c,bc34e4b8,bcce0f1e,baf53466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc8406,3c1025d0,3d06922a,3dd57c1c,bc002bf0,bd52100c,ba93826d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6db4,3e3f8f94,3c67f320,3d984b7b,3c63a0f8,bcbdd6bc,3b2f15ee
be63a098,3e9a6cf2,3c9aaa80,3d90921a,bb98ea6d,3d4a131a,3b06d6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fea60,3eef7125,3d90df73,3eb0fa5d,3c44f5f0,3d511429,3a5bab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63aef8,3e654918,3e90fd0a,3ee8019e,3d919a24,3da60efe,bacb7ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed37f1f,3de7c290,bea5f4ac,bd3bdcdc,be86311b,3e172944,3b25551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed43f83,3e512160,3ea134c3,3e5e7048,3d43fc7d,3d5b8b31,3ab1356c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cc8bc,3e8e72e4,be94ac0c,be2bb5ee,3c97568c,3de08cc6,3a881814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7678,bcfb1f20,be02cb38,bd0731f0,3ca0fb02,bbc17720,3b902c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a28f,bcea9514,bbcee4d4,3e3cbe21,3da1c9c6,be07b937,3c3ec988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee7d8d,3e3365b4,3dbb7260,3d4c014e,3df90e19,3d6072e6,ba240434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e575fc2,be9cfeb4,3d24be7a,bed78a64,bdd26e89,bd34b8fd,394e5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec5e,bef778dd,bead900a,3dc6d1ab,3c806427,3e00020f,3b2794b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b5970,3ea7b4be,3eb81b8c,3e36354e,bd322b34,be05e99a,baa33c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d60e8,3e572aa3,3e2a0158,3ddeffdd,bdcf2bf3,3c004558,3bc5b542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01675a,3eb73d1f,bd0962fe,3e6a7156,bc12a401,3db60034,3ac3b568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb1054,3da54f94,3c43f12c,3ee1e7fd,bbd71822,beaac97e,3a8ad67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d8472,3e95aa48,3d24679c,3e09b751,3ce20256,bd4ae97c,3adcf20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee3124,bc73a1e0,3bcf776a,3f70efb5,3d23af65,3f0c822a,bbc42b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fc4ed,3d95bafc,bd5e48a8,3e5e9b28,3ccd4804,3e00087e,bb962b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e133cd3,3d27a9c4,be2db4fd,be092fc5,bc88e53f,bc15075a,baee31cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb267000,3eab26bb,3e659183,3eb5f05a,3d04e231,3d1c0c2e,3aaf4a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3a7c7,3d4e1028,3e17cef6,bdb951bb,3b1ca41a,3d6a099a,3a970522
becdc93f,bdb7c55e,bdc156da,bd899c5f,3ed086bc,be7c2f2a,ba524a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45cd67,bf2b9ac8,bcdc1b7d,3e29d441,3cba6457,3ced0a21,ba796143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d9991,3f00674d,bdafe89d,3e871547,3b33f4e4,3c900f5a,ba827522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b904b,be97a379,be25ab1c,3f4eee1a,bb78e294,3d317616,3c0d114d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52f47a,3e9ccea4,3caf1dfc,3f5c9e48,3c9eb31a,3de21662,ba7ac96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71e81c,3f01dd1c,be4ced5a,3e38436e,3ce68b66,3e456813,bacc9909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32bbd2,3da65ecc,be59d11e,be41e102,bc11866a,3d8c01c6,3a1da02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2425f2,3d0beed7,bcba7e72,bd9aca0f,bde69d47,bdceeb5f,3b910596
bca7f3e0,3eb2f73e,be7fa63a,be7eccc4,bc80a7cc,bbd076b0,bb38073a
becb802a,3d78b5be,3e817ed4,be521539,bd57de6f,3b15f5c0,bb553b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b96b0,3e0dbb80,beaae1ca,3df02f39,3930368e,3c60f5b8,3bbdfdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88daca,bbbd0130,3eb65162,3dd984a4,3c1a5c13,3e6bfde3,b9846fe4
3e4390c3,3d1b1bd4,be4666c6,3d6b5188,3965f14c,3b20f960,3ac3f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f932d,3f0273a0,bcada98c,bc4fb704,bcdb6033,3d9e2ae5,bbc9b2dd
bcf11063,be481bb2,be0e2551,be685ae5,b95fdd59,be1b1514,3b24b950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd995d8,3e987c2c,3e970d5b,3d8ca75a,bea138f3,be83989d,ba62ae9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3d880,bd32a4a8,3d3b1368,be902022,3d04035b,3caa1952,3b4416a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc14fc,bcde6be0,bd2c8cd8,bdee6126,bd09c5dd,3c387620,bb5970ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6994e6,bc6c5a30,bea2fe7f,bd6456d8,3b9413dc,bc611b60,3b46d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51438,3e24fd00,3ea8586c,3bfc08c0,be146033,bdf5b7e8,bb3bf999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5026e,3e5462da,3f11c227,3e565006,bee903be,be0d353c,bb5fa610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d548411,3ce36126,3c0b8bd8,3d4292c4,3c3d2c44,3d500b7d,ba8bfedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5cf5c,3d97dbd8,bd91c6b2,be30120c,3b6826c4,bd634d1a,3b3fba52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49bf26,bc7bdb80,bb232570,3e1ae622,3d0de6e3,bcae1950,badf1845
3e26e6f8,3e85bd75,3ec7c212,bd6bc227,3d310427,bd570f1c,bb26b88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e850c,3e5c7e3e,bdafefa1,bdc25434,3bd66dd6,3d89b346,39ba6f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4df58c,bd614814,be950d09,3eccf832,3d3f625d,3ee074fa,3bafd8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64f5bb,3e64919a,be88a35f,bd7d214c,3bb29d13,3c28c28f,b8c9f894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6678c0,3ee3d4b2,3ede271a,3c8459f0,3ca0db8c,3e137bc5,ba99bd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8738c,3ece1176,bdb73f94,bea64b6c,3dba0bc3,bd4c48b6,3b043c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b8ca4,3e6ef18a,3e78fa6f,bd18ac28,3f0ab147,beae56dc,3c7f7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23cf24,3efdae95,bc3dbad0,3e6bcd4e,bbc35ed7,3a120e00,3adf5108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5712b8,3f8c71fe,bdff71c0,3d9aa00e,3e012ad7,bc8c6212,ba8f1f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d437c,3f4a0b08,bcb2a450,3e05b712,3d00eb80,3e85c647,3be8760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc901bd0,3f78dae2,3d8e573a,bde451fc,3d59e9ee,3c96d65c,3ad95630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc5c7a,3f60fa31,bd073c12,bd3f346a,3e1f19b8,bd8a41b0,3b361cb4
